# _root_ Inkasovaly se také " zkušební taxy " , které šly přímo do kapes zkoušejících učitelů , a rovněž poplatky za promoce .
#goldHeads=0,1,1,6,6,17,6,10,10,6,10,10,12,15,13,10,1,19,17,19,20,0,
#predictedHeads=0,1,1,6,6,1,6,10,10,6,13,10,12,15,13,17,10,19,17,19,20,0,
(1,19),(19,15),-0.342689 # DEPENDENCYPART_GRANDPAR
(1,19),(19,17),0.494469 # DEPENDENCYPART_GRANDPAR
(1,19),(19,18),-0.179011 # DEPENDENCYPART_GRANDPAR
(1,19),(19,20),-0.18419 # DEPENDENCYPART_GRANDPAR
(1,19),(19,21),-0.374972 # DEPENDENCYPART_GRANDPAR
(1,19),(19,22),-0.358812 # DEPENDENCYPART_GRANDPAR
(1,20),(20,16),0.078034 # DEPENDENCYPART_GRANDPAR
(1,20),(20,18),-0.18777 # DEPENDENCYPART_GRANDPAR
(1,20),(20,19),-0.0276608 # DEPENDENCYPART_GRANDPAR
(1,20),(20,21),-0.315087 # DEPENDENCYPART_GRANDPAR
(1,20),(20,22),-0.361275 # DEPENDENCYPART_GRANDPAR
(1,21),(21,18),-0.184075 # DEPENDENCYPART_GRANDPAR
(1,21),(21,19),0.00591337 # DEPENDENCYPART_GRANDPAR
(1,21),(21,20),-0.0525402 # DEPENDENCYPART_GRANDPAR
(1,21),(21,22),-0.36522 # DEPENDENCYPART_GRANDPAR
(3,1),(1,2),-0.0402419 # DEPENDENCYPART_GRANDPAR
(3,1),(1,3),-1.60574 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,1),(1,4),-0.254301 # DEPENDENCYPART_GRANDPAR
(3,1),(1,5),-0.371172 # DEPENDENCYPART_GRANDPAR
(3,1),(1,6),-0.607006 # DEPENDENCYPART_GRANDPAR
(3,1),(1,7),-0.581315 # DEPENDENCYPART_GRANDPAR
(3,1),(1,8),-0.580941 # DEPENDENCYPART_GRANDPAR
(3,1),(1,10),-0.709979 # DEPENDENCYPART_GRANDPAR
(3,1),(1,11),-0.612279 # DEPENDENCYPART_GRANDPAR
(3,1),(1,12),-0.84042 # DEPENDENCYPART_GRANDPAR
(3,1),(1,13),-0.800481 # DEPENDENCYPART_GRANDPAR
(3,1),(1,15),-0.847529 # DEPENDENCYPART_GRANDPAR
(3,1),(1,16),-0.649079 # DEPENDENCYPART_GRANDPAR
(3,1),(1,17),-0.747239 # DEPENDENCYPART_GRANDPAR
(3,1),(1,18),-0.712065 # DEPENDENCYPART_GRANDPAR
(3,1),(1,19),-0.82394 # DEPENDENCYPART_GRANDPAR
(3,1),(1,20),-1.15231 # DEPENDENCYPART_GRANDPAR
(3,1),(1,21),-0.883821 # DEPENDENCYPART_GRANDPAR
(3,4),(4,1),-0.858434 # DEPENDENCYPART_GRANDPAR
(3,4),(4,2),-0.588072 # DEPENDENCYPART_GRANDPAR
(3,4),(4,3),-1.31001 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,4),(4,5),-0.219289 # DEPENDENCYPART_GRANDPAR
(3,4),(4,6),-0.491451 # DEPENDENCYPART_GRANDPAR
(3,4),(4,7),-0.391326 # DEPENDENCYPART_GRANDPAR
(3,4),(4,8),-0.424944 # DEPENDENCYPART_GRANDPAR
(3,4),(4,10),-0.507423 # DEPENDENCYPART_GRANDPAR
(3,4),(4,17),-0.504328 # DEPENDENCYPART_GRANDPAR
(3,5),(5,2),-0.507726 # DEPENDENCYPART_GRANDPAR
(3,5),(5,3),-1.18291 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,5),(5,4),0.0938126 # DEPENDENCYPART_GRANDPAR
(3,5),(5,6),-0.234176 # DEPENDENCYPART_GRANDPAR
(3,5),(5,7),-0.256643 # DEPENDENCYPART_GRANDPAR
(3,5),(5,8),-0.334503 # DEPENDENCYPART_GRANDPAR
(3,5),(5,10),-0.291872 # DEPENDENCYPART_GRANDPAR
(3,5),(5,12),-0.461661 # DEPENDENCYPART_GRANDPAR
(3,6),(6,1),-0.799112 # DEPENDENCYPART_GRANDPAR
(3,6),(6,2),-0.573628 # DEPENDENCYPART_GRANDPAR
(3,6),(6,3),-1.26804 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,6),(6,4),0.0818764 # DEPENDENCYPART_GRANDPAR
(3,6),(6,5),0.141058 # DEPENDENCYPART_GRANDPAR
(3,6),(6,7),-0.251233 # DEPENDENCYPART_GRANDPAR
(3,6),(6,9),-0.312528 # DEPENDENCYPART_GRANDPAR
(3,6),(6,10),-0.270041 # DEPENDENCYPART_GRANDPAR
(3,6),(6,11),-0.305326 # DEPENDENCYPART_GRANDPAR
(3,6),(6,14),-0.305386 # DEPENDENCYPART_GRANDPAR
(3,6),(6,17),-0.396824 # DEPENDENCYPART_GRANDPAR
(3,7),(7,1),-0.858434 # DEPENDENCYPART_GRANDPAR
(3,7),(7,3),-1.31001 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,7),(7,4),0.0298884 # DEPENDENCYPART_GRANDPAR
(3,7),(7,5),-0.101624 # DEPENDENCYPART_GRANDPAR
(3,7),(7,6),-0.394662 # DEPENDENCYPART_GRANDPAR
(3,7),(7,8),-0.424944 # DEPENDENCYPART_GRANDPAR
(3,7),(7,10),-0.507423 # DEPENDENCYPART_GRANDPAR
(3,7),(7,14),-0.642984 # DEPENDENCYPART_GRANDPAR
(3,10),(10,1),-0.756674 # DEPENDENCYPART_GRANDPAR
(3,10),(10,2),-0.354042 # DEPENDENCYPART_GRANDPAR
(3,10),(10,3),-1.17159 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,10),(10,4),0.145424 # DEPENDENCYPART_GRANDPAR
(3,10),(10,5),0.042479 # DEPENDENCYPART_GRANDPAR
(3,10),(10,6),-0.159048 # DEPENDENCYPART_GRANDPAR
(3,10),(10,7),-0.181589 # DEPENDENCYPART_GRANDPAR
(3,10),(10,8),-0.125986 # DEPENDENCYPART_GRANDPAR
(3,10),(10,9),-0.0957401 # DEPENDENCYPART_GRANDPAR
(3,10),(10,11),-0.265727 # DEPENDENCYPART_GRANDPAR
(3,10),(10,12),-0.436431 # DEPENDENCYPART_GRANDPAR
(3,10),(10,13),-0.366048 # DEPENDENCYPART_GRANDPAR
(3,10),(10,15),-0.413103 # DEPENDENCYPART_GRANDPAR
(3,10),(10,16),-0.270795 # DEPENDENCYPART_GRANDPAR
(3,10),(10,17),-0.394763 # DEPENDENCYPART_GRANDPAR
(3,10),(10,18),-0.285868 # DEPENDENCYPART_GRANDPAR
(3,10),(10,19),-0.394966 # DEPENDENCYPART_GRANDPAR
(3,10),(10,20),-0.777011 # DEPENDENCYPART_GRANDPAR
(3,10),(10,21),-0.449388 # DEPENDENCYPART_GRANDPAR
(3,10),(10,22),-0.197073 # DEPENDENCYPART_GRANDPAR
(3,14),(14,11),-0.148781 # DEPENDENCYPART_GRANDPAR
(3,14),(14,12),-0.388752 # DEPENDENCYPART_GRANDPAR
(3,14),(14,13),-0.418182 # DEPENDENCYPART_GRANDPAR
(3,14),(14,15),-0.474701 # DEPENDENCYPART_GRANDPAR
(3,14),(14,16),-0.40264 # DEPENDENCYPART_GRANDPAR
(3,14),(14,17),-0.428695 # DEPENDENCYPART_GRANDPAR
(3,14),(14,18),-0.397121 # DEPENDENCYPART_GRANDPAR
(3,14),(14,19),-0.456211 # DEPENDENCYPART_GRANDPAR
(3,14),(14,20),-0.79541 # DEPENDENCYPART_GRANDPAR
(3,14),(14,21),-0.510991 # DEPENDENCYPART_GRANDPAR
(3,14),(14,22),-0.274692 # DEPENDENCYPART_GRANDPAR
(4,1),(1,2),-0.232484 # DEPENDENCYPART_GRANDPAR
(4,1),(1,3),-0.179734 # DEPENDENCYPART_GRANDPAR
(4,1),(1,4),-1.85029 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,1),(1,5),-0.832598 # DEPENDENCYPART_GRANDPAR
(4,1),(1,6),-0.905192 # DEPENDENCYPART_GRANDPAR
(4,1),(1,7),-0.74597 # DEPENDENCYPART_GRANDPAR
(4,1),(1,8),-0.937102 # DEPENDENCYPART_GRANDPAR
(4,1),(1,10),-0.976308 # DEPENDENCYPART_GRANDPAR
(4,1),(1,11),-0.840288 # DEPENDENCYPART_GRANDPAR
(4,1),(1,12),-1.19718 # DEPENDENCYPART_GRANDPAR
(4,1),(1,13),-1.33924 # DEPENDENCYPART_GRANDPAR
(4,1),(1,15),-1.33011 # DEPENDENCYPART_GRANDPAR
(4,1),(1,16),-0.999523 # DEPENDENCYPART_GRANDPAR
(4,1),(1,17),-0.830949 # DEPENDENCYPART_GRANDPAR
(4,1),(1,18),-0.908324 # DEPENDENCYPART_GRANDPAR
(4,1),(1,19),-1.27593 # DEPENDENCYPART_GRANDPAR
(4,1),(1,20),-1.31966 # DEPENDENCYPART_GRANDPAR
(4,1),(1,21),-1.46886 # DEPENDENCYPART_GRANDPAR
(4,3),(3,1),-0.282651 # DEPENDENCYPART_GRANDPAR
(4,3),(3,4),-1.79796 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,3),(3,5),-0.743489 # DEPENDENCYPART_GRANDPAR
(4,3),(3,6),-0.75975 # DEPENDENCYPART_GRANDPAR
(4,3),(3,7),-0.693636 # DEPENDENCYPART_GRANDPAR
(4,3),(3,10),-0.839585 # DEPENDENCYPART_GRANDPAR
(4,3),(3,14),-1.28563 # DEPENDENCYPART_GRANDPAR
(4,5),(5,2),-0.728359 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),-0.618366 # DEPENDENCYPART_GRANDPAR
(4,5),(5,4),-1.25323 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,5),(5,6),-0.321691 # DEPENDENCYPART_GRANDPAR
(4,5),(5,7),-0.301064 # DEPENDENCYPART_GRANDPAR
(4,5),(5,8),-0.550851 # DEPENDENCYPART_GRANDPAR
(4,5),(5,10),-0.40002 # DEPENDENCYPART_GRANDPAR
(4,5),(5,12),-0.545228 # DEPENDENCYPART_GRANDPAR
(4,6),(6,1),-0.850516 # DEPENDENCYPART_GRANDPAR
(4,6),(6,2),-0.880586 # DEPENDENCYPART_GRANDPAR
(4,6),(6,3),-0.609068 # DEPENDENCYPART_GRANDPAR
(4,6),(6,4),-1.25205 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,6),(6,5),-0.0938093 # DEPENDENCYPART_GRANDPAR
(4,6),(6,7),-0.329868 # DEPENDENCYPART_GRANDPAR
(4,6),(6,9),-0.381832 # DEPENDENCYPART_GRANDPAR
(4,6),(6,10),-0.431845 # DEPENDENCYPART_GRANDPAR
(4,6),(6,11),-0.404418 # DEPENDENCYPART_GRANDPAR
(4,6),(6,14),-0.728504 # DEPENDENCYPART_GRANDPAR
(4,6),(6,17),-0.236323 # DEPENDENCYPART_GRANDPAR
(4,7),(7,1),-0.78684 # DEPENDENCYPART_GRANDPAR
(4,7),(7,3),-0.64045 # DEPENDENCYPART_GRANDPAR
(4,7),(7,4),-1.30108 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,7),(7,5),-0.339748 # DEPENDENCYPART_GRANDPAR
(4,7),(7,6),-0.377865 # DEPENDENCYPART_GRANDPAR
(4,7),(7,8),-0.511571 # DEPENDENCYPART_GRANDPAR
(4,7),(7,10),-0.393207 # DEPENDENCYPART_GRANDPAR
(4,7),(7,14),-0.860682 # DEPENDENCYPART_GRANDPAR
(4,8),(8,1),-0.847739 # DEPENDENCYPART_GRANDPAR
(4,8),(8,3),-0.635705 # DEPENDENCYPART_GRANDPAR
(4,8),(8,4),-1.19253 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,8),(8,5),-0.252811 # DEPENDENCYPART_GRANDPAR
(4,8),(8,6),-0.277665 # DEPENDENCYPART_GRANDPAR
(4,8),(8,7),-0.0882092 # DEPENDENCYPART_GRANDPAR
(4,8),(8,10),-0.330857 # DEPENDENCYPART_GRANDPAR
(4,8),(8,11),-0.264155 # DEPENDENCYPART_GRANDPAR
(4,8),(8,12),-0.51134 # DEPENDENCYPART_GRANDPAR
(4,8),(8,14),-0.678754 # DEPENDENCYPART_GRANDPAR
(4,8),(8,16),-0.573022 # DEPENDENCYPART_GRANDPAR
(4,10),(10,1),-0.862258 # DEPENDENCYPART_GRANDPAR
(4,10),(10,2),-0.733067 # DEPENDENCYPART_GRANDPAR
(4,10),(10,3),-0.716753 # DEPENDENCYPART_GRANDPAR
(4,10),(10,4),-1.36792 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,10),(10,5),-0.222868 # DEPENDENCYPART_GRANDPAR
(4,10),(10,6),-0.182864 # DEPENDENCYPART_GRANDPAR
(4,10),(10,7),-0.263602 # DEPENDENCYPART_GRANDPAR
(4,10),(10,8),-0.244217 # DEPENDENCYPART_GRANDPAR
(4,10),(10,9),-0.103583 # DEPENDENCYPART_GRANDPAR
(4,10),(10,11),-0.294393 # DEPENDENCYPART_GRANDPAR
(4,10),(10,12),-0.438343 # DEPENDENCYPART_GRANDPAR
(4,10),(10,13),-0.552644 # DEPENDENCYPART_GRANDPAR
(4,10),(10,15),-0.543527 # DEPENDENCYPART_GRANDPAR
(4,10),(10,16),-0.485926 # DEPENDENCYPART_GRANDPAR
(4,10),(10,17),-0.168972 # DEPENDENCYPART_GRANDPAR
(4,10),(10,18),-0.276224 # DEPENDENCYPART_GRANDPAR
(4,10),(10,19),-0.479234 # DEPENDENCYPART_GRANDPAR
(4,10),(10,20),-0.549126 # DEPENDENCYPART_GRANDPAR
(4,10),(10,21),-0.682261 # DEPENDENCYPART_GRANDPAR
(4,10),(10,22),-0.799621 # DEPENDENCYPART_GRANDPAR
(4,17),(17,1),-0.86616 # DEPENDENCYPART_GRANDPAR
(4,17),(17,2),-0.748707 # DEPENDENCYPART_GRANDPAR
(4,17),(17,3),-0.579702 # DEPENDENCYPART_GRANDPAR
(4,17),(17,4),-1.3396 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,17),(17,5),-0.277552 # DEPENDENCYPART_GRANDPAR
(4,17),(17,6),-0.179245 # DEPENDENCYPART_GRANDPAR
(4,17),(17,7),-0.235279 # DEPENDENCYPART_GRANDPAR
(4,17),(17,8),-0.0983042 # DEPENDENCYPART_GRANDPAR
(4,17),(17,9),-0.220303 # DEPENDENCYPART_GRANDPAR
(4,17),(17,10),-0.253242 # DEPENDENCYPART_GRANDPAR
(4,17),(17,11),-0.383849 # DEPENDENCYPART_GRANDPAR
(4,17),(17,12),-0.534673 # DEPENDENCYPART_GRANDPAR
(4,17),(17,13),-0.613293 # DEPENDENCYPART_GRANDPAR
(4,17),(17,14),-0.819204 # DEPENDENCYPART_GRANDPAR
(4,17),(17,15),-0.593216 # DEPENDENCYPART_GRANDPAR
(4,17),(17,16),-0.160725 # DEPENDENCYPART_GRANDPAR
(4,17),(17,18),-0.362194 # DEPENDENCYPART_GRANDPAR
(4,17),(17,19),-0.540887 # DEPENDENCYPART_GRANDPAR
(4,17),(17,20),-0.5734 # DEPENDENCYPART_GRANDPAR
(4,17),(17,21),-0.733156 # DEPENDENCYPART_GRANDPAR
(4,17),(17,22),-0.834268 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),-0.905828 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),0.14367 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-2.13406 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,6),-0.683342 # DEPENDENCYPART_GRANDPAR
(5,3),(3,7),-0.622938 # DEPENDENCYPART_GRANDPAR
(5,3),(3,10),-1.03605 # DEPENDENCYPART_GRANDPAR
(5,3),(3,14),-1.29382 # DEPENDENCYPART_GRANDPAR
(5,4),(4,1),-1.09517 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),-0.442822 # DEPENDENCYPART_GRANDPAR
(5,4),(4,3),-0.233399 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-2.20885 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,6),-0.865649 # DEPENDENCYPART_GRANDPAR
(5,4),(4,7),-0.682823 # DEPENDENCYPART_GRANDPAR
(5,4),(4,8),-0.710339 # DEPENDENCYPART_GRANDPAR
(5,4),(4,10),-1.10944 # DEPENDENCYPART_GRANDPAR
(5,4),(4,17),-0.653167 # DEPENDENCYPART_GRANDPAR
(5,6),(6,1),-1.45665 # DEPENDENCYPART_GRANDPAR
(5,6),(6,2),-0.799921 # DEPENDENCYPART_GRANDPAR
(5,6),(6,3),-0.49661 # DEPENDENCYPART_GRANDPAR
(5,6),(6,4),-0.566068 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-1.43526 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,7),-0.0692234 # DEPENDENCYPART_GRANDPAR
(5,6),(6,9),-0.662146 # DEPENDENCYPART_GRANDPAR
(5,6),(6,10),-0.550447 # DEPENDENCYPART_GRANDPAR
(5,6),(6,11),-0.280791 # DEPENDENCYPART_GRANDPAR
(5,6),(6,14),-0.715429 # DEPENDENCYPART_GRANDPAR
(5,6),(6,17),-0.216392 # DEPENDENCYPART_GRANDPAR
(5,7),(7,1),-1.43206 # DEPENDENCYPART_GRANDPAR
(5,7),(7,3),-0.525948 # DEPENDENCYPART_GRANDPAR
(5,7),(7,4),-0.43733 # DEPENDENCYPART_GRANDPAR
(5,7),(7,5),-1.77557 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,7),(7,6),-0.210716 # DEPENDENCYPART_GRANDPAR
(5,7),(7,8),-0.255047 # DEPENDENCYPART_GRANDPAR
(5,7),(7,10),-0.770068 # DEPENDENCYPART_GRANDPAR
(5,7),(7,14),-1.04382 # DEPENDENCYPART_GRANDPAR
(5,8),(8,1),-1.50317 # DEPENDENCYPART_GRANDPAR
(5,8),(8,3),-0.512253 # DEPENDENCYPART_GRANDPAR
(5,8),(8,4),-0.460618 # DEPENDENCYPART_GRANDPAR
(5,8),(8,5),-1.77313 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,8),(8,6),-0.180563 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),-0.0637368 # DEPENDENCYPART_GRANDPAR
(5,8),(8,10),-0.852071 # DEPENDENCYPART_GRANDPAR
(5,8),(8,11),-0.353153 # DEPENDENCYPART_GRANDPAR
(5,8),(8,12),-0.401334 # DEPENDENCYPART_GRANDPAR
(5,8),(8,14),-0.960743 # DEPENDENCYPART_GRANDPAR
(5,8),(8,16),-0.579749 # DEPENDENCYPART_GRANDPAR
(5,10),(10,1),-1.32343 # DEPENDENCYPART_GRANDPAR
(5,10),(10,2),-0.475438 # DEPENDENCYPART_GRANDPAR
(5,10),(10,3),-0.473327 # DEPENDENCYPART_GRANDPAR
(5,10),(10,4),-0.311026 # DEPENDENCYPART_GRANDPAR
(5,10),(10,5),-1.66656 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,10),(10,6),-0.00204601 # DEPENDENCYPART_GRANDPAR
(5,10),(10,7),0.0780014 # DEPENDENCYPART_GRANDPAR
(5,10),(10,8),0.26978 # DEPENDENCYPART_GRANDPAR
(5,10),(10,9),-0.353137 # DEPENDENCYPART_GRANDPAR
(5,10),(10,11),-0.279458 # DEPENDENCYPART_GRANDPAR
(5,10),(10,12),-0.247105 # DEPENDENCYPART_GRANDPAR
(5,10),(10,13),-0.682178 # DEPENDENCYPART_GRANDPAR
(5,10),(10,15),-0.664498 # DEPENDENCYPART_GRANDPAR
(5,10),(10,16),-0.258424 # DEPENDENCYPART_GRANDPAR
(5,10),(10,17),-0.274173 # DEPENDENCYPART_GRANDPAR
(5,10),(10,18),-0.43144 # DEPENDENCYPART_GRANDPAR
(5,10),(10,19),-0.97758 # DEPENDENCYPART_GRANDPAR
(5,10),(10,20),-0.853395 # DEPENDENCYPART_GRANDPAR
(5,10),(10,21),-0.936474 # DEPENDENCYPART_GRANDPAR
(5,10),(10,22),-0.435434 # DEPENDENCYPART_GRANDPAR
(5,12),(12,7),-0.0908569 # DEPENDENCYPART_GRANDPAR
(5,12),(12,8),-0.0641513 # DEPENDENCYPART_GRANDPAR
(5,12),(12,11),-0.279444 # DEPENDENCYPART_GRANDPAR
(5,12),(12,13),-0.580724 # DEPENDENCYPART_GRANDPAR
(5,12),(12,14),-0.711862 # DEPENDENCYPART_GRANDPAR
(5,12),(12,15),-0.565033 # DEPENDENCYPART_GRANDPAR
(5,12),(12,16),-0.382748 # DEPENDENCYPART_GRANDPAR
(5,12),(12,17),-0.212929 # DEPENDENCYPART_GRANDPAR
(6,1),(1,2),-0.219039 # DEPENDENCYPART_GRANDPAR
(6,1),(1,3),-0.4132 # DEPENDENCYPART_GRANDPAR
(6,1),(1,4),-0.326634 # DEPENDENCYPART_GRANDPAR
(6,1),(1,5),0.294804 # DEPENDENCYPART_GRANDPAR
(6,1),(1,6),-2.29579 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,1),(1,7),-0.574058 # DEPENDENCYPART_GRANDPAR
(6,1),(1,8),-0.763147 # DEPENDENCYPART_GRANDPAR
(6,1),(1,10),-0.416716 # DEPENDENCYPART_GRANDPAR
(6,1),(1,11),-0.889332 # DEPENDENCYPART_GRANDPAR
(6,1),(1,12),-0.78009 # DEPENDENCYPART_GRANDPAR
(6,1),(1,13),-1.46885 # DEPENDENCYPART_GRANDPAR
(6,1),(1,15),-0.974345 # DEPENDENCYPART_GRANDPAR
(6,1),(1,16),-1.10854 # DEPENDENCYPART_GRANDPAR
(6,1),(1,17),-0.705326 # DEPENDENCYPART_GRANDPAR
(6,1),(1,18),-0.583501 # DEPENDENCYPART_GRANDPAR
(6,1),(1,19),-1.625 # DEPENDENCYPART_GRANDPAR
(6,1),(1,20),-0.989873 # DEPENDENCYPART_GRANDPAR
(6,1),(1,21),-2.12696 # DEPENDENCYPART_GRANDPAR
(6,3),(3,1),-1.09588 # DEPENDENCYPART_GRANDPAR
(6,3),(3,4),-0.484115 # DEPENDENCYPART_GRANDPAR
(6,3),(3,5),0.311672 # DEPENDENCYPART_GRANDPAR
(6,3),(3,6),-2.26503 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,3),(3,7),-0.509242 # DEPENDENCYPART_GRANDPAR
(6,3),(3,10),-0.343652 # DEPENDENCYPART_GRANDPAR
(6,3),(3,14),-0.824779 # DEPENDENCYPART_GRANDPAR
(6,4),(4,1),-1.3605 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),-0.486955 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),-0.698268 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),0.316375 # DEPENDENCYPART_GRANDPAR
(6,4),(4,6),-2.4498 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,4),(4,7),-0.586042 # DEPENDENCYPART_GRANDPAR
(6,4),(4,8),-0.818845 # DEPENDENCYPART_GRANDPAR
(6,4),(4,10),-0.407721 # DEPENDENCYPART_GRANDPAR
(6,4),(4,17),-0.73234 # DEPENDENCYPART_GRANDPAR
(6,5),(5,2),-0.20957 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),-0.503091 # DEPENDENCYPART_GRANDPAR
(6,5),(5,4),-0.122839 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-2.32619 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,7),-0.556775 # DEPENDENCYPART_GRANDPAR
(6,5),(5,8),-0.762854 # DEPENDENCYPART_GRANDPAR
(6,5),(5,10),-0.385245 # DEPENDENCYPART_GRANDPAR
(6,5),(5,12),-0.721891 # DEPENDENCYPART_GRANDPAR
(6,7),(7,1),-1.75479 # DEPENDENCYPART_GRANDPAR
(6,7),(7,3),-0.842814 # DEPENDENCYPART_GRANDPAR
(6,7),(7,4),-1.0721 # DEPENDENCYPART_GRANDPAR
(6,7),(7,5),-0.323029 # DEPENDENCYPART_GRANDPAR
(6,7),(7,6),-1.45925 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,7),(7,8),-0.167577 # DEPENDENCYPART_GRANDPAR
(6,7),(7,10),-0.0134452 # DEPENDENCYPART_GRANDPAR
(6,7),(7,14),-0.332951 # DEPENDENCYPART_GRANDPAR
(6,9),(9,8),-0.00529165 # DEPENDENCYPART_GRANDPAR
(6,9),(9,13),-0.544396 # DEPENDENCYPART_GRANDPAR
(6,10),(10,1),-1.76378 # DEPENDENCYPART_GRANDPAR
(6,10),(10,2),-0.849559 # DEPENDENCYPART_GRANDPAR
(6,10),(10,3),-0.881437 # DEPENDENCYPART_GRANDPAR
(6,10),(10,4),-1.06011 # DEPENDENCYPART_GRANDPAR
(6,10),(10,5),-0.289969 # DEPENDENCYPART_GRANDPAR
(6,10),(10,6),-1.22238 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,10),(10,7),0.160271 # DEPENDENCYPART_GRANDPAR
(6,10),(10,8),0.42891 # DEPENDENCYPART_GRANDPAR
(6,10),(10,9),0.656391 # DEPENDENCYPART_GRANDPAR
(6,10),(10,11),-0.430305 # DEPENDENCYPART_GRANDPAR
(6,10),(10,12),0.073537 # DEPENDENCYPART_GRANDPAR
(6,10),(10,13),-0.0947055 # DEPENDENCYPART_GRANDPAR
(6,10),(10,15),0.397153 # DEPENDENCYPART_GRANDPAR
(6,10),(10,16),0.0561517 # DEPENDENCYPART_GRANDPAR
(6,10),(10,17),-0.0964232 # DEPENDENCYPART_GRANDPAR
(6,10),(10,18),-0.0403067 # DEPENDENCYPART_GRANDPAR
(6,10),(10,19),-0.258944 # DEPENDENCYPART_GRANDPAR
(6,10),(10,20),-0.231943 # DEPENDENCYPART_GRANDPAR
(6,10),(10,21),-0.752602 # DEPENDENCYPART_GRANDPAR
(6,10),(10,22),-0.587219 # DEPENDENCYPART_GRANDPAR
(6,11),(11,3),-0.842739 # DEPENDENCYPART_GRANDPAR
(6,11),(11,6),-1.37913 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,11),(11,9),0.288549 # DEPENDENCYPART_GRANDPAR
(6,11),(11,12),-0.189187 # DEPENDENCYPART_GRANDPAR
(6,11),(11,13),-0.486029 # DEPENDENCYPART_GRANDPAR
(6,11),(11,15),0.00583662 # DEPENDENCYPART_GRANDPAR
(6,11),(11,22),-0.57699 # DEPENDENCYPART_GRANDPAR
(6,14),(14,11),-0.294778 # DEPENDENCYPART_GRANDPAR
(6,14),(14,12),0.038949 # DEPENDENCYPART_GRANDPAR
(6,14),(14,13),-0.377942 # DEPENDENCYPART_GRANDPAR
(6,14),(14,15),0.359262 # DEPENDENCYPART_GRANDPAR
(6,14),(14,16),-0.198705 # DEPENDENCYPART_GRANDPAR
(6,14),(14,17),0.026095 # DEPENDENCYPART_GRANDPAR
(6,14),(14,18),-0.0672793 # DEPENDENCYPART_GRANDPAR
(6,14),(14,19),-0.295294 # DEPENDENCYPART_GRANDPAR
(6,14),(14,20),-0.119481 # DEPENDENCYPART_GRANDPAR
(6,14),(14,21),-0.790497 # DEPENDENCYPART_GRANDPAR
(6,14),(14,22),-0.673703 # DEPENDENCYPART_GRANDPAR
(6,17),(17,1),-2.01967 # DEPENDENCYPART_GRANDPAR
(6,17),(17,2),-1.05757 # DEPENDENCYPART_GRANDPAR
(6,17),(17,3),-0.928628 # DEPENDENCYPART_GRANDPAR
(6,17),(17,4),-1.21308 # DEPENDENCYPART_GRANDPAR
(6,17),(17,5),-0.528913 # DEPENDENCYPART_GRANDPAR
(6,17),(17,6),-1.4086 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,17),(17,7),0.162727 # DEPENDENCYPART_GRANDPAR
