# _root_ * Η κερκυραϊκή κουζίνα , με το σοφρίτο , την παστιτσάδα και γλυκά και λικέρ όπως το κουμ κουάτ .
#goldHeads=0,4,4,0,0,4,8,12,12,11,12,6,14,12,14,15,18,15,18,0,
#predictedHeads=0,4,4,0,6,4,8,6,12,11,12,6,14,12,14,19,18,19,14,0,
(9,4),(4,6),0.105553 # DEPENDENCYPART_GRANDPAR
(9,4),(4,9),-1.04686 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,4),(4,11),-0.536876 # DEPENDENCYPART_GRANDPAR
(9,4),(4,16),-0.472237 # DEPENDENCYPART_GRANDPAR
(9,5),(5,1),-0.242547 # DEPENDENCYPART_GRANDPAR
(9,5),(5,3),-0.121639 # DEPENDENCYPART_GRANDPAR
(9,5),(5,4),-0.165703 # DEPENDENCYPART_GRANDPAR
(9,5),(5,6),-0.0959806 # DEPENDENCYPART_GRANDPAR
(9,5),(5,9),-1.0572 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,5),(5,11),-0.530153 # DEPENDENCYPART_GRANDPAR
(9,5),(5,12),-0.301372 # DEPENDENCYPART_GRANDPAR
(9,5),(5,13),-0.64105 # DEPENDENCYPART_GRANDPAR
(9,5),(5,14),-0.404399 # DEPENDENCYPART_GRANDPAR
(9,5),(5,15),-0.657995 # DEPENDENCYPART_GRANDPAR
(9,5),(5,19),-0.634232 # DEPENDENCYPART_GRANDPAR
(9,5),(5,20),-0.428997 # DEPENDENCYPART_GRANDPAR
(9,6),(6,4),-0.0580442 # DEPENDENCYPART_GRANDPAR
(9,6),(6,5),-0.185139 # DEPENDENCYPART_GRANDPAR
(9,6),(6,7),-0.0235855 # DEPENDENCYPART_GRANDPAR
(9,6),(6,8),0.278739 # DEPENDENCYPART_GRANDPAR
(9,6),(6,9),-1.01412 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,6),(6,11),-0.477853 # DEPENDENCYPART_GRANDPAR
(9,6),(6,12),-0.291947 # DEPENDENCYPART_GRANDPAR
(9,6),(6,14),-0.394974 # DEPENDENCYPART_GRANDPAR
(9,6),(6,20),-0.40712 # DEPENDENCYPART_GRANDPAR
(9,11),(11,7),-0.431852 # DEPENDENCYPART_GRANDPAR
(9,11),(11,9),-0.629665 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,11),(11,10),0.176223 # DEPENDENCYPART_GRANDPAR
(9,11),(11,12),0.124525 # DEPENDENCYPART_GRANDPAR
(9,11),(11,13),-0.18547 # DEPENDENCYPART_GRANDPAR
(9,11),(11,19),-0.178652 # DEPENDENCYPART_GRANDPAR
(9,12),(12,1),-0.583558 # DEPENDENCYPART_GRANDPAR
(9,12),(12,3),-0.516812 # DEPENDENCYPART_GRANDPAR
(9,12),(12,4),-0.582015 # DEPENDENCYPART_GRANDPAR
(9,12),(12,5),-0.519555 # DEPENDENCYPART_GRANDPAR
(9,12),(12,6),-0.463545 # DEPENDENCYPART_GRANDPAR
(9,12),(12,7),-0.400944 # DEPENDENCYPART_GRANDPAR
(9,12),(12,8),-0.17199 # DEPENDENCYPART_GRANDPAR
(9,12),(12,9),-0.377872 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,12),(12,10),0.047809 # DEPENDENCYPART_GRANDPAR
(9,12),(12,11),-0.0143093 # DEPENDENCYPART_GRANDPAR
(9,12),(12,13),-0.150677 # DEPENDENCYPART_GRANDPAR
(9,12),(12,14),0.0369065 # DEPENDENCYPART_GRANDPAR
(9,12),(12,15),-0.0190486 # DEPENDENCYPART_GRANDPAR
(9,12),(12,16),-0.00390992 # DEPENDENCYPART_GRANDPAR
(9,12),(12,18),-0.0255841 # DEPENDENCYPART_GRANDPAR
(9,12),(12,19),-0.143859 # DEPENDENCYPART_GRANDPAR
(9,12),(12,20),0.02869 # DEPENDENCYPART_GRANDPAR
(9,13),(13,4),-0.549606 # DEPENDENCYPART_GRANDPAR
(9,13),(13,10),0.084752 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),0.155432 # DEPENDENCYPART_GRANDPAR
(9,13),(13,14),0.0415478 # DEPENDENCYPART_GRANDPAR
(9,13),(13,15),-0.143786 # DEPENDENCYPART_GRANDPAR
(9,13),(13,16),-0.100585 # DEPENDENCYPART_GRANDPAR
(9,13),(13,18),-0.150321 # DEPENDENCYPART_GRANDPAR
(9,14),(14,1),-0.583558 # DEPENDENCYPART_GRANDPAR
(9,14),(14,3),-0.516812 # DEPENDENCYPART_GRANDPAR
(9,14),(14,4),-0.582015 # DEPENDENCYPART_GRANDPAR
(9,14),(14,5),-0.519555 # DEPENDENCYPART_GRANDPAR
(9,14),(14,6),-0.463545 # DEPENDENCYPART_GRANDPAR
(9,14),(14,8),-0.17199 # DEPENDENCYPART_GRANDPAR
(9,14),(14,9),-0.377872 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,14),(14,10),0.047809 # DEPENDENCYPART_GRANDPAR
(9,14),(14,11),-0.0143093 # DEPENDENCYPART_GRANDPAR
(9,14),(14,12),0.187978 # DEPENDENCYPART_GRANDPAR
(9,14),(14,13),-0.211347 # DEPENDENCYPART_GRANDPAR
(9,14),(14,15),-0.0190486 # DEPENDENCYPART_GRANDPAR
(9,14),(14,16),-0.00390992 # DEPENDENCYPART_GRANDPAR
(9,14),(14,18),-0.0255841 # DEPENDENCYPART_GRANDPAR
(9,14),(14,19),-0.143859 # DEPENDENCYPART_GRANDPAR
(9,14),(14,20),0.02869 # DEPENDENCYPART_GRANDPAR
(9,15),(15,5),-0.509203 # DEPENDENCYPART_GRANDPAR
(9,15),(15,6),-0.441075 # DEPENDENCYPART_GRANDPAR
(9,15),(15,7),-0.431852 # DEPENDENCYPART_GRANDPAR
(9,15),(15,10),0.176223 # DEPENDENCYPART_GRANDPAR
(9,15),(15,11),0.0130665 # DEPENDENCYPART_GRANDPAR
(9,15),(15,12),0.259009 # DEPENDENCYPART_GRANDPAR
(9,15),(15,13),-0.124345 # DEPENDENCYPART_GRANDPAR
(9,15),(15,14),0.155983 # DEPENDENCYPART_GRANDPAR
(9,15),(15,16),-0.032395 # DEPENDENCYPART_GRANDPAR
(9,15),(15,17),-0.0745971 # DEPENDENCYPART_GRANDPAR
(9,15),(15,18),-0.0847737 # DEPENDENCYPART_GRANDPAR
(9,15),(15,19),-0.178652 # DEPENDENCYPART_GRANDPAR
(9,15),(15,20),-0.0298003 # DEPENDENCYPART_GRANDPAR
(9,16),(16,1),-0.580336 # DEPENDENCYPART_GRANDPAR
(9,16),(16,5),-0.512755 # DEPENDENCYPART_GRANDPAR
(9,16),(16,6),-0.438544 # DEPENDENCYPART_GRANDPAR
(9,16),(16,9),-0.539942 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,16),(16,12),0.197237 # DEPENDENCYPART_GRANDPAR
(9,16),(16,13),-0.144263 # DEPENDENCYPART_GRANDPAR
(9,16),(16,14),0.0942102 # DEPENDENCYPART_GRANDPAR
(9,16),(16,15),-0.183682 # DEPENDENCYPART_GRANDPAR
(9,16),(16,17),-0.201224 # DEPENDENCYPART_GRANDPAR
(9,16),(16,18),-0.205248 # DEPENDENCYPART_GRANDPAR
(9,16),(16,19),-0.263714 # DEPENDENCYPART_GRANDPAR
(9,16),(16,20),-0.0868907 # DEPENDENCYPART_GRANDPAR
(9,18),(18,10),0.176223 # DEPENDENCYPART_GRANDPAR
(9,18),(18,13),-0.124345 # DEPENDENCYPART_GRANDPAR
(9,18),(18,14),0.155983 # DEPENDENCYPART_GRANDPAR
(9,18),(18,15),-0.114775 # DEPENDENCYPART_GRANDPAR
(9,18),(18,16),-0.0806417 # DEPENDENCYPART_GRANDPAR
(9,18),(18,17),-0.165673 # DEPENDENCYPART_GRANDPAR
(9,18),(18,19),-0.178652 # DEPENDENCYPART_GRANDPAR
(9,18),(18,20),-0.0298003 # DEPENDENCYPART_GRANDPAR
(9,19),(19,15),-0.178927 # DEPENDENCYPART_GRANDPAR
(9,19),(19,16),-0.00437609 # DEPENDENCYPART_GRANDPAR
(9,19),(19,17),-0.239022 # DEPENDENCYPART_GRANDPAR
(9,19),(19,18),-0.185462 # DEPENDENCYPART_GRANDPAR
(9,19),(19,20),-0.0204431 # DEPENDENCYPART_GRANDPAR
(9,20),(20,1),-0.582155 # DEPENDENCYPART_GRANDPAR
(9,20),(20,4),-0.547306 # DEPENDENCYPART_GRANDPAR
(9,20),(20,11),-0.1646 # DEPENDENCYPART_GRANDPAR
(9,20),(20,15),-0.292441 # DEPENDENCYPART_GRANDPAR
(9,20),(20,18),-0.298977 # DEPENDENCYPART_GRANDPAR
(9,20),(20,19),-0.268076 # DEPENDENCYPART_GRANDPAR
(11,9),(9,1),-0.325346 # DEPENDENCYPART_GRANDPAR
(11,9),(9,3),-0.384933 # DEPENDENCYPART_GRANDPAR
(11,9),(9,4),-0.827015 # DEPENDENCYPART_GRANDPAR
(11,9),(9,5),-0.413552 # DEPENDENCYPART_GRANDPAR
(11,9),(9,6),-0.246158 # DEPENDENCYPART_GRANDPAR
(11,9),(9,11),-1.49943 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,9),(9,12),-0.375127 # DEPENDENCYPART_GRANDPAR
(11,9),(9,13),-0.735155 # DEPENDENCYPART_GRANDPAR
(11,9),(9,14),-0.596975 # DEPENDENCYPART_GRANDPAR
(11,9),(9,15),-0.923414 # DEPENDENCYPART_GRANDPAR
(11,9),(9,16),-0.693305 # DEPENDENCYPART_GRANDPAR
(11,9),(9,18),-1.11875 # DEPENDENCYPART_GRANDPAR
(11,9),(9,19),-0.998255 # DEPENDENCYPART_GRANDPAR
(11,9),(9,20),-0.779288 # DEPENDENCYPART_GRANDPAR
(11,12),(12,1),-0.799941 # DEPENDENCYPART_GRANDPAR
(11,12),(12,3),-0.990056 # DEPENDENCYPART_GRANDPAR
(11,12),(12,4),-1.42128 # DEPENDENCYPART_GRANDPAR
(11,12),(12,5),-0.870364 # DEPENDENCYPART_GRANDPAR
(11,12),(12,6),-0.691119 # DEPENDENCYPART_GRANDPAR
(11,12),(12,7),-1.16414 # DEPENDENCYPART_GRANDPAR
(11,12),(12,8),-0.508469 # DEPENDENCYPART_GRANDPAR
(11,12),(12,9),-0.695367 # DEPENDENCYPART_GRANDPAR
(11,12),(12,10),-0.574587 # DEPENDENCYPART_GRANDPAR
(11,12),(12,11),-0.916767 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,12),(12,13),0.0143717 # DEPENDENCYPART_GRANDPAR
(11,12),(12,14),-0.0801315 # DEPENDENCYPART_GRANDPAR
(11,12),(12,15),-0.194718 # DEPENDENCYPART_GRANDPAR
(11,12),(12,16),-0.264704 # DEPENDENCYPART_GRANDPAR
(11,12),(12,18),-0.390058 # DEPENDENCYPART_GRANDPAR
(11,12),(12,19),-0.248728 # DEPENDENCYPART_GRANDPAR
(11,12),(12,20),-0.331403 # DEPENDENCYPART_GRANDPAR
(11,13),(13,4),-1.37874 # DEPENDENCYPART_GRANDPAR
(11,13),(13,10),-0.549126 # DEPENDENCYPART_GRANDPAR
(11,13),(13,12),0.116093 # DEPENDENCYPART_GRANDPAR
(11,13),(13,14),-0.119797 # DEPENDENCYPART_GRANDPAR
(11,13),(13,15),-0.329882 # DEPENDENCYPART_GRANDPAR
(11,13),(13,16),-0.328551 # DEPENDENCYPART_GRANDPAR
(11,13),(13,18),-0.525223 # DEPENDENCYPART_GRANDPAR
(11,19),(19,15),-0.382929 # DEPENDENCYPART_GRANDPAR
(11,19),(19,16),-0.195744 # DEPENDENCYPART_GRANDPAR
(11,19),(19,17),-1.00711 # DEPENDENCYPART_GRANDPAR
(11,19),(19,18),-0.578269 # DEPENDENCYPART_GRANDPAR
(11,19),(19,20),-0.391882 # DEPENDENCYPART_GRANDPAR
(12,1),(1,3),-0.269938 # DEPENDENCYPART_GRANDPAR
(12,1),(1,4),-0.336278 # DEPENDENCYPART_GRANDPAR
(12,1),(1,5),-0.277686 # DEPENDENCYPART_GRANDPAR
(12,1),(1,6),-0.194004 # DEPENDENCYPART_GRANDPAR
(12,1),(1,9),-0.161957 # DEPENDENCYPART_GRANDPAR
(12,1),(1,11),-0.0941983 # DEPENDENCYPART_GRANDPAR
(12,1),(1,12),-0.947488 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,1),(1,13),-0.003532 # DEPENDENCYPART_GRANDPAR
(12,1),(1,14),-0.389028 # DEPENDENCYPART_GRANDPAR
(12,1),(1,16),-0.493571 # DEPENDENCYPART_GRANDPAR
(12,3),(3,1),-0.265819 # DEPENDENCYPART_GRANDPAR
(12,3),(3,2),0.0213016 # DEPENDENCYPART_GRANDPAR
(12,3),(3,4),-0.21839 # DEPENDENCYPART_GRANDPAR
(12,3),(3,5),-0.274454 # DEPENDENCYPART_GRANDPAR
(12,3),(3,6),-0.0458384 # DEPENDENCYPART_GRANDPAR
(12,4),(4,1),-0.275063 # DEPENDENCYPART_GRANDPAR
(12,4),(4,2),0.017317 # DEPENDENCYPART_GRANDPAR
(12,4),(4,3),-0.142622 # DEPENDENCYPART_GRANDPAR
(12,4),(4,5),-0.283514 # DEPENDENCYPART_GRANDPAR
(12,4),(4,6),0.00388597 # DEPENDENCYPART_GRANDPAR
(12,4),(4,9),-0.167785 # DEPENDENCYPART_GRANDPAR
(12,4),(4,11),0.0817091 # DEPENDENCYPART_GRANDPAR
(12,4),(4,16),-0.522951 # DEPENDENCYPART_GRANDPAR
(12,5),(5,1),-0.361921 # DEPENDENCYPART_GRANDPAR
(12,5),(5,3),-0.267698 # DEPENDENCYPART_GRANDPAR
(12,5),(5,4),-0.410698 # DEPENDENCYPART_GRANDPAR
(12,5),(5,6),-0.264208 # DEPENDENCYPART_GRANDPAR
(12,5),(5,9),-0.175354 # DEPENDENCYPART_GRANDPAR
(12,5),(5,11),-0.147515 # DEPENDENCYPART_GRANDPAR
(12,5),(5,12),-0.958536 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,5),(5,13),-0.00847982 # DEPENDENCYPART_GRANDPAR
(12,5),(5,14),-0.400076 # DEPENDENCYPART_GRANDPAR
(12,5),(5,15),-0.445018 # DEPENDENCYPART_GRANDPAR
(12,5),(5,19),-0.563005 # DEPENDENCYPART_GRANDPAR
(12,5),(5,20),-0.567274 # DEPENDENCYPART_GRANDPAR
(12,6),(6,4),-0.274336 # DEPENDENCYPART_GRANDPAR
(12,6),(6,5),-0.311761 # DEPENDENCYPART_GRANDPAR
(12,6),(6,7),-0.219158 # DEPENDENCYPART_GRANDPAR
(12,6),(6,8),-0.152368 # DEPENDENCYPART_GRANDPAR
(12,6),(6,9),-0.0998514 # DEPENDENCYPART_GRANDPAR
(12,6),(6,11),0.0344215 # DEPENDENCYPART_GRANDPAR
(12,6),(6,12),-0.800955 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,6),(6,14),-0.242495 # DEPENDENCYPART_GRANDPAR
(12,6),(6,20),-0.368032 # DEPENDENCYPART_GRANDPAR
(12,8),(8,7),-0.132479 # DEPENDENCYPART_GRANDPAR
(12,8),(8,9),-0.142662 # DEPENDENCYPART_GRANDPAR
(12,9),(9,1),-0.361921 # DEPENDENCYPART_GRANDPAR
(12,9),(9,3),-0.267698 # DEPENDENCYPART_GRANDPAR
(12,9),(9,4),-0.410698 # DEPENDENCYPART_GRANDPAR
(12,9),(9,5),-0.366035 # DEPENDENCYPART_GRANDPAR
(12,9),(9,6),-0.306183 # DEPENDENCYPART_GRANDPAR
(12,9),(9,11),-0.147515 # DEPENDENCYPART_GRANDPAR
(12,9),(9,12),-0.958536 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,9),(9,13),-0.00847982 # DEPENDENCYPART_GRANDPAR
(12,9),(9,14),-0.400076 # DEPENDENCYPART_GRANDPAR
(12,9),(9,15),-0.445018 # DEPENDENCYPART_GRANDPAR
(12,9),(9,16),-0.498786 # DEPENDENCYPART_GRANDPAR
(12,9),(9,18),-0.596627 # DEPENDENCYPART_GRANDPAR
(12,9),(9,19),-0.563005 # DEPENDENCYPART_GRANDPAR
(12,9),(9,20),-0.567274 # DEPENDENCYPART_GRANDPAR
(12,11),(11,7),-0.10085 # DEPENDENCYPART_GRANDPAR
(12,11),(11,9),-0.173197 # DEPENDENCYPART_GRANDPAR
(12,11),(11,10),-0.240019 # DEPENDENCYPART_GRANDPAR
(12,11),(11,12),-0.982352 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,11),(11,13),-0.0958302 # DEPENDENCYPART_GRANDPAR
(12,11),(11,19),-0.650355 # DEPENDENCYPART_GRANDPAR
(12,13),(13,4),-0.702673 # DEPENDENCYPART_GRANDPAR
(12,13),(13,10),-0.694893 # DEPENDENCYPART_GRANDPAR
(12,13),(13,12),-0.457779 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,13),(13,14),0.128297 # DEPENDENCYPART_GRANDPAR
(12,13),(13,15),0.00159817 # DEPENDENCYPART_GRANDPAR
(12,13),(13,16),-0.035487 # DEPENDENCYPART_GRANDPAR
(12,13),(13,18),-0.150011 # DEPENDENCYPART_GRANDPAR
(12,14),(14,1),-0.688276 # DEPENDENCYPART_GRANDPAR
(12,14),(14,3),-0.699201 # DEPENDENCYPART_GRANDPAR
(12,14),(14,4),-0.743578 # DEPENDENCYPART_GRANDPAR
(12,14),(14,5),-0.650292 # DEPENDENCYPART_GRANDPAR
(12,14),(14,6),-0.681251 # DEPENDENCYPART_GRANDPAR
(12,14),(14,8),-0.643015 # DEPENDENCYPART_GRANDPAR
(12,14),(14,9),-0.534564 # DEPENDENCYPART_GRANDPAR
(12,14),(14,10),-0.711081 # DEPENDENCYPART_GRANDPAR
(12,14),(14,11),-0.501499 # DEPENDENCYPART_GRANDPAR
(12,14),(14,12),-0.579026 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,14),(14,13),0.293921 # DEPENDENCYPART_GRANDPAR
(12,14),(14,15),-0.0967821 # DEPENDENCYPART_GRANDPAR
(12,14),(14,16),-0.153141 # DEPENDENCYPART_GRANDPAR
(12,14),(14,18),-0.248391 # DEPENDENCYPART_GRANDPAR
(12,14),(14,19),-0.0913594 # DEPENDENCYPART_GRANDPAR
(12,14),(14,20),-0.309324 # DEPENDENCYPART_GRANDPAR
(12,15),(15,5),-0.680619 # DEPENDENCYPART_GRANDPAR
(12,15),(15,6),-0.693796 # DEPENDENCYPART_GRANDPAR
(12,15),(15,7),-0.724953 # DEPENDENCYPART_GRANDPAR
(12,15),(15,10),-0.78063 # DEPENDENCYPART_GRANDPAR
(12,15),(15,11),-0.54898 # DEPENDENCYPART_GRANDPAR
(12,15),(15,12),-0.425683 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,15),(15,13),0.509621 # DEPENDENCYPART_GRANDPAR
(12,15),(15,14),0.132777 # DEPENDENCYPART_GRANDPAR
(12,15),(15,16),-0.0589197 # DEPENDENCYPART_GRANDPAR
(12,15),(15,17),-0.165207 # DEPENDENCYPART_GRANDPAR
(12,15),(15,18),-0.150254 # DEPENDENCYPART_GRANDPAR
(12,15),(15,19),-0.0459113 # DEPENDENCYPART_GRANDPAR
(12,15),(15,20),-0.178862 # DEPENDENCYPART_GRANDPAR
(12,16),(16,1),-0.665988 # DEPENDENCYPART_GRANDPAR
(12,16),(16,5),-0.623884 # DEPENDENCYPART_GRANDPAR
(12,16),(16,6),-0.635132 # DEPENDENCYPART_GRANDPAR
(12,16),(16,9),-0.508155 # DEPENDENCYPART_GRANDPAR
(12,16),(16,12),-0.51247 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,16),(16,13),0.496162 # DEPENDENCYPART_GRANDPAR
(12,16),(16,14),0.0459895 # DEPENDENCYPART_GRANDPAR
(12,16),(16,15),0.00225363 # DEPENDENCYPART_GRANDPAR
(12,16),(16,17),-0.281748 # DEPENDENCYPART_GRANDPAR
(12,16),(16,18),-0.287814 # DEPENDENCYPART_GRANDPAR
(12,16),(16,19),-0.172123 # DEPENDENCYPART_GRANDPAR
(12,16),(16,20),-0.300204 # DEPENDENCYPART_GRANDPAR
(12,18),(18,10),-0.78063 # DEPENDENCYPART_GRANDPAR
(12,18),(18,13),0.509621 # DEPENDENCYPART_GRANDPAR
(12,18),(18,14),0.132777 # DEPENDENCYPART_GRANDPAR
(12,18),(18,15),0.123554 # DEPENDENCYPART_GRANDPAR
(12,18),(18,16),-0.0403583 # DEPENDENCYPART_GRANDPAR
(12,18),(18,17),-0.235802 # DEPENDENCYPART_GRANDPAR
(12,18),(18,19),-0.0459113 # DEPENDENCYPART_GRANDPAR
(12,18),(18,20),-0.178862 # DEPENDENCYPART_GRANDPAR
(12,19),(19,15),0.0655334 # DEPENDENCYPART_GRANDPAR
(12,19),(19,16),-0.00906435 # DEPENDENCYPART_GRANDPAR
(12,19),(19,17),-0.204504 # DEPENDENCYPART_GRANDPAR
(12,19),(19,18),-0.0860758 # DEPENDENCYPART_GRANDPAR
(12,19),(19,20),-0.155491 # DEPENDENCYPART_GRANDPAR
(12,20),(20,1),-0.679848 # DEPENDENCYPART_GRANDPAR
(12,20),(20,4),-0.707276 # DEPENDENCYPART_GRANDPAR
(12,20),(20,11),-0.465197 # DEPENDENCYPART_GRANDPAR
(12,20),(20,15),-0.0786381 # DEPENDENCYPART_GRANDPAR
(12,20),(20,18),-0.230247 # DEPENDENCYPART_GRANDPAR
(12,20),(20,19),-0.187221 # DEPENDENCYPART_GRANDPAR
(13,4),(4,1),-0.461921 # DEPENDENCYPART_GRANDPAR
(13,4),(4,2),-0.81928 # DEPENDENCYPART_GRANDPAR
(13,4),(4,3),-1.02592 # DEPENDENCYPART_GRANDPAR
(13,4),(4,5),-0.411779 # DEPENDENCYPART_GRANDPAR
(13,4),(4,6),-0.430197 # DEPENDENCYPART_GRANDPAR
(13,4),(4,9),-0.391615 # DEPENDENCYPART_GRANDPAR
(13,4),(4,11),-0.298682 # DEPENDENCYPART_GRANDPAR
(13,4),(4,16),-0.591445 # DEPENDENCYPART_GRANDPAR
(13,12),(12,1),-0.443906 # DEPENDENCYPART_GRANDPAR
(13,12),(12,3),-0.914101 # DEPENDENCYPART_GRANDPAR
(13,12),(12,4),-0.491678 # DEPENDENCYPART_GRANDPAR
(13,12),(12,5),-0.435791 # DEPENDENCYPART_GRANDPAR
(13,12),(12,6),-0.512017 # DEPENDENCYPART_GRANDPAR
(13,12),(12,7),-0.981883 # DEPENDENCYPART_GRANDPAR
(13,12),(12,8),-0.460107 # DEPENDENCYPART_GRANDPAR
(13,12),(12,9),-0.415627 # DEPENDENCYPART_GRANDPAR
(13,12),(12,10),-0.850326 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),-0.278588 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-1.47344 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,14),-0.209525 # DEPENDENCYPART_GRANDPAR
(13,12),(12,15),-0.409778 # DEPENDENCYPART_GRANDPAR
(13,12),(12,16),-0.60114 # DEPENDENCYPART_GRANDPAR
(13,12),(12,18),-0.57185 # DEPENDENCYPART_GRANDPAR
(13,12),(12,19),-1.18277 # DEPENDENCYPART_GRANDPAR
(13,12),(12,20),-0.646066 # DEPENDENCYPART_GRANDPAR
(13,14),(14,1),-0.839353 # DEPENDENCYPART_GRANDPAR
(13,14),(14,3),-1.44681 # DEPENDENCYPART_GRANDPAR
(13,14),(14,4),-1.08142 # DEPENDENCYPART_GRANDPAR
(13,14),(14,5),-0.832049 # DEPENDENCYPART_GRANDPAR
(13,14),(14,6),-0.961294 # DEPENDENCYPART_GRANDPAR
(13,14),(14,8),-0.890156 # DEPENDENCYPART_GRANDPAR
(13,14),(14,9),-0.811885 # DEPENDENCYPART_GRANDPAR
(13,14),(14,10),-1.26233 # DEPENDENCYPART_GRANDPAR
(13,14),(14,11),-0.868328 # DEPENDENCYPART_GRANDPAR
(13,14),(14,12),-0.611502 # DEPENDENCYPART_GRANDPAR
(13,14),(14,13),-0.989146 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,14),(14,15),0.179962 # DEPENDENCYPART_GRANDPAR
(13,14),(14,16),-0.195226 # DEPENDENCYPART_GRANDPAR
(13,14),(14,18),0.0178904 # DEPENDENCYPART_GRANDPAR
(13,14),(14,19),-0.650058 # DEPENDENCYPART_GRANDPAR
(13,14),(14,20),-0.254004 # DEPENDENCYPART_GRANDPAR
(13,15),(15,5),-0.829382 # DEPENDENCYPART_GRANDPAR
(13,15),(15,6),-0.944921 # DEPENDENCYPART_GRANDPAR
(13,15),(15,7),-1.44427 # DEPENDENCYPART_GRANDPAR
(13,15),(15,10),-1.28411 # DEPENDENCYPART_GRANDPAR
(13,15),(15,11),-0.866369 # DEPENDENCYPART_GRANDPAR
(13,15),(15,12),-0.630677 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),-0.916989 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),0.307608 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),-0.20628 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),-0.635484 # DEPENDENCYPART_GRANDPAR
(13,15),(15,18),-0.132057 # DEPENDENCYPART_GRANDPAR
(13,15),(15,19),-0.76188 # DEPENDENCYPART_GRANDPAR
(13,15),(15,20),-0.281673 # DEPENDENCYPART_GRANDPAR
(13,16),(16,1),-0.824638 # DEPENDENCYPART_GRANDPAR
(13,16),(16,5),-0.813748 # DEPENDENCYPART_GRANDPAR
(13,16),(16,6),-0.919751 # DEPENDENCYPART_GRANDPAR
(13,16),(16,9),-0.793583 # DEPENDENCYPART_GRANDPAR
(13,16),(16,12),-0.628777 # DEPENDENCYPART_GRANDPAR
(13,16),(16,13),-0.973212 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,16),(16,14),0.21486 # DEPENDENCYPART_GRANDPAR
(13,16),(16,15),0.0350527 # DEPENDENCYPART_GRANDPAR
(13,16),(16,17),-0.61561 # DEPENDENCYPART_GRANDPAR
(13,16),(16,18),-0.0963656 # DEPENDENCYPART_GRANDPAR
(13,16),(16,19),-0.729714 # DEPENDENCYPART_GRANDPAR
(13,16),(16,20),-0.257261 # DEPENDENCYPART_GRANDPAR
(13,18),(18,10),-1.28411 # DEPENDENCYPART_GRANDPAR
(13,18),(18,13),-0.916989 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,18),(18,14),0.307608 # DEPENDENCYPART_GRANDPAR
(13,18),(18,15),0.159867 # DEPENDENCYPART_GRANDPAR
(13,18),(18,16),-0.169201 # DEPENDENCYPART_GRANDPAR
(13,18),(18,17),-0.564588 # DEPENDENCYPART_GRANDPAR
(13,18),(18,19),-0.76188 # DEPENDENCYPART_GRANDPAR
(13,18),(18,20),-0.281673 # DEPENDENCYPART_GRANDPAR
(14,1),(1,3),-0.278015 # DEPENDENCYPART_GRANDPAR
(14,1),(1,4),-0.436384 # DEPENDENCYPART_GRANDPAR
(14,1),(1,5),-0.370563 # DEPENDENCYPART_GRANDPAR
(14,1),(1,6),-0.15655 # DEPENDENCYPART_GRANDPAR
(14,1),(1,9),-0.265613 # DEPENDENCYPART_GRANDPAR
(14,1),(1,11),-0.371854 # DEPENDENCYPART_GRANDPAR
(14,1),(1,12),-0.183102 # DEPENDENCYPART_GRANDPAR
(14,1),(1,13),-0.0389459 # DEPENDENCYPART_GRANDPAR
(14,1),(1,14),-1.10813 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,1),(1,16),-0.554902 # DEPENDENCYPART_GRANDPAR
(14,3),(3,1),-0.30933 # DEPENDENCYPART_GRANDPAR
