# _root_ Περίπου 4.000 άνθρωποι συγκεντρώθηκαν έξω από την αμερικανική πρεσβεία στις Βρυξέλλες , φωνάζοντας αντιαμερικανικά συνθήματα και πετώντας μπουκάλια και αυγά στο κτίριο , όπου λίγο αργότερα ο Αμερικανός πρόεδρος φιλοξένησε τον Ζακ Σιράκ .
#goldHeads=3,3,4,0,4,5,9,9,6,9,10,4,16,15,13,4,16,19,17,19,17,21,30,30,26,30,29,29,30,22,33,33,30,0,
#predictedHeads=2,3,4,16,4,4,9,9,6,9,10,13,16,15,13,0,16,19,17,19,20,21,30,25,26,17,29,29,30,16,33,33,30,0,
(4,5),(4,26),-0.0453902 # DEPENDENCYPART_SIBL
(4,5),(4,28),0.0101987 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.116268 # DEPENDENCYPART_SIBL
(4,6),(4,9),-0.0321249 # DEPENDENCYPART_SIBL
(4,6),(4,10),-0.0269213 # DEPENDENCYPART_SIBL
(4,6),(4,11),-0.0391167 # DEPENDENCYPART_SIBL
(4,6),(4,12),-0.100141 # DEPENDENCYPART_SIBL
(4,6),(4,13),-0.0533201 # DEPENDENCYPART_SIBL
(4,6),(4,15),-0.0321249 # DEPENDENCYPART_SIBL
(4,6),(4,16),-0.236005 # DEPENDENCYPART_SIBL
(4,6),(4,19),-0.236005 # DEPENDENCYPART_SIBL
(4,6),(4,24),-0.0724005 # DEPENDENCYPART_SIBL
(4,6),(4,25),-0.0673661 # DEPENDENCYPART_SIBL
(4,6),(4,26),-0.0560771 # DEPENDENCYPART_SIBL
(4,6),(4,28),-0.0324759 # DEPENDENCYPART_SIBL
(4,8),(4,9),-0.0343189 # DEPENDENCYPART_SIBL
(4,8),(4,10),0.0171505 # DEPENDENCYPART_SIBL
(4,8),(4,11),-0.0358888 # DEPENDENCYPART_SIBL
(4,8),(4,12),-0.00979917 # DEPENDENCYPART_SIBL
(4,8),(4,13),0.00877151 # DEPENDENCYPART_SIBL
(4,8),(4,15),-0.0343189 # DEPENDENCYPART_SIBL
(4,8),(4,16),-0.145677 # DEPENDENCYPART_SIBL
(4,8),(4,19),-0.145677 # DEPENDENCYPART_SIBL
(4,8),(4,24),-0.0418863 # DEPENDENCYPART_SIBL
(4,8),(4,25),-0.0358688 # DEPENDENCYPART_SIBL
(4,8),(4,26),-0.0332543 # DEPENDENCYPART_SIBL
(4,8),(4,28),-0.0346596 # DEPENDENCYPART_SIBL
(4,9),(4,10),0.0375697 # DEPENDENCYPART_SIBL
(4,9),(4,11),-0.227264 # DEPENDENCYPART_SIBL
(4,9),(4,12),-0.010236 # DEPENDENCYPART_SIBL
(4,9),(4,13),-0.0302822 # DEPENDENCYPART_SIBL
(4,9),(4,15),-0.225248 # DEPENDENCYPART_SIBL
(4,9),(4,16),-0.201963 # DEPENDENCYPART_SIBL
(4,9),(4,19),-0.201963 # DEPENDENCYPART_SIBL
(4,9),(4,24),-0.0153154 # DEPENDENCYPART_SIBL
(4,9),(4,25),-0.00215463 # DEPENDENCYPART_SIBL
(4,9),(4,26),-0.00351464 # DEPENDENCYPART_SIBL
(4,9),(4,28),-0.225905 # DEPENDENCYPART_SIBL
(4,10),(4,11),-0.0119191 # DEPENDENCYPART_SIBL
(4,10),(4,12),-0.0191289 # DEPENDENCYPART_SIBL
(4,10),(4,13),-0.00773723 # DEPENDENCYPART_SIBL
(4,10),(4,15),-0.00762822 # DEPENDENCYPART_SIBL
(4,10),(4,16),-0.194727 # DEPENDENCYPART_SIBL
(4,10),(4,19),-0.194727 # DEPENDENCYPART_SIBL
(4,10),(4,24),-0.0262205 # DEPENDENCYPART_SIBL
(4,10),(4,25),-0.0221021 # DEPENDENCYPART_SIBL
(4,10),(4,26),-0.0108131 # DEPENDENCYPART_SIBL
(4,10),(4,28),-0.0079737 # DEPENDENCYPART_SIBL
(4,11),(4,12),-0.019622 # DEPENDENCYPART_SIBL
(4,11),(4,13),-0.0331156 # DEPENDENCYPART_SIBL
(4,11),(4,15),-0.227974 # DEPENDENCYPART_SIBL
(4,11),(4,16),-0.204656 # DEPENDENCYPART_SIBL
(4,11),(4,19),-0.204656 # DEPENDENCYPART_SIBL
(4,11),(4,24),-0.0197332 # DEPENDENCYPART_SIBL
(4,11),(4,25),-0.00571143 # DEPENDENCYPART_SIBL
(4,11),(4,26),-0.00707144 # DEPENDENCYPART_SIBL
(4,11),(4,28),-0.22863 # DEPENDENCYPART_SIBL
(4,12),(4,13),-0.00462166 # DEPENDENCYPART_SIBL
(4,12),(4,15),0.00436572 # DEPENDENCYPART_SIBL
(4,12),(4,16),-0.0357273 # DEPENDENCYPART_SIBL
(4,12),(4,19),-0.0357273 # DEPENDENCYPART_SIBL
(4,12),(4,24),-0.0180223 # DEPENDENCYPART_SIBL
(4,12),(4,25),-0.0093236 # DEPENDENCYPART_SIBL
(4,12),(4,26),-0.00650403 # DEPENDENCYPART_SIBL
(4,12),(4,28),0.00402468 # DEPENDENCYPART_SIBL
(4,13),(4,15),-0.0645163 # DEPENDENCYPART_SIBL
(4,13),(4,16),-0.186252 # DEPENDENCYPART_SIBL
(4,13),(4,19),-0.186252 # DEPENDENCYPART_SIBL
(4,13),(4,24),-0.0364386 # DEPENDENCYPART_SIBL
(4,13),(4,25),-0.0313005 # DEPENDENCYPART_SIBL
(4,13),(4,26),-0.0283269 # DEPENDENCYPART_SIBL
(4,13),(4,28),-0.0648568 # DEPENDENCYPART_SIBL
(4,15),(4,16),-0.201963 # DEPENDENCYPART_SIBL
(4,15),(4,19),-0.201963 # DEPENDENCYPART_SIBL
(4,15),(4,24),-0.0153154 # DEPENDENCYPART_SIBL
(4,15),(4,25),-0.00215463 # DEPENDENCYPART_SIBL
(4,15),(4,26),-0.00351464 # DEPENDENCYPART_SIBL
(4,15),(4,28),-0.225905 # DEPENDENCYPART_SIBL
(4,16),(4,19),-0.117965 # DEPENDENCYPART_SIBL
(4,16),(4,24),-0.0525215 # DEPENDENCYPART_SIBL
(4,16),(4,25),-0.0473788 # DEPENDENCYPART_SIBL
(4,16),(4,26),-0.0442739 # DEPENDENCYPART_SIBL
(4,16),(4,28),-0.0112268 # DEPENDENCYPART_SIBL
(4,19),(4,24),-0.0525215 # DEPENDENCYPART_SIBL
(4,19),(4,25),-0.0473788 # DEPENDENCYPART_SIBL
(4,19),(4,26),-0.0442739 # DEPENDENCYPART_SIBL
(4,19),(4,28),-0.0112268 # DEPENDENCYPART_SIBL
(4,24),(4,25),-0.0405852 # DEPENDENCYPART_SIBL
(4,24),(4,26),-0.0409824 # DEPENDENCYPART_SIBL
(4,24),(4,28),0.0111647 # DEPENDENCYPART_SIBL
(4,25),(4,26),-0.069171 # DEPENDENCYPART_SIBL
(4,25),(4,28),-0.0078327 # DEPENDENCYPART_SIBL
(4,26),(4,28),0.0140084 # DEPENDENCYPART_SIBL
(5,1),(5,2),0.0128111 # DEPENDENCYPART_SIBL
(5,1),(5,3),0.0188543 # DEPENDENCYPART_SIBL
(5,1),(5,4),0.0304193 # DEPENDENCYPART_SIBL
(5,1),(5,6),0.0109152 # DEPENDENCYPART_SIBL
(5,1),(5,8),-0.00448246 # DEPENDENCYPART_SIBL
(5,1),(5,9),-0.0410504 # DEPENDENCYPART_SIBL
(5,1),(5,10),0.0210771 # DEPENDENCYPART_SIBL
(5,1),(5,12),0.00525992 # DEPENDENCYPART_SIBL
(5,2),(5,3),0.0173282 # DEPENDENCYPART_SIBL
(5,2),(5,4),0.0255292 # DEPENDENCYPART_SIBL
(5,2),(5,6),-0.0227389 # DEPENDENCYPART_SIBL
(5,2),(5,8),-0.0102427 # DEPENDENCYPART_SIBL
(5,2),(5,9),-0.0379081 # DEPENDENCYPART_SIBL
(5,2),(5,10),-0.0219005 # DEPENDENCYPART_SIBL
(5,2),(5,12),0.00753956 # DEPENDENCYPART_SIBL
(5,3),(5,4),0.0661224 # DEPENDENCYPART_SIBL
(5,3),(5,6),-0.0132136 # DEPENDENCYPART_SIBL
(5,3),(5,8),0.00932686 # DEPENDENCYPART_SIBL
(5,3),(5,9),0.011022 # DEPENDENCYPART_SIBL
(5,3),(5,10),-0.0210171 # DEPENDENCYPART_SIBL
(5,3),(5,12),0.0235784 # DEPENDENCYPART_SIBL
(5,4),(5,6),0.00215536 # DEPENDENCYPART_SIBL
(5,4),(5,8),-0.00503697 # DEPENDENCYPART_SIBL
(5,4),(5,9),-0.0129749 # DEPENDENCYPART_SIBL
(5,4),(5,10),-0.000731664 # DEPENDENCYPART_SIBL
(5,4),(5,12),0.0164224 # DEPENDENCYPART_SIBL
(5,6),(5,8),-0.0231577 # DEPENDENCYPART_SIBL
(5,6),(5,9),0.000520502 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.00732853 # DEPENDENCYPART_SIBL
(5,6),(5,12),0.0513211 # DEPENDENCYPART_SIBL
(5,8),(5,9),-0.0224409 # DEPENDENCYPART_SIBL
(5,8),(5,10),-0.0093142 # DEPENDENCYPART_SIBL
(5,8),(5,12),0.0103371 # DEPENDENCYPART_SIBL
(5,9),(5,10),0.00863438 # DEPENDENCYPART_SIBL
(5,9),(5,12),0.0188047 # DEPENDENCYPART_SIBL
(5,10),(5,12),0.0325974 # DEPENDENCYPART_SIBL
(6,5),(6,7),-0.0297772 # DEPENDENCYPART_SIBL
(6,5),(6,8),-0.0294926 # DEPENDENCYPART_SIBL
(6,5),(6,9),-0.0515301 # DEPENDENCYPART_SIBL
(6,5),(6,11),-0.0516292 # DEPENDENCYPART_SIBL
(6,5),(6,12),0.0269734 # DEPENDENCYPART_SIBL
(6,5),(6,13),-0.0152724 # DEPENDENCYPART_SIBL
(6,5),(6,16),-0.042641 # DEPENDENCYPART_SIBL
(6,7),(6,8),-0.0181225 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.118786 # DEPENDENCYPART_SIBL
(6,7),(6,11),-0.1188 # DEPENDENCYPART_SIBL
(6,7),(6,12),-0.0216626 # DEPENDENCYPART_SIBL
(6,7),(6,13),-0.0185583 # DEPENDENCYPART_SIBL
(6,7),(6,16),-0.13923 # DEPENDENCYPART_SIBL
(6,8),(6,9),-0.189175 # DEPENDENCYPART_SIBL
(6,8),(6,11),-0.189189 # DEPENDENCYPART_SIBL
(6,8),(6,12),-0.050284 # DEPENDENCYPART_SIBL
(6,8),(6,13),-0.0600659 # DEPENDENCYPART_SIBL
(6,8),(6,16),-0.224255 # DEPENDENCYPART_SIBL
(6,9),(6,11),-0.525087 # DEPENDENCYPART_SIBL
(6,9),(6,12),-0.0547098 # DEPENDENCYPART_SIBL
(6,9),(6,13),-0.200824 # DEPENDENCYPART_SIBL
(6,9),(6,16),-0.489461 # DEPENDENCYPART_SIBL
(6,11),(6,12),-0.0622491 # DEPENDENCYPART_SIBL
(6,11),(6,13),-0.202002 # DEPENDENCYPART_SIBL
(6,11),(6,16),-0.490562 # DEPENDENCYPART_SIBL
(6,12),(6,13),0.0130938 # DEPENDENCYPART_SIBL
(6,12),(6,16),-0.104819 # DEPENDENCYPART_SIBL
(6,13),(6,16),-0.196209 # DEPENDENCYPART_SIBL
(8,5),(8,6),0.00721372 # DEPENDENCYPART_SIBL
(8,5),(8,7),-0.00490901 # DEPENDENCYPART_SIBL
(8,5),(8,9),0.0284913 # DEPENDENCYPART_SIBL
(8,5),(8,10),0.0243649 # DEPENDENCYPART_SIBL
(8,5),(8,11),0.0284913 # DEPENDENCYPART_SIBL
(8,6),(8,7),-0.0257544 # DEPENDENCYPART_SIBL
(8,6),(8,9),-0.00858373 # DEPENDENCYPART_SIBL
(8,6),(8,10),0.0759571 # DEPENDENCYPART_SIBL
(8,6),(8,11),-0.00858382 # DEPENDENCYPART_SIBL
(8,7),(8,9),0.0667429 # DEPENDENCYPART_SIBL
(8,7),(8,10),-0.000688718 # DEPENDENCYPART_SIBL
(8,7),(8,11),0.0743767 # DEPENDENCYPART_SIBL
(8,9),(8,10),0.0271187 # DEPENDENCYPART_SIBL
(8,9),(8,11),-0.108718 # DEPENDENCYPART_SIBL
(8,10),(8,11),0.0124278 # DEPENDENCYPART_SIBL
(9,5),(9,6),0.0241802 # DEPENDENCYPART_SIBL
(9,5),(9,7),-0.106636 # DEPENDENCYPART_SIBL
(9,5),(9,8),-0.0102489 # DEPENDENCYPART_SIBL
(9,5),(9,10),0.0295655 # DEPENDENCYPART_SIBL
(9,5),(9,11),-0.00180953 # DEPENDENCYPART_SIBL
(9,5),(9,12),-0.0183218 # DEPENDENCYPART_SIBL
(9,5),(9,13),0.00833854 # DEPENDENCYPART_SIBL
(9,5),(9,14),-0.016115 # DEPENDENCYPART_SIBL
(9,6),(9,7),-0.160997 # DEPENDENCYPART_SIBL
(9,6),(9,8),-0.00354075 # DEPENDENCYPART_SIBL
(9,6),(9,10),0.0162255 # DEPENDENCYPART_SIBL
(9,6),(9,11),-0.0763463 # DEPENDENCYPART_SIBL
(9,6),(9,12),-0.0640492 # DEPENDENCYPART_SIBL
(9,6),(9,13),-0.0346031 # DEPENDENCYPART_SIBL
(9,6),(9,14),-0.0592114 # DEPENDENCYPART_SIBL
(9,7),(9,8),0.0360991 # DEPENDENCYPART_SIBL
(9,7),(9,10),-0.0152359 # DEPENDENCYPART_SIBL
(9,7),(9,11),-0.000592369 # DEPENDENCYPART_SIBL
(9,7),(9,12),-0.0603062 # DEPENDENCYPART_SIBL
(9,7),(9,13),0.0592403 # DEPENDENCYPART_SIBL
(9,7),(9,14),0.0354608 # DEPENDENCYPART_SIBL
(9,8),(9,10),-0.0393006 # DEPENDENCYPART_SIBL
(9,8),(9,11),0.0097684 # DEPENDENCYPART_SIBL
(9,8),(9,12),-0.0173693 # DEPENDENCYPART_SIBL
(9,8),(9,13),0.0149337 # DEPENDENCYPART_SIBL
(9,8),(9,14),0.0269151 # DEPENDENCYPART_SIBL
(9,10),(9,11),-0.00465023 # DEPENDENCYPART_SIBL
(9,10),(9,12),-0.0240821 # DEPENDENCYPART_SIBL
(9,10),(9,13),-0.00183594 # DEPENDENCYPART_SIBL
(9,10),(9,14),-0.0238444 # DEPENDENCYPART_SIBL
(9,11),(9,12),-0.0442851 # DEPENDENCYPART_SIBL
(9,11),(9,13),0.00961999 # DEPENDENCYPART_SIBL
(9,11),(9,14),-0.0194535 # DEPENDENCYPART_SIBL
(9,12),(9,13),0.0166585 # DEPENDENCYPART_SIBL
(9,12),(9,14),0.00507862 # DEPENDENCYPART_SIBL
(9,13),(9,14),-0.00528794 # DEPENDENCYPART_SIBL
(10,8),(10,11),0.000103704 # DEPENDENCYPART_SIBL
(10,8),(10,12),0.0308885 # DEPENDENCYPART_SIBL
(10,8),(10,13),-0.010539 # DEPENDENCYPART_SIBL
(10,11),(10,12),-0.0774456 # DEPENDENCYPART_SIBL
(10,11),(10,13),-0.196896 # DEPENDENCYPART_SIBL
(10,12),(10,13),0.0232122 # DEPENDENCYPART_SIBL
(11,7),(11,9),0.0632723 # DEPENDENCYPART_SIBL
(11,7),(11,13),0.0570267 # DEPENDENCYPART_SIBL
(11,9),(11,13),4.08509e-05 # DEPENDENCYPART_SIBL
(12,4),(12,6),-0.0061269 # DEPENDENCYPART_SIBL
(12,4),(12,8),-0.018688 # DEPENDENCYPART_SIBL
(12,4),(12,9),-0.0153298 # DEPENDENCYPART_SIBL
(12,4),(12,10),-0.00381065 # DEPENDENCYPART_SIBL
(12,4),(12,11),-0.0153437 # DEPENDENCYPART_SIBL
(12,4),(12,14),0.0339828 # DEPENDENCYPART_SIBL
(12,4),(12,15),0.0507263 # DEPENDENCYPART_SIBL
(12,6),(12,8),-0.0520355 # DEPENDENCYPART_SIBL
(12,6),(12,9),-0.037561 # DEPENDENCYPART_SIBL
(12,6),(12,10),-0.0597349 # DEPENDENCYPART_SIBL
(12,6),(12,11),-0.0375763 # DEPENDENCYPART_SIBL
(12,6),(12,14),0.0377389 # DEPENDENCYPART_SIBL
(12,6),(12,15),0.0377569 # DEPENDENCYPART_SIBL
(12,8),(12,9),0.0213018 # DEPENDENCYPART_SIBL
(12,8),(12,10),-0.0248991 # DEPENDENCYPART_SIBL
(12,8),(12,11),0.0212794 # DEPENDENCYPART_SIBL
(12,8),(12,14),0.239077 # DEPENDENCYPART_SIBL
(12,8),(12,15),0.120488 # DEPENDENCYPART_SIBL
(12,9),(12,10),-0.0300545 # DEPENDENCYPART_SIBL
(12,9),(12,11),-0.00373621 # DEPENDENCYPART_SIBL
(12,9),(12,14),0.025001 # DEPENDENCYPART_SIBL
(12,9),(12,15),0.216411 # DEPENDENCYPART_SIBL
(12,10),(12,11),-0.0362597 # DEPENDENCYPART_SIBL
(12,10),(12,14),0.0204504 # DEPENDENCYPART_SIBL
(12,10),(12,15),0.0470215 # DEPENDENCYPART_SIBL
(12,11),(12,14),0.0249737 # DEPENDENCYPART_SIBL
(12,11),(12,15),0.21638 # DEPENDENCYPART_SIBL
(12,14),(12,15),-0.00859254 # DEPENDENCYPART_SIBL
(13,1),(13,2),-0.0133096 # DEPENDENCYPART_SIBL
(13,1),(13,3),0.00844952 # DEPENDENCYPART_SIBL
(13,1),(13,4),-0.0178837 # DEPENDENCYPART_SIBL
(13,1),(13,5),-0.0384502 # DEPENDENCYPART_SIBL
(13,1),(13,6),-0.0175572 # DEPENDENCYPART_SIBL
(13,1),(13,8),-0.0248979 # DEPENDENCYPART_SIBL
(13,1),(13,9),0.00203811 # DEPENDENCYPART_SIBL
(13,1),(13,10),-0.00825541 # DEPENDENCYPART_SIBL
(13,1),(13,11),0.00203811 # DEPENDENCYPART_SIBL
(13,1),(13,12),0.00734537 # DEPENDENCYPART_SIBL
(13,1),(13,14),-0.0237107 # DEPENDENCYPART_SIBL
(13,1),(13,15),-0.0112129 # DEPENDENCYPART_SIBL
(13,1),(13,16),-0.00894433 # DEPENDENCYPART_SIBL
(13,1),(13,17),-0.0238615 # DEPENDENCYPART_SIBL
(13,1),(13,18),-0.0112129 # DEPENDENCYPART_SIBL
(13,1),(13,19),-0.00894433 # DEPENDENCYPART_SIBL
(13,1),(13,20),-0.0112129 # DEPENDENCYPART_SIBL
(13,1),(13,21),-0.0848249 # DEPENDENCYPART_SIBL
(13,1),(13,23),0.0192026 # DEPENDENCYPART_SIBL
(13,1),(13,24),-0.0056459 # DEPENDENCYPART_SIBL
(13,1),(13,25),-0.00889271 # DEPENDENCYPART_SIBL
(13,1),(13,26),0.00584206 # DEPENDENCYPART_SIBL
(13,1),(13,28),-0.0116353 # DEPENDENCYPART_SIBL
(13,2),(13,3),-0.00212614 # DEPENDENCYPART_SIBL
(13,2),(13,4),-0.0146075 # DEPENDENCYPART_SIBL
(13,2),(13,5),0.0014837 # DEPENDENCYPART_SIBL
(13,2),(13,6),-0.00907645 # DEPENDENCYPART_SIBL
(13,2),(13,8),-0.00639852 # DEPENDENCYPART_SIBL
(13,2),(13,9),-0.00218694 # DEPENDENCYPART_SIBL
(13,2),(13,10),0.010412 # DEPENDENCYPART_SIBL
(13,2),(13,11),-0.00218694 # DEPENDENCYPART_SIBL
(13,2),(13,12),0.0033211 # DEPENDENCYPART_SIBL
(13,2),(13,14),-0.0361473 # DEPENDENCYPART_SIBL
(13,2),(13,15),-0.0524969 # DEPENDENCYPART_SIBL
(13,2),(13,16),-0.0710393 # DEPENDENCYPART_SIBL
(13,2),(13,17),-0.060759 # DEPENDENCYPART_SIBL
(13,2),(13,18),-0.0524969 # DEPENDENCYPART_SIBL
(13,2),(13,19),-0.0710393 # DEPENDENCYPART_SIBL
(13,2),(13,20),-0.0524969 # DEPENDENCYPART_SIBL
(13,2),(13,21),-0.0478796 # DEPENDENCYPART_SIBL
(13,2),(13,23),-0.030198 # DEPENDENCYPART_SIBL
(13,2),(13,24),-0.0337918 # DEPENDENCYPART_SIBL
(13,2),(13,25),-0.0393371 # DEPENDENCYPART_SIBL
(13,2),(13,26),-0.0229329 # DEPENDENCYPART_SIBL
(13,2),(13,28),-0.0529192 # DEPENDENCYPART_SIBL
(13,3),(13,4),-0.008832 # DEPENDENCYPART_SIBL
(13,3),(13,5),-0.00191519 # DEPENDENCYPART_SIBL
(13,3),(13,6),-0.0150697 # DEPENDENCYPART_SIBL
(13,3),(13,8),-0.0484201 # DEPENDENCYPART_SIBL
(13,3),(13,9),-0.167176 # DEPENDENCYPART_SIBL
(13,3),(13,10),-0.000632478 # DEPENDENCYPART_SIBL
(13,3),(13,11),-0.167178 # DEPENDENCYPART_SIBL
(13,3),(13,12),-0.0109263 # DEPENDENCYPART_SIBL
(13,3),(13,14),0.0300773 # DEPENDENCYPART_SIBL
(13,3),(13,15),-0.00409827 # DEPENDENCYPART_SIBL
(13,3),(13,16),-0.00999848 # DEPENDENCYPART_SIBL
(13,3),(13,17),-0.00260416 # DEPENDENCYPART_SIBL
(13,3),(13,18),-0.00409827 # DEPENDENCYPART_SIBL
(13,3),(13,19),-0.00999848 # DEPENDENCYPART_SIBL
(13,3),(13,20),-0.00409827 # DEPENDENCYPART_SIBL
(13,3),(13,21),-0.00693018 # DEPENDENCYPART_SIBL
(13,3),(13,23),-0.0092642 # DEPENDENCYPART_SIBL
(13,3),(13,24),-0.00509548 # DEPENDENCYPART_SIBL
(13,3),(13,25),-0.00766687 # DEPENDENCYPART_SIBL
(13,3),(13,26),0.0132691 # DEPENDENCYPART_SIBL
(13,3),(13,28),-0.00559237 # DEPENDENCYPART_SIBL
(13,4),(13,5),-0.0106319 # DEPENDENCYPART_SIBL
(13,4),(13,6),-0.0228606 # DEPENDENCYPART_SIBL
(13,4),(13,8),-0.0621674 # DEPENDENCYPART_SIBL
(13,4),(13,9),-0.0734874 # DEPENDENCYPART_SIBL
(13,4),(13,10),-0.00812573 # DEPENDENCYPART_SIBL
(13,4),(13,11),-0.0734878 # DEPENDENCYPART_SIBL
(13,4),(13,12),-0.00821401 # DEPENDENCYPART_SIBL
(13,4),(13,14),-0.0164693 # DEPENDENCYPART_SIBL
(13,4),(13,15),-0.0134029 # DEPENDENCYPART_SIBL
(13,4),(13,16),-0.0295689 # DEPENDENCYPART_SIBL
(13,4),(13,17),0.0562717 # DEPENDENCYPART_SIBL
(13,4),(13,18),-0.0134029 # DEPENDENCYPART_SIBL
(13,4),(13,19),-0.0295689 # DEPENDENCYPART_SIBL
(13,4),(13,20),-0.0134029 # DEPENDENCYPART_SIBL
(13,4),(13,21),-0.0240356 # DEPENDENCYPART_SIBL
(13,4),(13,23),-0.0196528 # DEPENDENCYPART_SIBL
(13,4),(13,24),-0.0110085 # DEPENDENCYPART_SIBL
(13,4),(13,25),-0.0134264 # DEPENDENCYPART_SIBL
(13,4),(13,26),-6.92862e-05 # DEPENDENCYPART_SIBL
(13,4),(13,28),-0.0138344 # DEPENDENCYPART_SIBL
(13,5),(13,6),-0.015857 # DEPENDENCYPART_SIBL
(13,5),(13,8),-0.0228049 # DEPENDENCYPART_SIBL
(13,5),(13,9),0.013389 # DEPENDENCYPART_SIBL
(13,5),(13,10),-0.00655522 # DEPENDENCYPART_SIBL
(13,5),(13,11),0.013389 # DEPENDENCYPART_SIBL
(13,5),(13,12),0.00460834 # DEPENDENCYPART_SIBL
(13,5),(13,14),-0.0264125 # DEPENDENCYPART_SIBL
(13,5),(13,15),-0.0137553 # DEPENDENCYPART_SIBL
(13,5),(13,16),-0.011481 # DEPENDENCYPART_SIBL
(13,5),(13,17),-0.0338651 # DEPENDENCYPART_SIBL
(13,5),(13,18),-0.0137553 # DEPENDENCYPART_SIBL
(13,5),(13,19),-0.011481 # DEPENDENCYPART_SIBL
(13,5),(13,20),-0.0137553 # DEPENDENCYPART_SIBL
(13,5),(13,21),-0.0800239 # DEPENDENCYPART_SIBL
(13,5),(13,23),0.0159238 # DEPENDENCYPART_SIBL
(13,5),(13,24),-0.0105007 # DEPENDENCYPART_SIBL
(13,5),(13,25),-0.0137475 # DEPENDENCYPART_SIBL
(13,5),(13,26),0.000987286 # DEPENDENCYPART_SIBL
(13,5),(13,28),-0.0141776 # DEPENDENCYPART_SIBL
(13,6),(13,8),-0.0044592 # DEPENDENCYPART_SIBL
(13,6),(13,9),-0.0117583 # DEPENDENCYPART_SIBL
(13,6),(13,10),-0.0165149 # DEPENDENCYPART_SIBL
(13,6),(13,11),-0.011761 # DEPENDENCYPART_SIBL
(13,6),(13,12),0.0119182 # DEPENDENCYPART_SIBL
(13,6),(13,14),-0.0131784 # DEPENDENCYPART_SIBL
(13,6),(13,15),-0.0377249 # DEPENDENCYPART_SIBL
(13,6),(13,16),-0.00078822 # DEPENDENCYPART_SIBL
(13,6),(13,17),-0.014913 # DEPENDENCYPART_SIBL
(13,6),(13,18),-0.0377249 # DEPENDENCYPART_SIBL
(13,6),(13,19),-0.00078822 # DEPENDENCYPART_SIBL
(13,6),(13,20),-0.0377249 # DEPENDENCYPART_SIBL
(13,6),(13,21),-0.0881627 # DEPENDENCYPART_SIBL
(13,6),(13,23),-0.0269208 # DEPENDENCYPART_SIBL
(13,6),(13,24),-0.0176632 # DEPENDENCYPART_SIBL
(13,6),(13,25),-0.0196082 # DEPENDENCYPART_SIBL
(13,6),(13,26),-0.0060124 # DEPENDENCYPART_SIBL
(13,6),(13,28),-0.0392582 # DEPENDENCYPART_SIBL
(13,8),(13,9),-0.0555163 # DEPENDENCYPART_SIBL
(13,8),(13,10),-0.0139528 # DEPENDENCYPART_SIBL
(13,8),(13,11),-0.0555196 # DEPENDENCYPART_SIBL
(13,8),(13,12),-0.00300031 # DEPENDENCYPART_SIBL
(13,8),(13,14),0.093185 # DEPENDENCYPART_SIBL
(13,8),(13,15),0.00152195 # DEPENDENCYPART_SIBL
(13,8),(13,16),-0.00841518 # DEPENDENCYPART_SIBL
(13,8),(13,17),-0.0192653 # DEPENDENCYPART_SIBL
(13,8),(13,18),0.00152195 # DEPENDENCYPART_SIBL
(13,8),(13,19),-0.00841518 # DEPENDENCYPART_SIBL
(13,8),(13,20),0.00152195 # DEPENDENCYPART_SIBL
(13,8),(13,21),-0.0247767 # DEPENDENCYPART_SIBL
(13,8),(13,23),0.00613173 # DEPENDENCYPART_SIBL
(13,8),(13,24),-0.0286389 # DEPENDENCYPART_SIBL
(13,8),(13,25),-0.0306619 # DEPENDENCYPART_SIBL
(13,8),(13,26),-0.0167616 # DEPENDENCYPART_SIBL
(13,8),(13,28),0.00109742 # DEPENDENCYPART_SIBL
(13,9),(13,10),-0.0116458 # DEPENDENCYPART_SIBL
(13,9),(13,11),-0.181712 # DEPENDENCYPART_SIBL
(13,9),(13,12),-0.041867 # DEPENDENCYPART_SIBL
(13,9),(13,14),0.025629 # DEPENDENCYPART_SIBL
(13,9),(13,15),-0.00995053 # DEPENDENCYPART_SIBL
(13,9),(13,16),-0.00913723 # DEPENDENCYPART_SIBL
(13,9),(13,17),-0.00838344 # DEPENDENCYPART_SIBL
(13,9),(13,18),-0.00995053 # DEPENDENCYPART_SIBL
(13,9),(13,19),-0.00913723 # DEPENDENCYPART_SIBL
(13,9),(13,20),-0.00995053 # DEPENDENCYPART_SIBL
(13,9),(13,21),-0.0122651 # DEPENDENCYPART_SIBL
(13,9),(13,23),-0.00566967 # DEPENDENCYPART_SIBL
(13,9),(13,24),-0.00665607 # DEPENDENCYPART_SIBL
(13,9),(13,25),-0.00922746 # DEPENDENCYPART_SIBL
(13,9),(13,26),0.0117085 # DEPENDENCYPART_SIBL
(13,9),(13,28),-0.0114446 # DEPENDENCYPART_SIBL
(13,10),(13,11),-0.0164278 # DEPENDENCYPART_SIBL
(13,10),(13,12),-0.000685222 # DEPENDENCYPART_SIBL
(13,10),(13,14),-0.0252889 # DEPENDENCYPART_SIBL
(13,10),(13,15),-0.0287177 # DEPENDENCYPART_SIBL
(13,10),(13,16),-0.0148445 # DEPENDENCYPART_SIBL
(13,10),(13,17),-0.015126 # DEPENDENCYPART_SIBL
