# _root_ 2580/2001 , χωρίς να υπάρχει προηγούμενη διαβούλευση με το Ευρωπαϊκό Κοινοβούλιο , το οποίο είχε εκφράσει την επιθυμία του να αποφανθεί σχετικά με αυτό το ζήτημα .
#goldHeads=0,3,0,5,3,7,5,7,11,11,8,5,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
#predictedHeads=0,3,0,5,3,7,5,7,11,11,8,16,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
(3,5),(5,2),-0.118471 # DEPENDENCYPART_GRANDPAR
(3,5),(5,3),-0.330958 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,5),(5,4),1.20517 # DEPENDENCYPART_GRANDPAR
(3,5),(5,6),0.124035 # DEPENDENCYPART_GRANDPAR
(3,5),(5,7),0.304724 # DEPENDENCYPART_GRANDPAR
(3,5),(5,8),0.238553 # DEPENDENCYPART_GRANDPAR
(3,5),(5,10),-0.148174 # DEPENDENCYPART_GRANDPAR
(3,5),(5,11),0.0309814 # DEPENDENCYPART_GRANDPAR
(3,5),(5,12),-0.0151529 # DEPENDENCYPART_GRANDPAR
(3,5),(5,15),0.0720056 # DEPENDENCYPART_GRANDPAR
(3,5),(5,16),-0.0337884 # DEPENDENCYPART_GRANDPAR
(3,5),(5,18),-0.391657 # DEPENDENCYPART_GRANDPAR
(3,5),(5,21),-0.00874806 # DEPENDENCYPART_GRANDPAR
(3,5),(5,22),0.0320153 # DEPENDENCYPART_GRANDPAR
(3,5),(5,23),-0.00153801 # DEPENDENCYPART_GRANDPAR
(3,5),(5,26),-0.677015 # DEPENDENCYPART_GRANDPAR
(3,5),(5,27),-0.434246 # DEPENDENCYPART_GRANDPAR
(3,6),(6,3),-0.240234 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,6),(6,5),0.494275 # DEPENDENCYPART_GRANDPAR
(3,6),(6,7),0.299045 # DEPENDENCYPART_GRANDPAR
(3,6),(6,8),0.176938 # DEPENDENCYPART_GRANDPAR
(3,6),(6,11),0.0206936 # DEPENDENCYPART_GRANDPAR
(3,7),(7,2),-0.242147 # DEPENDENCYPART_GRANDPAR
(3,7),(7,5),0.596944 # DEPENDENCYPART_GRANDPAR
(3,7),(7,6),0.134944 # DEPENDENCYPART_GRANDPAR
(3,7),(7,8),0.208464 # DEPENDENCYPART_GRANDPAR
(3,7),(7,9),-0.272349 # DEPENDENCYPART_GRANDPAR
(3,7),(7,10),-0.142247 # DEPENDENCYPART_GRANDPAR
(3,7),(7,11),-0.0564467 # DEPENDENCYPART_GRANDPAR
(3,7),(7,12),-0.0455509 # DEPENDENCYPART_GRANDPAR
(3,7),(7,15),0.153223 # DEPENDENCYPART_GRANDPAR
(3,7),(7,16),0.0407371 # DEPENDENCYPART_GRANDPAR
(3,7),(7,21),0.0675432 # DEPENDENCYPART_GRANDPAR
(3,7),(7,22),0.097862 # DEPENDENCYPART_GRANDPAR
(3,7),(7,23),-0.0316269 # DEPENDENCYPART_GRANDPAR
(3,11),(11,2),-0.242147 # DEPENDENCYPART_GRANDPAR
(3,11),(11,6),0.162664 # DEPENDENCYPART_GRANDPAR
(3,11),(11,7),0.363669 # DEPENDENCYPART_GRANDPAR
(3,11),(11,8),0.19353 # DEPENDENCYPART_GRANDPAR
(3,11),(11,9),-0.303177 # DEPENDENCYPART_GRANDPAR
(3,11),(11,10),-0.0659727 # DEPENDENCYPART_GRANDPAR
(3,11),(11,12),-0.0510637 # DEPENDENCYPART_GRANDPAR
(3,11),(11,13),-0.52437 # DEPENDENCYPART_GRANDPAR
(3,11),(11,14),-0.180597 # DEPENDENCYPART_GRANDPAR
(3,11),(11,15),0.143673 # DEPENDENCYPART_GRANDPAR
(3,11),(11,16),0.0311875 # DEPENDENCYPART_GRANDPAR
(3,11),(11,18),-0.48288 # DEPENDENCYPART_GRANDPAR
(3,11),(11,21),0.0579936 # DEPENDENCYPART_GRANDPAR
(3,12),(12,2),-0.217234 # DEPENDENCYPART_GRANDPAR
(3,12),(12,3),-0.297334 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,12),(12,5),0.451108 # DEPENDENCYPART_GRANDPAR
(3,12),(12,6),0.0297706 # DEPENDENCYPART_GRANDPAR
(3,12),(12,7),0.208923 # DEPENDENCYPART_GRANDPAR
(3,12),(12,8),0.0997121 # DEPENDENCYPART_GRANDPAR
(3,12),(12,10),-0.229275 # DEPENDENCYPART_GRANDPAR
(3,12),(12,11),-0.0596431 # DEPENDENCYPART_GRANDPAR
(3,12),(12,15),-0.021795 # DEPENDENCYPART_GRANDPAR
(3,12),(12,16),-0.137945 # DEPENDENCYPART_GRANDPAR
(3,12),(12,18),-0.490343 # DEPENDENCYPART_GRANDPAR
(3,12),(12,22),-0.0309244 # DEPENDENCYPART_GRANDPAR
(3,12),(12,23),-0.127233 # DEPENDENCYPART_GRANDPAR
(4,5),(5,1),-0.567729 # DEPENDENCYPART_GRANDPAR
(4,5),(5,2),-0.517846 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),-0.440374 # DEPENDENCYPART_GRANDPAR
(4,5),(5,4),-0.412319 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,5),(5,6),0.00323293 # DEPENDENCYPART_GRANDPAR
(4,5),(5,7),0.00474835 # DEPENDENCYPART_GRANDPAR
(4,5),(5,8),-0.0716738 # DEPENDENCYPART_GRANDPAR
(4,5),(5,10),-0.296831 # DEPENDENCYPART_GRANDPAR
(4,5),(5,11),-0.100782 # DEPENDENCYPART_GRANDPAR
(4,5),(5,12),-0.0681787 # DEPENDENCYPART_GRANDPAR
(4,5),(5,15),-0.160476 # DEPENDENCYPART_GRANDPAR
(4,5),(5,16),-0.21932 # DEPENDENCYPART_GRANDPAR
(4,5),(5,18),-0.25035 # DEPENDENCYPART_GRANDPAR
(4,5),(5,21),-0.252794 # DEPENDENCYPART_GRANDPAR
(4,5),(5,22),-0.200371 # DEPENDENCYPART_GRANDPAR
(4,5),(5,23),-0.210881 # DEPENDENCYPART_GRANDPAR
(4,5),(5,26),-0.237082 # DEPENDENCYPART_GRANDPAR
(4,5),(5,27),-0.292328 # DEPENDENCYPART_GRANDPAR
(4,7),(7,2),-0.611352 # DEPENDENCYPART_GRANDPAR
(4,7),(7,5),0.332623 # DEPENDENCYPART_GRANDPAR
(4,7),(7,6),0.0177066 # DEPENDENCYPART_GRANDPAR
(4,7),(7,8),-0.166339 # DEPENDENCYPART_GRANDPAR
(4,7),(7,9),-0.268641 # DEPENDENCYPART_GRANDPAR
(4,7),(7,10),-0.332758 # DEPENDENCYPART_GRANDPAR
(4,7),(7,11),-0.175692 # DEPENDENCYPART_GRANDPAR
(4,7),(7,12),-0.0989726 # DEPENDENCYPART_GRANDPAR
(4,7),(7,15),-0.121161 # DEPENDENCYPART_GRANDPAR
(4,7),(7,16),-0.189052 # DEPENDENCYPART_GRANDPAR
(4,7),(7,21),-0.220761 # DEPENDENCYPART_GRANDPAR
(4,7),(7,22),-0.21735 # DEPENDENCYPART_GRANDPAR
(4,7),(7,23),-0.305547 # DEPENDENCYPART_GRANDPAR
(5,1),(1,2),-0.327665 # DEPENDENCYPART_GRANDPAR
(5,1),(1,3),-0.130275 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),-0.487759 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),-0.242505 # DEPENDENCYPART_GRANDPAR
(5,2),(2,5),-1.75492 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,2),(2,6),0.157458 # DEPENDENCYPART_GRANDPAR
(5,2),(2,16),-1.15128 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),-0.337327 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),-0.237694 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-1.73525 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,6),0.15487 # DEPENDENCYPART_GRANDPAR
(5,3),(3,7),-0.0428221 # DEPENDENCYPART_GRANDPAR
(5,3),(3,11),-0.541402 # DEPENDENCYPART_GRANDPAR
(5,3),(3,12),-0.223347 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-1.71178 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,7),0.0080801 # DEPENDENCYPART_GRANDPAR
(5,6),(6,3),-0.635764 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-1.0228 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,7),0.394859 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),0.1295 # DEPENDENCYPART_GRANDPAR
(5,6),(6,11),-0.107537 # DEPENDENCYPART_GRANDPAR
(5,7),(7,2),-0.856979 # DEPENDENCYPART_GRANDPAR
(5,7),(7,5),-0.846242 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,7),(7,6),0.792154 # DEPENDENCYPART_GRANDPAR
(5,7),(7,8),0.160107 # DEPENDENCYPART_GRANDPAR
(5,7),(7,9),-0.0307238 # DEPENDENCYPART_GRANDPAR
(5,7),(7,10),0.161931 # DEPENDENCYPART_GRANDPAR
(5,7),(7,11),0.0361743 # DEPENDENCYPART_GRANDPAR
(5,7),(7,12),0.216884 # DEPENDENCYPART_GRANDPAR
(5,7),(7,15),-0.131503 # DEPENDENCYPART_GRANDPAR
(5,7),(7,16),-0.121642 # DEPENDENCYPART_GRANDPAR
(5,7),(7,21),0.243948 # DEPENDENCYPART_GRANDPAR
(5,7),(7,22),-0.287708 # DEPENDENCYPART_GRANDPAR
(5,7),(7,23),-0.619879 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),0.471151 # DEPENDENCYPART_GRANDPAR
(5,8),(8,9),-0.308585 # DEPENDENCYPART_GRANDPAR
(5,8),(8,10),-0.000935862 # DEPENDENCYPART_GRANDPAR
(5,8),(8,11),-0.000484257 # DEPENDENCYPART_GRANDPAR
(5,8),(8,12),0.174921 # DEPENDENCYPART_GRANDPAR
(5,8),(8,15),-0.404968 # DEPENDENCYPART_GRANDPAR
(5,10),(10,8),0.368612 # DEPENDENCYPART_GRANDPAR
(5,10),(10,9),-0.165358 # DEPENDENCYPART_GRANDPAR
(5,10),(10,11),-0.112608 # DEPENDENCYPART_GRANDPAR
(5,10),(10,15),-0.339522 # DEPENDENCYPART_GRANDPAR
(5,10),(10,16),-0.327131 # DEPENDENCYPART_GRANDPAR
(5,10),(10,18),-0.581744 # DEPENDENCYPART_GRANDPAR
(5,11),(11,2),-0.860954 # DEPENDENCYPART_GRANDPAR
(5,11),(11,6),0.777072 # DEPENDENCYPART_GRANDPAR
(5,11),(11,7),0.648039 # DEPENDENCYPART_GRANDPAR
(5,11),(11,8),0.383077 # DEPENDENCYPART_GRANDPAR
(5,11),(11,9),-0.150584 # DEPENDENCYPART_GRANDPAR
(5,11),(11,10),0.130809 # DEPENDENCYPART_GRANDPAR
(5,11),(11,12),0.227095 # DEPENDENCYPART_GRANDPAR
(5,11),(11,13),0.0174609 # DEPENDENCYPART_GRANDPAR
(5,11),(11,14),-0.220085 # DEPENDENCYPART_GRANDPAR
(5,11),(11,15),-0.124359 # DEPENDENCYPART_GRANDPAR
(5,11),(11,16),-0.114498 # DEPENDENCYPART_GRANDPAR
(5,11),(11,18),-0.427709 # DEPENDENCYPART_GRANDPAR
(5,11),(11,21),0.251092 # DEPENDENCYPART_GRANDPAR
(5,12),(12,2),-0.812086 # DEPENDENCYPART_GRANDPAR
(5,12),(12,3),-0.671548 # DEPENDENCYPART_GRANDPAR
(5,12),(12,5),-1.23038 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,12),(12,6),0.445502 # DEPENDENCYPART_GRANDPAR
(5,12),(12,7),0.437585 # DEPENDENCYPART_GRANDPAR
(5,12),(12,8),0.244568 # DEPENDENCYPART_GRANDPAR
(5,12),(12,10),-0.198063 # DEPENDENCYPART_GRANDPAR
(5,12),(12,11),-0.0725443 # DEPENDENCYPART_GRANDPAR
(5,12),(12,15),-0.659048 # DEPENDENCYPART_GRANDPAR
(5,12),(12,16),-0.649891 # DEPENDENCYPART_GRANDPAR
(5,12),(12,18),-0.653201 # DEPENDENCYPART_GRANDPAR
(5,12),(12,22),-0.507585 # DEPENDENCYPART_GRANDPAR
(5,12),(12,23),-0.741552 # DEPENDENCYPART_GRANDPAR
(5,15),(15,1),-0.702316 # DEPENDENCYPART_GRANDPAR
(5,15),(15,2),-0.626921 # DEPENDENCYPART_GRANDPAR
(5,15),(15,3),-0.526373 # DEPENDENCYPART_GRANDPAR
(5,15),(15,5),-1.1497 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,15),(15,6),0.492092 # DEPENDENCYPART_GRANDPAR
(5,15),(15,7),0.30319 # DEPENDENCYPART_GRANDPAR
(5,15),(15,8),0.130785 # DEPENDENCYPART_GRANDPAR
(5,15),(15,10),-0.152422 # DEPENDENCYPART_GRANDPAR
(5,15),(15,11),-0.210337 # DEPENDENCYPART_GRANDPAR
(5,15),(15,12),0.177569 # DEPENDENCYPART_GRANDPAR
(5,15),(15,13),-0.322074 # DEPENDENCYPART_GRANDPAR
(5,15),(15,14),-0.367227 # DEPENDENCYPART_GRANDPAR
(5,15),(15,16),-0.409075 # DEPENDENCYPART_GRANDPAR
(5,15),(15,17),-0.51208 # DEPENDENCYPART_GRANDPAR
(5,15),(15,18),-0.520747 # DEPENDENCYPART_GRANDPAR
(5,15),(15,21),-0.0449057 # DEPENDENCYPART_GRANDPAR
(5,15),(15,22),-0.349287 # DEPENDENCYPART_GRANDPAR
(5,15),(15,23),-0.57549 # DEPENDENCYPART_GRANDPAR
(5,15),(15,26),-0.846699 # DEPENDENCYPART_GRANDPAR
(5,16),(16,1),-0.695826 # DEPENDENCYPART_GRANDPAR
(5,16),(16,2),-0.620382 # DEPENDENCYPART_GRANDPAR
(5,16),(16,3),-0.519307 # DEPENDENCYPART_GRANDPAR
(5,16),(16,5),-1.14197 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,16),(16,6),0.499529 # DEPENDENCYPART_GRANDPAR
(5,16),(16,7),0.318249 # DEPENDENCYPART_GRANDPAR
(5,16),(16,8),0.140499 # DEPENDENCYPART_GRANDPAR
(5,16),(16,10),-0.144986 # DEPENDENCYPART_GRANDPAR
(5,16),(16,11),-0.195281 # DEPENDENCYPART_GRANDPAR
(5,16),(16,12),0.204066 # DEPENDENCYPART_GRANDPAR
(5,16),(16,13),-0.313578 # DEPENDENCYPART_GRANDPAR
(5,16),(16,14),-0.357888 # DEPENDENCYPART_GRANDPAR
(5,16),(16,15),-0.498722 # DEPENDENCYPART_GRANDPAR
(5,16),(16,17),-0.498782 # DEPENDENCYPART_GRANDPAR
(5,16),(16,18),-0.499558 # DEPENDENCYPART_GRANDPAR
(5,16),(16,20),-0.317768 # DEPENDENCYPART_GRANDPAR
(5,16),(16,21),-0.0217182 # DEPENDENCYPART_GRANDPAR
(5,16),(16,22),-0.334747 # DEPENDENCYPART_GRANDPAR
(5,16),(16,23),-0.557864 # DEPENDENCYPART_GRANDPAR
(5,16),(16,26),-0.82551 # DEPENDENCYPART_GRANDPAR
(5,16),(16,27),-0.499269 # DEPENDENCYPART_GRANDPAR
(5,18),(18,9),-0.110991 # DEPENDENCYPART_GRANDPAR
(5,18),(18,13),-0.114207 # DEPENDENCYPART_GRANDPAR
(5,18),(18,14),-0.203804 # DEPENDENCYPART_GRANDPAR
(5,18),(18,16),-0.247195 # DEPENDENCYPART_GRANDPAR
(5,18),(18,17),-0.329565 # DEPENDENCYPART_GRANDPAR
(5,18),(18,19),-0.420955 # DEPENDENCYPART_GRANDPAR
(5,18),(18,20),-0.243044 # DEPENDENCYPART_GRANDPAR
(5,18),(18,21),0.255666 # DEPENDENCYPART_GRANDPAR
(5,18),(18,22),-0.283822 # DEPENDENCYPART_GRANDPAR
(5,18),(18,23),-0.616057 # DEPENDENCYPART_GRANDPAR
(5,18),(18,26),-0.749381 # DEPENDENCYPART_GRANDPAR
(5,21),(21,1),-0.698633 # DEPENDENCYPART_GRANDPAR
(5,21),(21,2),-0.623188 # DEPENDENCYPART_GRANDPAR
(5,21),(21,3),-0.522114 # DEPENDENCYPART_GRANDPAR
(5,21),(21,5),-1.13983 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,21),(21,6),0.500449 # DEPENDENCYPART_GRANDPAR
(5,21),(21,7),0.319265 # DEPENDENCYPART_GRANDPAR
(5,21),(21,8),0.141067 # DEPENDENCYPART_GRANDPAR
(5,21),(21,10),-0.144065 # DEPENDENCYPART_GRANDPAR
(5,21),(21,11),-0.194262 # DEPENDENCYPART_GRANDPAR
(5,21),(21,12),0.204461 # DEPENDENCYPART_GRANDPAR
(5,21),(21,14),-0.359034 # DEPENDENCYPART_GRANDPAR
(5,21),(21,15),-0.496581 # DEPENDENCYPART_GRANDPAR
(5,21),(21,16),-0.540514 # DEPENDENCYPART_GRANDPAR
(5,21),(21,17),-0.563401 # DEPENDENCYPART_GRANDPAR
(5,21),(21,18),-0.660169 # DEPENDENCYPART_GRANDPAR
(5,21),(21,20),0.145576 # DEPENDENCYPART_GRANDPAR
(5,21),(21,22),-0.333232 # DEPENDENCYPART_GRANDPAR
(5,21),(21,23),-0.552675 # DEPENDENCYPART_GRANDPAR
(5,21),(21,24),-0.596494 # DEPENDENCYPART_GRANDPAR
(5,21),(21,26),-0.825473 # DEPENDENCYPART_GRANDPAR
(5,21),(21,27),-0.495301 # DEPENDENCYPART_GRANDPAR
(5,22),(22,3),-0.659444 # DEPENDENCYPART_GRANDPAR
(5,22),(22,8),0.314565 # DEPENDENCYPART_GRANDPAR
(5,22),(22,14),-0.322477 # DEPENDENCYPART_GRANDPAR
(5,22),(22,18),-0.575237 # DEPENDENCYPART_GRANDPAR
(5,22),(22,21),-0.118557 # DEPENDENCYPART_GRANDPAR
(5,22),(22,23),-0.571342 # DEPENDENCYPART_GRANDPAR
(5,22),(22,26),-0.931272 # DEPENDENCYPART_GRANDPAR
(5,23),(23,22),-0.42245 # DEPENDENCYPART_GRANDPAR
(5,23),(23,24),-0.575592 # DEPENDENCYPART_GRANDPAR
(5,23),(23,26),-0.815239 # DEPENDENCYPART_GRANDPAR
(5,23),(23,27),-0.529436 # DEPENDENCYPART_GRANDPAR
(5,26),(26,17),-0.338459 # DEPENDENCYPART_GRANDPAR
(5,26),(26,22),-0.298611 # DEPENDENCYPART_GRANDPAR
(5,26),(26,23),-0.384331 # DEPENDENCYPART_GRANDPAR
(5,26),(26,24),-0.451491 # DEPENDENCYPART_GRANDPAR
(5,26),(26,25),-0.445308 # DEPENDENCYPART_GRANDPAR
(5,27),(27,18),-0.608146 # DEPENDENCYPART_GRANDPAR
(5,27),(27,23),-0.573819 # DEPENDENCYPART_GRANDPAR
(5,27),(27,26),-0.918291 # DEPENDENCYPART_GRANDPAR
(6,3),(3,2),-0.216888 # DEPENDENCYPART_GRANDPAR
(6,3),(3,4),-0.0971528 # DEPENDENCYPART_GRANDPAR
(6,3),(3,5),-1.21194 # DEPENDENCYPART_GRANDPAR
(6,3),(3,6),-1.31203 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,3),(3,7),-0.512076 # DEPENDENCYPART_GRANDPAR
(6,3),(3,11),-0.537513 # DEPENDENCYPART_GRANDPAR
(6,3),(3,12),-0.617653 # DEPENDENCYPART_GRANDPAR
(6,5),(5,1),-0.229608 # DEPENDENCYPART_GRANDPAR
(6,5),(5,2),-0.191874 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),-0.155996 # DEPENDENCYPART_GRANDPAR
(6,5),(5,4),-0.0800619 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-1.3079 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,7),-0.474615 # DEPENDENCYPART_GRANDPAR
(6,5),(5,8),-0.638219 # DEPENDENCYPART_GRANDPAR
(6,5),(5,10),-0.575486 # DEPENDENCYPART_GRANDPAR
(6,5),(5,11),-0.499022 # DEPENDENCYPART_GRANDPAR
(6,5),(5,12),-0.578255 # DEPENDENCYPART_GRANDPAR
(6,5),(5,15),-0.607976 # DEPENDENCYPART_GRANDPAR
(6,5),(5,16),-0.208183 # DEPENDENCYPART_GRANDPAR
(6,5),(5,18),-1.1241 # DEPENDENCYPART_GRANDPAR
(6,5),(5,21),-0.836046 # DEPENDENCYPART_GRANDPAR
(6,5),(5,22),-0.387191 # DEPENDENCYPART_GRANDPAR
(6,5),(5,23),-0.705201 # DEPENDENCYPART_GRANDPAR
(6,5),(5,26),-1.01526 # DEPENDENCYPART_GRANDPAR
(6,5),(5,27),-0.865186 # DEPENDENCYPART_GRANDPAR
(6,7),(7,2),-0.61835 # DEPENDENCYPART_GRANDPAR
(6,7),(7,5),-1.71028 # DEPENDENCYPART_GRANDPAR
(6,7),(7,6),-0.795041 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,7),(7,8),-0.337705 # DEPENDENCYPART_GRANDPAR
(6,7),(7,9),-1.13917 # DEPENDENCYPART_GRANDPAR
(6,7),(7,10),-0.196644 # DEPENDENCYPART_GRANDPAR
(6,7),(7,11),-0.148003 # DEPENDENCYPART_GRANDPAR
(6,7),(7,12),-0.296695 # DEPENDENCYPART_GRANDPAR
(6,7),(7,15),-0.225758 # DEPENDENCYPART_GRANDPAR
(6,7),(7,16),0.172918 # DEPENDENCYPART_GRANDPAR
(6,7),(7,21),-0.454972 # DEPENDENCYPART_GRANDPAR
(6,7),(7,22),0.0459467 # DEPENDENCYPART_GRANDPAR
(6,7),(7,23),-0.404686 # DEPENDENCYPART_GRANDPAR
(6,8),(8,7),-0.0632306 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),-1.17736 # DEPENDENCYPART_GRANDPAR
(6,8),(8,10),-0.137679 # DEPENDENCYPART_GRANDPAR
(6,8),(8,11),0.0176851 # DEPENDENCYPART_GRANDPAR
(6,8),(8,12),-0.263684 # DEPENDENCYPART_GRANDPAR
(6,8),(8,15),-0.229342 # DEPENDENCYPART_GRANDPAR
(6,11),(11,2),-0.618354 # DEPENDENCYPART_GRANDPAR
(6,11),(11,6),-0.793065 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,11),(11,7),0.011596 # DEPENDENCYPART_GRANDPAR
(6,11),(11,8),-0.148432 # DEPENDENCYPART_GRANDPAR
(6,11),(11,9),-1.08413 # DEPENDENCYPART_GRANDPAR
(6,11),(11,10),-0.0534954 # DEPENDENCYPART_GRANDPAR
(6,11),(11,12),-0.297411 # DEPENDENCYPART_GRANDPAR
(6,11),(11,13),-1.25917 # DEPENDENCYPART_GRANDPAR
(6,11),(11,14),-0.502228 # DEPENDENCYPART_GRANDPAR
(6,11),(11,15),-0.229225 # DEPENDENCYPART_GRANDPAR
(6,11),(11,16),0.169451 # DEPENDENCYPART_GRANDPAR
(6,11),(11,18),-0.774115 # DEPENDENCYPART_GRANDPAR
(6,11),(11,21),-0.458439 # DEPENDENCYPART_GRANDPAR
(7,2),(2,1),-0.192971 # DEPENDENCYPART_GRANDPAR
(7,2),(2,3),-0.154623 # DEPENDENCYPART_GRANDPAR
(7,2),(2,5),-0.597738 # DEPENDENCYPART_GRANDPAR
(7,2),(2,6),0.295195 # DEPENDENCYPART_GRANDPAR
(7,2),(2,16),-0.66452 # DEPENDENCYPART_GRANDPAR
(7,5),(5,1),-0.068596 # DEPENDENCYPART_GRANDPAR
(7,5),(5,2),-0.151458 # DEPENDENCYPART_GRANDPAR
(7,5),(5,3),-0.110173 # DEPENDENCYPART_GRANDPAR
(7,5),(5,4),-0.209742 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),0.274116 # DEPENDENCYPART_GRANDPAR
(7,5),(5,7),-1.18579 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,5),(5,8),-0.142917 # DEPENDENCYPART_GRANDPAR
(7,5),(5,10),-0.781486 # DEPENDENCYPART_GRANDPAR
(7,5),(5,11),-0.566929 # DEPENDENCYPART_GRANDPAR
(7,5),(5,12),-0.491442 # DEPENDENCYPART_GRANDPAR
(7,5),(5,15),-0.549277 # DEPENDENCYPART_GRANDPAR
(7,5),(5,16),-0.656161 # DEPENDENCYPART_GRANDPAR
(7,5),(5,18),-1.14869 # DEPENDENCYPART_GRANDPAR
(7,5),(5,21),-0.532129 # DEPENDENCYPART_GRANDPAR
(7,5),(5,22),-0.85562 # DEPENDENCYPART_GRANDPAR
(7,5),(5,23),-0.907293 # DEPENDENCYPART_GRANDPAR
(7,5),(5,26),-0.948672 # DEPENDENCYPART_GRANDPAR
(7,5),(5,27),-0.994288 # DEPENDENCYPART_GRANDPAR
(7,6),(6,3),-0.277232 # DEPENDENCYPART_GRANDPAR
(7,6),(6,5),-0.791668 # DEPENDENCYPART_GRANDPAR
(7,6),(6,7),-1.23962 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,6),(6,8),-0.120123 # DEPENDENCYPART_GRANDPAR
(7,6),(6,11),-0.621783 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-0.724514 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,9),-0.649165 # DEPENDENCYPART_GRANDPAR
(7,8),(8,10),-0.194257 # DEPENDENCYPART_GRANDPAR
(7,8),(8,11),0.130828 # DEPENDENCYPART_GRANDPAR
(7,8),(8,12),-0.166223 # DEPENDENCYPART_GRANDPAR
(7,8),(8,15),-0.179736 # DEPENDENCYPART_GRANDPAR
(7,10),(10,8),0.432482 # DEPENDENCYPART_GRANDPAR
(7,10),(10,9),-0.531878 # DEPENDENCYPART_GRANDPAR
(7,10),(10,11),-0.00432779 # DEPENDENCYPART_GRANDPAR
(7,10),(10,15),-0.162622 # DEPENDENCYPART_GRANDPAR
(7,10),(10,16),-0.270139 # DEPENDENCYPART_GRANDPAR
(7,10),(10,18),-0.593169 # DEPENDENCYPART_GRANDPAR
(7,11),(11,2),-0.746712 # DEPENDENCYPART_GRANDPAR
(7,11),(11,6),-0.312435 # DEPENDENCYPART_GRANDPAR
(7,11),(11,7),-0.657435 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,11),(11,8),0.402232 # DEPENDENCYPART_GRANDPAR
(7,11),(11,9),-0.617628 # DEPENDENCYPART_GRANDPAR
(7,11),(11,10),-0.247034 # DEPENDENCYPART_GRANDPAR
(7,11),(11,12),-0.145609 # DEPENDENCYPART_GRANDPAR
(7,11),(11,13),-0.883991 # DEPENDENCYPART_GRANDPAR
(7,11),(11,14),-0.791954 # DEPENDENCYPART_GRANDPAR
(7,11),(11,15),-0.156064 # DEPENDENCYPART_GRANDPAR
(7,11),(11,16),-0.266762 # DEPENDENCYPART_GRANDPAR
(7,11),(11,18),-0.694589 # DEPENDENCYPART_GRANDPAR
(7,11),(11,21),-0.142745 # DEPENDENCYPART_GRANDPAR
(7,12),(12,2),-0.690184 # DEPENDENCYPART_GRANDPAR
(7,12),(12,3),-0.675295 # DEPENDENCYPART_GRANDPAR
(7,12),(12,5),-1.18536 # DEPENDENCYPART_GRANDPAR
(7,12),(12,6),-0.196167 # DEPENDENCYPART_GRANDPAR
(7,12),(12,7),-0.673811 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,12),(12,8),0.415334 # DEPENDENCYPART_GRANDPAR
(7,12),(12,10),-0.258682 # DEPENDENCYPART_GRANDPAR
(7,12),(12,11),-0.0575353 # DEPENDENCYPART_GRANDPAR
(7,12),(12,15),-0.301452 # DEPENDENCYPART_GRANDPAR
(7,12),(12,16),-0.410526 # DEPENDENCYPART_GRANDPAR
(7,12),(12,18),-0.65576 # DEPENDENCYPART_GRANDPAR
