# _root_ Η Παροικιά , στην δυτική ακτή του νησιού , είναι η πρωτεύουσα και μεγαλύτερη πόλη της Πάρου .
#goldHeads=2,10,4,10,6,4,8,6,4,0,12,13,10,15,13,17,15,0,
#predictedHeads=2,10,10,10,6,4,8,6,10,0,12,13,10,15,13,17,15,0,
(10,8),(8,13),-0.328112 # DEPENDENCYPART_GRANDPAR
(10,8),(8,14),-0.767478 # DEPENDENCYPART_GRANDPAR
(10,8),(8,15),-0.234725 # DEPENDENCYPART_GRANDPAR
(10,9),(9,2),-0.0156899 # DEPENDENCYPART_GRANDPAR
(10,9),(9,3),0.250052 # DEPENDENCYPART_GRANDPAR
(10,9),(9,4),-0.0453292 # DEPENDENCYPART_GRANDPAR
(10,9),(9,5),-0.229782 # DEPENDENCYPART_GRANDPAR
(10,9),(9,6),0.0224113 # DEPENDENCYPART_GRANDPAR
(10,9),(9,8),0.0790496 # DEPENDENCYPART_GRANDPAR
(10,9),(9,10),-2.00636 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,9),(9,12),0.158086 # DEPENDENCYPART_GRANDPAR
(10,9),(9,14),-0.684756 # DEPENDENCYPART_GRANDPAR
(10,9),(9,15),-0.175085 # DEPENDENCYPART_GRANDPAR
(10,9),(9,17),-0.665235 # DEPENDENCYPART_GRANDPAR
(10,11),(11,12),0.653627 # DEPENDENCYPART_GRANDPAR
(10,11),(11,13),0.175346 # DEPENDENCYPART_GRANDPAR
(10,12),(12,3),-0.189814 # DEPENDENCYPART_GRANDPAR
(10,12),(12,7),-1.26799 # DEPENDENCYPART_GRANDPAR
(10,12),(12,10),-1.0604 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,12),(12,11),0.871322 # DEPENDENCYPART_GRANDPAR
(10,12),(12,13),0.173372 # DEPENDENCYPART_GRANDPAR
(10,12),(12,14),-0.0163266 # DEPENDENCYPART_GRANDPAR
(10,12),(12,15),0.438549 # DEPENDENCYPART_GRANDPAR
(10,12),(12,17),-0.041094 # DEPENDENCYPART_GRANDPAR
(10,12),(12,18),-0.192794 # DEPENDENCYPART_GRANDPAR
(10,13),(13,2),-0.670932 # DEPENDENCYPART_GRANDPAR
(10,13),(13,3),-0.283035 # DEPENDENCYPART_GRANDPAR
(10,13),(13,4),-0.549102 # DEPENDENCYPART_GRANDPAR
(10,13),(13,5),-0.885466 # DEPENDENCYPART_GRANDPAR
(10,13),(13,6),-0.563099 # DEPENDENCYPART_GRANDPAR
(10,13),(13,7),-1.29467 # DEPENDENCYPART_GRANDPAR
(10,13),(13,8),-0.512682 # DEPENDENCYPART_GRANDPAR
(10,13),(13,9),-0.253497 # DEPENDENCYPART_GRANDPAR
(10,13),(13,10),-1.37051 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,13),(13,11),0.443854 # DEPENDENCYPART_GRANDPAR
(10,13),(13,12),0.661804 # DEPENDENCYPART_GRANDPAR
(10,13),(13,14),-0.138627 # DEPENDENCYPART_GRANDPAR
(10,13),(13,15),0.398804 # DEPENDENCYPART_GRANDPAR
(10,13),(13,17),-0.0779529 # DEPENDENCYPART_GRANDPAR
(10,13),(13,18),-0.327179 # DEPENDENCYPART_GRANDPAR
(10,14),(14,6),-0.358373 # DEPENDENCYPART_GRANDPAR
(10,14),(14,11),0.806078 # DEPENDENCYPART_GRANDPAR
(10,14),(14,12),0.859315 # DEPENDENCYPART_GRANDPAR
(10,14),(14,13),0.214155 # DEPENDENCYPART_GRANDPAR
(10,14),(14,15),0.285473 # DEPENDENCYPART_GRANDPAR
(10,14),(14,17),-0.198227 # DEPENDENCYPART_GRANDPAR
(10,14),(14,18),-0.215255 # DEPENDENCYPART_GRANDPAR
(10,15),(15,7),-1.2693 # DEPENDENCYPART_GRANDPAR
(10,15),(15,8),-0.41059 # DEPENDENCYPART_GRANDPAR
(10,15),(15,9),-0.161089 # DEPENDENCYPART_GRANDPAR
(10,15),(15,10),-1.04742 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,15),(15,11),0.890977 # DEPENDENCYPART_GRANDPAR
(10,15),(15,12),0.969366 # DEPENDENCYPART_GRANDPAR
(10,15),(15,13),0.362007 # DEPENDENCYPART_GRANDPAR
(10,15),(15,14),-0.0228396 # DEPENDENCYPART_GRANDPAR
(10,15),(15,16),-0.486741 # DEPENDENCYPART_GRANDPAR
(10,15),(15,17),-0.0390178 # DEPENDENCYPART_GRANDPAR
(10,15),(15,18),-0.182321 # DEPENDENCYPART_GRANDPAR
(10,17),(17,15),0.631674 # DEPENDENCYPART_GRANDPAR
(10,17),(17,16),-0.549789 # DEPENDENCYPART_GRANDPAR
(10,17),(17,18),-0.179251 # DEPENDENCYPART_GRANDPAR
(10,18),(18,10),-1.45844 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,18),(18,12),0.647088 # DEPENDENCYPART_GRANDPAR
(10,18),(18,13),0.175315 # DEPENDENCYPART_GRANDPAR
(10,18),(18,14),-0.39546 # DEPENDENCYPART_GRANDPAR
(10,18),(18,15),0.285406 # DEPENDENCYPART_GRANDPAR
(10,18),(18,17),-0.210335 # DEPENDENCYPART_GRANDPAR
(11,12),(12,3),-0.625047 # DEPENDENCYPART_GRANDPAR
(11,12),(12,7),-0.714463 # DEPENDENCYPART_GRANDPAR
(11,12),(12,10),-0.508244 # DEPENDENCYPART_GRANDPAR
(11,12),(12,11),-0.710318 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,12),(12,13),0.0425149 # DEPENDENCYPART_GRANDPAR
(11,12),(12,14),-0.0625629 # DEPENDENCYPART_GRANDPAR
(11,12),(12,15),-0.0330941 # DEPENDENCYPART_GRANDPAR
(11,12),(12,17),-0.314724 # DEPENDENCYPART_GRANDPAR
(11,12),(12,18),0.0885117 # DEPENDENCYPART_GRANDPAR
(11,13),(13,2),-0.809406 # DEPENDENCYPART_GRANDPAR
(11,13),(13,3),-0.625007 # DEPENDENCYPART_GRANDPAR
(11,13),(13,4),-0.698721 # DEPENDENCYPART_GRANDPAR
(11,13),(13,5),-0.822501 # DEPENDENCYPART_GRANDPAR
(11,13),(13,6),-0.740957 # DEPENDENCYPART_GRANDPAR
(11,13),(13,7),-0.678208 # DEPENDENCYPART_GRANDPAR
(11,13),(13,8),-0.672841 # DEPENDENCYPART_GRANDPAR
(11,13),(13,9),-0.586806 # DEPENDENCYPART_GRANDPAR
(11,13),(13,10),-0.562249 # DEPENDENCYPART_GRANDPAR
(11,13),(13,11),-0.823272 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,13),(13,12),0.167266 # DEPENDENCYPART_GRANDPAR
(11,13),(13,14),-0.0123498 # DEPENDENCYPART_GRANDPAR
(11,13),(13,15),0.046142 # DEPENDENCYPART_GRANDPAR
(11,13),(13,17),-0.233231 # DEPENDENCYPART_GRANDPAR
(11,13),(13,18),0.0648622 # DEPENDENCYPART_GRANDPAR
(12,3),(3,2),-0.434299 # DEPENDENCYPART_GRANDPAR
(12,3),(3,4),-0.371895 # DEPENDENCYPART_GRANDPAR
(12,3),(3,5),-0.459104 # DEPENDENCYPART_GRANDPAR
(12,3),(3,6),-0.534228 # DEPENDENCYPART_GRANDPAR
(12,3),(3,8),-0.284597 # DEPENDENCYPART_GRANDPAR
(12,3),(3,9),-0.291223 # DEPENDENCYPART_GRANDPAR
(12,3),(3,10),-0.514022 # DEPENDENCYPART_GRANDPAR
(12,3),(3,12),-1.38815 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,3),(3,13),-0.302713 # DEPENDENCYPART_GRANDPAR
(12,3),(3,14),-0.88104 # DEPENDENCYPART_GRANDPAR
(12,3),(3,17),-0.744211 # DEPENDENCYPART_GRANDPAR
(12,10),(10,2),-0.318018 # DEPENDENCYPART_GRANDPAR
(12,10),(10,3),-0.346747 # DEPENDENCYPART_GRANDPAR
(12,10),(10,4),-0.397837 # DEPENDENCYPART_GRANDPAR
(12,10),(10,5),-0.339296 # DEPENDENCYPART_GRANDPAR
(12,10),(10,6),-0.284378 # DEPENDENCYPART_GRANDPAR
(12,10),(10,7),-0.513332 # DEPENDENCYPART_GRANDPAR
(12,10),(10,8),-0.0107241 # DEPENDENCYPART_GRANDPAR
(12,10),(10,9),-0.273016 # DEPENDENCYPART_GRANDPAR
(12,10),(10,11),-0.157072 # DEPENDENCYPART_GRANDPAR
(12,10),(10,12),-1.34253 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,10),(10,13),-0.317627 # DEPENDENCYPART_GRANDPAR
(12,10),(10,14),-0.913493 # DEPENDENCYPART_GRANDPAR
(12,10),(10,15),-0.722176 # DEPENDENCYPART_GRANDPAR
(12,10),(10,17),-0.698062 # DEPENDENCYPART_GRANDPAR
(12,10),(10,18),-0.663069 # DEPENDENCYPART_GRANDPAR
(12,11),(11,12),-1.37309 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,11),(11,13),-0.320634 # DEPENDENCYPART_GRANDPAR
(12,13),(13,2),-1.03932 # DEPENDENCYPART_GRANDPAR
(12,13),(13,3),-0.924606 # DEPENDENCYPART_GRANDPAR
(12,13),(13,4),-0.971343 # DEPENDENCYPART_GRANDPAR
(12,13),(13,5),-1.05168 # DEPENDENCYPART_GRANDPAR
(12,13),(13,6),-1.13973 # DEPENDENCYPART_GRANDPAR
(12,13),(13,7),-1.00814 # DEPENDENCYPART_GRANDPAR
(12,13),(13,8),-0.868234 # DEPENDENCYPART_GRANDPAR
(12,13),(13,9),-0.850875 # DEPENDENCYPART_GRANDPAR
(12,13),(13,10),-1.21754 # DEPENDENCYPART_GRANDPAR
(12,13),(13,11),-0.642995 # DEPENDENCYPART_GRANDPAR
(12,13),(13,12),-0.81646 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,13),(13,14),-0.13162 # DEPENDENCYPART_GRANDPAR
(12,13),(13,15),-0.0458262 # DEPENDENCYPART_GRANDPAR
(12,13),(13,17),-0.0183888 # DEPENDENCYPART_GRANDPAR
(12,13),(13,18),-0.231576 # DEPENDENCYPART_GRANDPAR
(12,14),(14,6),-1.09722 # DEPENDENCYPART_GRANDPAR
(12,14),(14,11),-0.617098 # DEPENDENCYPART_GRANDPAR
(12,14),(14,12),-0.851147 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,14),(14,13),0.187416 # DEPENDENCYPART_GRANDPAR
(12,14),(14,15),-0.163209 # DEPENDENCYPART_GRANDPAR
(12,14),(14,17),-0.142263 # DEPENDENCYPART_GRANDPAR
(12,14),(14,18),-0.285637 # DEPENDENCYPART_GRANDPAR
(12,15),(15,7),-1.0567 # DEPENDENCYPART_GRANDPAR
(12,15),(15,8),-0.890928 # DEPENDENCYPART_GRANDPAR
(12,15),(15,9),-0.863491 # DEPENDENCYPART_GRANDPAR
(12,15),(15,10),-1.18988 # DEPENDENCYPART_GRANDPAR
(12,15),(15,11),-0.698538 # DEPENDENCYPART_GRANDPAR
(12,15),(15,12),-0.816627 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,15),(15,13),0.235215 # DEPENDENCYPART_GRANDPAR
(12,15),(15,14),-0.381059 # DEPENDENCYPART_GRANDPAR
(12,15),(15,16),-0.522856 # DEPENDENCYPART_GRANDPAR
(12,15),(15,17),-0.248519 # DEPENDENCYPART_GRANDPAR
(12,15),(15,18),-0.296418 # DEPENDENCYPART_GRANDPAR
(12,17),(17,15),-0.197722 # DEPENDENCYPART_GRANDPAR
(12,17),(17,16),-0.357078 # DEPENDENCYPART_GRANDPAR
(12,17),(17,18),-0.294668 # DEPENDENCYPART_GRANDPAR
(12,18),(18,10),-1.1028 # DEPENDENCYPART_GRANDPAR
(12,18),(18,12),-0.896098 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,18),(18,13),0.195237 # DEPENDENCYPART_GRANDPAR
(12,18),(18,14),-0.430542 # DEPENDENCYPART_GRANDPAR
(12,18),(18,15),-0.290063 # DEPENDENCYPART_GRANDPAR
(12,18),(18,17),-0.261885 # DEPENDENCYPART_GRANDPAR
(13,2),(2,1),0.137344 # DEPENDENCYPART_GRANDPAR
(13,2),(2,3),-0.253413 # DEPENDENCYPART_GRANDPAR
(13,2),(2,4),-0.0970794 # DEPENDENCYPART_GRANDPAR
(13,2),(2,5),-0.0945008 # DEPENDENCYPART_GRANDPAR
(13,2),(2,6),-0.172167 # DEPENDENCYPART_GRANDPAR
(13,2),(2,8),-0.3217 # DEPENDENCYPART_GRANDPAR
(13,2),(2,9),-0.194774 # DEPENDENCYPART_GRANDPAR
(13,2),(2,10),-0.103654 # DEPENDENCYPART_GRANDPAR
(13,3),(3,2),-0.305481 # DEPENDENCYPART_GRANDPAR
(13,3),(3,4),-0.299135 # DEPENDENCYPART_GRANDPAR
(13,3),(3,5),-0.26976 # DEPENDENCYPART_GRANDPAR
(13,3),(3,6),-0.343371 # DEPENDENCYPART_GRANDPAR
(13,3),(3,8),-0.502951 # DEPENDENCYPART_GRANDPAR
(13,3),(3,9),-0.211402 # DEPENDENCYPART_GRANDPAR
(13,3),(3,10),-0.237427 # DEPENDENCYPART_GRANDPAR
(13,3),(3,12),-0.13785 # DEPENDENCYPART_GRANDPAR
(13,3),(3,13),-1.01656 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,3),(3,14),0.112253 # DEPENDENCYPART_GRANDPAR
(13,3),(3,17),-0.480831 # DEPENDENCYPART_GRANDPAR
(13,4),(4,2),-0.185968 # DEPENDENCYPART_GRANDPAR
(13,4),(4,3),-0.31147 # DEPENDENCYPART_GRANDPAR
(13,4),(4,5),-0.101176 # DEPENDENCYPART_GRANDPAR
(13,4),(4,6),-0.146822 # DEPENDENCYPART_GRANDPAR
(13,4),(4,8),-0.291297 # DEPENDENCYPART_GRANDPAR
(13,4),(4,9),-0.166766 # DEPENDENCYPART_GRANDPAR
(13,5),(5,3),-0.263167 # DEPENDENCYPART_GRANDPAR
(13,5),(5,6),-0.172173 # DEPENDENCYPART_GRANDPAR
(13,5),(5,8),-0.321705 # DEPENDENCYPART_GRANDPAR
(13,5),(5,9),-0.194774 # DEPENDENCYPART_GRANDPAR
(13,6),(6,1),0.122767 # DEPENDENCYPART_GRANDPAR
(13,6),(6,2),-0.185387 # DEPENDENCYPART_GRANDPAR
(13,6),(6,3),-0.268777 # DEPENDENCYPART_GRANDPAR
(13,6),(6,4),-0.14487 # DEPENDENCYPART_GRANDPAR
(13,6),(6,5),-0.0728947 # DEPENDENCYPART_GRANDPAR
(13,6),(6,7),-0.438876 # DEPENDENCYPART_GRANDPAR
(13,6),(6,8),-0.262338 # DEPENDENCYPART_GRANDPAR
(13,6),(6,9),-0.204741 # DEPENDENCYPART_GRANDPAR
(13,6),(6,10),-0.054541 # DEPENDENCYPART_GRANDPAR
(13,6),(6,12),0.0703612 # DEPENDENCYPART_GRANDPAR
(13,6),(6,13),-1.04037 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,6),(6,15),-0.36356 # DEPENDENCYPART_GRANDPAR
(13,8),(8,1),0.0957534 # DEPENDENCYPART_GRANDPAR
(13,8),(8,2),-0.194437 # DEPENDENCYPART_GRANDPAR
(13,8),(8,3),-0.277889 # DEPENDENCYPART_GRANDPAR
(13,8),(8,5),-0.0819443 # DEPENDENCYPART_GRANDPAR
(13,8),(8,6),-0.241896 # DEPENDENCYPART_GRANDPAR
(13,8),(8,7),-0.54004 # DEPENDENCYPART_GRANDPAR
(13,8),(8,9),-0.205609 # DEPENDENCYPART_GRANDPAR
(13,8),(8,10),-0.055478 # DEPENDENCYPART_GRANDPAR
(13,8),(8,12),0.0699901 # DEPENDENCYPART_GRANDPAR
(13,8),(8,13),-1.04037 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,8),(8,14),0.0249025 # DEPENDENCYPART_GRANDPAR
(13,8),(8,15),-0.363562 # DEPENDENCYPART_GRANDPAR
(13,9),(9,2),-0.305481 # DEPENDENCYPART_GRANDPAR
(13,9),(9,3),-0.344993 # DEPENDENCYPART_GRANDPAR
(13,9),(9,4),-0.28591 # DEPENDENCYPART_GRANDPAR
(13,9),(9,5),-0.197382 # DEPENDENCYPART_GRANDPAR
(13,9),(9,6),-0.360141 # DEPENDENCYPART_GRANDPAR
(13,9),(9,8),-0.514888 # DEPENDENCYPART_GRANDPAR
(13,9),(9,10),-0.237427 # DEPENDENCYPART_GRANDPAR
(13,9),(9,12),-0.13785 # DEPENDENCYPART_GRANDPAR
(13,9),(9,14),0.112253 # DEPENDENCYPART_GRANDPAR
(13,9),(9,15),-0.301447 # DEPENDENCYPART_GRANDPAR
(13,9),(9,17),-0.480831 # DEPENDENCYPART_GRANDPAR
(13,10),(10,2),-0.0942598 # DEPENDENCYPART_GRANDPAR
(13,10),(10,3),-0.298475 # DEPENDENCYPART_GRANDPAR
(13,10),(10,4),-0.133588 # DEPENDENCYPART_GRANDPAR
(13,10),(10,5),-0.0084758 # DEPENDENCYPART_GRANDPAR
(13,10),(10,6),-0.250052 # DEPENDENCYPART_GRANDPAR
(13,10),(10,7),-0.494122 # DEPENDENCYPART_GRANDPAR
(13,10),(10,8),-0.403105 # DEPENDENCYPART_GRANDPAR
(13,10),(10,9),-0.239836 # DEPENDENCYPART_GRANDPAR
(13,10),(10,11),-0.189561 # DEPENDENCYPART_GRANDPAR
(13,10),(10,12),0.0768096 # DEPENDENCYPART_GRANDPAR
(13,10),(10,13),-0.988205 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,10),(10,14),0.144541 # DEPENDENCYPART_GRANDPAR
(13,10),(10,15),-0.206158 # DEPENDENCYPART_GRANDPAR
(13,10),(10,17),-0.385229 # DEPENDENCYPART_GRANDPAR
(13,10),(10,18),-0.530348 # DEPENDENCYPART_GRANDPAR
(13,11),(11,12),-0.0216587 # DEPENDENCYPART_GRANDPAR
(13,11),(11,13),-1.00046 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,3),-0.274669 # DEPENDENCYPART_GRANDPAR
(13,12),(12,7),-0.496866 # DEPENDENCYPART_GRANDPAR
(13,12),(12,10),-0.249644 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),-0.0779564 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-1.04037 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,14),0.0249026 # DEPENDENCYPART_GRANDPAR
(13,12),(12,15),-0.363568 # DEPENDENCYPART_GRANDPAR
(13,12),(12,17),-0.542956 # DEPENDENCYPART_GRANDPAR
(13,12),(12,18),-0.642526 # DEPENDENCYPART_GRANDPAR
(13,14),(14,6),-0.652119 # DEPENDENCYPART_GRANDPAR
(13,14),(14,11),-0.672674 # DEPENDENCYPART_GRANDPAR
(13,14),(14,12),-0.468824 # DEPENDENCYPART_GRANDPAR
(13,14),(14,13),-0.515829 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,14),(14,15),0.148161 # DEPENDENCYPART_GRANDPAR
(13,14),(14,17),-0.0343128 # DEPENDENCYPART_GRANDPAR
(13,14),(14,18),-0.19591 # DEPENDENCYPART_GRANDPAR
(13,15),(15,7),-1.03538 # DEPENDENCYPART_GRANDPAR
(13,15),(15,8),-0.895256 # DEPENDENCYPART_GRANDPAR
(13,15),(15,9),-0.601119 # DEPENDENCYPART_GRANDPAR
(13,15),(15,10),-0.682203 # DEPENDENCYPART_GRANDPAR
(13,15),(15,11),-0.775156 # DEPENDENCYPART_GRANDPAR
(13,15),(15,12),-0.55739 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),-0.485308 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),0.6231 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),-0.0497523 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),-0.0146268 # DEPENDENCYPART_GRANDPAR
(13,15),(15,18),-0.20239 # DEPENDENCYPART_GRANDPAR
(13,17),(17,15),0.258817 # DEPENDENCYPART_GRANDPAR
(13,17),(17,16),0.0719831 # DEPENDENCYPART_GRANDPAR
(13,17),(17,18),-0.218063 # DEPENDENCYPART_GRANDPAR
(13,18),(18,10),-0.616548 # DEPENDENCYPART_GRANDPAR
(13,18),(18,12),-0.473424 # DEPENDENCYPART_GRANDPAR
(13,18),(18,13),-0.542999 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,18),(18,14),0.484252 # DEPENDENCYPART_GRANDPAR
(13,18),(18,15),0.0548647 # DEPENDENCYPART_GRANDPAR
(13,18),(18,17),-0.114451 # DEPENDENCYPART_GRANDPAR
(14,6),(6,1),-0.391298 # DEPENDENCYPART_GRANDPAR
(14,6),(6,2),-1.05137 # DEPENDENCYPART_GRANDPAR
(14,6),(6,3),-0.504066 # DEPENDENCYPART_GRANDPAR
(14,6),(6,4),-0.52981 # DEPENDENCYPART_GRANDPAR
(14,6),(6,5),-0.930693 # DEPENDENCYPART_GRANDPAR
(14,6),(6,7),-0.299953 # DEPENDENCYPART_GRANDPAR
(14,6),(6,8),-0.499763 # DEPENDENCYPART_GRANDPAR
(14,6),(6,9),-0.426941 # DEPENDENCYPART_GRANDPAR
(14,6),(6,10),-0.96197 # DEPENDENCYPART_GRANDPAR
(14,6),(6,12),-0.270855 # DEPENDENCYPART_GRANDPAR
(14,6),(6,13),-0.0905618 # DEPENDENCYPART_GRANDPAR
(14,6),(6,15),-0.565756 # DEPENDENCYPART_GRANDPAR
(14,11),(11,12),-0.36393 # DEPENDENCYPART_GRANDPAR
(14,11),(11,13),-0.154447 # DEPENDENCYPART_GRANDPAR
(14,12),(12,3),-0.509534 # DEPENDENCYPART_GRANDPAR
(14,12),(12,7),-0.486052 # DEPENDENCYPART_GRANDPAR
(14,12),(12,10),-1.12757 # DEPENDENCYPART_GRANDPAR
(14,12),(12,11),-0.227507 # DEPENDENCYPART_GRANDPAR
(14,12),(12,13),-0.0949066 # DEPENDENCYPART_GRANDPAR
(14,12),(12,14),-1.07173 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,12),(12,15),-0.565764 # DEPENDENCYPART_GRANDPAR
(14,12),(12,17),-0.779808 # DEPENDENCYPART_GRANDPAR
(14,12),(12,18),-0.618903 # DEPENDENCYPART_GRANDPAR
(14,13),(13,2),-0.936918 # DEPENDENCYPART_GRANDPAR
(14,13),(13,3),-0.468441 # DEPENDENCYPART_GRANDPAR
(14,13),(13,4),-0.412307 # DEPENDENCYPART_GRANDPAR
(14,13),(13,5),-0.817989 # DEPENDENCYPART_GRANDPAR
(14,13),(13,6),-0.309518 # DEPENDENCYPART_GRANDPAR
(14,13),(13,7),-0.426949 # DEPENDENCYPART_GRANDPAR
(14,13),(13,8),-0.487478 # DEPENDENCYPART_GRANDPAR
(14,13),(13,9),-0.453743 # DEPENDENCYPART_GRANDPAR
(14,13),(13,10),-1.10289 # DEPENDENCYPART_GRANDPAR
(14,13),(13,11),-0.229779 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),-0.251531 # DEPENDENCYPART_GRANDPAR
(14,13),(13,14),-1.07095 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,13),(13,15),-0.567497 # DEPENDENCYPART_GRANDPAR
(14,13),(13,17),-0.781529 # DEPENDENCYPART_GRANDPAR
(14,13),(13,18),-0.619637 # DEPENDENCYPART_GRANDPAR
(14,15),(15,7),-0.872832 # DEPENDENCYPART_GRANDPAR
(14,15),(15,8),-1.07002 # DEPENDENCYPART_GRANDPAR
(14,15),(15,9),-0.844738 # DEPENDENCYPART_GRANDPAR
(14,15),(15,10),-1.55009 # DEPENDENCYPART_GRANDPAR
(14,15),(15,11),-0.674563 # DEPENDENCYPART_GRANDPAR
(14,15),(15,12),-0.837851 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.627066 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.516088 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),0.0978144 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-0.340753 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),-0.259393 # DEPENDENCYPART_GRANDPAR
(14,17),(17,15),0.00196796 # DEPENDENCYPART_GRANDPAR
(14,17),(17,16),0.254379 # DEPENDENCYPART_GRANDPAR
(14,17),(17,18),-0.257587 # DEPENDENCYPART_GRANDPAR
(14,18),(18,10),-1.52914 # DEPENDENCYPART_GRANDPAR
(14,18),(18,12),-0.812587 # DEPENDENCYPART_GRANDPAR
(14,18),(18,13),-0.639503 # DEPENDENCYPART_GRANDPAR
(14,18),(18,14),-0.599754 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,18),(18,15),-0.120953 # DEPENDENCYPART_GRANDPAR
(14,18),(18,17),-0.333039 # DEPENDENCYPART_GRANDPAR
(15,8),(8,1),-0.631706 # DEPENDENCYPART_GRANDPAR
(15,8),(8,2),-0.282582 # DEPENDENCYPART_GRANDPAR
(15,8),(8,3),-0.122286 # DEPENDENCYPART_GRANDPAR
(15,8),(8,5),-0.446201 # DEPENDENCYPART_GRANDPAR
(15,8),(8,6),-0.371272 # DEPENDENCYPART_GRANDPAR
(15,8),(8,7),-0.750878 # DEPENDENCYPART_GRANDPAR
(15,8),(8,9),-0.120924 # DEPENDENCYPART_GRANDPAR
(15,8),(8,10),-0.456435 # DEPENDENCYPART_GRANDPAR
(15,8),(8,12),-0.373418 # DEPENDENCYPART_GRANDPAR
(15,8),(8,13),0.252427 # DEPENDENCYPART_GRANDPAR
(15,8),(8,14),0.734907 # DEPENDENCYPART_GRANDPAR
(15,8),(8,15),-1.33909 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,9),(9,2),-0.194922 # DEPENDENCYPART_GRANDPAR
(15,9),(9,3),-0.106495 # DEPENDENCYPART_GRANDPAR
(15,9),(9,4),-0.31335 # DEPENDENCYPART_GRANDPAR
(15,9),(9,5),-0.360303 # DEPENDENCYPART_GRANDPAR
(15,9),(9,6),-0.32987 # DEPENDENCYPART_GRANDPAR
(15,9),(9,8),-0.273387 # DEPENDENCYPART_GRANDPAR
(15,9),(9,10),-0.520077 # DEPENDENCYPART_GRANDPAR
(15,9),(9,12),-0.392083 # DEPENDENCYPART_GRANDPAR
(15,9),(9,14),0.71188 # DEPENDENCYPART_GRANDPAR
(15,9),(9,15),-1.25421 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,9),(9,17),-0.283558 # DEPENDENCYPART_GRANDPAR
(15,10),(10,2),-0.0664844 # DEPENDENCYPART_GRANDPAR
(15,10),(10,3),0.0241904 # DEPENDENCYPART_GRANDPAR
(15,10),(10,4),-0.165024 # DEPENDENCYPART_GRANDPAR
(15,10),(10,5),-0.240786 # DEPENDENCYPART_GRANDPAR
(15,10),(10,6),-0.0596748 # DEPENDENCYPART_GRANDPAR
(15,10),(10,7),-0.599044 # DEPENDENCYPART_GRANDPAR
(15,10),(10,8),-0.000353938 # DEPENDENCYPART_GRANDPAR
(15,10),(10,9),-0.0593778 # DEPENDENCYPART_GRANDPAR
(15,10),(10,11),-0.4356 # DEPENDENCYPART_GRANDPAR
(15,10),(10,12),-0.459939 # DEPENDENCYPART_GRANDPAR
(15,10),(10,13),0.18557 # DEPENDENCYPART_GRANDPAR
(15,10),(10,14),0.701751 # DEPENDENCYPART_GRANDPAR
(15,10),(10,15),-1.20882 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,10),(10,17),-0.237851 # DEPENDENCYPART_GRANDPAR
(15,10),(10,18),-0.575166 # DEPENDENCYPART_GRANDPAR
