# _root_ `` That secrecy leads to a proposal like the one from Ways and Means , which seems to me sort of draconian , '' he said .
#goldHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,10,17,10,17,18,21,17,21,26,26,26,0,26,
#predictedHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,12,17,12,17,18,18,20,21,26,26,26,0,26,
(4,14),(4,24),-0.020693 # DEPENDENCYPART_SIBL
(4,14),(4,27),0.0252987 # DEPENDENCYPART_SIBL
(4,15),(4,17),0.0527238 # DEPENDENCYPART_SIBL
(4,15),(4,18),-0.00281686 # DEPENDENCYPART_SIBL
(4,15),(4,23),-0.0226645 # DEPENDENCYPART_SIBL
(4,15),(4,24),-0.00179545 # DEPENDENCYPART_SIBL
(4,15),(4,27),-0.00556185 # DEPENDENCYPART_SIBL
(4,17),(4,18),-0.0375243 # DEPENDENCYPART_SIBL
(4,17),(4,23),-0.0300512 # DEPENDENCYPART_SIBL
(4,17),(4,24),-0.01778 # DEPENDENCYPART_SIBL
(4,17),(4,27),0.00014392 # DEPENDENCYPART_SIBL
(4,18),(4,23),-0.00204957 # DEPENDENCYPART_SIBL
(4,18),(4,24),-0.00732348 # DEPENDENCYPART_SIBL
(4,18),(4,27),0.03408 # DEPENDENCYPART_SIBL
(4,23),(4,24),-0.00179545 # DEPENDENCYPART_SIBL
(4,23),(4,27),-0.00556185 # DEPENDENCYPART_SIBL
(4,24),(4,27),-0.0261315 # DEPENDENCYPART_SIBL
(5,1),(5,2),-0.0160259 # DEPENDENCYPART_SIBL
(5,1),(5,3),-0.0388605 # DEPENDENCYPART_SIBL
(5,1),(5,6),-0.0181522 # DEPENDENCYPART_SIBL
(5,1),(5,7),0.0165645 # DEPENDENCYPART_SIBL
(5,1),(5,8),0.0578071 # DEPENDENCYPART_SIBL
(5,1),(5,9),-0.00566888 # DEPENDENCYPART_SIBL
(5,1),(5,10),0.131102 # DEPENDENCYPART_SIBL
(5,1),(5,11),0.0249806 # DEPENDENCYPART_SIBL
(5,1),(5,12),0.0030539 # DEPENDENCYPART_SIBL
(5,1),(5,13),0.0738374 # DEPENDENCYPART_SIBL
(5,1),(5,14),0.01241 # DEPENDENCYPART_SIBL
(5,1),(5,18),0.011253 # DEPENDENCYPART_SIBL
(5,2),(5,3),-0.0612273 # DEPENDENCYPART_SIBL
(5,2),(5,6),-0.0451314 # DEPENDENCYPART_SIBL
(5,2),(5,7),-0.0996728 # DEPENDENCYPART_SIBL
(5,2),(5,8),-0.0302878 # DEPENDENCYPART_SIBL
(5,2),(5,9),-0.0555591 # DEPENDENCYPART_SIBL
(5,2),(5,10),-0.0251809 # DEPENDENCYPART_SIBL
(5,2),(5,11),-0.0718244 # DEPENDENCYPART_SIBL
(5,2),(5,12),-0.192263 # DEPENDENCYPART_SIBL
(5,2),(5,13),-0.0377136 # DEPENDENCYPART_SIBL
(5,2),(5,14),-0.200902 # DEPENDENCYPART_SIBL
(5,2),(5,18),-0.0946563 # DEPENDENCYPART_SIBL
(5,3),(5,6),-0.0160292 # DEPENDENCYPART_SIBL
(5,3),(5,7),0.00703639 # DEPENDENCYPART_SIBL
(5,3),(5,8),0.000641928 # DEPENDENCYPART_SIBL
(5,3),(5,9),-0.0275959 # DEPENDENCYPART_SIBL
(5,3),(5,10),0.054144 # DEPENDENCYPART_SIBL
(5,3),(5,11),0.00293965 # DEPENDENCYPART_SIBL
(5,3),(5,12),-0.0803503 # DEPENDENCYPART_SIBL
(5,3),(5,13),0.156397 # DEPENDENCYPART_SIBL
(5,3),(5,14),-0.0782225 # DEPENDENCYPART_SIBL
(5,3),(5,18),-0.0115224 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.0538888 # DEPENDENCYPART_SIBL
(5,6),(5,8),-0.0241448 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.0250244 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.0200024 # DEPENDENCYPART_SIBL
(5,6),(5,11),-0.00558822 # DEPENDENCYPART_SIBL
(5,6),(5,12),-0.0668082 # DEPENDENCYPART_SIBL
(5,6),(5,13),-0.0182099 # DEPENDENCYPART_SIBL
(5,6),(5,14),-0.0703901 # DEPENDENCYPART_SIBL
(5,6),(5,18),0.0665806 # DEPENDENCYPART_SIBL
(5,7),(5,8),-0.0829786 # DEPENDENCYPART_SIBL
(5,7),(5,9),-0.0707112 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.123698 # DEPENDENCYPART_SIBL
(5,7),(5,11),-0.0100849 # DEPENDENCYPART_SIBL
(5,7),(5,12),-0.122354 # DEPENDENCYPART_SIBL
(5,7),(5,13),-0.00637916 # DEPENDENCYPART_SIBL
(5,7),(5,14),-0.122226 # DEPENDENCYPART_SIBL
(5,7),(5,18),-0.00222275 # DEPENDENCYPART_SIBL
(5,8),(5,9),-0.0527126 # DEPENDENCYPART_SIBL
(5,8),(5,10),-0.0321337 # DEPENDENCYPART_SIBL
(5,8),(5,11),-0.0647779 # DEPENDENCYPART_SIBL
(5,8),(5,12),-0.0688323 # DEPENDENCYPART_SIBL
(5,8),(5,13),0.0121944 # DEPENDENCYPART_SIBL
(5,8),(5,14),-0.0725668 # DEPENDENCYPART_SIBL
(5,8),(5,18),0.0954329 # DEPENDENCYPART_SIBL
(5,9),(5,10),-0.0270656 # DEPENDENCYPART_SIBL
(5,9),(5,11),0.0172131 # DEPENDENCYPART_SIBL
(5,9),(5,12),-0.0689781 # DEPENDENCYPART_SIBL
(5,9),(5,13),-0.0192816 # DEPENDENCYPART_SIBL
(5,9),(5,14),-0.0725649 # DEPENDENCYPART_SIBL
(5,9),(5,18),0.0597681 # DEPENDENCYPART_SIBL
(5,10),(5,11),-0.037507 # DEPENDENCYPART_SIBL
(5,10),(5,12),-0.0973679 # DEPENDENCYPART_SIBL
(5,10),(5,13),-0.0462823 # DEPENDENCYPART_SIBL
(5,10),(5,14),-0.100031 # DEPENDENCYPART_SIBL
(5,10),(5,18),0.0521892 # DEPENDENCYPART_SIBL
(5,11),(5,12),-0.0682841 # DEPENDENCYPART_SIBL
(5,11),(5,13),0.0425817 # DEPENDENCYPART_SIBL
(5,11),(5,14),-0.0724062 # DEPENDENCYPART_SIBL
(5,11),(5,18),0.184988 # DEPENDENCYPART_SIBL
(5,12),(5,13),-0.0354485 # DEPENDENCYPART_SIBL
(5,12),(5,14),-0.10985 # DEPENDENCYPART_SIBL
(5,12),(5,18),-0.0102516 # DEPENDENCYPART_SIBL
(5,13),(5,14),0.0177912 # DEPENDENCYPART_SIBL
(5,13),(5,18),0.0654344 # DEPENDENCYPART_SIBL
(5,14),(5,18),0.0302359 # DEPENDENCYPART_SIBL
(7,1),(7,2),-0.0107211 # DEPENDENCYPART_SIBL
(7,1),(7,3),0.0368428 # DEPENDENCYPART_SIBL
(7,1),(7,5),0.0645378 # DEPENDENCYPART_SIBL
(7,1),(7,6),-0.0146618 # DEPENDENCYPART_SIBL
(7,1),(7,8),0.140474 # DEPENDENCYPART_SIBL
(7,1),(7,9),-0.0191734 # DEPENDENCYPART_SIBL
(7,1),(7,10),0.166238 # DEPENDENCYPART_SIBL
(7,1),(7,11),0.0609581 # DEPENDENCYPART_SIBL
(7,1),(7,12),0.115481 # DEPENDENCYPART_SIBL
(7,1),(7,13),0.0742517 # DEPENDENCYPART_SIBL
(7,1),(7,14),0.126315 # DEPENDENCYPART_SIBL
(7,1),(7,15),0.0469662 # DEPENDENCYPART_SIBL
(7,1),(7,17),0.0198264 # DEPENDENCYPART_SIBL
(7,1),(7,18),-0.0215372 # DEPENDENCYPART_SIBL
(7,1),(7,21),0.114344 # DEPENDENCYPART_SIBL
(7,1),(7,23),0.0469662 # DEPENDENCYPART_SIBL
(7,1),(7,24),0.866179 # DEPENDENCYPART_SIBL
(7,1),(7,26),-0.00987463 # DEPENDENCYPART_SIBL
(7,2),(7,3),-0.00554446 # DEPENDENCYPART_SIBL
(7,2),(7,5),-0.0674272 # DEPENDENCYPART_SIBL
(7,2),(7,6),-0.419542 # DEPENDENCYPART_SIBL
(7,2),(7,8),0.0126518 # DEPENDENCYPART_SIBL
(7,2),(7,9),-0.0859873 # DEPENDENCYPART_SIBL
(7,2),(7,10),-0.039154 # DEPENDENCYPART_SIBL
(7,2),(7,11),-0.0532186 # DEPENDENCYPART_SIBL
(7,2),(7,12),-0.074855 # DEPENDENCYPART_SIBL
(7,2),(7,13),-0.233229 # DEPENDENCYPART_SIBL
(7,2),(7,14),-0.0952377 # DEPENDENCYPART_SIBL
(7,2),(7,15),-0.0545747 # DEPENDENCYPART_SIBL
(7,2),(7,17),0.0783081 # DEPENDENCYPART_SIBL
(7,2),(7,18),-0.126367 # DEPENDENCYPART_SIBL
(7,2),(7,21),0.0306897 # DEPENDENCYPART_SIBL
(7,2),(7,23),-0.0545747 # DEPENDENCYPART_SIBL
(7,2),(7,24),-0.064006 # DEPENDENCYPART_SIBL
(7,2),(7,26),0.0100633 # DEPENDENCYPART_SIBL
(7,3),(7,5),0.0595723 # DEPENDENCYPART_SIBL
(7,3),(7,6),-0.155364 # DEPENDENCYPART_SIBL
(7,3),(7,8),0.0514273 # DEPENDENCYPART_SIBL
(7,3),(7,9),-0.0732047 # DEPENDENCYPART_SIBL
(7,3),(7,10),0.0489311 # DEPENDENCYPART_SIBL
(7,3),(7,11),0.00651878 # DEPENDENCYPART_SIBL
(7,3),(7,12),0.0440006 # DEPENDENCYPART_SIBL
(7,3),(7,13),0.0130212 # DEPENDENCYPART_SIBL
(7,3),(7,14),0.043836 # DEPENDENCYPART_SIBL
(7,3),(7,15),0.0341977 # DEPENDENCYPART_SIBL
(7,3),(7,17),0.021569 # DEPENDENCYPART_SIBL
(7,3),(7,18),-0.103829 # DEPENDENCYPART_SIBL
(7,3),(7,21),0.00817853 # DEPENDENCYPART_SIBL
(7,3),(7,23),0.0341977 # DEPENDENCYPART_SIBL
(7,3),(7,24),0.066994 # DEPENDENCYPART_SIBL
(7,3),(7,26),-0.0175351 # DEPENDENCYPART_SIBL
(7,5),(7,6),-0.0848873 # DEPENDENCYPART_SIBL
(7,5),(7,8),0.0694019 # DEPENDENCYPART_SIBL
(7,5),(7,9),-0.0570903 # DEPENDENCYPART_SIBL
(7,5),(7,10),0.0444645 # DEPENDENCYPART_SIBL
(7,5),(7,11),0.0159271 # DEPENDENCYPART_SIBL
(7,5),(7,12),-0.0162774 # DEPENDENCYPART_SIBL
(7,5),(7,13),-0.0868149 # DEPENDENCYPART_SIBL
(7,5),(7,14),-0.00702392 # DEPENDENCYPART_SIBL
(7,5),(7,15),-0.0687935 # DEPENDENCYPART_SIBL
(7,5),(7,17),0.020229 # DEPENDENCYPART_SIBL
(7,5),(7,18),-0.0205594 # DEPENDENCYPART_SIBL
(7,5),(7,21),0.0693635 # DEPENDENCYPART_SIBL
(7,5),(7,23),-0.0687935 # DEPENDENCYPART_SIBL
(7,5),(7,24),-0.0329257 # DEPENDENCYPART_SIBL
(7,5),(7,26),-0.0606113 # DEPENDENCYPART_SIBL
(7,6),(7,8),0.301506 # DEPENDENCYPART_SIBL
(7,6),(7,9),0.0340391 # DEPENDENCYPART_SIBL
(7,6),(7,10),0.138941 # DEPENDENCYPART_SIBL
(7,6),(7,11),0.28878 # DEPENDENCYPART_SIBL
(7,6),(7,12),0.0391598 # DEPENDENCYPART_SIBL
(7,6),(7,13),-0.124434 # DEPENDENCYPART_SIBL
(7,6),(7,14),0.00972013 # DEPENDENCYPART_SIBL
(7,6),(7,15),-0.00605751 # DEPENDENCYPART_SIBL
(7,6),(7,17),0.283464 # DEPENDENCYPART_SIBL
(7,6),(7,18),0.258251 # DEPENDENCYPART_SIBL
(7,6),(7,21),0.217078 # DEPENDENCYPART_SIBL
(7,6),(7,23),-0.00605751 # DEPENDENCYPART_SIBL
(7,6),(7,24),0.0979367 # DEPENDENCYPART_SIBL
(7,6),(7,26),0.213101 # DEPENDENCYPART_SIBL
(7,8),(7,9),-0.0271575 # DEPENDENCYPART_SIBL
(7,8),(7,10),0.0487427 # DEPENDENCYPART_SIBL
(7,8),(7,11),0.00170627 # DEPENDENCYPART_SIBL
(7,8),(7,12),-0.00341694 # DEPENDENCYPART_SIBL
(7,8),(7,13),0.0564885 # DEPENDENCYPART_SIBL
(7,8),(7,14),-0.000148597 # DEPENDENCYPART_SIBL
(7,8),(7,15),0.0406168 # DEPENDENCYPART_SIBL
(7,8),(7,17),-0.00593906 # DEPENDENCYPART_SIBL
(7,8),(7,18),0.0335218 # DEPENDENCYPART_SIBL
(7,8),(7,21),-0.034078 # DEPENDENCYPART_SIBL
(7,8),(7,23),0.0406168 # DEPENDENCYPART_SIBL
(7,8),(7,24),0.0147306 # DEPENDENCYPART_SIBL
(7,8),(7,26),0.00976195 # DEPENDENCYPART_SIBL
(7,9),(7,10),0.0123913 # DEPENDENCYPART_SIBL
(7,9),(7,11),-0.0232171 # DEPENDENCYPART_SIBL
(7,9),(7,12),-0.0604727 # DEPENDENCYPART_SIBL
(7,9),(7,13),-0.0651628 # DEPENDENCYPART_SIBL
(7,9),(7,14),-0.0564137 # DEPENDENCYPART_SIBL
(7,9),(7,15),-0.0172272 # DEPENDENCYPART_SIBL
(7,9),(7,17),-0.0528701 # DEPENDENCYPART_SIBL
(7,9),(7,18),-0.0521163 # DEPENDENCYPART_SIBL
(7,9),(7,21),-0.0266153 # DEPENDENCYPART_SIBL
(7,9),(7,23),-0.0172272 # DEPENDENCYPART_SIBL
(7,9),(7,24),-0.0574405 # DEPENDENCYPART_SIBL
(7,9),(7,26),-0.038056 # DEPENDENCYPART_SIBL
(7,10),(7,11),-0.015987 # DEPENDENCYPART_SIBL
(7,10),(7,12),0.0125161 # DEPENDENCYPART_SIBL
(7,10),(7,13),0.0162101 # DEPENDENCYPART_SIBL
(7,10),(7,14),0.0174989 # DEPENDENCYPART_SIBL
(7,10),(7,15),0.125398 # DEPENDENCYPART_SIBL
(7,10),(7,17),0.00997248 # DEPENDENCYPART_SIBL
(7,10),(7,18),0.0113972 # DEPENDENCYPART_SIBL
(7,10),(7,21),0.00271967 # DEPENDENCYPART_SIBL
(7,10),(7,23),0.125398 # DEPENDENCYPART_SIBL
(7,10),(7,24),0.0935974 # DEPENDENCYPART_SIBL
(7,10),(7,26),0.0196922 # DEPENDENCYPART_SIBL
(7,11),(7,12),-0.00372552 # DEPENDENCYPART_SIBL
(7,11),(7,13),0.0713524 # DEPENDENCYPART_SIBL
(7,11),(7,14),-0.000844771 # DEPENDENCYPART_SIBL
(7,11),(7,15),0.0353021 # DEPENDENCYPART_SIBL
(7,11),(7,17),-0.0147481 # DEPENDENCYPART_SIBL
(7,11),(7,18),0.152713 # DEPENDENCYPART_SIBL
(7,11),(7,21),0.0380892 # DEPENDENCYPART_SIBL
(7,11),(7,23),0.0353021 # DEPENDENCYPART_SIBL
(7,11),(7,24),0.0472957 # DEPENDENCYPART_SIBL
(7,11),(7,26),-0.00163475 # DEPENDENCYPART_SIBL
(7,12),(7,13),0.019468 # DEPENDENCYPART_SIBL
(7,12),(7,14),-0.0353875 # DEPENDENCYPART_SIBL
(7,12),(7,15),0.0242487 # DEPENDENCYPART_SIBL
(7,12),(7,17),-0.0199039 # DEPENDENCYPART_SIBL
(7,12),(7,18),-0.0420054 # DEPENDENCYPART_SIBL
(7,12),(7,21),0.0256601 # DEPENDENCYPART_SIBL
(7,12),(7,23),0.0242487 # DEPENDENCYPART_SIBL
(7,12),(7,24),0.00065898 # DEPENDENCYPART_SIBL
(7,12),(7,26),-0.00896755 # DEPENDENCYPART_SIBL
(7,13),(7,14),0.0205721 # DEPENDENCYPART_SIBL
(7,13),(7,15),0.015763 # DEPENDENCYPART_SIBL
(7,13),(7,17),0.00433709 # DEPENDENCYPART_SIBL
(7,13),(7,18),0.00346831 # DEPENDENCYPART_SIBL
(7,13),(7,21),0.0268333 # DEPENDENCYPART_SIBL
(7,13),(7,23),0.015763 # DEPENDENCYPART_SIBL
(7,13),(7,24),0.0156641 # DEPENDENCYPART_SIBL
(7,13),(7,26),-0.00603928 # DEPENDENCYPART_SIBL
(7,14),(7,15),0.0198521 # DEPENDENCYPART_SIBL
(7,14),(7,17),-0.0206412 # DEPENDENCYPART_SIBL
(7,14),(7,18),-0.00232546 # DEPENDENCYPART_SIBL
(7,14),(7,21),0.022157 # DEPENDENCYPART_SIBL
(7,14),(7,23),0.0198521 # DEPENDENCYPART_SIBL
(7,14),(7,24),-0.00835294 # DEPENDENCYPART_SIBL
(7,14),(7,26),-0.00972034 # DEPENDENCYPART_SIBL
(7,15),(7,17),0.0385511 # DEPENDENCYPART_SIBL
(7,15),(7,18),0.0457516 # DEPENDENCYPART_SIBL
(7,15),(7,21),0.0851576 # DEPENDENCYPART_SIBL
(7,15),(7,23),0.0802504 # DEPENDENCYPART_SIBL
(7,15),(7,24),0.0865692 # DEPENDENCYPART_SIBL
(7,15),(7,26),0.0122173 # DEPENDENCYPART_SIBL
(7,17),(7,18),0.00752852 # DEPENDENCYPART_SIBL
(7,17),(7,21),0.0321038 # DEPENDENCYPART_SIBL
(7,17),(7,23),0.020157 # DEPENDENCYPART_SIBL
(7,17),(7,24),0.0575535 # DEPENDENCYPART_SIBL
(7,17),(7,26),-0.0221319 # DEPENDENCYPART_SIBL
(7,18),(7,21),0.0108144 # DEPENDENCYPART_SIBL
(7,18),(7,23),0.0090611 # DEPENDENCYPART_SIBL
(7,18),(7,24),-0.00888813 # DEPENDENCYPART_SIBL
(7,18),(7,26),-0.0231119 # DEPENDENCYPART_SIBL
(7,21),(7,23),0.039449 # DEPENDENCYPART_SIBL
(7,21),(7,24),-0.100363 # DEPENDENCYPART_SIBL
(7,21),(7,26),-0.0331799 # DEPENDENCYPART_SIBL
(7,23),(7,24),0.0865692 # DEPENDENCYPART_SIBL
(7,23),(7,26),0.0122173 # DEPENDENCYPART_SIBL
(7,24),(7,26),0.00768187 # DEPENDENCYPART_SIBL
(8,2),(8,3),-0.0372365 # DEPENDENCYPART_SIBL
(8,2),(8,4),-0.0065493 # DEPENDENCYPART_SIBL
(8,2),(8,6),-0.179166 # DEPENDENCYPART_SIBL
(8,2),(8,7),-0.0419302 # DEPENDENCYPART_SIBL
(8,2),(8,9),-0.103711 # DEPENDENCYPART_SIBL
(8,2),(8,10),-0.115827 # DEPENDENCYPART_SIBL
(8,2),(8,11),-0.0845603 # DEPENDENCYPART_SIBL
(8,2),(8,12),-0.165031 # DEPENDENCYPART_SIBL
(8,2),(8,13),-0.160616 # DEPENDENCYPART_SIBL
(8,2),(8,14),-0.167265 # DEPENDENCYPART_SIBL
(8,2),(8,15),-0.110439 # DEPENDENCYPART_SIBL
(8,2),(8,16),-0.0575791 # DEPENDENCYPART_SIBL
(8,2),(8,17),-0.0327074 # DEPENDENCYPART_SIBL
(8,2),(8,20),-0.101187 # DEPENDENCYPART_SIBL
(8,2),(8,27),-0.0911517 # DEPENDENCYPART_SIBL
(8,3),(8,4),0.0211497 # DEPENDENCYPART_SIBL
(8,3),(8,6),-0.0529882 # DEPENDENCYPART_SIBL
(8,3),(8,7),-0.0509007 # DEPENDENCYPART_SIBL
(8,3),(8,9),-0.0748711 # DEPENDENCYPART_SIBL
(8,3),(8,10),-0.0311517 # DEPENDENCYPART_SIBL
(8,3),(8,11),-0.00700066 # DEPENDENCYPART_SIBL
(8,3),(8,12),-0.04366 # DEPENDENCYPART_SIBL
(8,3),(8,13),0.0123924 # DEPENDENCYPART_SIBL
(8,3),(8,14),-0.0351266 # DEPENDENCYPART_SIBL
(8,3),(8,15),-0.0129499 # DEPENDENCYPART_SIBL
(8,3),(8,16),-0.0571044 # DEPENDENCYPART_SIBL
(8,3),(8,17),-0.0487447 # DEPENDENCYPART_SIBL
(8,3),(8,20),0.0214225 # DEPENDENCYPART_SIBL
(8,3),(8,27),0.00170097 # DEPENDENCYPART_SIBL
(8,4),(8,6),0.053272 # DEPENDENCYPART_SIBL
(8,4),(8,7),0.00575179 # DEPENDENCYPART_SIBL
(8,4),(8,9),0.00490217 # DEPENDENCYPART_SIBL
(8,4),(8,10),0.0252151 # DEPENDENCYPART_SIBL
(8,4),(8,11),0.0401692 # DEPENDENCYPART_SIBL
(8,4),(8,12),0.0716012 # DEPENDENCYPART_SIBL
(8,4),(8,13),-0.0207746 # DEPENDENCYPART_SIBL
(8,4),(8,14),0.0753517 # DEPENDENCYPART_SIBL
(8,4),(8,15),0.033711 # DEPENDENCYPART_SIBL
(8,4),(8,16),0.0071148 # DEPENDENCYPART_SIBL
(8,4),(8,17),-0.000899902 # DEPENDENCYPART_SIBL
(8,4),(8,20),0.0491667 # DEPENDENCYPART_SIBL
(8,4),(8,27),0.150699 # DEPENDENCYPART_SIBL
(8,6),(8,7),-0.021289 # DEPENDENCYPART_SIBL
(8,6),(8,9),-0.0649119 # DEPENDENCYPART_SIBL
(8,6),(8,10),-0.0586305 # DEPENDENCYPART_SIBL
(8,6),(8,11),0.0445939 # DEPENDENCYPART_SIBL
(8,6),(8,12),-0.116722 # DEPENDENCYPART_SIBL
(8,6),(8,13),-0.065964 # DEPENDENCYPART_SIBL
(8,6),(8,14),-0.123931 # DEPENDENCYPART_SIBL
(8,6),(8,15),-0.0666182 # DEPENDENCYPART_SIBL
(8,6),(8,16),-0.012587 # DEPENDENCYPART_SIBL
(8,6),(8,17),0.0615404 # DEPENDENCYPART_SIBL
(8,6),(8,20),-0.0477991 # DEPENDENCYPART_SIBL
(8,6),(8,27),-0.00916164 # DEPENDENCYPART_SIBL
(8,7),(8,9),-0.0748773 # DEPENDENCYPART_SIBL
(8,7),(8,10),-0.031158 # DEPENDENCYPART_SIBL
(8,7),(8,11),-0.000201187 # DEPENDENCYPART_SIBL
(8,7),(8,12),-0.0436702 # DEPENDENCYPART_SIBL
(8,7),(8,13),0.00909837 # DEPENDENCYPART_SIBL
(8,7),(8,14),-0.0351368 # DEPENDENCYPART_SIBL
(8,7),(8,15),-0.00525623 # DEPENDENCYPART_SIBL
(8,7),(8,16),-0.0571133 # DEPENDENCYPART_SIBL
(8,7),(8,17),-0.0495701 # DEPENDENCYPART_SIBL
(8,7),(8,20),0.0198424 # DEPENDENCYPART_SIBL
(8,7),(8,27),0.0209799 # DEPENDENCYPART_SIBL
(8,9),(8,10),-0.0673007 # DEPENDENCYPART_SIBL
(8,9),(8,11),-0.0413627 # DEPENDENCYPART_SIBL
(8,9),(8,12),-0.0534399 # DEPENDENCYPART_SIBL
(8,9),(8,13),-0.0675805 # DEPENDENCYPART_SIBL
(8,9),(8,14),-0.0566839 # DEPENDENCYPART_SIBL
(8,9),(8,15),0.0162112 # DEPENDENCYPART_SIBL
(8,9),(8,16),-0.0668506 # DEPENDENCYPART_SIBL
(8,9),(8,17),-0.0947822 # DEPENDENCYPART_SIBL
(8,9),(8,20),-0.0810851 # DEPENDENCYPART_SIBL
(8,9),(8,27),-0.0705832 # DEPENDENCYPART_SIBL
(8,10),(8,11),-0.0775403 # DEPENDENCYPART_SIBL
(8,10),(8,12),-0.038703 # DEPENDENCYPART_SIBL
(8,10),(8,13),-0.0338399 # DEPENDENCYPART_SIBL
(8,10),(8,14),-0.0410079 # DEPENDENCYPART_SIBL
(8,10),(8,15),0.0575683 # DEPENDENCYPART_SIBL
(8,10),(8,16),-0.0791756 # DEPENDENCYPART_SIBL
(8,10),(8,17),-0.0908104 # DEPENDENCYPART_SIBL
(8,10),(8,20),-0.108825 # DEPENDENCYPART_SIBL
(8,10),(8,27),-0.017428 # DEPENDENCYPART_SIBL
(8,11),(8,12),-0.0285908 # DEPENDENCYPART_SIBL
(8,11),(8,13),0.0318238 # DEPENDENCYPART_SIBL
(8,11),(8,14),-0.0326388 # DEPENDENCYPART_SIBL
(8,11),(8,15),0.00681701 # DEPENDENCYPART_SIBL
(8,11),(8,16),-0.0634724 # DEPENDENCYPART_SIBL
(8,11),(8,17),-0.0714889 # DEPENDENCYPART_SIBL
(8,11),(8,20),-0.041265 # DEPENDENCYPART_SIBL
(8,11),(8,27),0.0219751 # DEPENDENCYPART_SIBL
(8,12),(8,13),0.0313701 # DEPENDENCYPART_SIBL
(8,12),(8,14),-0.0278522 # DEPENDENCYPART_SIBL
(8,12),(8,15),0.0408624 # DEPENDENCYPART_SIBL
(8,12),(8,16),-0.0538938 # DEPENDENCYPART_SIBL
(8,12),(8,17),-0.0695499 # DEPENDENCYPART_SIBL
(8,12),(8,20),-0.0885579 # DEPENDENCYPART_SIBL
(8,12),(8,27),0.0612252 # DEPENDENCYPART_SIBL
(8,13),(8,14),0.12571 # DEPENDENCYPART_SIBL
(8,13),(8,15),0.0966655 # DEPENDENCYPART_SIBL
(8,13),(8,16),0.0125512 # DEPENDENCYPART_SIBL
(8,13),(8,17),0.0234414 # DEPENDENCYPART_SIBL
(8,13),(8,20),0.0534145 # DEPENDENCYPART_SIBL
(8,13),(8,27),0.0708394 # DEPENDENCYPART_SIBL
(8,14),(8,15),0.0334538 # DEPENDENCYPART_SIBL
(8,14),(8,16),-0.0581355 # DEPENDENCYPART_SIBL
(8,14),(8,17),-0.0737757 # DEPENDENCYPART_SIBL
(8,14),(8,20),-0.0915529 # DEPENDENCYPART_SIBL
(8,14),(8,27),0.0633956 # DEPENDENCYPART_SIBL
(8,15),(8,16),-0.0483516 # DEPENDENCYPART_SIBL
(8,15),(8,17),0.0174487 # DEPENDENCYPART_SIBL
(8,15),(8,20),-0.00138581 # DEPENDENCYPART_SIBL
(8,15),(8,27),0.125669 # DEPENDENCYPART_SIBL
(8,16),(8,17),-0.0707282 # DEPENDENCYPART_SIBL
(8,16),(8,20),-0.0631571 # DEPENDENCYPART_SIBL
(8,16),(8,27),-0.00492811 # DEPENDENCYPART_SIBL
(8,17),(8,20),-0.0627808 # DEPENDENCYPART_SIBL
(8,17),(8,27),0.0825498 # DEPENDENCYPART_SIBL
(8,20),(8,27),0.0195868 # DEPENDENCYPART_SIBL
(9,8),(9,10),0.1627 # DEPENDENCYPART_SIBL
(9,8),(9,11),0.0127669 # DEPENDENCYPART_SIBL
(9,10),(9,11),-0.0742844 # DEPENDENCYPART_SIBL
(10,2),(10,4),-0.0193626 # DEPENDENCYPART_SIBL
(10,2),(10,8),0.0347506 # DEPENDENCYPART_SIBL
(10,2),(10,9),-0.169329 # DEPENDENCYPART_SIBL
(10,2),(10,11),-0.0678795 # DEPENDENCYPART_SIBL
(10,2),(10,12),-0.0653496 # DEPENDENCYPART_SIBL
(10,2),(10,13),0.0135257 # DEPENDENCYPART_SIBL
(10,2),(10,14),-0.074059 # DEPENDENCYPART_SIBL
(10,2),(10,15),0.0771105 # DEPENDENCYPART_SIBL
(10,2),(10,16),0.0280365 # DEPENDENCYPART_SIBL
(10,2),(10,17),0.0609635 # DEPENDENCYPART_SIBL
(10,2),(10,18),0.00174009 # DEPENDENCYPART_SIBL
(10,2),(10,19),0.0200658 # DEPENDENCYPART_SIBL
(10,2),(10,20),0.0234861 # DEPENDENCYPART_SIBL
(10,2),(10,21),0.011936 # DEPENDENCYPART_SIBL
(10,2),(10,23),0.0771105 # DEPENDENCYPART_SIBL
(10,4),(10,8),-0.00373996 # DEPENDENCYPART_SIBL
(10,4),(10,9),0.0429255 # DEPENDENCYPART_SIBL
(10,4),(10,11),-0.0730396 # DEPENDENCYPART_SIBL
(10,4),(10,12),0.0384111 # DEPENDENCYPART_SIBL
(10,4),(10,13),0.0100307 # DEPENDENCYPART_SIBL
(10,4),(10,14),0.0356878 # DEPENDENCYPART_SIBL
(10,4),(10,15),0.0375196 # DEPENDENCYPART_SIBL
(10,4),(10,16),-0.0163746 # DEPENDENCYPART_SIBL
(10,4),(10,17),-0.0472367 # DEPENDENCYPART_SIBL
(10,4),(10,18),-0.0400856 # DEPENDENCYPART_SIBL
