# _root_ In Merrill Lynch & Co. 's Tokyo trading room , some 40 traders and assistants sat quietly , with few orders to process .
#goldHeads=16,3,9,3,4,5,9,9,1,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
#predictedHeads=16,3,1,3,4,5,9,9,4,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
(1,4),(4,23),-0.505054 # DEPENDENCYPART_GRANDPAR
(1,5),(5,2),0.0102761 # DEPENDENCYPART_GRANDPAR
(1,5),(5,3),0.378571 # DEPENDENCYPART_GRANDPAR
(1,5),(5,6),-1.53825 # DEPENDENCYPART_GRANDPAR
(1,5),(5,7),-0.435232 # DEPENDENCYPART_GRANDPAR
(1,5),(5,9),0.0778611 # DEPENDENCYPART_GRANDPAR
(1,6),(6,7),-0.364239 # DEPENDENCYPART_GRANDPAR
(1,7),(7,2),0.576645 # DEPENDENCYPART_GRANDPAR
(1,7),(7,3),0.94494 # DEPENDENCYPART_GRANDPAR
(1,7),(7,5),-0.453487 # DEPENDENCYPART_GRANDPAR
(1,7),(7,6),-0.666996 # DEPENDENCYPART_GRANDPAR
(1,7),(7,8),0.0949474 # DEPENDENCYPART_GRANDPAR
(1,7),(7,10),-0.255058 # DEPENDENCYPART_GRANDPAR
(1,7),(7,12),-0.920977 # DEPENDENCYPART_GRANDPAR
(1,7),(7,14),0.122931 # DEPENDENCYPART_GRANDPAR
(1,8),(8,2),0.904834 # DEPENDENCYPART_GRANDPAR
(1,8),(8,3),1.26554 # DEPENDENCYPART_GRANDPAR
(1,8),(8,5),-0.183335 # DEPENDENCYPART_GRANDPAR
(1,8),(8,6),-0.412152 # DEPENDENCYPART_GRANDPAR
(1,8),(8,7),0.0240601 # DEPENDENCYPART_GRANDPAR
(1,8),(8,9),0.245686 # DEPENDENCYPART_GRANDPAR
(1,8),(8,13),-0.287221 # DEPENDENCYPART_GRANDPAR
(1,9),(9,1),-0.679802 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,9),(9,2),0.645175 # DEPENDENCYPART_GRANDPAR
(1,9),(9,3),1.00588 # DEPENDENCYPART_GRANDPAR
(1,9),(9,4),0.0842539 # DEPENDENCYPART_GRANDPAR
(1,9),(9,5),-0.442555 # DEPENDENCYPART_GRANDPAR
(1,9),(9,6),-0.520644 # DEPENDENCYPART_GRANDPAR
(1,9),(9,7),-0.23502 # DEPENDENCYPART_GRANDPAR
(1,9),(9,8),0.350445 # DEPENDENCYPART_GRANDPAR
(1,9),(9,10),-0.377225 # DEPENDENCYPART_GRANDPAR
(1,9),(9,11),0.078129 # DEPENDENCYPART_GRANDPAR
(1,9),(9,12),-0.941278 # DEPENDENCYPART_GRANDPAR
(1,9),(9,13),-0.342718 # DEPENDENCYPART_GRANDPAR
(1,9),(9,14),-0.12271 # DEPENDENCYPART_GRANDPAR
(1,9),(9,15),-0.575039 # DEPENDENCYPART_GRANDPAR
(1,9),(9,16),-0.0771676 # DEPENDENCYPART_GRANDPAR
(1,9),(9,17),-0.142676 # DEPENDENCYPART_GRANDPAR
(1,9),(9,18),-0.369952 # DEPENDENCYPART_GRANDPAR
(1,9),(9,19),-0.666426 # DEPENDENCYPART_GRANDPAR
(1,9),(9,22),-0.701482 # DEPENDENCYPART_GRANDPAR
(1,9),(9,23),-0.384209 # DEPENDENCYPART_GRANDPAR
(1,9),(9,24),-1.53562 # DEPENDENCYPART_GRANDPAR
(1,14),(14,15),-0.931662 # DEPENDENCYPART_GRANDPAR
(1,14),(14,16),-0.415073 # DEPENDENCYPART_GRANDPAR
(1,14),(14,17),0.152602 # DEPENDENCYPART_GRANDPAR
(1,14),(14,18),-0.435105 # DEPENDENCYPART_GRANDPAR
(1,14),(14,21),-0.334766 # DEPENDENCYPART_GRANDPAR
(1,14),(14,22),-0.706036 # DEPENDENCYPART_GRANDPAR
(1,14),(14,23),-0.666725 # DEPENDENCYPART_GRANDPAR
(1,16),(16,1),-0.872675 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,16),(16,2),0.187338 # DEPENDENCYPART_GRANDPAR
(1,16),(16,3),0.549825 # DEPENDENCYPART_GRANDPAR
(1,16),(16,4),-0.354589 # DEPENDENCYPART_GRANDPAR
(1,16),(16,5),-1.01531 # DEPENDENCYPART_GRANDPAR
(1,16),(16,6),-1.21189 # DEPENDENCYPART_GRANDPAR
(1,16),(16,7),-0.688532 # DEPENDENCYPART_GRANDPAR
(1,16),(16,8),-0.0907745 # DEPENDENCYPART_GRANDPAR
(1,16),(16,9),-0.0337305 # DEPENDENCYPART_GRANDPAR
(1,16),(16,10),-0.541046 # DEPENDENCYPART_GRANDPAR
(1,16),(16,11),-0.310065 # DEPENDENCYPART_GRANDPAR
(1,16),(16,12),-1.16516 # DEPENDENCYPART_GRANDPAR
(1,16),(16,13),-0.622382 # DEPENDENCYPART_GRANDPAR
(1,16),(16,14),0.0367897 # DEPENDENCYPART_GRANDPAR
(1,16),(16,15),-0.846133 # DEPENDENCYPART_GRANDPAR
(1,16),(16,17),-0.037633 # DEPENDENCYPART_GRANDPAR
(1,16),(16,18),-0.260155 # DEPENDENCYPART_GRANDPAR
(1,16),(16,19),-0.760087 # DEPENDENCYPART_GRANDPAR
(1,16),(16,20),-1.44228 # DEPENDENCYPART_GRANDPAR
(1,16),(16,21),0.0798771 # DEPENDENCYPART_GRANDPAR
(1,16),(16,22),-0.82358 # DEPENDENCYPART_GRANDPAR
(1,16),(16,23),-0.236635 # DEPENDENCYPART_GRANDPAR
(1,16),(16,24),-1.79968 # DEPENDENCYPART_GRANDPAR
(2,1),(1,2),-1.85602 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,1),(1,3),-0.64676 # DEPENDENCYPART_GRANDPAR
(2,1),(1,4),-1.37314 # DEPENDENCYPART_GRANDPAR
(2,1),(1,5),-1.02869 # DEPENDENCYPART_GRANDPAR
(2,1),(1,6),-1.53308 # DEPENDENCYPART_GRANDPAR
(2,1),(1,7),-1.20671 # DEPENDENCYPART_GRANDPAR
(2,1),(1,8),-0.982294 # DEPENDENCYPART_GRANDPAR
(2,1),(1,9),-0.99327 # DEPENDENCYPART_GRANDPAR
(2,1),(1,10),-1.36464 # DEPENDENCYPART_GRANDPAR
(2,1),(1,14),-1.31865 # DEPENDENCYPART_GRANDPAR
(2,1),(1,16),-1.49278 # DEPENDENCYPART_GRANDPAR
(2,1),(1,24),-2.01884 # DEPENDENCYPART_GRANDPAR
(2,3),(3,1),-1.2722 # DEPENDENCYPART_GRANDPAR
(2,3),(3,2),-1.1823 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,3),(3,4),-0.676167 # DEPENDENCYPART_GRANDPAR
(2,3),(3,5),-0.22298 # DEPENDENCYPART_GRANDPAR
(2,3),(3,6),-1.22138 # DEPENDENCYPART_GRANDPAR
(2,3),(3,7),-0.625474 # DEPENDENCYPART_GRANDPAR
(2,3),(3,8),-0.523622 # DEPENDENCYPART_GRANDPAR
(2,3),(3,9),-0.546035 # DEPENDENCYPART_GRANDPAR
(2,3),(3,10),-0.764863 # DEPENDENCYPART_GRANDPAR
(2,3),(3,11),-0.700054 # DEPENDENCYPART_GRANDPAR
(2,3),(3,12),-0.5563 # DEPENDENCYPART_GRANDPAR
(2,3),(3,13),-0.71673 # DEPENDENCYPART_GRANDPAR
(2,3),(3,14),-0.606232 # DEPENDENCYPART_GRANDPAR
(2,3),(3,15),-0.624136 # DEPENDENCYPART_GRANDPAR
(2,3),(3,16),-1.04618 # DEPENDENCYPART_GRANDPAR
(2,3),(3,18),-1.04907 # DEPENDENCYPART_GRANDPAR
(2,3),(3,21),-0.74397 # DEPENDENCYPART_GRANDPAR
(2,3),(3,24),-1.30226 # DEPENDENCYPART_GRANDPAR
(2,4),(4,1),-1.1886 # DEPENDENCYPART_GRANDPAR
(2,4),(4,3),-0.303705 # DEPENDENCYPART_GRANDPAR
(2,4),(4,5),-0.252982 # DEPENDENCYPART_GRANDPAR
(2,4),(4,6),-1.10349 # DEPENDENCYPART_GRANDPAR
(2,4),(4,7),-0.478588 # DEPENDENCYPART_GRANDPAR
(2,4),(4,8),-0.28168 # DEPENDENCYPART_GRANDPAR
(2,4),(4,9),-0.271224 # DEPENDENCYPART_GRANDPAR
(2,4),(4,10),-0.604545 # DEPENDENCYPART_GRANDPAR
(2,4),(4,11),-0.575044 # DEPENDENCYPART_GRANDPAR
(2,4),(4,12),-0.591087 # DEPENDENCYPART_GRANDPAR
(2,4),(4,13),-0.610492 # DEPENDENCYPART_GRANDPAR
(2,4),(4,14),-0.54556 # DEPENDENCYPART_GRANDPAR
(2,4),(4,15),-0.522926 # DEPENDENCYPART_GRANDPAR
(2,4),(4,16),-1.18061 # DEPENDENCYPART_GRANDPAR
(2,4),(4,18),-0.888752 # DEPENDENCYPART_GRANDPAR
(2,4),(4,21),-0.629924 # DEPENDENCYPART_GRANDPAR
(2,4),(4,22),-0.999837 # DEPENDENCYPART_GRANDPAR
(2,4),(4,23),-0.769018 # DEPENDENCYPART_GRANDPAR
(2,6),(6,7),-0.646375 # DEPENDENCYPART_GRANDPAR
(2,9),(9,1),-1.18641 # DEPENDENCYPART_GRANDPAR
(2,9),(9,2),-1.24499 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,9),(9,3),-0.0328645 # DEPENDENCYPART_GRANDPAR
(2,9),(9,4),-0.79304 # DEPENDENCYPART_GRANDPAR
(2,9),(9,5),-0.421622 # DEPENDENCYPART_GRANDPAR
(2,9),(9,6),-0.552177 # DEPENDENCYPART_GRANDPAR
(2,9),(9,7),-0.603785 # DEPENDENCYPART_GRANDPAR
(2,9),(9,8),-0.0710215 # DEPENDENCYPART_GRANDPAR
(2,9),(9,10),-0.894003 # DEPENDENCYPART_GRANDPAR
(2,9),(9,11),-0.594452 # DEPENDENCYPART_GRANDPAR
(2,9),(9,12),-0.668877 # DEPENDENCYPART_GRANDPAR
(2,9),(9,13),-0.617844 # DEPENDENCYPART_GRANDPAR
(2,9),(9,14),-0.797284 # DEPENDENCYPART_GRANDPAR
(2,9),(9,15),-0.538785 # DEPENDENCYPART_GRANDPAR
(2,9),(9,16),-0.851214 # DEPENDENCYPART_GRANDPAR
(2,9),(9,17),-0.715946 # DEPENDENCYPART_GRANDPAR
(2,9),(9,18),-1.17821 # DEPENDENCYPART_GRANDPAR
(2,9),(9,19),-0.781125 # DEPENDENCYPART_GRANDPAR
(2,9),(9,22),-0.887494 # DEPENDENCYPART_GRANDPAR
(2,9),(9,23),-0.852964 # DEPENDENCYPART_GRANDPAR
(2,9),(9,24),-1.35951 # DEPENDENCYPART_GRANDPAR
(3,1),(1,2),-0.231293 # DEPENDENCYPART_GRANDPAR
(3,1),(1,3),-1.38923 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,1),(1,4),-0.835207 # DEPENDENCYPART_GRANDPAR
(3,1),(1,5),-0.644799 # DEPENDENCYPART_GRANDPAR
(3,1),(1,6),-1.05938 # DEPENDENCYPART_GRANDPAR
(3,1),(1,7),-0.826875 # DEPENDENCYPART_GRANDPAR
(3,1),(1,8),-0.399873 # DEPENDENCYPART_GRANDPAR
(3,1),(1,9),-0.502277 # DEPENDENCYPART_GRANDPAR
(3,1),(1,10),-0.699094 # DEPENDENCYPART_GRANDPAR
(3,1),(1,14),-0.976654 # DEPENDENCYPART_GRANDPAR
(3,1),(1,16),-1.19467 # DEPENDENCYPART_GRANDPAR
(3,1),(1,24),-1.67113 # DEPENDENCYPART_GRANDPAR
(3,2),(2,1),-0.412102 # DEPENDENCYPART_GRANDPAR
(3,2),(2,3),-1.51018 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,2),(2,4),-0.927212 # DEPENDENCYPART_GRANDPAR
(3,2),(2,6),-1.13525 # DEPENDENCYPART_GRANDPAR
(3,2),(2,9),-0.549396 # DEPENDENCYPART_GRANDPAR
(3,2),(2,10),-0.911261 # DEPENDENCYPART_GRANDPAR
(3,4),(4,1),-0.828334 # DEPENDENCYPART_GRANDPAR
(3,4),(4,3),-1.02947 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,4),(4,5),0.163356 # DEPENDENCYPART_GRANDPAR
(3,4),(4,6),-0.627492 # DEPENDENCYPART_GRANDPAR
(3,4),(4,7),-0.0677852 # DEPENDENCYPART_GRANDPAR
(3,4),(4,8),0.295269 # DEPENDENCYPART_GRANDPAR
(3,4),(4,9),0.214297 # DEPENDENCYPART_GRANDPAR
(3,4),(4,10),0.141382 # DEPENDENCYPART_GRANDPAR
(3,4),(4,11),-0.0302488 # DEPENDENCYPART_GRANDPAR
(3,4),(4,12),-0.158559 # DEPENDENCYPART_GRANDPAR
(3,4),(4,13),-0.0743718 # DEPENDENCYPART_GRANDPAR
(3,4),(4,14),-0.25572 # DEPENDENCYPART_GRANDPAR
(3,4),(4,15),0.100516 # DEPENDENCYPART_GRANDPAR
(3,4),(4,16),-0.886378 # DEPENDENCYPART_GRANDPAR
(3,4),(4,18),-0.169984 # DEPENDENCYPART_GRANDPAR
(3,4),(4,21),-0.214653 # DEPENDENCYPART_GRANDPAR
(3,4),(4,22),-0.53684 # DEPENDENCYPART_GRANDPAR
(3,4),(4,23),-0.352916 # DEPENDENCYPART_GRANDPAR
(3,5),(5,2),-0.917171 # DEPENDENCYPART_GRANDPAR
(3,5),(5,3),-0.942869 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,5),(5,6),-0.754942 # DEPENDENCYPART_GRANDPAR
(3,5),(5,7),-0.306633 # DEPENDENCYPART_GRANDPAR
(3,5),(5,9),-0.128875 # DEPENDENCYPART_GRANDPAR
(3,6),(6,7),-0.255716 # DEPENDENCYPART_GRANDPAR
(3,7),(7,2),-0.915738 # DEPENDENCYPART_GRANDPAR
(3,7),(7,3),-0.625378 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,7),(7,5),0.176474 # DEPENDENCYPART_GRANDPAR
(3,7),(7,6),-0.219642 # DEPENDENCYPART_GRANDPAR
(3,7),(7,8),0.0809851 # DEPENDENCYPART_GRANDPAR
(3,7),(7,10),-0.0570206 # DEPENDENCYPART_GRANDPAR
(3,7),(7,12),-0.108427 # DEPENDENCYPART_GRANDPAR
(3,7),(7,14),-0.267159 # DEPENDENCYPART_GRANDPAR
(3,8),(8,2),-0.875445 # DEPENDENCYPART_GRANDPAR
(3,8),(8,3),-0.739053 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,8),(8,5),0.013091 # DEPENDENCYPART_GRANDPAR
(3,8),(8,6),-0.0815438 # DEPENDENCYPART_GRANDPAR
(3,8),(8,7),-0.187968 # DEPENDENCYPART_GRANDPAR
(3,8),(8,9),0.108774 # DEPENDENCYPART_GRANDPAR
(3,8),(8,13),-0.0923585 # DEPENDENCYPART_GRANDPAR
(3,9),(9,1),-0.82585 # DEPENDENCYPART_GRANDPAR
(3,9),(9,2),-0.87463 # DEPENDENCYPART_GRANDPAR
(3,9),(9,3),-0.773008 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,9),(9,4),-0.268352 # DEPENDENCYPART_GRANDPAR
(3,9),(9,5),-0.020344 # DEPENDENCYPART_GRANDPAR
(3,9),(9,6),-0.0918257 # DEPENDENCYPART_GRANDPAR
(3,9),(9,7),-0.221634 # DEPENDENCYPART_GRANDPAR
(3,9),(9,8),0.494332 # DEPENDENCYPART_GRANDPAR
(3,9),(9,10),-0.200803 # DEPENDENCYPART_GRANDPAR
(3,9),(9,11),-0.0515535 # DEPENDENCYPART_GRANDPAR
(3,9),(9,12),-0.238245 # DEPENDENCYPART_GRANDPAR
(3,9),(9,13),-0.0828818 # DEPENDENCYPART_GRANDPAR
(3,9),(9,14),-0.470991 # DEPENDENCYPART_GRANDPAR
(3,9),(9,15),0.0834984 # DEPENDENCYPART_GRANDPAR
(3,9),(9,16),-0.554762 # DEPENDENCYPART_GRANDPAR
(3,9),(9,17),-0.361117 # DEPENDENCYPART_GRANDPAR
(3,9),(9,18),-0.512169 # DEPENDENCYPART_GRANDPAR
(3,9),(9,19),-0.438348 # DEPENDENCYPART_GRANDPAR
(3,9),(9,22),-0.426393 # DEPENDENCYPART_GRANDPAR
(3,9),(9,23),-0.430687 # DEPENDENCYPART_GRANDPAR
(3,9),(9,24),-1.0114 # DEPENDENCYPART_GRANDPAR
(3,11),(11,1),-0.824614 # DEPENDENCYPART_GRANDPAR
(3,11),(11,9),0.159392 # DEPENDENCYPART_GRANDPAR
(3,11),(11,10),-0.175689 # DEPENDENCYPART_GRANDPAR
(3,11),(11,12),-0.30485 # DEPENDENCYPART_GRANDPAR
(3,11),(11,13),-0.164405 # DEPENDENCYPART_GRANDPAR
(3,11),(11,14),-0.414616 # DEPENDENCYPART_GRANDPAR
(3,11),(11,15),0.0155265 # DEPENDENCYPART_GRANDPAR
(3,11),(11,16),-0.619736 # DEPENDENCYPART_GRANDPAR
(3,11),(11,17),-0.326604 # DEPENDENCYPART_GRANDPAR
(3,11),(11,18),-0.417174 # DEPENDENCYPART_GRANDPAR
(3,11),(11,19),-0.47862 # DEPENDENCYPART_GRANDPAR
(3,11),(11,21),-0.30674 # DEPENDENCYPART_GRANDPAR
(3,11),(11,24),-1.17668 # DEPENDENCYPART_GRANDPAR
(3,12),(12,1),-0.809646 # DEPENDENCYPART_GRANDPAR
(3,12),(12,9),0.207939 # DEPENDENCYPART_GRANDPAR
(3,12),(12,10),-0.221104 # DEPENDENCYPART_GRANDPAR
(3,12),(12,11),0.032691 # DEPENDENCYPART_GRANDPAR
(3,12),(12,14),-0.72749 # DEPENDENCYPART_GRANDPAR
(3,13),(13,1),-0.795574 # DEPENDENCYPART_GRANDPAR
(3,13),(13,3),-0.887997 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,13),(13,5),-0.175597 # DEPENDENCYPART_GRANDPAR
(3,13),(13,7),-0.324511 # DEPENDENCYPART_GRANDPAR
(3,13),(13,8),0.2217 # DEPENDENCYPART_GRANDPAR
(3,13),(13,9),0.121215 # DEPENDENCYPART_GRANDPAR
(3,13),(13,10),-0.145191 # DEPENDENCYPART_GRANDPAR
(3,13),(13,11),0.0930045 # DEPENDENCYPART_GRANDPAR
(3,13),(13,12),-0.0605661 # DEPENDENCYPART_GRANDPAR
(3,13),(13,14),-0.334956 # DEPENDENCYPART_GRANDPAR
(3,13),(13,15),0.114682 # DEPENDENCYPART_GRANDPAR
(3,13),(13,16),-0.638215 # DEPENDENCYPART_GRANDPAR
(3,13),(13,17),-0.330568 # DEPENDENCYPART_GRANDPAR
(3,13),(13,18),-0.350381 # DEPENDENCYPART_GRANDPAR
(3,13),(13,19),-0.498775 # DEPENDENCYPART_GRANDPAR
(3,13),(13,20),-0.401957 # DEPENDENCYPART_GRANDPAR
(3,13),(13,21),-0.207276 # DEPENDENCYPART_GRANDPAR
(3,13),(13,22),-0.464525 # DEPENDENCYPART_GRANDPAR
(3,13),(13,23),-0.454887 # DEPENDENCYPART_GRANDPAR
(3,13),(13,24),-1.04545 # DEPENDENCYPART_GRANDPAR
(3,14),(14,15),0.163198 # DEPENDENCYPART_GRANDPAR
(3,14),(14,16),-0.955326 # DEPENDENCYPART_GRANDPAR
(3,14),(14,17),-0.456418 # DEPENDENCYPART_GRANDPAR
(3,14),(14,18),-0.333594 # DEPENDENCYPART_GRANDPAR
(3,14),(14,21),-0.144876 # DEPENDENCYPART_GRANDPAR
(3,14),(14,22),-0.600977 # DEPENDENCYPART_GRANDPAR
(3,14),(14,23),-0.452198 # DEPENDENCYPART_GRANDPAR
(3,15),(15,11),0.099544 # DEPENDENCYPART_GRANDPAR
(3,15),(15,12),-0.0586646 # DEPENDENCYPART_GRANDPAR
(3,15),(15,13),-0.0518057 # DEPENDENCYPART_GRANDPAR
(3,15),(15,14),-0.51956 # DEPENDENCYPART_GRANDPAR
(3,15),(15,16),-0.634977 # DEPENDENCYPART_GRANDPAR
(3,15),(15,17),-0.33899 # DEPENDENCYPART_GRANDPAR
(3,15),(15,19),-0.487639 # DEPENDENCYPART_GRANDPAR
(3,16),(16,1),-0.838235 # DEPENDENCYPART_GRANDPAR
(3,16),(16,2),-0.767892 # DEPENDENCYPART_GRANDPAR
(3,16),(16,3),-0.901183 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,16),(16,4),-0.403232 # DEPENDENCYPART_GRANDPAR
(3,16),(16,5),-0.26241 # DEPENDENCYPART_GRANDPAR
(3,16),(16,6),-0.468325 # DEPENDENCYPART_GRANDPAR
(3,16),(16,7),-0.357393 # DEPENDENCYPART_GRANDPAR
(3,16),(16,8),0.271029 # DEPENDENCYPART_GRANDPAR
(3,16),(16,9),0.125835 # DEPENDENCYPART_GRANDPAR
(3,16),(16,10),-0.312939 # DEPENDENCYPART_GRANDPAR
(3,16),(16,11),0.0735838 # DEPENDENCYPART_GRANDPAR
(3,16),(16,12),-0.105475 # DEPENDENCYPART_GRANDPAR
(3,16),(16,13),-0.11087 # DEPENDENCYPART_GRANDPAR
(3,16),(16,14),-0.562406 # DEPENDENCYPART_GRANDPAR
(3,16),(16,15),0.042338 # DEPENDENCYPART_GRANDPAR
(3,16),(16,17),-0.252858 # DEPENDENCYPART_GRANDPAR
(3,16),(16,18),-0.436281 # DEPENDENCYPART_GRANDPAR
(3,16),(16,19),-0.364109 # DEPENDENCYPART_GRANDPAR
(3,16),(16,20),-0.450224 # DEPENDENCYPART_GRANDPAR
(3,16),(16,21),-0.163123 # DEPENDENCYPART_GRANDPAR
(3,16),(16,22),-0.311099 # DEPENDENCYPART_GRANDPAR
(3,16),(16,23),-0.324408 # DEPENDENCYPART_GRANDPAR
(3,16),(16,24),-1.24923 # DEPENDENCYPART_GRANDPAR
(3,18),(18,17),-0.322383 # DEPENDENCYPART_GRANDPAR
(3,21),(21,11),0.0745069 # DEPENDENCYPART_GRANDPAR
(3,21),(21,12),-0.0712465 # DEPENDENCYPART_GRANDPAR
(3,21),(21,13),-0.0534881 # DEPENDENCYPART_GRANDPAR
(3,21),(21,17),-0.332093 # DEPENDENCYPART_GRANDPAR
(3,21),(21,18),-0.488345 # DEPENDENCYPART_GRANDPAR
(3,21),(21,19),-0.527775 # DEPENDENCYPART_GRANDPAR
(3,21),(21,20),-0.532989 # DEPENDENCYPART_GRANDPAR
(3,21),(21,22),-0.408546 # DEPENDENCYPART_GRANDPAR
(3,21),(21,23),-0.462352 # DEPENDENCYPART_GRANDPAR
(3,21),(21,24),-1.05425 # DEPENDENCYPART_GRANDPAR
(4,1),(1,2),-0.163399 # DEPENDENCYPART_GRANDPAR
(4,1),(1,3),0.178673 # DEPENDENCYPART_GRANDPAR
(4,1),(1,4),-0.930113 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,1),(1,5),0.217944 # DEPENDENCYPART_GRANDPAR
(4,1),(1,6),0.238706 # DEPENDENCYPART_GRANDPAR
(4,1),(1,7),-0.188931 # DEPENDENCYPART_GRANDPAR
(4,1),(1,8),-0.466473 # DEPENDENCYPART_GRANDPAR
(4,1),(1,9),-0.595694 # DEPENDENCYPART_GRANDPAR
(4,1),(1,10),-0.479439 # DEPENDENCYPART_GRANDPAR
(4,1),(1,14),-0.174143 # DEPENDENCYPART_GRANDPAR
(4,1),(1,16),-0.802011 # DEPENDENCYPART_GRANDPAR
(4,1),(1,24),-1.71066 # DEPENDENCYPART_GRANDPAR
(4,3),(3,1),-0.0938499 # DEPENDENCYPART_GRANDPAR
(4,3),(3,2),0.150136 # DEPENDENCYPART_GRANDPAR
(4,3),(3,4),-0.907208 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,3),(3,5),0.226313 # DEPENDENCYPART_GRANDPAR
(4,3),(3,6),0.26002 # DEPENDENCYPART_GRANDPAR
(4,3),(3,7),-0.13753 # DEPENDENCYPART_GRANDPAR
(4,3),(3,8),-0.404711 # DEPENDENCYPART_GRANDPAR
(4,3),(3,9),-0.534717 # DEPENDENCYPART_GRANDPAR
(4,3),(3,10),-0.584754 # DEPENDENCYPART_GRANDPAR
(4,3),(3,11),-0.920764 # DEPENDENCYPART_GRANDPAR
(4,3),(3,12),-0.838461 # DEPENDENCYPART_GRANDPAR
(4,3),(3,13),-0.82127 # DEPENDENCYPART_GRANDPAR
(4,3),(3,14),-0.144838 # DEPENDENCYPART_GRANDPAR
(4,3),(3,15),-1.05561 # DEPENDENCYPART_GRANDPAR
(4,3),(3,16),-0.740579 # DEPENDENCYPART_GRANDPAR
(4,3),(3,18),-0.865905 # DEPENDENCYPART_GRANDPAR
(4,3),(3,21),-1.19493 # DEPENDENCYPART_GRANDPAR
(4,3),(3,24),-1.68792 # DEPENDENCYPART_GRANDPAR
(4,5),(5,2),-0.672502 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),-0.306058 # DEPENDENCYPART_GRANDPAR
(4,5),(5,6),1.79438 # DEPENDENCYPART_GRANDPAR
(4,5),(5,7),0.847444 # DEPENDENCYPART_GRANDPAR
(4,5),(5,9),0.475809 # DEPENDENCYPART_GRANDPAR
(4,6),(6,7),0.363936 # DEPENDENCYPART_GRANDPAR
(4,7),(7,2),-0.6685 # DEPENDENCYPART_GRANDPAR
(4,7),(7,3),-0.302056 # DEPENDENCYPART_GRANDPAR
(4,7),(7,5),0.856417 # DEPENDENCYPART_GRANDPAR
(4,7),(7,6),0.945733 # DEPENDENCYPART_GRANDPAR
(4,7),(7,8),0.345073 # DEPENDENCYPART_GRANDPAR
(4,7),(7,10),0.230718 # DEPENDENCYPART_GRANDPAR
(4,7),(7,12),-0.143714 # DEPENDENCYPART_GRANDPAR
(4,7),(7,14),0.736554 # DEPENDENCYPART_GRANDPAR
(4,8),(8,2),-0.813844 # DEPENDENCYPART_GRANDPAR
(4,8),(8,3),-0.447605 # DEPENDENCYPART_GRANDPAR
(4,8),(8,5),0.837048 # DEPENDENCYPART_GRANDPAR
(4,8),(8,6),0.966689 # DEPENDENCYPART_GRANDPAR
(4,8),(8,7),0.454176 # DEPENDENCYPART_GRANDPAR
(4,8),(8,9),-0.0653957 # DEPENDENCYPART_GRANDPAR
(4,8),(8,13),-0.369748 # DEPENDENCYPART_GRANDPAR
(4,9),(9,1),-0.699374 # DEPENDENCYPART_GRANDPAR
(4,9),(9,2),-0.812983 # DEPENDENCYPART_GRANDPAR
(4,9),(9,3),-0.446743 # DEPENDENCYPART_GRANDPAR
(4,9),(9,4),-0.430051 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,9),(9,5),0.809745 # DEPENDENCYPART_GRANDPAR
(4,9),(9,6),0.960929 # DEPENDENCYPART_GRANDPAR
(4,9),(9,7),0.426367 # DEPENDENCYPART_GRANDPAR
(4,9),(9,8),0.254993 # DEPENDENCYPART_GRANDPAR
(4,9),(9,10),-0.111821 # DEPENDENCYPART_GRANDPAR
(4,9),(9,11),-0.559934 # DEPENDENCYPART_GRANDPAR
(4,9),(9,12),-0.478069 # DEPENDENCYPART_GRANDPAR
(4,9),(9,13),-0.37673 # DEPENDENCYPART_GRANDPAR
(4,9),(9,14),0.352011 # DEPENDENCYPART_GRANDPAR
(4,9),(9,15),-0.621958 # DEPENDENCYPART_GRANDPAR
(4,9),(9,16),-0.46649 # DEPENDENCYPART_GRANDPAR
(4,9),(9,17),-0.651616 # DEPENDENCYPART_GRANDPAR
(4,9),(9,18),-0.392972 # DEPENDENCYPART_GRANDPAR
(4,9),(9,19),-0.966959 # DEPENDENCYPART_GRANDPAR
(4,9),(9,22),-0.88618 # DEPENDENCYPART_GRANDPAR
(4,9),(9,23),-0.884085 # DEPENDENCYPART_GRANDPAR
(4,9),(9,24),-1.06197 # DEPENDENCYPART_GRANDPAR
