# _root_ `` The first thing that caught my eye that was encouraging was Treasury bonds were off , '' says Austin George , head of stock trading at T. Rowe Price .
#goldHeads=12,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,12,12,0,21,19,21,21,23,24,25,23,30,30,27,19,
#predictedHeads=19,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,19,19,0,21,19,21,21,23,24,25,26,30,30,27,19,
(6,4),(6,8),0.0768838 # DEPENDENCYPART_SIBL
(6,4),(6,9),0.00101535 # DEPENDENCYPART_SIBL
(6,4),(6,10),0.00106449 # DEPENDENCYPART_SIBL
(6,4),(6,11),0.0704504 # DEPENDENCYPART_SIBL
(6,4),(6,12),0.00106449 # DEPENDENCYPART_SIBL
(6,4),(6,13),0.0187539 # DEPENDENCYPART_SIBL
(6,4),(6,14),0.0960778 # DEPENDENCYPART_SIBL
(6,4),(6,15),0.00114673 # DEPENDENCYPART_SIBL
(6,4),(6,16),0.0832685 # DEPENDENCYPART_SIBL
(6,4),(6,17),0.0910528 # DEPENDENCYPART_SIBL
(6,4),(6,18),0.132657 # DEPENDENCYPART_SIBL
(6,4),(6,19),0.00354393 # DEPENDENCYPART_SIBL
(6,4),(6,21),0.0179659 # DEPENDENCYPART_SIBL
(6,4),(6,22),0.0910528 # DEPENDENCYPART_SIBL
(6,4),(6,23),0.0890501 # DEPENDENCYPART_SIBL
(6,4),(6,26),-0.0035941 # DEPENDENCYPART_SIBL
(6,4),(6,31),0.153759 # DEPENDENCYPART_SIBL
(6,5),(6,7),0.00952585 # DEPENDENCYPART_SIBL
(6,5),(6,8),0.0434442 # DEPENDENCYPART_SIBL
(6,5),(6,9),-0.00422525 # DEPENDENCYPART_SIBL
(6,5),(6,10),-0.131483 # DEPENDENCYPART_SIBL
(6,5),(6,11),0.00548238 # DEPENDENCYPART_SIBL
(6,5),(6,12),-0.131483 # DEPENDENCYPART_SIBL
(6,5),(6,13),0.0948555 # DEPENDENCYPART_SIBL
(6,5),(6,14),0.101712 # DEPENDENCYPART_SIBL
(6,5),(6,15),-0.0903643 # DEPENDENCYPART_SIBL
(6,5),(6,16),0.0440531 # DEPENDENCYPART_SIBL
(6,5),(6,17),-0.112452 # DEPENDENCYPART_SIBL
(6,5),(6,18),-0.0335727 # DEPENDENCYPART_SIBL
(6,5),(6,19),-0.0456569 # DEPENDENCYPART_SIBL
(6,5),(6,21),0.0890512 # DEPENDENCYPART_SIBL
(6,5),(6,22),-0.112452 # DEPENDENCYPART_SIBL
(6,5),(6,23),0.0497679 # DEPENDENCYPART_SIBL
(6,5),(6,26),-0.0320835 # DEPENDENCYPART_SIBL
(6,5),(6,31),-0.398763 # DEPENDENCYPART_SIBL
(6,7),(6,8),-0.157303 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.147156 # DEPENDENCYPART_SIBL
(6,7),(6,10),-0.0904624 # DEPENDENCYPART_SIBL
(6,7),(6,11),-0.0396366 # DEPENDENCYPART_SIBL
(6,7),(6,12),-0.0904624 # DEPENDENCYPART_SIBL
(6,7),(6,13),-0.107563 # DEPENDENCYPART_SIBL
(6,7),(6,14),-0.165181 # DEPENDENCYPART_SIBL
(6,7),(6,15),-0.0827516 # DEPENDENCYPART_SIBL
(6,7),(6,16),-0.0991588 # DEPENDENCYPART_SIBL
(6,7),(6,17),-0.122092 # DEPENDENCYPART_SIBL
(6,7),(6,18),-0.0618353 # DEPENDENCYPART_SIBL
(6,7),(6,19),-0.0535673 # DEPENDENCYPART_SIBL
(6,7),(6,21),-0.110762 # DEPENDENCYPART_SIBL
(6,7),(6,22),-0.122092 # DEPENDENCYPART_SIBL
(6,7),(6,23),-0.155906 # DEPENDENCYPART_SIBL
(6,7),(6,26),-0.0840488 # DEPENDENCYPART_SIBL
(6,7),(6,31),-0.120091 # DEPENDENCYPART_SIBL
(6,8),(6,9),-0.36471 # DEPENDENCYPART_SIBL
(6,8),(6,10),-0.0464222 # DEPENDENCYPART_SIBL
(6,8),(6,11),-0.0130672 # DEPENDENCYPART_SIBL
(6,8),(6,12),-0.0464222 # DEPENDENCYPART_SIBL
(6,8),(6,13),-0.0998661 # DEPENDENCYPART_SIBL
(6,8),(6,14),-0.382827 # DEPENDENCYPART_SIBL
(6,8),(6,15),-0.049995 # DEPENDENCYPART_SIBL
(6,8),(6,16),-0.00204785 # DEPENDENCYPART_SIBL
(6,8),(6,17),-0.00363066 # DEPENDENCYPART_SIBL
(6,8),(6,18),-0.0225975 # DEPENDENCYPART_SIBL
(6,8),(6,19),-0.0354107 # DEPENDENCYPART_SIBL
(6,8),(6,21),-0.101888 # DEPENDENCYPART_SIBL
(6,8),(6,22),-0.00363066 # DEPENDENCYPART_SIBL
(6,8),(6,23),-0.217772 # DEPENDENCYPART_SIBL
(6,8),(6,26),-0.0768722 # DEPENDENCYPART_SIBL
(6,8),(6,31),0.0144655 # DEPENDENCYPART_SIBL
(6,9),(6,10),-0.467771 # DEPENDENCYPART_SIBL
(6,9),(6,11),-0.251924 # DEPENDENCYPART_SIBL
(6,9),(6,12),-0.467771 # DEPENDENCYPART_SIBL
(6,9),(6,13),-0.41625 # DEPENDENCYPART_SIBL
(6,9),(6,14),-0.56059 # DEPENDENCYPART_SIBL
(6,9),(6,15),-0.421003 # DEPENDENCYPART_SIBL
(6,9),(6,16),-0.379648 # DEPENDENCYPART_SIBL
(6,9),(6,17),-0.273468 # DEPENDENCYPART_SIBL
(6,9),(6,18),0.0057891 # DEPENDENCYPART_SIBL
(6,9),(6,19),-0.272272 # DEPENDENCYPART_SIBL
(6,9),(6,21),-0.419449 # DEPENDENCYPART_SIBL
(6,9),(6,22),-0.273468 # DEPENDENCYPART_SIBL
(6,9),(6,23),-0.669092 # DEPENDENCYPART_SIBL
(6,9),(6,26),-0.296369 # DEPENDENCYPART_SIBL
(6,9),(6,31),0.0551265 # DEPENDENCYPART_SIBL
(6,10),(6,11),-0.0831058 # DEPENDENCYPART_SIBL
(6,10),(6,12),-0.559484 # DEPENDENCYPART_SIBL
(6,10),(6,13),-0.170069 # DEPENDENCYPART_SIBL
(6,10),(6,14),-0.245374 # DEPENDENCYPART_SIBL
(6,10),(6,15),-0.51913 # DEPENDENCYPART_SIBL
(6,10),(6,16),-0.11885 # DEPENDENCYPART_SIBL
(6,10),(6,17),-0.0288704 # DEPENDENCYPART_SIBL
(6,10),(6,18),0.0207073 # DEPENDENCYPART_SIBL
(6,10),(6,19),-0.259555 # DEPENDENCYPART_SIBL
(6,10),(6,21),-0.173268 # DEPENDENCYPART_SIBL
(6,10),(6,22),-0.0288704 # DEPENDENCYPART_SIBL
(6,10),(6,23),-0.236412 # DEPENDENCYPART_SIBL
(6,10),(6,26),-0.127903 # DEPENDENCYPART_SIBL
(6,10),(6,31),0.0352427 # DEPENDENCYPART_SIBL
(6,11),(6,12),-0.171826 # DEPENDENCYPART_SIBL
(6,11),(6,13),-0.192224 # DEPENDENCYPART_SIBL
(6,11),(6,14),-0.284618 # DEPENDENCYPART_SIBL
(6,11),(6,15),-0.136819 # DEPENDENCYPART_SIBL
(6,11),(6,16),-0.108618 # DEPENDENCYPART_SIBL
(6,11),(6,17),-0.00444904 # DEPENDENCYPART_SIBL
(6,11),(6,18),-0.0141891 # DEPENDENCYPART_SIBL
(6,11),(6,19),-0.0637707 # DEPENDENCYPART_SIBL
(6,11),(6,21),-0.195423 # DEPENDENCYPART_SIBL
(6,11),(6,22),-0.00444904 # DEPENDENCYPART_SIBL
(6,11),(6,23),-0.313028 # DEPENDENCYPART_SIBL
(6,11),(6,26),-0.266449 # DEPENDENCYPART_SIBL
(6,11),(6,31),0.0849197 # DEPENDENCYPART_SIBL
(6,12),(6,13),-0.170069 # DEPENDENCYPART_SIBL
(6,12),(6,14),-0.245374 # DEPENDENCYPART_SIBL
(6,12),(6,15),-0.51913 # DEPENDENCYPART_SIBL
(6,12),(6,16),-0.11885 # DEPENDENCYPART_SIBL
(6,12),(6,17),-0.0288704 # DEPENDENCYPART_SIBL
(6,12),(6,18),0.0207073 # DEPENDENCYPART_SIBL
(6,12),(6,19),-0.259555 # DEPENDENCYPART_SIBL
(6,12),(6,21),-0.173268 # DEPENDENCYPART_SIBL
(6,12),(6,22),-0.0288704 # DEPENDENCYPART_SIBL
(6,12),(6,23),-0.236412 # DEPENDENCYPART_SIBL
(6,12),(6,26),-0.127903 # DEPENDENCYPART_SIBL
(6,12),(6,31),0.0352427 # DEPENDENCYPART_SIBL
(6,13),(6,14),-0.167402 # DEPENDENCYPART_SIBL
(6,13),(6,15),-0.095181 # DEPENDENCYPART_SIBL
(6,13),(6,16),-0.0197398 # DEPENDENCYPART_SIBL
(6,13),(6,17),-0.0127332 # DEPENDENCYPART_SIBL
(6,13),(6,18),-0.0101305 # DEPENDENCYPART_SIBL
(6,13),(6,19),0.00296394 # DEPENDENCYPART_SIBL
(6,13),(6,21),-0.183126 # DEPENDENCYPART_SIBL
(6,13),(6,22),-0.0127332 # DEPENDENCYPART_SIBL
(6,13),(6,23),-0.121829 # DEPENDENCYPART_SIBL
(6,13),(6,26),-0.0981598 # DEPENDENCYPART_SIBL
(6,13),(6,31),0.0569849 # DEPENDENCYPART_SIBL
(6,14),(6,15),-0.0646442 # DEPENDENCYPART_SIBL
(6,14),(6,16),0.0568808 # DEPENDENCYPART_SIBL
(6,14),(6,17),0.099889 # DEPENDENCYPART_SIBL
(6,14),(6,18),0.136536 # DEPENDENCYPART_SIBL
(6,14),(6,19),0.0390448 # DEPENDENCYPART_SIBL
(6,14),(6,21),-0.0218284 # DEPENDENCYPART_SIBL
(6,14),(6,22),0.099889 # DEPENDENCYPART_SIBL
(6,14),(6,23),-0.0963272 # DEPENDENCYPART_SIBL
(6,14),(6,26),0.0922357 # DEPENDENCYPART_SIBL
(6,14),(6,31),0.122419 # DEPENDENCYPART_SIBL
(6,15),(6,16),-0.12601 # DEPENDENCYPART_SIBL
(6,15),(6,17),-0.032261 # DEPENDENCYPART_SIBL
(6,15),(6,18),-0.055785 # DEPENDENCYPART_SIBL
(6,15),(6,19),-0.281752 # DEPENDENCYPART_SIBL
(6,15),(6,21),-0.181544 # DEPENDENCYPART_SIBL
(6,15),(6,22),-0.032261 # DEPENDENCYPART_SIBL
(6,15),(6,23),-0.236915 # DEPENDENCYPART_SIBL
(6,15),(6,26),-0.141776 # DEPENDENCYPART_SIBL
(6,15),(6,31),0.0285679 # DEPENDENCYPART_SIBL
(6,16),(6,17),0.0855826 # DEPENDENCYPART_SIBL
(6,16),(6,18),0.00391667 # DEPENDENCYPART_SIBL
(6,16),(6,19),-0.020123 # DEPENDENCYPART_SIBL
(6,16),(6,21),0.00443393 # DEPENDENCYPART_SIBL
(6,16),(6,22),0.0855826 # DEPENDENCYPART_SIBL
(6,16),(6,23),-0.0563454 # DEPENDENCYPART_SIBL
(6,16),(6,26),-0.0338029 # DEPENDENCYPART_SIBL
(6,16),(6,31),0.149691 # DEPENDENCYPART_SIBL
(6,17),(6,18),0.083682 # DEPENDENCYPART_SIBL
(6,17),(6,19),0.0708553 # DEPENDENCYPART_SIBL
(6,17),(6,21),-0.015102 # DEPENDENCYPART_SIBL
(6,17),(6,22),-0.146974 # DEPENDENCYPART_SIBL
(6,17),(6,23),0.13799 # DEPENDENCYPART_SIBL
(6,17),(6,26),0.512501 # DEPENDENCYPART_SIBL
(6,17),(6,31),0.0596182 # DEPENDENCYPART_SIBL
(6,18),(6,19),0.020852 # DEPENDENCYPART_SIBL
(6,18),(6,21),0.00593852 # DEPENDENCYPART_SIBL
(6,18),(6,22),-0.0529709 # DEPENDENCYPART_SIBL
(6,18),(6,23),0.0164683 # DEPENDENCYPART_SIBL
(6,18),(6,26),0.223232 # DEPENDENCYPART_SIBL
(6,18),(6,31),-0.053691 # DEPENDENCYPART_SIBL
(6,19),(6,21),-0.231062 # DEPENDENCYPART_SIBL
(6,19),(6,22),-0.0448402 # DEPENDENCYPART_SIBL
(6,19),(6,23),-0.244295 # DEPENDENCYPART_SIBL
(6,19),(6,26),-0.171582 # DEPENDENCYPART_SIBL
(6,19),(6,31),0.0531003 # DEPENDENCYPART_SIBL
(6,21),(6,22),-0.0182744 # DEPENDENCYPART_SIBL
(6,21),(6,23),-0.125206 # DEPENDENCYPART_SIBL
(6,21),(6,26),-0.105545 # DEPENDENCYPART_SIBL
(6,21),(6,31),0.0271425 # DEPENDENCYPART_SIBL
(6,22),(6,23),0.13799 # DEPENDENCYPART_SIBL
(6,22),(6,26),0.512501 # DEPENDENCYPART_SIBL
(6,22),(6,31),0.0596182 # DEPENDENCYPART_SIBL
(6,23),(6,26),-0.0746376 # DEPENDENCYPART_SIBL
(6,23),(6,31),-0.00362294 # DEPENDENCYPART_SIBL
(6,26),(6,31),-0.00071443 # DEPENDENCYPART_SIBL
(8,1),(8,2),-0.0406056 # DEPENDENCYPART_SIBL
(8,1),(8,3),0.164888 # DEPENDENCYPART_SIBL
(8,1),(8,4),0.165435 # DEPENDENCYPART_SIBL
(8,1),(8,5),0.0151055 # DEPENDENCYPART_SIBL
(8,1),(8,6),0.111148 # DEPENDENCYPART_SIBL
(8,1),(8,7),0.00921036 # DEPENDENCYPART_SIBL
(8,1),(8,9),-0.100352 # DEPENDENCYPART_SIBL
(8,1),(8,10),-0.0212959 # DEPENDENCYPART_SIBL
(8,1),(8,11),0.0693229 # DEPENDENCYPART_SIBL
(8,1),(8,12),-0.0212959 # DEPENDENCYPART_SIBL
(8,1),(8,13),0.0595956 # DEPENDENCYPART_SIBL
(8,1),(8,14),0.020448 # DEPENDENCYPART_SIBL
(8,1),(8,15),0.019889 # DEPENDENCYPART_SIBL
(8,1),(8,16),-0.0356947 # DEPENDENCYPART_SIBL
(8,1),(8,17),0.0440933 # DEPENDENCYPART_SIBL
(8,1),(8,18),0.715712 # DEPENDENCYPART_SIBL
(8,1),(8,19),0.0784944 # DEPENDENCYPART_SIBL
(8,1),(8,21),0.059877 # DEPENDENCYPART_SIBL
(8,1),(8,22),0.0440933 # DEPENDENCYPART_SIBL
(8,1),(8,23),0.0640544 # DEPENDENCYPART_SIBL
(8,2),(8,3),0.363532 # DEPENDENCYPART_SIBL
(8,2),(8,4),0.13364 # DEPENDENCYPART_SIBL
(8,2),(8,5),-0.0172529 # DEPENDENCYPART_SIBL
(8,2),(8,6),0.0571028 # DEPENDENCYPART_SIBL
(8,2),(8,7),-0.348022 # DEPENDENCYPART_SIBL
(8,2),(8,9),-0.171852 # DEPENDENCYPART_SIBL
(8,2),(8,10),0.0786404 # DEPENDENCYPART_SIBL
(8,2),(8,11),0.01231 # DEPENDENCYPART_SIBL
(8,2),(8,12),0.0786404 # DEPENDENCYPART_SIBL
(8,2),(8,13),0.0199271 # DEPENDENCYPART_SIBL
(8,2),(8,14),-0.109959 # DEPENDENCYPART_SIBL
(8,2),(8,15),0.0755887 # DEPENDENCYPART_SIBL
(8,2),(8,16),-0.0261216 # DEPENDENCYPART_SIBL
(8,2),(8,17),0.00732796 # DEPENDENCYPART_SIBL
(8,2),(8,18),0.0381534 # DEPENDENCYPART_SIBL
(8,2),(8,19),0.203492 # DEPENDENCYPART_SIBL
(8,2),(8,21),0.0255711 # DEPENDENCYPART_SIBL
(8,2),(8,22),0.00732796 # DEPENDENCYPART_SIBL
(8,2),(8,23),0.0291613 # DEPENDENCYPART_SIBL
(8,3),(8,4),0.104939 # DEPENDENCYPART_SIBL
(8,3),(8,5),-0.0364972 # DEPENDENCYPART_SIBL
(8,3),(8,6),0.0272216 # DEPENDENCYPART_SIBL
(8,3),(8,7),-0.270939 # DEPENDENCYPART_SIBL
(8,3),(8,9),-0.159694 # DEPENDENCYPART_SIBL
(8,3),(8,10),0.0556755 # DEPENDENCYPART_SIBL
(8,3),(8,11),0.119782 # DEPENDENCYPART_SIBL
(8,3),(8,12),0.0556755 # DEPENDENCYPART_SIBL
(8,3),(8,13),0.0956686 # DEPENDENCYPART_SIBL
(8,3),(8,14),0.0102237 # DEPENDENCYPART_SIBL
(8,3),(8,15),0.0822241 # DEPENDENCYPART_SIBL
(8,3),(8,16),0.00902461 # DEPENDENCYPART_SIBL
(8,3),(8,17),-0.0326398 # DEPENDENCYPART_SIBL
(8,3),(8,18),0.0567594 # DEPENDENCYPART_SIBL
(8,3),(8,19),0.135927 # DEPENDENCYPART_SIBL
(8,3),(8,21),0.0978195 # DEPENDENCYPART_SIBL
(8,3),(8,22),-0.0326398 # DEPENDENCYPART_SIBL
(8,3),(8,23),0.12381 # DEPENDENCYPART_SIBL
(8,4),(8,5),-0.135309 # DEPENDENCYPART_SIBL
(8,4),(8,6),0.0396886 # DEPENDENCYPART_SIBL
(8,4),(8,7),-0.148318 # DEPENDENCYPART_SIBL
(8,4),(8,9),-0.21987 # DEPENDENCYPART_SIBL
(8,4),(8,10),0.0166038 # DEPENDENCYPART_SIBL
(8,4),(8,11),-0.0169351 # DEPENDENCYPART_SIBL
(8,4),(8,12),0.0166038 # DEPENDENCYPART_SIBL
(8,4),(8,13),0.0168641 # DEPENDENCYPART_SIBL
(8,4),(8,14),0.0109636 # DEPENDENCYPART_SIBL
(8,4),(8,15),-0.0703296 # DEPENDENCYPART_SIBL
(8,4),(8,16),0.0382005 # DEPENDENCYPART_SIBL
(8,4),(8,17),-0.00507415 # DEPENDENCYPART_SIBL
(8,4),(8,18),0.114464 # DEPENDENCYPART_SIBL
(8,4),(8,19),0.0448831 # DEPENDENCYPART_SIBL
(8,4),(8,21),0.0238834 # DEPENDENCYPART_SIBL
(8,4),(8,22),-0.00507415 # DEPENDENCYPART_SIBL
(8,4),(8,23),0.074141 # DEPENDENCYPART_SIBL
(8,5),(8,6),-0.0434221 # DEPENDENCYPART_SIBL
(8,5),(8,7),-0.220193 # DEPENDENCYPART_SIBL
(8,5),(8,9),-0.103913 # DEPENDENCYPART_SIBL
(8,5),(8,10),-0.142172 # DEPENDENCYPART_SIBL
(8,5),(8,11),-0.0603148 # DEPENDENCYPART_SIBL
(8,5),(8,12),-0.142172 # DEPENDENCYPART_SIBL
(8,5),(8,13),-0.0323806 # DEPENDENCYPART_SIBL
(8,5),(8,14),-0.00911084 # DEPENDENCYPART_SIBL
(8,5),(8,15),-0.170662 # DEPENDENCYPART_SIBL
(8,5),(8,16),-0.00562907 # DEPENDENCYPART_SIBL
(8,5),(8,17),-0.081803 # DEPENDENCYPART_SIBL
(8,5),(8,18),-0.114231 # DEPENDENCYPART_SIBL
(8,5),(8,19),-0.0455145 # DEPENDENCYPART_SIBL
(8,5),(8,21),-0.0306482 # DEPENDENCYPART_SIBL
(8,5),(8,22),-0.081803 # DEPENDENCYPART_SIBL
(8,5),(8,23),-0.0171282 # DEPENDENCYPART_SIBL
(8,6),(8,7),-0.122388 # DEPENDENCYPART_SIBL
(8,6),(8,9),-0.0735042 # DEPENDENCYPART_SIBL
(8,6),(8,10),-0.0317745 # DEPENDENCYPART_SIBL
(8,6),(8,11),-0.0163821 # DEPENDENCYPART_SIBL
(8,6),(8,12),-0.0317745 # DEPENDENCYPART_SIBL
(8,6),(8,13),0.0386271 # DEPENDENCYPART_SIBL
(8,6),(8,14),-0.0347109 # DEPENDENCYPART_SIBL
(8,6),(8,15),-0.0403529 # DEPENDENCYPART_SIBL
(8,6),(8,16),-0.0203803 # DEPENDENCYPART_SIBL
(8,6),(8,17),-0.00756435 # DEPENDENCYPART_SIBL
(8,6),(8,18),0.0180796 # DEPENDENCYPART_SIBL
(8,6),(8,19),0.0234739 # DEPENDENCYPART_SIBL
(8,6),(8,21),0.0402848 # DEPENDENCYPART_SIBL
(8,6),(8,22),-0.00756435 # DEPENDENCYPART_SIBL
(8,6),(8,23),0.0215011 # DEPENDENCYPART_SIBL
(8,7),(8,9),-0.0620955 # DEPENDENCYPART_SIBL
(8,7),(8,10),0.028652 # DEPENDENCYPART_SIBL
(8,7),(8,11),-0.109264 # DEPENDENCYPART_SIBL
(8,7),(8,12),0.028652 # DEPENDENCYPART_SIBL
(8,7),(8,13),0.162037 # DEPENDENCYPART_SIBL
(8,7),(8,14),0.0014287 # DEPENDENCYPART_SIBL
(8,7),(8,15),0.00795255 # DEPENDENCYPART_SIBL
(8,7),(8,16),0.0761804 # DEPENDENCYPART_SIBL
(8,7),(8,17),0.22768 # DEPENDENCYPART_SIBL
(8,7),(8,18),0.171107 # DEPENDENCYPART_SIBL
(8,7),(8,19),0.0708248 # DEPENDENCYPART_SIBL
(8,7),(8,21),0.163748 # DEPENDENCYPART_SIBL
(8,7),(8,22),0.22768 # DEPENDENCYPART_SIBL
(8,7),(8,23),0.0583365 # DEPENDENCYPART_SIBL
(8,9),(8,10),-0.192282 # DEPENDENCYPART_SIBL
(8,9),(8,11),-0.0999293 # DEPENDENCYPART_SIBL
(8,9),(8,12),-0.192282 # DEPENDENCYPART_SIBL
(8,9),(8,13),-0.14597 # DEPENDENCYPART_SIBL
(8,9),(8,14),-0.234353 # DEPENDENCYPART_SIBL
(8,9),(8,15),-0.188165 # DEPENDENCYPART_SIBL
(8,9),(8,16),-0.200777 # DEPENDENCYPART_SIBL
(8,9),(8,17),-0.0788607 # DEPENDENCYPART_SIBL
(8,9),(8,18),0.0459031 # DEPENDENCYPART_SIBL
(8,9),(8,19),-0.133466 # DEPENDENCYPART_SIBL
(8,9),(8,21),-0.144239 # DEPENDENCYPART_SIBL
(8,9),(8,22),-0.0788607 # DEPENDENCYPART_SIBL
(8,9),(8,23),-0.279274 # DEPENDENCYPART_SIBL
(8,10),(8,11),-0.0421735 # DEPENDENCYPART_SIBL
(8,10),(8,12),-0.372248 # DEPENDENCYPART_SIBL
(8,10),(8,13),-0.0393525 # DEPENDENCYPART_SIBL
(8,10),(8,14),-0.070891 # DEPENDENCYPART_SIBL
(8,10),(8,15),-0.389459 # DEPENDENCYPART_SIBL
(8,10),(8,16),-0.106532 # DEPENDENCYPART_SIBL
(8,10),(8,17),0.232702 # DEPENDENCYPART_SIBL
(8,10),(8,18),0.00716857 # DEPENDENCYPART_SIBL
(8,10),(8,19),-0.208646 # DEPENDENCYPART_SIBL
(8,10),(8,21),-0.0376218 # DEPENDENCYPART_SIBL
(8,10),(8,22),0.232702 # DEPENDENCYPART_SIBL
(8,10),(8,23),-0.0742814 # DEPENDENCYPART_SIBL
(8,11),(8,12),-0.0770921 # DEPENDENCYPART_SIBL
(8,11),(8,13),-0.0473366 # DEPENDENCYPART_SIBL
(8,11),(8,14),-0.0637555 # DEPENDENCYPART_SIBL
(8,11),(8,15),-0.0717745 # DEPENDENCYPART_SIBL
(8,11),(8,16),-0.0492762 # DEPENDENCYPART_SIBL
(8,11),(8,17),0.126207 # DEPENDENCYPART_SIBL
(8,11),(8,18),0.0154454 # DEPENDENCYPART_SIBL
(8,11),(8,19),-0.0225398 # DEPENDENCYPART_SIBL
(8,11),(8,21),-0.0456059 # DEPENDENCYPART_SIBL
(8,11),(8,22),0.126207 # DEPENDENCYPART_SIBL
(8,11),(8,23),-0.032578 # DEPENDENCYPART_SIBL
(8,12),(8,13),-0.0393525 # DEPENDENCYPART_SIBL
(8,12),(8,14),-0.070891 # DEPENDENCYPART_SIBL
(8,12),(8,15),-0.389459 # DEPENDENCYPART_SIBL
(8,12),(8,16),-0.106532 # DEPENDENCYPART_SIBL
(8,12),(8,17),0.232702 # DEPENDENCYPART_SIBL
(8,12),(8,18),0.00716857 # DEPENDENCYPART_SIBL
(8,12),(8,19),-0.208646 # DEPENDENCYPART_SIBL
(8,12),(8,21),-0.0376218 # DEPENDENCYPART_SIBL
(8,12),(8,22),0.232702 # DEPENDENCYPART_SIBL
(8,12),(8,23),-0.0742814 # DEPENDENCYPART_SIBL
(8,13),(8,14),-0.0854926 # DEPENDENCYPART_SIBL
(8,13),(8,15),-0.050901 # DEPENDENCYPART_SIBL
(8,13),(8,16),-0.0726337 # DEPENDENCYPART_SIBL
(8,13),(8,17),0.0520677 # DEPENDENCYPART_SIBL
(8,13),(8,18),-0.00366683 # DEPENDENCYPART_SIBL
(8,13),(8,19),-0.0302043 # DEPENDENCYPART_SIBL
(8,13),(8,21),-0.132256 # DEPENDENCYPART_SIBL
(8,13),(8,22),0.0520677 # DEPENDENCYPART_SIBL
(8,13),(8,23),-0.0759038 # DEPENDENCYPART_SIBL
(8,14),(8,15),-0.140311 # DEPENDENCYPART_SIBL
(8,14),(8,16),-0.0335257 # DEPENDENCYPART_SIBL
(8,14),(8,17),-0.0654049 # DEPENDENCYPART_SIBL
(8,14),(8,18),-0.00853942 # DEPENDENCYPART_SIBL
(8,14),(8,19),-0.0973948 # DEPENDENCYPART_SIBL
(8,14),(8,21),-0.0816031 # DEPENDENCYPART_SIBL
(8,14),(8,22),-0.0654049 # DEPENDENCYPART_SIBL
(8,14),(8,23),-0.0898126 # DEPENDENCYPART_SIBL
(8,15),(8,16),-0.0521546 # DEPENDENCYPART_SIBL
(8,15),(8,17),0.296643 # DEPENDENCYPART_SIBL
(8,15),(8,18),0.0414098 # DEPENDENCYPART_SIBL
(8,15),(8,19),-0.158818 # DEPENDENCYPART_SIBL
(8,15),(8,21),0.0178047 # DEPENDENCYPART_SIBL
(8,15),(8,22),0.296643 # DEPENDENCYPART_SIBL
(8,15),(8,23),0.00837676 # DEPENDENCYPART_SIBL
(8,16),(8,17),0.0122515 # DEPENDENCYPART_SIBL
(8,16),(8,18),-0.0765642 # DEPENDENCYPART_SIBL
(8,16),(8,19),-0.0752344 # DEPENDENCYPART_SIBL
(8,16),(8,21),0.0464834 # DEPENDENCYPART_SIBL
(8,16),(8,22),0.0122515 # DEPENDENCYPART_SIBL
(8,16),(8,23),0.103953 # DEPENDENCYPART_SIBL
(8,17),(8,18),0.349907 # DEPENDENCYPART_SIBL
(8,17),(8,19),0.307379 # DEPENDENCYPART_SIBL
(8,17),(8,21),0.621524 # DEPENDENCYPART_SIBL
(8,17),(8,22),0.0903099 # DEPENDENCYPART_SIBL
(8,17),(8,23),0.774988 # DEPENDENCYPART_SIBL
(8,18),(8,19),0.0461423 # DEPENDENCYPART_SIBL
(8,18),(8,21),0.12351 # DEPENDENCYPART_SIBL
(8,18),(8,22),0.0432687 # DEPENDENCYPART_SIBL
(8,18),(8,23),0.294892 # DEPENDENCYPART_SIBL
(8,19),(8,21),0.00397384 # DEPENDENCYPART_SIBL
(8,19),(8,22),0.2453 # DEPENDENCYPART_SIBL
(8,19),(8,23),0.0360152 # DEPENDENCYPART_SIBL
(8,21),(8,22),0.0554366 # DEPENDENCYPART_SIBL
(8,21),(8,23),-0.0707315 # DEPENDENCYPART_SIBL
(8,22),(8,23),0.774988 # DEPENDENCYPART_SIBL
(9,7),(9,8),0.0197088 # DEPENDENCYPART_SIBL
(9,7),(9,10),-0.00292504 # DEPENDENCYPART_SIBL
(9,8),(9,10),-0.016483 # DEPENDENCYPART_SIBL
(10,1),(10,4),0.0979743 # DEPENDENCYPART_SIBL
(10,1),(10,5),-0.0886079 # DEPENDENCYPART_SIBL
(10,1),(10,6),0.163957 # DEPENDENCYPART_SIBL
(10,1),(10,7),0.084882 # DEPENDENCYPART_SIBL
(10,1),(10,8),0.0473082 # DEPENDENCYPART_SIBL
(10,1),(10,9),-0.0886079 # DEPENDENCYPART_SIBL
(10,1),(10,11),0.0366923 # DEPENDENCYPART_SIBL
(10,1),(10,12),-0.0650274 # DEPENDENCYPART_SIBL
(10,1),(10,13),-0.0294624 # DEPENDENCYPART_SIBL
(10,1),(10,14),-0.0770109 # DEPENDENCYPART_SIBL
(10,1),(10,15),-0.0608883 # DEPENDENCYPART_SIBL
(10,1),(10,16),0.0690168 # DEPENDENCYPART_SIBL
(10,1),(10,17),0.0635154 # DEPENDENCYPART_SIBL
(10,1),(10,18),0.211635 # DEPENDENCYPART_SIBL
(10,1),(10,19),-0.125061 # DEPENDENCYPART_SIBL
