# _root_ L' any_1998 , Manzanares va concedir més de 1.600 permisos , 600 dels quals van ser en el darrer trimestre .
#goldHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,10,16,20,20,17,6,
#predictedHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,6,16,20,20,17,6,
(10,20),(20,6),-1.03668 # DEPENDENCYPART_GRANDPAR
(10,20),(20,7),0.126268 # DEPENDENCYPART_GRANDPAR
(10,20),(20,8),-0.20679 # DEPENDENCYPART_GRANDPAR
(10,20),(20,10),-0.861173 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,20),(20,13),0.0104967 # DEPENDENCYPART_GRANDPAR
(10,20),(20,15),0.273882 # DEPENDENCYPART_GRANDPAR
(10,20),(20,17),-0.0933331 # DEPENDENCYPART_GRANDPAR
(10,20),(20,18),-0.644243 # DEPENDENCYPART_GRANDPAR
(10,20),(20,19),-0.269417 # DEPENDENCYPART_GRANDPAR
(10,20),(20,21),-0.676807 # DEPENDENCYPART_GRANDPAR
(11,10),(10,3),-0.715132 # DEPENDENCYPART_GRANDPAR
(11,10),(10,6),-0.610661 # DEPENDENCYPART_GRANDPAR
(11,10),(10,7),-0.613214 # DEPENDENCYPART_GRANDPAR
(11,10),(10,8),-0.44513 # DEPENDENCYPART_GRANDPAR
(11,10),(10,9),-0.524437 # DEPENDENCYPART_GRANDPAR
(11,10),(10,11),-1.90828 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,10),(10,12),-0.538073 # DEPENDENCYPART_GRANDPAR
(11,10),(10,13),-0.650825 # DEPENDENCYPART_GRANDPAR
(11,10),(10,15),-0.813527 # DEPENDENCYPART_GRANDPAR
(11,10),(10,16),-0.935583 # DEPENDENCYPART_GRANDPAR
(11,10),(10,20),-1.09047 # DEPENDENCYPART_GRANDPAR
(11,10),(10,21),-1.05871 # DEPENDENCYPART_GRANDPAR
(12,7),(7,3),-0.11537 # DEPENDENCYPART_GRANDPAR
(12,7),(7,6),-0.0620328 # DEPENDENCYPART_GRANDPAR
(12,7),(7,8),0.308537 # DEPENDENCYPART_GRANDPAR
(12,7),(7,9),0.243446 # DEPENDENCYPART_GRANDPAR
(12,7),(7,10),0.159651 # DEPENDENCYPART_GRANDPAR
(12,7),(7,11),0.293824 # DEPENDENCYPART_GRANDPAR
(12,7),(7,12),-1.41982 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,7),(7,13),-0.529423 # DEPENDENCYPART_GRANDPAR
(12,7),(7,16),-0.747614 # DEPENDENCYPART_GRANDPAR
(12,8),(8,1),-0.255671 # DEPENDENCYPART_GRANDPAR
(12,8),(8,2),0.0859363 # DEPENDENCYPART_GRANDPAR
(12,8),(8,6),0.120756 # DEPENDENCYPART_GRANDPAR
(12,8),(8,7),0.272104 # DEPENDENCYPART_GRANDPAR
(12,8),(8,9),0.0472063 # DEPENDENCYPART_GRANDPAR
(12,8),(8,10),0.255103 # DEPENDENCYPART_GRANDPAR
(12,8),(8,11),0.296053 # DEPENDENCYPART_GRANDPAR
(12,8),(8,12),-1.43207 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,8),(8,13),-0.555661 # DEPENDENCYPART_GRANDPAR
(12,8),(8,16),-0.759706 # DEPENDENCYPART_GRANDPAR
(12,10),(10,3),-0.0210396 # DEPENDENCYPART_GRANDPAR
(12,10),(10,6),0.0112819 # DEPENDENCYPART_GRANDPAR
(12,10),(10,7),0.252169 # DEPENDENCYPART_GRANDPAR
(12,10),(10,8),0.354104 # DEPENDENCYPART_GRANDPAR
(12,10),(10,9),0.128696 # DEPENDENCYPART_GRANDPAR
(12,10),(10,11),0.55642 # DEPENDENCYPART_GRANDPAR
(12,10),(10,12),-1.42039 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,10),(10,13),-0.452325 # DEPENDENCYPART_GRANDPAR
(12,10),(10,15),-0.544516 # DEPENDENCYPART_GRANDPAR
(12,10),(10,16),-0.752242 # DEPENDENCYPART_GRANDPAR
(12,10),(10,20),-0.940748 # DEPENDENCYPART_GRANDPAR
(12,10),(10,21),-0.89441 # DEPENDENCYPART_GRANDPAR
(12,11),(11,10),0.121543 # DEPENDENCYPART_GRANDPAR
(12,13),(13,6),-0.685027 # DEPENDENCYPART_GRANDPAR
(12,13),(13,8),-0.429694 # DEPENDENCYPART_GRANDPAR
(12,13),(13,11),-0.494115 # DEPENDENCYPART_GRANDPAR
(12,13),(13,12),-0.8062 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,13),(13,14),0.0105222 # DEPENDENCYPART_GRANDPAR
(12,13),(13,15),0.139609 # DEPENDENCYPART_GRANDPAR
(12,13),(13,16),-0.0912096 # DEPENDENCYPART_GRANDPAR
(12,13),(13,17),-0.119164 # DEPENDENCYPART_GRANDPAR
(12,13),(13,20),-0.103406 # DEPENDENCYPART_GRANDPAR
(12,13),(13,21),-0.207283 # DEPENDENCYPART_GRANDPAR
(12,15),(15,4),-0.681418 # DEPENDENCYPART_GRANDPAR
(12,15),(15,13),0.07325 # DEPENDENCYPART_GRANDPAR
(12,15),(15,14),0.268606 # DEPENDENCYPART_GRANDPAR
(12,15),(15,16),-0.10929 # DEPENDENCYPART_GRANDPAR
(12,15),(15,17),-0.0417689 # DEPENDENCYPART_GRANDPAR
(12,15),(15,21),-0.21605 # DEPENDENCYPART_GRANDPAR
(12,17),(17,6),-0.685207 # DEPENDENCYPART_GRANDPAR
(12,17),(17,16),0.0539682 # DEPENDENCYPART_GRANDPAR
(12,17),(17,18),-0.390986 # DEPENDENCYPART_GRANDPAR
(12,17),(17,19),0.0687018 # DEPENDENCYPART_GRANDPAR
(12,17),(17,20),-0.193669 # DEPENDENCYPART_GRANDPAR
(12,17),(17,21),-0.210275 # DEPENDENCYPART_GRANDPAR
(12,20),(20,3),-0.736835 # DEPENDENCYPART_GRANDPAR
(12,20),(20,6),-0.684027 # DEPENDENCYPART_GRANDPAR
(12,20),(20,7),-0.580531 # DEPENDENCYPART_GRANDPAR
(12,20),(20,8),-0.299379 # DEPENDENCYPART_GRANDPAR
(12,20),(20,10),-0.552442 # DEPENDENCYPART_GRANDPAR
(12,20),(20,13),0.199749 # DEPENDENCYPART_GRANDPAR
(12,20),(20,15),0.311475 # DEPENDENCYPART_GRANDPAR
(12,20),(20,17),-0.0686174 # DEPENDENCYPART_GRANDPAR
(12,20),(20,18),-0.0747852 # DEPENDENCYPART_GRANDPAR
(12,20),(20,19),0.123088 # DEPENDENCYPART_GRANDPAR
(12,20),(20,21),-0.13803 # DEPENDENCYPART_GRANDPAR
(13,6),(6,1),-0.411011 # DEPENDENCYPART_GRANDPAR
(13,6),(6,2),-0.132628 # DEPENDENCYPART_GRANDPAR
(13,6),(6,3),-0.256795 # DEPENDENCYPART_GRANDPAR
(13,6),(6,4),-0.279345 # DEPENDENCYPART_GRANDPAR
(13,6),(6,5),-0.607237 # DEPENDENCYPART_GRANDPAR
(13,6),(6,7),-0.123298 # DEPENDENCYPART_GRANDPAR
(13,6),(6,8),-0.208738 # DEPENDENCYPART_GRANDPAR
(13,6),(6,9),-0.356855 # DEPENDENCYPART_GRANDPAR
(13,6),(6,10),-0.534191 # DEPENDENCYPART_GRANDPAR
(13,6),(6,11),0.100523 # DEPENDENCYPART_GRANDPAR
(13,6),(6,12),-0.245649 # DEPENDENCYPART_GRANDPAR
(13,6),(6,13),-1.56331 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,6),(6,15),-0.582778 # DEPENDENCYPART_GRANDPAR
(13,6),(6,16),-1.27462 # DEPENDENCYPART_GRANDPAR
(13,6),(6,17),-1.21473 # DEPENDENCYPART_GRANDPAR
(13,6),(6,19),-1.44326 # DEPENDENCYPART_GRANDPAR
(13,6),(6,20),-1.13392 # DEPENDENCYPART_GRANDPAR
(13,6),(6,21),-1.76485 # DEPENDENCYPART_GRANDPAR
(13,8),(8,1),-0.438753 # DEPENDENCYPART_GRANDPAR
(13,8),(8,2),-0.0839475 # DEPENDENCYPART_GRANDPAR
(13,8),(8,6),-0.258048 # DEPENDENCYPART_GRANDPAR
(13,8),(8,7),-0.0722636 # DEPENDENCYPART_GRANDPAR
(13,8),(8,9),-0.310211 # DEPENDENCYPART_GRANDPAR
(13,8),(8,10),-0.322232 # DEPENDENCYPART_GRANDPAR
(13,8),(8,11),-0.142301 # DEPENDENCYPART_GRANDPAR
(13,8),(8,12),-0.185063 # DEPENDENCYPART_GRANDPAR
(13,8),(8,13),-1.48175 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,8),(8,16),-1.13138 # DEPENDENCYPART_GRANDPAR
(13,11),(11,10),-0.642579 # DEPENDENCYPART_GRANDPAR
(13,12),(12,7),-0.117974 # DEPENDENCYPART_GRANDPAR
(13,12),(12,8),-0.217751 # DEPENDENCYPART_GRANDPAR
(13,12),(12,10),-0.437781 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),-0.0434274 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-1.41404 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,15),-0.418529 # DEPENDENCYPART_GRANDPAR
(13,12),(12,17),-1.06947 # DEPENDENCYPART_GRANDPAR
(13,12),(12,20),-1.00836 # DEPENDENCYPART_GRANDPAR
(13,12),(12,21),-1.66872 # DEPENDENCYPART_GRANDPAR
(13,14),(14,13),-0.60398 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,14),(14,16),-0.466629 # DEPENDENCYPART_GRANDPAR
(13,14),(14,17),-0.55103 # DEPENDENCYPART_GRANDPAR
(13,15),(15,4),-1.23183 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),-0.797406 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),0.218786 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),-0.38488 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),-0.31914 # DEPENDENCYPART_GRANDPAR
(13,15),(15,21),-0.977472 # DEPENDENCYPART_GRANDPAR
(13,16),(16,3),-1.14264 # DEPENDENCYPART_GRANDPAR
(13,16),(16,4),-1.23612 # DEPENDENCYPART_GRANDPAR
(13,16),(16,5),-1.44429 # DEPENDENCYPART_GRANDPAR
(13,16),(16,6),-1.28131 # DEPENDENCYPART_GRANDPAR
(13,16),(16,7),-0.913165 # DEPENDENCYPART_GRANDPAR
(13,16),(16,8),-1.10823 # DEPENDENCYPART_GRANDPAR
(13,16),(16,9),-1.14662 # DEPENDENCYPART_GRANDPAR
(13,16),(16,10),-1.4386 # DEPENDENCYPART_GRANDPAR
(13,16),(16,11),-0.985884 # DEPENDENCYPART_GRANDPAR
(13,16),(16,12),-1.0353 # DEPENDENCYPART_GRANDPAR
(13,16),(16,13),-0.72911 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,16),(16,14),0.280121 # DEPENDENCYPART_GRANDPAR
(13,16),(16,15),0.34163 # DEPENDENCYPART_GRANDPAR
(13,16),(16,17),-0.439981 # DEPENDENCYPART_GRANDPAR
(13,16),(16,19),-0.592501 # DEPENDENCYPART_GRANDPAR
(13,16),(16,20),-0.235201 # DEPENDENCYPART_GRANDPAR
(13,16),(16,21),-0.929461 # DEPENDENCYPART_GRANDPAR
(13,17),(17,6),-1.12884 # DEPENDENCYPART_GRANDPAR
(13,17),(17,16),-0.129628 # DEPENDENCYPART_GRANDPAR
(13,17),(17,18),-1.00002 # DEPENDENCYPART_GRANDPAR
(13,17),(17,19),-0.690328 # DEPENDENCYPART_GRANDPAR
(13,17),(17,20),-0.274811 # DEPENDENCYPART_GRANDPAR
(13,17),(17,21),-1.00497 # DEPENDENCYPART_GRANDPAR
(13,20),(20,3),-1.14814 # DEPENDENCYPART_GRANDPAR
(13,20),(20,6),-1.18687 # DEPENDENCYPART_GRANDPAR
(13,20),(20,7),-0.901677 # DEPENDENCYPART_GRANDPAR
(13,20),(20,8),-0.941681 # DEPENDENCYPART_GRANDPAR
(13,20),(20,10),-1.39882 # DEPENDENCYPART_GRANDPAR
(13,20),(20,13),-0.7659 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,20),(20,15),0.335734 # DEPENDENCYPART_GRANDPAR
(13,20),(20,17),-0.354446 # DEPENDENCYPART_GRANDPAR
(13,20),(20,18),-0.889188 # DEPENDENCYPART_GRANDPAR
(13,20),(20,19),-0.575403 # DEPENDENCYPART_GRANDPAR
(13,20),(20,21),-0.936585 # DEPENDENCYPART_GRANDPAR
(14,13),(13,6),-0.0128593 # DEPENDENCYPART_GRANDPAR
(14,13),(13,8),-0.0778158 # DEPENDENCYPART_GRANDPAR
(14,13),(13,11),-0.0942859 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),0.10285 # DEPENDENCYPART_GRANDPAR
(14,13),(13,14),-1.56583 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,13),(13,15),-0.329565 # DEPENDENCYPART_GRANDPAR
(14,13),(13,16),-0.906005 # DEPENDENCYPART_GRANDPAR
(14,13),(13,17),-1.15212 # DEPENDENCYPART_GRANDPAR
(14,13),(13,20),-0.846675 # DEPENDENCYPART_GRANDPAR
(14,13),(13,21),-0.995872 # DEPENDENCYPART_GRANDPAR
(14,16),(16,3),-0.668198 # DEPENDENCYPART_GRANDPAR
(14,16),(16,4),-0.822354 # DEPENDENCYPART_GRANDPAR
(14,16),(16,5),-1.0806 # DEPENDENCYPART_GRANDPAR
(14,16),(16,6),-0.805404 # DEPENDENCYPART_GRANDPAR
(14,16),(16,7),-0.703692 # DEPENDENCYPART_GRANDPAR
(14,16),(16,8),-0.775784 # DEPENDENCYPART_GRANDPAR
(14,16),(16,9),-0.743328 # DEPENDENCYPART_GRANDPAR
(14,16),(16,10),-0.852641 # DEPENDENCYPART_GRANDPAR
(14,16),(16,11),-0.592523 # DEPENDENCYPART_GRANDPAR
(14,16),(16,12),-0.585061 # DEPENDENCYPART_GRANDPAR
(14,16),(16,13),-0.60332 # DEPENDENCYPART_GRANDPAR
(14,16),(16,14),-0.720913 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,16),(16,15),0.434336 # DEPENDENCYPART_GRANDPAR
(14,16),(16,17),-0.455132 # DEPENDENCYPART_GRANDPAR
(14,16),(16,19),-0.186597 # DEPENDENCYPART_GRANDPAR
(14,16),(16,20),-0.121578 # DEPENDENCYPART_GRANDPAR
(14,16),(16,21),-0.294331 # DEPENDENCYPART_GRANDPAR
(14,17),(17,6),-0.716597 # DEPENDENCYPART_GRANDPAR
(14,17),(17,16),-0.0842717 # DEPENDENCYPART_GRANDPAR
(14,17),(17,18),-0.781608 # DEPENDENCYPART_GRANDPAR
(14,17),(17,19),-0.221916 # DEPENDENCYPART_GRANDPAR
(14,17),(17,20),-0.21552 # DEPENDENCYPART_GRANDPAR
(14,17),(17,21),-0.427852 # DEPENDENCYPART_GRANDPAR
(15,4),(4,1),-0.0233561 # DEPENDENCYPART_GRANDPAR
(15,4),(4,2),-0.697104 # DEPENDENCYPART_GRANDPAR
(15,4),(4,3),-0.593289 # DEPENDENCYPART_GRANDPAR
(15,4),(4,5),-0.396276 # DEPENDENCYPART_GRANDPAR
(15,4),(4,7),-0.36131 # DEPENDENCYPART_GRANDPAR
(15,4),(4,12),-0.314571 # DEPENDENCYPART_GRANDPAR
(15,4),(4,21),-1.7871 # DEPENDENCYPART_GRANDPAR
(15,13),(13,6),-0.388948 # DEPENDENCYPART_GRANDPAR
(15,13),(13,8),-0.612436 # DEPENDENCYPART_GRANDPAR
(15,13),(13,11),-0.612773 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-0.456888 # DEPENDENCYPART_GRANDPAR
(15,13),(13,14),0.164058 # DEPENDENCYPART_GRANDPAR
(15,13),(13,15),-2.10446 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,13),(13,16),-0.745109 # DEPENDENCYPART_GRANDPAR
(15,13),(13,17),-0.729841 # DEPENDENCYPART_GRANDPAR
(15,13),(13,20),-1.35309 # DEPENDENCYPART_GRANDPAR
(15,13),(13,21),-1.8694 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),0.181498 # DEPENDENCYPART_GRANDPAR
(15,14),(14,16),-0.559011 # DEPENDENCYPART_GRANDPAR
(15,14),(14,17),-0.510132 # DEPENDENCYPART_GRANDPAR
(15,16),(16,3),-1.55693 # DEPENDENCYPART_GRANDPAR
(15,16),(16,4),-1.67471 # DEPENDENCYPART_GRANDPAR
(15,16),(16,5),-1.72172 # DEPENDENCYPART_GRANDPAR
(15,16),(16,6),-1.52958 # DEPENDENCYPART_GRANDPAR
(15,16),(16,7),-1.36413 # DEPENDENCYPART_GRANDPAR
(15,16),(16,8),-1.3299 # DEPENDENCYPART_GRANDPAR
(15,16),(16,9),-1.46892 # DEPENDENCYPART_GRANDPAR
(15,16),(16,10),-1.74645 # DEPENDENCYPART_GRANDPAR
(15,16),(16,11),-1.66016 # DEPENDENCYPART_GRANDPAR
(15,16),(16,12),-1.33704 # DEPENDENCYPART_GRANDPAR
(15,16),(16,13),-0.614312 # DEPENDENCYPART_GRANDPAR
(15,16),(16,14),-1.09202 # DEPENDENCYPART_GRANDPAR
(15,16),(16,15),-1.11203 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,16),(16,17),-0.2849 # DEPENDENCYPART_GRANDPAR
(15,16),(16,19),-0.650494 # DEPENDENCYPART_GRANDPAR
(15,16),(16,20),-0.551898 # DEPENDENCYPART_GRANDPAR
(15,16),(16,21),-0.957417 # DEPENDENCYPART_GRANDPAR
(15,17),(17,6),-1.249 # DEPENDENCYPART_GRANDPAR
(15,17),(17,16),0.350163 # DEPENDENCYPART_GRANDPAR
(15,17),(17,18),-0.974694 # DEPENDENCYPART_GRANDPAR
(15,17),(17,19),-0.60703 # DEPENDENCYPART_GRANDPAR
(15,17),(17,20),-0.274979 # DEPENDENCYPART_GRANDPAR
(15,17),(17,21),-0.965841 # DEPENDENCYPART_GRANDPAR
(16,4),(4,1),0.977984 # DEPENDENCYPART_GRANDPAR
(16,4),(4,2),-0.333602 # DEPENDENCYPART_GRANDPAR
(16,4),(4,3),-0.574993 # DEPENDENCYPART_GRANDPAR
(16,4),(4,5),0.0692251 # DEPENDENCYPART_GRANDPAR
(16,4),(4,7),-0.0408077 # DEPENDENCYPART_GRANDPAR
(16,4),(4,12),-0.0103294 # DEPENDENCYPART_GRANDPAR
(16,4),(4,21),-1.13772 # DEPENDENCYPART_GRANDPAR
(16,5),(5,2),-0.280169 # DEPENDENCYPART_GRANDPAR
(16,5),(5,3),-0.348077 # DEPENDENCYPART_GRANDPAR
(16,5),(5,4),-0.35682 # DEPENDENCYPART_GRANDPAR
(16,5),(5,6),0.36314 # DEPENDENCYPART_GRANDPAR
(16,5),(5,7),-0.103699 # DEPENDENCYPART_GRANDPAR
(16,5),(5,8),0.0550959 # DEPENDENCYPART_GRANDPAR
(16,5),(5,10),-0.228969 # DEPENDENCYPART_GRANDPAR
(16,5),(5,11),0.208312 # DEPENDENCYPART_GRANDPAR
(16,5),(5,12),-0.103349 # DEPENDENCYPART_GRANDPAR
(16,5),(5,17),-0.401159 # DEPENDENCYPART_GRANDPAR
(16,5),(5,21),-1.38106 # DEPENDENCYPART_GRANDPAR
(16,6),(6,1),0.700624 # DEPENDENCYPART_GRANDPAR
(16,6),(6,2),-0.227328 # DEPENDENCYPART_GRANDPAR
(16,6),(6,3),-0.310177 # DEPENDENCYPART_GRANDPAR
(16,6),(6,4),-0.287368 # DEPENDENCYPART_GRANDPAR
(16,6),(6,5),-0.267 # DEPENDENCYPART_GRANDPAR
(16,6),(6,7),-0.118611 # DEPENDENCYPART_GRANDPAR
(16,6),(6,8),0.0279323 # DEPENDENCYPART_GRANDPAR
(16,6),(6,9),-0.179065 # DEPENDENCYPART_GRANDPAR
(16,6),(6,10),-0.251352 # DEPENDENCYPART_GRANDPAR
(16,6),(6,11),0.0901117 # DEPENDENCYPART_GRANDPAR
(16,6),(6,12),-0.119605 # DEPENDENCYPART_GRANDPAR
(16,6),(6,13),0.462092 # DEPENDENCYPART_GRANDPAR
(16,6),(6,15),-0.220526 # DEPENDENCYPART_GRANDPAR
(16,6),(6,16),-1.54349 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,6),(6,17),-0.399806 # DEPENDENCYPART_GRANDPAR
(16,6),(6,19),-0.80576 # DEPENDENCYPART_GRANDPAR
(16,6),(6,20),-0.83603 # DEPENDENCYPART_GRANDPAR
(16,6),(6,21),-1.37979 # DEPENDENCYPART_GRANDPAR
(16,7),(7,3),-0.255443 # DEPENDENCYPART_GRANDPAR
(16,7),(7,6),0.380782 # DEPENDENCYPART_GRANDPAR
(16,7),(7,8),0.131627 # DEPENDENCYPART_GRANDPAR
(16,7),(7,9),-0.0636167 # DEPENDENCYPART_GRANDPAR
(16,7),(7,10),-0.215751 # DEPENDENCYPART_GRANDPAR
(16,7),(7,11),0.184898 # DEPENDENCYPART_GRANDPAR
(16,7),(7,12),-0.00654424 # DEPENDENCYPART_GRANDPAR
(16,7),(7,13),0.650773 # DEPENDENCYPART_GRANDPAR
(16,7),(7,16),-1.1731 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,8),(8,1),0.709501 # DEPENDENCYPART_GRANDPAR
(16,8),(8,2),-0.195861 # DEPENDENCYPART_GRANDPAR
(16,8),(8,6),0.396692 # DEPENDENCYPART_GRANDPAR
(16,8),(8,7),0.0212617 # DEPENDENCYPART_GRANDPAR
(16,8),(8,9),-0.347691 # DEPENDENCYPART_GRANDPAR
(16,8),(8,10),-0.400328 # DEPENDENCYPART_GRANDPAR
(16,8),(8,11),-0.0828894 # DEPENDENCYPART_GRANDPAR
(16,8),(8,12),-0.274273 # DEPENDENCYPART_GRANDPAR
(16,8),(8,13),0.437431 # DEPENDENCYPART_GRANDPAR
(16,8),(8,16),-1.27364 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,9),(9,7),-0.0431503 # DEPENDENCYPART_GRANDPAR
(16,9),(9,8),0.240325 # DEPENDENCYPART_GRANDPAR
(16,9),(9,10),-0.281869 # DEPENDENCYPART_GRANDPAR
(16,9),(9,11),-0.193699 # DEPENDENCYPART_GRANDPAR
(16,9),(9,12),0.014172 # DEPENDENCYPART_GRANDPAR
(16,9),(9,13),0.675296 # DEPENDENCYPART_GRANDPAR
(16,10),(10,3),-0.570141 # DEPENDENCYPART_GRANDPAR
(16,10),(10,6),0.388061 # DEPENDENCYPART_GRANDPAR
(16,10),(10,7),0.00940213 # DEPENDENCYPART_GRANDPAR
(16,10),(10,8),0.213507 # DEPENDENCYPART_GRANDPAR
(16,10),(10,9),-0.144461 # DEPENDENCYPART_GRANDPAR
(16,10),(10,11),-0.264001 # DEPENDENCYPART_GRANDPAR
(16,10),(10,12),-0.0109358 # DEPENDENCYPART_GRANDPAR
(16,10),(10,13),0.661688 # DEPENDENCYPART_GRANDPAR
(16,10),(10,15),-0.0886718 # DEPENDENCYPART_GRANDPAR
(16,10),(10,16),-1.13124 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,10),(10,20),-0.521883 # DEPENDENCYPART_GRANDPAR
(16,10),(10,21),-1.13751 # DEPENDENCYPART_GRANDPAR
(16,11),(11,10),-0.358261 # DEPENDENCYPART_GRANDPAR
(16,12),(12,7),-0.0626821 # DEPENDENCYPART_GRANDPAR
(16,12),(12,8),0.221306 # DEPENDENCYPART_GRANDPAR
(16,12),(12,10),-0.231646 # DEPENDENCYPART_GRANDPAR
(16,12),(12,11),-0.24507 # DEPENDENCYPART_GRANDPAR
(16,12),(12,13),0.675249 # DEPENDENCYPART_GRANDPAR
(16,12),(12,15),-0.187112 # DEPENDENCYPART_GRANDPAR
(16,12),(12,17),0.0639641 # DEPENDENCYPART_GRANDPAR
(16,12),(12,20),-0.458241 # DEPENDENCYPART_GRANDPAR
(16,12),(12,21),-1.05554 # DEPENDENCYPART_GRANDPAR
(16,13),(13,6),0.309283 # DEPENDENCYPART_GRANDPAR
(16,13),(13,8),-0.0033095 # DEPENDENCYPART_GRANDPAR
(16,13),(13,11),-0.326432 # DEPENDENCYPART_GRANDPAR
(16,13),(13,12),-0.179753 # DEPENDENCYPART_GRANDPAR
(16,13),(13,14),0.510374 # DEPENDENCYPART_GRANDPAR
(16,13),(13,15),-0.208647 # DEPENDENCYPART_GRANDPAR
(16,13),(13,16),-1.26393 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,13),(13,17),-0.223704 # DEPENDENCYPART_GRANDPAR
(16,13),(13,20),-0.692813 # DEPENDENCYPART_GRANDPAR
(16,13),(13,21),-1.23357 # DEPENDENCYPART_GRANDPAR
(16,14),(14,13),0.721782 # DEPENDENCYPART_GRANDPAR
(16,14),(14,16),-1.07697 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,14),(14,17),-0.00283271 # DEPENDENCYPART_GRANDPAR
(16,15),(15,4),-0.379182 # DEPENDENCYPART_GRANDPAR
(16,15),(15,13),0.53701 # DEPENDENCYPART_GRANDPAR
(16,15),(15,14),-0.0424609 # DEPENDENCYPART_GRANDPAR
(16,15),(15,16),-1.54441 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,15),(15,17),-0.401752 # DEPENDENCYPART_GRANDPAR
(16,15),(15,21),-1.38081 # DEPENDENCYPART_GRANDPAR
(16,17),(17,6),-0.469538 # DEPENDENCYPART_GRANDPAR
(16,17),(17,16),-0.130472 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,17),(17,18),0.0230803 # DEPENDENCYPART_GRANDPAR
(16,17),(17,19),0.153138 # DEPENDENCYPART_GRANDPAR
(16,17),(17,20),0.321587 # DEPENDENCYPART_GRANDPAR
(16,17),(17,21),-0.355852 # DEPENDENCYPART_GRANDPAR
(16,19),(19,18),0.140893 # DEPENDENCYPART_GRANDPAR
(16,19),(19,20),0.209735 # DEPENDENCYPART_GRANDPAR
(16,20),(20,3),-1.24019 # DEPENDENCYPART_GRANDPAR
(16,20),(20,6),-0.327254 # DEPENDENCYPART_GRANDPAR
(16,20),(20,7),-0.691281 # DEPENDENCYPART_GRANDPAR
(16,20),(20,8),-0.142615 # DEPENDENCYPART_GRANDPAR
(16,20),(20,10),-1.00726 # DEPENDENCYPART_GRANDPAR
(16,20),(20,13),0.385827 # DEPENDENCYPART_GRANDPAR
(16,20),(20,15),-0.967021 # DEPENDENCYPART_GRANDPAR
(16,20),(20,17),0.427067 # DEPENDENCYPART_GRANDPAR
(16,20),(20,18),0.269561 # DEPENDENCYPART_GRANDPAR
(16,20),(20,19),0.174794 # DEPENDENCYPART_GRANDPAR
(16,20),(20,21),-0.451991 # DEPENDENCYPART_GRANDPAR
(17,6),(6,1),-0.64138 # DEPENDENCYPART_GRANDPAR
(17,6),(6,2),-0.36067 # DEPENDENCYPART_GRANDPAR
(17,6),(6,3),-0.512136 # DEPENDENCYPART_GRANDPAR
(17,6),(6,4),-0.585953 # DEPENDENCYPART_GRANDPAR
(17,6),(6,5),-0.552857 # DEPENDENCYPART_GRANDPAR
(17,6),(6,7),-0.332943 # DEPENDENCYPART_GRANDPAR
(17,6),(6,8),-0.278825 # DEPENDENCYPART_GRANDPAR
(17,6),(6,9),-0.625532 # DEPENDENCYPART_GRANDPAR
(17,6),(6,10),-0.650306 # DEPENDENCYPART_GRANDPAR
(17,6),(6,11),-0.289626 # DEPENDENCYPART_GRANDPAR
(17,6),(6,12),-0.62064 # DEPENDENCYPART_GRANDPAR
(17,6),(6,13),-0.103418 # DEPENDENCYPART_GRANDPAR
