# _root_ Bár sok évvel ezelőtt , és csupán néhány éjszakát töltöttünk ott , azóta minden nagyünnepen érkeznek Mönichkirchenből az üdvözlőlapok .
#goldHeads=16,3,4,16,16,16,10,9,10,16,10,16,16,15,16,0,16,19,16,16,
#predictedHeads=6,3,4,10,6,0,10,9,10,6,10,10,16,15,16,10,16,19,16,6,
(7,17),(17,15),-0.152637 # DEPENDENCYPART_GRANDPAR
(7,17),(17,19),-0.229707 # DEPENDENCYPART_GRANDPAR
(7,17),(17,20),-0.436176 # DEPENDENCYPART_GRANDPAR
(7,19),(19,1),-0.386286 # DEPENDENCYPART_GRANDPAR
(7,19),(19,7),-0.360232 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,19),(19,8),0.201161 # DEPENDENCYPART_GRANDPAR
(7,19),(19,13),-0.0342051 # DEPENDENCYPART_GRANDPAR
(7,19),(19,14),-0.118272 # DEPENDENCYPART_GRANDPAR
(7,19),(19,15),-0.152637 # DEPENDENCYPART_GRANDPAR
(7,19),(19,17),-0.0879681 # DEPENDENCYPART_GRANDPAR
(7,19),(19,18),-0.230361 # DEPENDENCYPART_GRANDPAR
(8,6),(6,1),-0.326721 # DEPENDENCYPART_GRANDPAR
(8,6),(6,2),-0.0769649 # DEPENDENCYPART_GRANDPAR
(8,6),(6,3),-0.19984 # DEPENDENCYPART_GRANDPAR
(8,6),(6,4),-0.134996 # DEPENDENCYPART_GRANDPAR
(8,6),(6,5),-0.341053 # DEPENDENCYPART_GRANDPAR
(8,6),(6,7),-0.273827 # DEPENDENCYPART_GRANDPAR
(8,6),(6,9),-0.813982 # DEPENDENCYPART_GRANDPAR
(8,6),(6,10),-1.2096 # DEPENDENCYPART_GRANDPAR
(8,6),(6,12),-0.686761 # DEPENDENCYPART_GRANDPAR
(8,6),(6,16),-0.841585 # DEPENDENCYPART_GRANDPAR
(8,6),(6,17),-0.544299 # DEPENDENCYPART_GRANDPAR
(8,6),(6,19),-0.760455 # DEPENDENCYPART_GRANDPAR
(8,6),(6,20),-1.09021 # DEPENDENCYPART_GRANDPAR
(8,7),(7,1),-0.298338 # DEPENDENCYPART_GRANDPAR
(8,7),(7,3),-0.166849 # DEPENDENCYPART_GRANDPAR
(8,7),(7,4),-0.0989917 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),-0.237661 # DEPENDENCYPART_GRANDPAR
(8,7),(7,6),-0.289711 # DEPENDENCYPART_GRANDPAR
(8,7),(7,9),-0.75961 # DEPENDENCYPART_GRANDPAR
(8,7),(7,10),-1.15752 # DEPENDENCYPART_GRANDPAR
(8,7),(7,12),-0.68167 # DEPENDENCYPART_GRANDPAR
(8,7),(7,16),-0.789504 # DEPENDENCYPART_GRANDPAR
(8,7),(7,17),-0.489927 # DEPENDENCYPART_GRANDPAR
(8,7),(7,19),-0.706083 # DEPENDENCYPART_GRANDPAR
(8,7),(7,20),-1.08848 # DEPENDENCYPART_GRANDPAR
(8,9),(9,1),-0.613039 # DEPENDENCYPART_GRANDPAR
(8,9),(9,2),-0.374109 # DEPENDENCYPART_GRANDPAR
(8,9),(9,3),-0.599489 # DEPENDENCYPART_GRANDPAR
(8,9),(9,4),-0.418903 # DEPENDENCYPART_GRANDPAR
(8,9),(9,5),-0.534476 # DEPENDENCYPART_GRANDPAR
(8,9),(9,6),-0.637176 # DEPENDENCYPART_GRANDPAR
(8,9),(9,7),-0.521649 # DEPENDENCYPART_GRANDPAR
(8,9),(9,8),-0.659503 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,9),(9,11),-0.29132 # DEPENDENCYPART_GRANDPAR
(8,9),(9,13),-0.333517 # DEPENDENCYPART_GRANDPAR
(8,9),(9,15),-0.216926 # DEPENDENCYPART_GRANDPAR
(8,9),(9,17),-0.0865866 # DEPENDENCYPART_GRANDPAR
(8,10),(10,1),-0.714656 # DEPENDENCYPART_GRANDPAR
(8,10),(10,2),-0.37062 # DEPENDENCYPART_GRANDPAR
(8,10),(10,3),-0.625764 # DEPENDENCYPART_GRANDPAR
(8,10),(10,4),-0.435294 # DEPENDENCYPART_GRANDPAR
(8,10),(10,5),-0.613584 # DEPENDENCYPART_GRANDPAR
(8,10),(10,6),-0.699466 # DEPENDENCYPART_GRANDPAR
(8,10),(10,7),-0.568529 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.641909 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),-0.281479 # DEPENDENCYPART_GRANDPAR
(8,10),(10,11),-0.246415 # DEPENDENCYPART_GRANDPAR
(8,10),(10,12),-0.370695 # DEPENDENCYPART_GRANDPAR
(8,10),(10,13),-0.272354 # DEPENDENCYPART_GRANDPAR
(8,10),(10,14),-0.176415 # DEPENDENCYPART_GRANDPAR
(8,10),(10,15),-0.217337 # DEPENDENCYPART_GRANDPAR
(8,10),(10,16),-0.346896 # DEPENDENCYPART_GRANDPAR
(8,10),(10,17),-0.0438006 # DEPENDENCYPART_GRANDPAR
(8,10),(10,18),-0.179326 # DEPENDENCYPART_GRANDPAR
(8,10),(10,19),-0.259957 # DEPENDENCYPART_GRANDPAR
(8,10),(10,20),-0.698541 # DEPENDENCYPART_GRANDPAR
(8,16),(16,1),-0.714656 # DEPENDENCYPART_GRANDPAR
(8,16),(16,2),-0.37062 # DEPENDENCYPART_GRANDPAR
(8,16),(16,3),-0.626298 # DEPENDENCYPART_GRANDPAR
(8,16),(16,4),-0.435294 # DEPENDENCYPART_GRANDPAR
(8,16),(16,5),-0.613584 # DEPENDENCYPART_GRANDPAR
(8,16),(16,6),-0.699466 # DEPENDENCYPART_GRANDPAR
(8,16),(16,7),-0.569137 # DEPENDENCYPART_GRANDPAR
(8,16),(16,8),-0.643587 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,16),(16,9),-0.276781 # DEPENDENCYPART_GRANDPAR
(8,16),(16,10),-0.705158 # DEPENDENCYPART_GRANDPAR
(8,16),(16,11),-0.224571 # DEPENDENCYPART_GRANDPAR
(8,16),(16,12),-0.326627 # DEPENDENCYPART_GRANDPAR
(8,16),(16,13),-0.259537 # DEPENDENCYPART_GRANDPAR
(8,16),(16,14),-0.184322 # DEPENDENCYPART_GRANDPAR
(8,16),(16,15),-0.157585 # DEPENDENCYPART_GRANDPAR
(8,16),(16,17),-0.0405705 # DEPENDENCYPART_GRANDPAR
(8,16),(16,18),-0.179326 # DEPENDENCYPART_GRANDPAR
(8,16),(16,19),-0.256727 # DEPENDENCYPART_GRANDPAR
(8,16),(16,20),-0.689406 # DEPENDENCYPART_GRANDPAR
(8,17),(17,15),-0.155661 # DEPENDENCYPART_GRANDPAR
(8,17),(17,19),-0.302743 # DEPENDENCYPART_GRANDPAR
(8,17),(17,20),-0.764767 # DEPENDENCYPART_GRANDPAR
(8,19),(19,1),-0.613039 # DEPENDENCYPART_GRANDPAR
(8,19),(19,7),-0.521649 # DEPENDENCYPART_GRANDPAR
(8,19),(19,8),-0.659503 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,19),(19,13),-0.295484 # DEPENDENCYPART_GRANDPAR
(8,19),(19,14),-0.168572 # DEPENDENCYPART_GRANDPAR
(8,19),(19,15),-0.155661 # DEPENDENCYPART_GRANDPAR
(8,19),(19,17),0.0037286 # DEPENDENCYPART_GRANDPAR
(8,19),(19,18),-0.15644 # DEPENDENCYPART_GRANDPAR
(9,1),(1,2),-0.200045 # DEPENDENCYPART_GRANDPAR
(9,1),(1,3),-0.533369 # DEPENDENCYPART_GRANDPAR
(9,1),(1,5),-0.23392 # DEPENDENCYPART_GRANDPAR
(9,1),(1,6),-0.128598 # DEPENDENCYPART_GRANDPAR
(9,1),(1,7),-0.188535 # DEPENDENCYPART_GRANDPAR
(9,1),(1,10),-0.63298 # DEPENDENCYPART_GRANDPAR
(9,1),(1,12),-0.424206 # DEPENDENCYPART_GRANDPAR
(9,1),(1,16),-0.301529 # DEPENDENCYPART_GRANDPAR
(9,1),(1,19),-0.284871 # DEPENDENCYPART_GRANDPAR
(9,1),(1,20),-0.736527 # DEPENDENCYPART_GRANDPAR
(9,2),(2,1),-0.362013 # DEPENDENCYPART_GRANDPAR
(9,2),(2,5),-0.272999 # DEPENDENCYPART_GRANDPAR
(9,2),(2,6),-0.0758264 # DEPENDENCYPART_GRANDPAR
(9,2),(2,20),-0.726014 # DEPENDENCYPART_GRANDPAR
(9,3),(3,1),-0.260584 # DEPENDENCYPART_GRANDPAR
(9,3),(3,2),-0.193045 # DEPENDENCYPART_GRANDPAR
(9,3),(3,4),-0.383547 # DEPENDENCYPART_GRANDPAR
(9,3),(3,5),-0.261947 # DEPENDENCYPART_GRANDPAR
(9,3),(3,6),-0.0762836 # DEPENDENCYPART_GRANDPAR
(9,3),(3,7),-0.210538 # DEPENDENCYPART_GRANDPAR
(9,3),(3,15),-0.444553 # DEPENDENCYPART_GRANDPAR
(9,4),(4,2),-0.242814 # DEPENDENCYPART_GRANDPAR
(9,4),(4,3),-0.558922 # DEPENDENCYPART_GRANDPAR
(9,4),(4,5),-0.286015 # DEPENDENCYPART_GRANDPAR
(9,4),(4,6),-0.0705699 # DEPENDENCYPART_GRANDPAR
(9,4),(4,7),-0.186323 # DEPENDENCYPART_GRANDPAR
(9,4),(4,9),-0.728423 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,4),(4,10),-0.545767 # DEPENDENCYPART_GRANDPAR
(9,4),(4,16),-0.214315 # DEPENDENCYPART_GRANDPAR
(9,6),(6,1),-0.307911 # DEPENDENCYPART_GRANDPAR
(9,6),(6,2),-0.327008 # DEPENDENCYPART_GRANDPAR
(9,6),(6,3),-0.586033 # DEPENDENCYPART_GRANDPAR
(9,6),(6,4),-0.457906 # DEPENDENCYPART_GRANDPAR
(9,6),(6,5),-0.454453 # DEPENDENCYPART_GRANDPAR
(9,6),(6,7),-0.204851 # DEPENDENCYPART_GRANDPAR
(9,6),(6,9),-0.786298 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,6),(6,10),-0.654173 # DEPENDENCYPART_GRANDPAR
(9,6),(6,12),-0.429688 # DEPENDENCYPART_GRANDPAR
(9,6),(6,16),-0.322723 # DEPENDENCYPART_GRANDPAR
(9,6),(6,17),-0.639747 # DEPENDENCYPART_GRANDPAR
(9,6),(6,19),-0.29469 # DEPENDENCYPART_GRANDPAR
(9,6),(6,20),-0.741443 # DEPENDENCYPART_GRANDPAR
(9,7),(7,1),-0.291133 # DEPENDENCYPART_GRANDPAR
(9,7),(7,3),-0.570872 # DEPENDENCYPART_GRANDPAR
(9,7),(7,4),-0.421888 # DEPENDENCYPART_GRANDPAR
(9,7),(7,5),-0.321576 # DEPENDENCYPART_GRANDPAR
(9,7),(7,6),-0.126886 # DEPENDENCYPART_GRANDPAR
(9,7),(7,9),-0.719173 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,7),(7,10),-0.582048 # DEPENDENCYPART_GRANDPAR
(9,7),(7,12),-0.412817 # DEPENDENCYPART_GRANDPAR
(9,7),(7,16),-0.250598 # DEPENDENCYPART_GRANDPAR
(9,7),(7,17),-0.572623 # DEPENDENCYPART_GRANDPAR
(9,7),(7,19),-0.227566 # DEPENDENCYPART_GRANDPAR
(9,7),(7,20),-0.727264 # DEPENDENCYPART_GRANDPAR
(9,8),(8,6),-0.199034 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),-0.288212 # DEPENDENCYPART_GRANDPAR
(9,8),(8,9),-0.427532 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,8),(8,10),-0.166557 # DEPENDENCYPART_GRANDPAR
(9,8),(8,12),-0.129881 # DEPENDENCYPART_GRANDPAR
(9,8),(8,16),0.164893 # DEPENDENCYPART_GRANDPAR
(9,8),(8,17),-0.280981 # DEPENDENCYPART_GRANDPAR
(9,8),(8,19),0.0640755 # DEPENDENCYPART_GRANDPAR
(9,11),(11,1),-0.575771 # DEPENDENCYPART_GRANDPAR
(9,11),(11,9),-0.353787 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,11),(11,10),-0.167436 # DEPENDENCYPART_GRANDPAR
(9,11),(11,12),-0.12372 # DEPENDENCYPART_GRANDPAR
(9,11),(11,16),0.0227372 # DEPENDENCYPART_GRANDPAR
(9,11),(11,17),-0.250468 # DEPENDENCYPART_GRANDPAR
(9,11),(11,19),0.0945886 # DEPENDENCYPART_GRANDPAR
(9,11),(11,20),-0.437794 # DEPENDENCYPART_GRANDPAR
(9,13),(13,9),-0.352454 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,13),(13,10),-0.166983 # DEPENDENCYPART_GRANDPAR
(9,13),(13,11),-0.058892 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),-0.0672617 # DEPENDENCYPART_GRANDPAR
(9,13),(13,16),0.0226685 # DEPENDENCYPART_GRANDPAR
(9,13),(13,17),-0.261787 # DEPENDENCYPART_GRANDPAR
(9,13),(13,19),0.0832692 # DEPENDENCYPART_GRANDPAR
(9,13),(13,20),-0.440711 # DEPENDENCYPART_GRANDPAR
(9,15),(15,4),-0.719548 # DEPENDENCYPART_GRANDPAR
(9,15),(15,5),-0.599272 # DEPENDENCYPART_GRANDPAR
(9,15),(15,9),-0.349331 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,15),(15,10),-0.217814 # DEPENDENCYPART_GRANDPAR
(9,15),(15,12),-0.0772187 # DEPENDENCYPART_GRANDPAR
(9,15),(15,14),0.00388545 # DEPENDENCYPART_GRANDPAR
(9,15),(15,16),0.0778673 # DEPENDENCYPART_GRANDPAR
(9,15),(15,17),-0.183029 # DEPENDENCYPART_GRANDPAR
(9,15),(15,19),0.162028 # DEPENDENCYPART_GRANDPAR
(9,15),(15,20),-0.38041 # DEPENDENCYPART_GRANDPAR
(9,17),(17,15),-0.0336345 # DEPENDENCYPART_GRANDPAR
(9,17),(17,19),0.120724 # DEPENDENCYPART_GRANDPAR
(9,17),(17,20),-0.37171 # DEPENDENCYPART_GRANDPAR
(10,1),(1,2),-0.104095 # DEPENDENCYPART_GRANDPAR
(10,1),(1,3),0.1691 # DEPENDENCYPART_GRANDPAR
(10,1),(1,5),-0.426333 # DEPENDENCYPART_GRANDPAR
(10,1),(1,6),-0.268623 # DEPENDENCYPART_GRANDPAR
(10,1),(1,7),0.0174491 # DEPENDENCYPART_GRANDPAR
(10,1),(1,10),-1.56096 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,1),(1,12),-0.648372 # DEPENDENCYPART_GRANDPAR
(10,1),(1,16),-0.517885 # DEPENDENCYPART_GRANDPAR
(10,1),(1,19),-0.638457 # DEPENDENCYPART_GRANDPAR
(10,1),(1,20),-1.14741 # DEPENDENCYPART_GRANDPAR
(10,2),(2,1),-0.261895 # DEPENDENCYPART_GRANDPAR
(10,2),(2,5),-0.313976 # DEPENDENCYPART_GRANDPAR
(10,2),(2,6),-0.0807511 # DEPENDENCYPART_GRANDPAR
(10,2),(2,20),-1.05859 # DEPENDENCYPART_GRANDPAR
(10,3),(3,1),-0.321835 # DEPENDENCYPART_GRANDPAR
(10,3),(3,2),0.0304404 # DEPENDENCYPART_GRANDPAR
(10,3),(3,4),-0.0782365 # DEPENDENCYPART_GRANDPAR
(10,3),(3,5),-0.208811 # DEPENDENCYPART_GRANDPAR
(10,3),(3,6),-0.0397257 # DEPENDENCYPART_GRANDPAR
(10,3),(3,7),0.0752565 # DEPENDENCYPART_GRANDPAR
(10,3),(3,15),-0.417474 # DEPENDENCYPART_GRANDPAR
(10,4),(4,2),0.134977 # DEPENDENCYPART_GRANDPAR
(10,4),(4,3),0.456383 # DEPENDENCYPART_GRANDPAR
(10,4),(4,5),-0.245228 # DEPENDENCYPART_GRANDPAR
(10,4),(4,6),0.000482191 # DEPENDENCYPART_GRANDPAR
(10,4),(4,7),0.108683 # DEPENDENCYPART_GRANDPAR
(10,4),(4,9),0.514905 # DEPENDENCYPART_GRANDPAR
(10,4),(4,10),-1.3862 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,4),(4,16),-0.343124 # DEPENDENCYPART_GRANDPAR
(10,6),(6,1),-0.464826 # DEPENDENCYPART_GRANDPAR
(10,6),(6,2),-0.175047 # DEPENDENCYPART_GRANDPAR
(10,6),(6,3),0.213517 # DEPENDENCYPART_GRANDPAR
(10,6),(6,4),-0.283726 # DEPENDENCYPART_GRANDPAR
(10,6),(6,5),-0.499272 # DEPENDENCYPART_GRANDPAR
(10,6),(6,7),-0.00988355 # DEPENDENCYPART_GRANDPAR
(10,6),(6,9),0.393597 # DEPENDENCYPART_GRANDPAR
(10,6),(6,10),-1.58947 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,6),(6,12),-0.659167 # DEPENDENCYPART_GRANDPAR
(10,6),(6,16),-0.546392 # DEPENDENCYPART_GRANDPAR
(10,6),(6,17),-0.584042 # DEPENDENCYPART_GRANDPAR
(10,6),(6,19),-0.654528 # DEPENDENCYPART_GRANDPAR
(10,6),(6,20),-1.1572 # DEPENDENCYPART_GRANDPAR
(10,7),(7,1),-0.296634 # DEPENDENCYPART_GRANDPAR
(10,7),(7,3),0.378699 # DEPENDENCYPART_GRANDPAR
(10,7),(7,4),-0.11666 # DEPENDENCYPART_GRANDPAR
(10,7),(7,5),-0.320678 # DEPENDENCYPART_GRANDPAR
(10,7),(7,6),-0.0355626 # DEPENDENCYPART_GRANDPAR
(10,7),(7,9),0.401565 # DEPENDENCYPART_GRANDPAR
(10,7),(7,10),-1.34453 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,7),(7,12),-0.485929 # DEPENDENCYPART_GRANDPAR
(10,7),(7,16),-0.301458 # DEPENDENCYPART_GRANDPAR
(10,7),(7,17),-0.311615 # DEPENDENCYPART_GRANDPAR
(10,7),(7,19),-0.3821 # DEPENDENCYPART_GRANDPAR
(10,7),(7,20),-0.986815 # DEPENDENCYPART_GRANDPAR
(10,8),(8,6),-0.0059304 # DEPENDENCYPART_GRANDPAR
(10,8),(8,7),0.105538 # DEPENDENCYPART_GRANDPAR
(10,8),(8,9),0.318937 # DEPENDENCYPART_GRANDPAR
(10,8),(8,10),-0.958738 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,8),(8,12),-0.241448 # DEPENDENCYPART_GRANDPAR
(10,8),(8,16),0.0843367 # DEPENDENCYPART_GRANDPAR
(10,8),(8,17),-0.138883 # DEPENDENCYPART_GRANDPAR
(10,8),(8,19),-0.209369 # DEPENDENCYPART_GRANDPAR
(10,9),(9,1),-0.293646 # DEPENDENCYPART_GRANDPAR
(10,9),(9,2),0.0684319 # DEPENDENCYPART_GRANDPAR
(10,9),(9,3),0.422391 # DEPENDENCYPART_GRANDPAR
(10,9),(9,4),-0.116064 # DEPENDENCYPART_GRANDPAR
(10,9),(9,5),-0.239105 # DEPENDENCYPART_GRANDPAR
(10,9),(9,6),-0.0125231 # DEPENDENCYPART_GRANDPAR
(10,9),(9,7),0.117289 # DEPENDENCYPART_GRANDPAR
(10,9),(9,8),0.28966 # DEPENDENCYPART_GRANDPAR
(10,9),(9,11),-0.382569 # DEPENDENCYPART_GRANDPAR
(10,9),(9,13),-0.357716 # DEPENDENCYPART_GRANDPAR
(10,9),(9,15),-0.417474 # DEPENDENCYPART_GRANDPAR
(10,9),(9,17),-0.636137 # DEPENDENCYPART_GRANDPAR
(10,11),(11,1),-0.550306 # DEPENDENCYPART_GRANDPAR
(10,11),(11,9),0.234387 # DEPENDENCYPART_GRANDPAR
(10,11),(11,10),-1.04812 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,11),(11,12),-0.273261 # DEPENDENCYPART_GRANDPAR
(10,11),(11,16),-0.0264942 # DEPENDENCYPART_GRANDPAR
(10,11),(11,17),-0.0694002 # DEPENDENCYPART_GRANDPAR
(10,11),(11,19),-0.139886 # DEPENDENCYPART_GRANDPAR
(10,11),(11,20),-0.767683 # DEPENDENCYPART_GRANDPAR
(10,13),(13,9),0.238631 # DEPENDENCYPART_GRANDPAR
(10,13),(13,10),-1.04922 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,13),(13,11),-0.0348534 # DEPENDENCYPART_GRANDPAR
(10,13),(13,12),-0.277647 # DEPENDENCYPART_GRANDPAR
(10,13),(13,16),-0.0260679 # DEPENDENCYPART_GRANDPAR
(10,13),(13,17),-0.0849585 # DEPENDENCYPART_GRANDPAR
(10,13),(13,19),-0.155444 # DEPENDENCYPART_GRANDPAR
(10,13),(13,20),-0.770082 # DEPENDENCYPART_GRANDPAR
(10,14),(14,12),-0.272959 # DEPENDENCYPART_GRANDPAR
(10,14),(14,13),-0.0803232 # DEPENDENCYPART_GRANDPAR
(10,15),(15,4),-0.351789 # DEPENDENCYPART_GRANDPAR
(10,15),(15,5),-0.578622 # DEPENDENCYPART_GRANDPAR
(10,15),(15,9),0.137166 # DEPENDENCYPART_GRANDPAR
(10,15),(15,10),-1.04408 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,15),(15,12),-0.240221 # DEPENDENCYPART_GRANDPAR
(10,15),(15,14),-0.0430759 # DEPENDENCYPART_GRANDPAR
(10,15),(15,16),-0.0230337 # DEPENDENCYPART_GRANDPAR
(10,15),(15,17),-0.0815296 # DEPENDENCYPART_GRANDPAR
(10,15),(15,19),-0.152015 # DEPENDENCYPART_GRANDPAR
(10,15),(15,20),-0.746959 # DEPENDENCYPART_GRANDPAR
(10,16),(16,1),-0.522873 # DEPENDENCYPART_GRANDPAR
(10,16),(16,2),-0.0571745 # DEPENDENCYPART_GRANDPAR
(10,16),(16,3),0.224346 # DEPENDENCYPART_GRANDPAR
(10,16),(16,4),-0.100498 # DEPENDENCYPART_GRANDPAR
(10,16),(16,5),-0.46406 # DEPENDENCYPART_GRANDPAR
(10,16),(16,6),-0.241035 # DEPENDENCYPART_GRANDPAR
(10,16),(16,7),0.0699347 # DEPENDENCYPART_GRANDPAR
(10,16),(16,8),0.0446128 # DEPENDENCYPART_GRANDPAR
(10,16),(16,9),0.355793 # DEPENDENCYPART_GRANDPAR
(10,16),(16,10),-1.07146 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,16),(16,11),-0.0644016 # DEPENDENCYPART_GRANDPAR
(10,16),(16,12),-0.319783 # DEPENDENCYPART_GRANDPAR
(10,16),(16,13),-0.0614937 # DEPENDENCYPART_GRANDPAR
(10,16),(16,14),-0.12762 # DEPENDENCYPART_GRANDPAR
(10,16),(16,15),-0.0237866 # DEPENDENCYPART_GRANDPAR
(10,16),(16,17),-0.0649714 # DEPENDENCYPART_GRANDPAR
(10,16),(16,18),-0.185965 # DEPENDENCYPART_GRANDPAR
(10,16),(16,19),-0.135457 # DEPENDENCYPART_GRANDPAR
(10,16),(16,20),-0.744842 # DEPENDENCYPART_GRANDPAR
(10,17),(17,15),0.0783932 # DEPENDENCYPART_GRANDPAR
(10,17),(17,19),-0.0910869 # DEPENDENCYPART_GRANDPAR
(10,17),(17,20),-0.733776 # DEPENDENCYPART_GRANDPAR
(10,19),(19,1),-0.723847 # DEPENDENCYPART_GRANDPAR
(10,19),(19,7),-0.258046 # DEPENDENCYPART_GRANDPAR
(10,19),(19,8),-0.287911 # DEPENDENCYPART_GRANDPAR
(10,19),(19,13),-0.0181718 # DEPENDENCYPART_GRANDPAR
(10,19),(19,14),0.0224906 # DEPENDENCYPART_GRANDPAR
(10,19),(19,15),0.0783932 # DEPENDENCYPART_GRANDPAR
(10,19),(19,17),-0.0343038 # DEPENDENCYPART_GRANDPAR
(10,19),(19,18),-0.167913 # DEPENDENCYPART_GRANDPAR
(11,1),(1,2),-0.290741 # DEPENDENCYPART_GRANDPAR
(11,1),(1,3),-0.236026 # DEPENDENCYPART_GRANDPAR
(11,1),(1,5),-0.198331 # DEPENDENCYPART_GRANDPAR
(11,1),(1,6),-0.109729 # DEPENDENCYPART_GRANDPAR
(11,1),(1,7),-0.121975 # DEPENDENCYPART_GRANDPAR
(11,1),(1,10),-0.21192 # DEPENDENCYPART_GRANDPAR
(11,1),(1,12),-0.472832 # DEPENDENCYPART_GRANDPAR
(11,1),(1,16),-0.467697 # DEPENDENCYPART_GRANDPAR
(11,1),(1,19),-0.57669 # DEPENDENCYPART_GRANDPAR
(11,1),(1,20),-0.734449 # DEPENDENCYPART_GRANDPAR
(11,9),(9,1),-0.171496 # DEPENDENCYPART_GRANDPAR
(11,9),(9,2),-0.338468 # DEPENDENCYPART_GRANDPAR
(11,9),(9,3),-0.305232 # DEPENDENCYPART_GRANDPAR
(11,9),(9,4),-0.365268 # DEPENDENCYPART_GRANDPAR
(11,9),(9,5),-0.27842 # DEPENDENCYPART_GRANDPAR
(11,9),(9,6),-0.15941 # DEPENDENCYPART_GRANDPAR
(11,9),(9,7),-0.209256 # DEPENDENCYPART_GRANDPAR
(11,9),(9,8),-0.100146 # DEPENDENCYPART_GRANDPAR
(11,9),(9,11),-0.810503 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,9),(9,13),-0.367453 # DEPENDENCYPART_GRANDPAR
(11,9),(9,15),-0.455917 # DEPENDENCYPART_GRANDPAR
(11,9),(9,17),-0.665963 # DEPENDENCYPART_GRANDPAR
(11,10),(10,1),-0.0869661 # DEPENDENCYPART_GRANDPAR
(11,10),(10,2),-0.304093 # DEPENDENCYPART_GRANDPAR
(11,10),(10,3),-0.239698 # DEPENDENCYPART_GRANDPAR
(11,10),(10,4),-0.265849 # DEPENDENCYPART_GRANDPAR
(11,10),(10,5),-0.255487 # DEPENDENCYPART_GRANDPAR
(11,10),(10,6),-0.122055 # DEPENDENCYPART_GRANDPAR
(11,10),(10,7),-0.16087 # DEPENDENCYPART_GRANDPAR
(11,10),(10,8),-0.0900103 # DEPENDENCYPART_GRANDPAR
(11,10),(10,9),-0.27759 # DEPENDENCYPART_GRANDPAR
(11,10),(10,11),-0.809121 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,10),(10,12),-0.530323 # DEPENDENCYPART_GRANDPAR
(11,10),(10,13),-0.375788 # DEPENDENCYPART_GRANDPAR
(11,10),(10,14),-0.317325 # DEPENDENCYPART_GRANDPAR
(11,10),(10,15),-0.457807 # DEPENDENCYPART_GRANDPAR
(11,10),(10,16),-0.486776 # DEPENDENCYPART_GRANDPAR
(11,10),(10,17),-0.652442 # DEPENDENCYPART_GRANDPAR
(11,10),(10,18),-0.530339 # DEPENDENCYPART_GRANDPAR
(11,10),(10,19),-0.606296 # DEPENDENCYPART_GRANDPAR
(11,10),(10,20),-0.751468 # DEPENDENCYPART_GRANDPAR
(11,16),(16,1),-0.51184 # DEPENDENCYPART_GRANDPAR
(11,16),(16,2),-0.64122 # DEPENDENCYPART_GRANDPAR
(11,16),(16,3),-0.671488 # DEPENDENCYPART_GRANDPAR
(11,16),(16,4),-0.621693 # DEPENDENCYPART_GRANDPAR
(11,16),(16,5),-0.625932 # DEPENDENCYPART_GRANDPAR
(11,16),(16,6),-0.498801 # DEPENDENCYPART_GRANDPAR
(11,16),(16,7),-0.495176 # DEPENDENCYPART_GRANDPAR
(11,16),(16,8),-0.459415 # DEPENDENCYPART_GRANDPAR
(11,16),(16,9),-0.708324 # DEPENDENCYPART_GRANDPAR
(11,16),(16,10),-0.647598 # DEPENDENCYPART_GRANDPAR
(11,16),(16,11),-0.40802 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,16),(16,12),-0.208688 # DEPENDENCYPART_GRANDPAR
(11,16),(16,13),0.0329837 # DEPENDENCYPART_GRANDPAR
(11,16),(16,14),0.0133619 # DEPENDENCYPART_GRANDPAR
