# _root_ A menekültek között ugyanis főként nőket és gyermekeket látni , és ez is megerősíteni látszik az atlanti szövetséghez érkezett jelentéseket , miszerint a szerbek a koszovói albánokból állítanak " védőgyűrűt " .
#goldHeads=2,3,9,9,9,9,9,9,11,11,0,14,15,15,11,18,18,19,20,14,15,15,24,28,27,27,28,12,28,28,28,11,
#predictedHeads=2,3,9,9,9,9,9,9,11,11,0,15,15,15,11,18,18,19,20,15,15,15,24,28,27,27,28,12,30,28,30,11,
(4,10),(4,15),0.243639 # DEPENDENCYPART_SIBL
(4,10),(4,21),0.000392409 # DEPENDENCYPART_SIBL
(4,10),(4,22),0.0927047 # DEPENDENCYPART_SIBL
(4,10),(4,28),0.246035 # DEPENDENCYPART_SIBL
(4,10),(4,29),-0.0213782 # DEPENDENCYPART_SIBL
(4,10),(4,31),-0.0213782 # DEPENDENCYPART_SIBL
(4,10),(4,32),0.0641731 # DEPENDENCYPART_SIBL
(4,11),(4,13),-0.0720897 # DEPENDENCYPART_SIBL
(4,11),(4,14),-0.00878588 # DEPENDENCYPART_SIBL
(4,11),(4,15),-0.00887714 # DEPENDENCYPART_SIBL
(4,11),(4,21),0.0118186 # DEPENDENCYPART_SIBL
(4,11),(4,22),-0.0580438 # DEPENDENCYPART_SIBL
(4,11),(4,28),-0.00973103 # DEPENDENCYPART_SIBL
(4,11),(4,29),0.0402037 # DEPENDENCYPART_SIBL
(4,11),(4,31),0.0402037 # DEPENDENCYPART_SIBL
(4,11),(4,32),0.100919 # DEPENDENCYPART_SIBL
(4,13),(4,14),0.00329256 # DEPENDENCYPART_SIBL
(4,13),(4,15),0.00320131 # DEPENDENCYPART_SIBL
(4,13),(4,21),0.0551824 # DEPENDENCYPART_SIBL
(4,13),(4,22),0.0124192 # DEPENDENCYPART_SIBL
(4,13),(4,28),0.00234742 # DEPENDENCYPART_SIBL
(4,13),(4,29),0.0544224 # DEPENDENCYPART_SIBL
(4,13),(4,31),0.0544224 # DEPENDENCYPART_SIBL
(4,13),(4,32),0.0789164 # DEPENDENCYPART_SIBL
(4,14),(4,15),-0.0296891 # DEPENDENCYPART_SIBL
(4,14),(4,21),0.133903 # DEPENDENCYPART_SIBL
(4,14),(4,22),-0.0209968 # DEPENDENCYPART_SIBL
(4,14),(4,28),-0.0281235 # DEPENDENCYPART_SIBL
(4,14),(4,29),0.0831657 # DEPENDENCYPART_SIBL
(4,14),(4,31),0.0831657 # DEPENDENCYPART_SIBL
(4,14),(4,32),0.0748734 # DEPENDENCYPART_SIBL
(4,15),(4,21),0.124452 # DEPENDENCYPART_SIBL
(4,15),(4,22),-0.0260324 # DEPENDENCYPART_SIBL
(4,15),(4,28),-0.0316515 # DEPENDENCYPART_SIBL
(4,15),(4,29),0.0771214 # DEPENDENCYPART_SIBL
(4,15),(4,31),0.0771214 # DEPENDENCYPART_SIBL
(4,15),(4,32),0.0618403 # DEPENDENCYPART_SIBL
(4,21),(4,22),0.0927047 # DEPENDENCYPART_SIBL
(4,21),(4,28),0.246035 # DEPENDENCYPART_SIBL
(4,21),(4,29),-0.0213782 # DEPENDENCYPART_SIBL
(4,21),(4,31),-0.0213782 # DEPENDENCYPART_SIBL
(4,21),(4,32),0.0641731 # DEPENDENCYPART_SIBL
(4,22),(4,28),-0.0124088 # DEPENDENCYPART_SIBL
(4,22),(4,29),0.036768 # DEPENDENCYPART_SIBL
(4,22),(4,31),0.036768 # DEPENDENCYPART_SIBL
(4,22),(4,32),0.0864528 # DEPENDENCYPART_SIBL
(4,28),(4,29),0.0810562 # DEPENDENCYPART_SIBL
(4,28),(4,31),0.0810562 # DEPENDENCYPART_SIBL
(4,28),(4,32),0.0756997 # DEPENDENCYPART_SIBL
(4,29),(4,31),-0.0304667 # DEPENDENCYPART_SIBL
(4,29),(4,32),0.0625498 # DEPENDENCYPART_SIBL
(4,31),(4,32),0.0625498 # DEPENDENCYPART_SIBL
(5,2),(5,3),0.101984 # DEPENDENCYPART_SIBL
(5,2),(5,4),0.156249 # DEPENDENCYPART_SIBL
(5,2),(5,6),0.0957742 # DEPENDENCYPART_SIBL
(5,2),(5,8),0.0957847 # DEPENDENCYPART_SIBL
(5,3),(5,4),0.106498 # DEPENDENCYPART_SIBL
(5,3),(5,6),0.133733 # DEPENDENCYPART_SIBL
(5,3),(5,8),0.133739 # DEPENDENCYPART_SIBL
(5,4),(5,6),0.0613824 # DEPENDENCYPART_SIBL
(5,4),(5,8),0.06139 # DEPENDENCYPART_SIBL
(5,6),(5,8),0.00480528 # DEPENDENCYPART_SIBL
(6,1),(6,2),0.017728 # DEPENDENCYPART_SIBL
(6,1),(6,4),0.155093 # DEPENDENCYPART_SIBL
(6,1),(6,5),0.0297605 # DEPENDENCYPART_SIBL
(6,1),(6,8),-0.0033338 # DEPENDENCYPART_SIBL
(6,2),(6,4),0.473557 # DEPENDENCYPART_SIBL
(6,2),(6,5),0.182772 # DEPENDENCYPART_SIBL
(6,2),(6,8),0.00334891 # DEPENDENCYPART_SIBL
(6,4),(6,5),0.0439485 # DEPENDENCYPART_SIBL
(6,4),(6,8),-0.00568968 # DEPENDENCYPART_SIBL
(6,5),(6,8),0.00809887 # DEPENDENCYPART_SIBL
(7,3),(7,4),0.0881072 # DEPENDENCYPART_SIBL
(7,3),(7,5),0.0303365 # DEPENDENCYPART_SIBL
(7,3),(7,6),0.0376009 # DEPENDENCYPART_SIBL
(7,3),(7,8),0.015624 # DEPENDENCYPART_SIBL
(7,3),(7,9),-0.0182194 # DEPENDENCYPART_SIBL
(7,3),(7,10),-0.0379642 # DEPENDENCYPART_SIBL
(7,3),(7,14),-0.0283419 # DEPENDENCYPART_SIBL
(7,3),(7,15),-0.035756 # DEPENDENCYPART_SIBL
(7,3),(7,32),-0.0665552 # DEPENDENCYPART_SIBL
(7,4),(7,5),-0.0579056 # DEPENDENCYPART_SIBL
(7,4),(7,6),-0.0590029 # DEPENDENCYPART_SIBL
(7,4),(7,8),-0.0292004 # DEPENDENCYPART_SIBL
(7,4),(7,9),0.0101002 # DEPENDENCYPART_SIBL
(7,4),(7,10),-0.00424402 # DEPENDENCYPART_SIBL
(7,4),(7,14),0.00252945 # DEPENDENCYPART_SIBL
(7,4),(7,15),-0.00738789 # DEPENDENCYPART_SIBL
(7,4),(7,32),0.0233807 # DEPENDENCYPART_SIBL
(7,5),(7,6),-0.0466949 # DEPENDENCYPART_SIBL
(7,5),(7,8),0.0190382 # DEPENDENCYPART_SIBL
(7,5),(7,9),-0.0144647 # DEPENDENCYPART_SIBL
(7,5),(7,10),-0.0336206 # DEPENDENCYPART_SIBL
(7,5),(7,14),-0.00856678 # DEPENDENCYPART_SIBL
(7,5),(7,15),-0.0221128 # DEPENDENCYPART_SIBL
(7,5),(7,32),-0.0106466 # DEPENDENCYPART_SIBL
(7,6),(7,8),0.233819 # DEPENDENCYPART_SIBL
(7,6),(7,9),0.000638153 # DEPENDENCYPART_SIBL
(7,6),(7,10),-0.00279322 # DEPENDENCYPART_SIBL
(7,6),(7,14),-0.00325789 # DEPENDENCYPART_SIBL
(7,6),(7,15),-0.0124677 # DEPENDENCYPART_SIBL
(7,6),(7,32),-0.0082515 # DEPENDENCYPART_SIBL
(7,8),(7,9),-0.0473389 # DEPENDENCYPART_SIBL
(7,8),(7,10),-0.00941697 # DEPENDENCYPART_SIBL
(7,8),(7,14),-0.0602852 # DEPENDENCYPART_SIBL
(7,8),(7,15),-0.0635304 # DEPENDENCYPART_SIBL
(7,8),(7,32),-0.0584892 # DEPENDENCYPART_SIBL
(7,9),(7,10),0.174603 # DEPENDENCYPART_SIBL
(7,9),(7,14),-0.00618499 # DEPENDENCYPART_SIBL
(7,9),(7,15),-0.0116527 # DEPENDENCYPART_SIBL
(7,9),(7,32),0.197401 # DEPENDENCYPART_SIBL
(7,10),(7,14),0.1863 # DEPENDENCYPART_SIBL
(7,10),(7,15),0.181917 # DEPENDENCYPART_SIBL
(7,10),(7,32),0.00726496 # DEPENDENCYPART_SIBL
(7,14),(7,15),-0.0188832 # DEPENDENCYPART_SIBL
(7,14),(7,32),0.169892 # DEPENDENCYPART_SIBL
(7,15),(7,32),0.156861 # DEPENDENCYPART_SIBL
(8,1),(8,2),0.011516 # DEPENDENCYPART_SIBL
(8,1),(8,5),0.0235485 # DEPENDENCYPART_SIBL
(8,1),(8,6),0.0129961 # DEPENDENCYPART_SIBL
(8,1),(8,7),0.138025 # DEPENDENCYPART_SIBL
(8,2),(8,5),0.182772 # DEPENDENCYPART_SIBL
(8,2),(8,6),-0.0192293 # DEPENDENCYPART_SIBL
(8,2),(8,7),0.794738 # DEPENDENCYPART_SIBL
(8,5),(8,6),0.0262843 # DEPENDENCYPART_SIBL
(8,5),(8,7),0.183678 # DEPENDENCYPART_SIBL
(8,6),(8,7),0.798597 # DEPENDENCYPART_SIBL
(9,1),(9,2),0.0181591 # DEPENDENCYPART_SIBL
(9,1),(9,3),-0.00777224 # DEPENDENCYPART_SIBL
(9,1),(9,4),0.0788998 # DEPENDENCYPART_SIBL
(9,1),(9,5),-0.0474526 # DEPENDENCYPART_SIBL
(9,1),(9,6),0.0182866 # DEPENDENCYPART_SIBL
(9,1),(9,7),0.0304456 # DEPENDENCYPART_SIBL
(9,1),(9,8),0.0181963 # DEPENDENCYPART_SIBL
(9,1),(9,10),-0.047224 # DEPENDENCYPART_SIBL
(9,1),(9,11),-0.0346896 # DEPENDENCYPART_SIBL
(9,1),(9,12),-0.0270498 # DEPENDENCYPART_SIBL
(9,1),(9,13),-0.0366955 # DEPENDENCYPART_SIBL
(9,1),(9,14),-0.00639848 # DEPENDENCYPART_SIBL
(9,1),(9,15),-0.012533 # DEPENDENCYPART_SIBL
(9,1),(9,16),0.0450417 # DEPENDENCYPART_SIBL
(9,1),(9,19),-0.000866567 # DEPENDENCYPART_SIBL
(9,1),(9,20),-0.0211364 # DEPENDENCYPART_SIBL
(9,1),(9,21),-0.047224 # DEPENDENCYPART_SIBL
(9,1),(9,22),-0.0405266 # DEPENDENCYPART_SIBL
(9,1),(9,28),-0.0107871 # DEPENDENCYPART_SIBL
(9,1),(9,29),-0.00784847 # DEPENDENCYPART_SIBL
(9,1),(9,30),-0.0211364 # DEPENDENCYPART_SIBL
(9,1),(9,31),-0.00784847 # DEPENDENCYPART_SIBL
(9,1),(9,32),-0.0800933 # DEPENDENCYPART_SIBL
(9,2),(9,3),-0.00846897 # DEPENDENCYPART_SIBL
(9,2),(9,4),0.111316 # DEPENDENCYPART_SIBL
(9,2),(9,5),-0.017394 # DEPENDENCYPART_SIBL
(9,2),(9,6),-0.0534873 # DEPENDENCYPART_SIBL
(9,2),(9,7),0.0970624 # DEPENDENCYPART_SIBL
(9,2),(9,8),-0.051822 # DEPENDENCYPART_SIBL
(9,2),(9,10),-0.017121 # DEPENDENCYPART_SIBL
(9,2),(9,11),-0.0284292 # DEPENDENCYPART_SIBL
(9,2),(9,12),-0.0107924 # DEPENDENCYPART_SIBL
(9,2),(9,13),-0.0248114 # DEPENDENCYPART_SIBL
(9,2),(9,14),0.000564242 # DEPENDENCYPART_SIBL
(9,2),(9,15),-0.00809113 # DEPENDENCYPART_SIBL
(9,2),(9,16),-0.0252733 # DEPENDENCYPART_SIBL
(9,2),(9,19),-0.00819016 # DEPENDENCYPART_SIBL
(9,2),(9,20),-0.00111786 # DEPENDENCYPART_SIBL
(9,2),(9,21),-0.017121 # DEPENDENCYPART_SIBL
(9,2),(9,22),-0.03984 # DEPENDENCYPART_SIBL
(9,2),(9,28),-0.00865607 # DEPENDENCYPART_SIBL
(9,2),(9,29),-0.00168587 # DEPENDENCYPART_SIBL
(9,2),(9,30),-0.00111786 # DEPENDENCYPART_SIBL
(9,2),(9,31),-0.00168587 # DEPENDENCYPART_SIBL
(9,2),(9,32),-0.010081 # DEPENDENCYPART_SIBL
(9,3),(9,4),0.0712746 # DEPENDENCYPART_SIBL
(9,3),(9,5),0.0153588 # DEPENDENCYPART_SIBL
(9,3),(9,6),0.0230602 # DEPENDENCYPART_SIBL
(9,3),(9,7),0.012366 # DEPENDENCYPART_SIBL
(9,3),(9,8),0.0230776 # DEPENDENCYPART_SIBL
(9,3),(9,10),-0.0109493 # DEPENDENCYPART_SIBL
(9,3),(9,11),-0.0697762 # DEPENDENCYPART_SIBL
(9,3),(9,12),-0.0269136 # DEPENDENCYPART_SIBL
(9,3),(9,13),-0.00608413 # DEPENDENCYPART_SIBL
(9,3),(9,14),-0.0218015 # DEPENDENCYPART_SIBL
(9,3),(9,15),-0.0273164 # DEPENDENCYPART_SIBL
(9,3),(9,16),0.00870411 # DEPENDENCYPART_SIBL
(9,3),(9,19),-0.0111058 # DEPENDENCYPART_SIBL
(9,3),(9,20),0.0264725 # DEPENDENCYPART_SIBL
(9,3),(9,21),-0.0109493 # DEPENDENCYPART_SIBL
(9,3),(9,22),-0.0499053 # DEPENDENCYPART_SIBL
(9,3),(9,28),-0.0261901 # DEPENDENCYPART_SIBL
(9,3),(9,29),-0.0079711 # DEPENDENCYPART_SIBL
(9,3),(9,30),0.0264725 # DEPENDENCYPART_SIBL
(9,3),(9,31),-0.0079711 # DEPENDENCYPART_SIBL
(9,3),(9,32),-0.0125532 # DEPENDENCYPART_SIBL
(9,4),(9,5),-0.0273409 # DEPENDENCYPART_SIBL
(9,4),(9,6),-0.0285168 # DEPENDENCYPART_SIBL
(9,4),(9,7),-0.082201 # DEPENDENCYPART_SIBL
(9,4),(9,8),-0.0287654 # DEPENDENCYPART_SIBL
(9,4),(9,10),0.0729321 # DEPENDENCYPART_SIBL
(9,4),(9,11),0.00184269 # DEPENDENCYPART_SIBL
(9,4),(9,12),0.0213946 # DEPENDENCYPART_SIBL
(9,4),(9,13),0.0163798 # DEPENDENCYPART_SIBL
(9,4),(9,14),0.0583413 # DEPENDENCYPART_SIBL
(9,4),(9,15),0.0490081 # DEPENDENCYPART_SIBL
(9,4),(9,16),0.0466229 # DEPENDENCYPART_SIBL
(9,4),(9,19),0.00975102 # DEPENDENCYPART_SIBL
(9,4),(9,20),0.0287815 # DEPENDENCYPART_SIBL
(9,4),(9,21),0.0729321 # DEPENDENCYPART_SIBL
(9,4),(9,22),-0.00447492 # DEPENDENCYPART_SIBL
(9,4),(9,28),0.0525212 # DEPENDENCYPART_SIBL
(9,4),(9,29),0.0321753 # DEPENDENCYPART_SIBL
(9,4),(9,30),0.0287815 # DEPENDENCYPART_SIBL
(9,4),(9,31),0.0321753 # DEPENDENCYPART_SIBL
(9,4),(9,32),0.103189 # DEPENDENCYPART_SIBL
(9,5),(9,6),0.0229642 # DEPENDENCYPART_SIBL
(9,5),(9,7),-0.00831536 # DEPENDENCYPART_SIBL
(9,5),(9,8),0.0231615 # DEPENDENCYPART_SIBL
(9,5),(9,10),-0.00764247 # DEPENDENCYPART_SIBL
(9,5),(9,11),-0.0161864 # DEPENDENCYPART_SIBL
(9,5),(9,12),0.00792263 # DEPENDENCYPART_SIBL
(9,5),(9,13),-0.0313222 # DEPENDENCYPART_SIBL
(9,5),(9,14),0.00332485 # DEPENDENCYPART_SIBL
(9,5),(9,15),-0.00629593 # DEPENDENCYPART_SIBL
(9,5),(9,16),-0.0166162 # DEPENDENCYPART_SIBL
(9,5),(9,19),0.00384373 # DEPENDENCYPART_SIBL
(9,5),(9,20),0.0209037 # DEPENDENCYPART_SIBL
(9,5),(9,21),-0.00764247 # DEPENDENCYPART_SIBL
(9,5),(9,22),-0.02381 # DEPENDENCYPART_SIBL
(9,5),(9,28),-0.000764399 # DEPENDENCYPART_SIBL
(9,5),(9,29),-0.000323554 # DEPENDENCYPART_SIBL
(9,5),(9,30),0.0209037 # DEPENDENCYPART_SIBL
(9,5),(9,31),-0.000323554 # DEPENDENCYPART_SIBL
(9,5),(9,32),-0.00842743 # DEPENDENCYPART_SIBL
(9,6),(9,7),0.115534 # DEPENDENCYPART_SIBL
(9,6),(9,8),-0.0428632 # DEPENDENCYPART_SIBL
(9,6),(9,10),-0.0238874 # DEPENDENCYPART_SIBL
(9,6),(9,11),-0.0307558 # DEPENDENCYPART_SIBL
(9,6),(9,12),-0.0131191 # DEPENDENCYPART_SIBL
(9,6),(9,13),-0.027138 # DEPENDENCYPART_SIBL
(9,6),(9,14),-0.00644781 # DEPENDENCYPART_SIBL
(9,6),(9,15),-0.0151032 # DEPENDENCYPART_SIBL
(9,6),(9,16),-0.0276024 # DEPENDENCYPART_SIBL
(9,6),(9,19),-0.0105162 # DEPENDENCYPART_SIBL
(9,6),(9,20),-0.00339192 # DEPENDENCYPART_SIBL
(9,6),(9,21),-0.0238874 # DEPENDENCYPART_SIBL
(9,6),(9,22),-0.0421666 # DEPENDENCYPART_SIBL
(9,6),(9,28),-0.0156681 # DEPENDENCYPART_SIBL
(9,6),(9,29),-0.00623233 # DEPENDENCYPART_SIBL
(9,6),(9,30),-0.00339192 # DEPENDENCYPART_SIBL
(9,6),(9,31),-0.00623233 # DEPENDENCYPART_SIBL
(9,6),(9,32),-0.0113252 # DEPENDENCYPART_SIBL
(9,7),(9,8),0.0174247 # DEPENDENCYPART_SIBL
(9,7),(9,10),-0.0382083 # DEPENDENCYPART_SIBL
(9,7),(9,11),-0.025076 # DEPENDENCYPART_SIBL
(9,7),(9,12),-0.0315349 # DEPENDENCYPART_SIBL
(9,7),(9,13),-0.0298476 # DEPENDENCYPART_SIBL
(9,7),(9,14),-0.0418868 # DEPENDENCYPART_SIBL
(9,7),(9,15),-0.0539287 # DEPENDENCYPART_SIBL
(9,7),(9,16),-0.0109869 # DEPENDENCYPART_SIBL
(9,7),(9,19),-0.0322389 # DEPENDENCYPART_SIBL
(9,7),(9,20),-0.0116916 # DEPENDENCYPART_SIBL
(9,7),(9,21),-0.0382083 # DEPENDENCYPART_SIBL
(9,7),(9,22),-0.0522121 # DEPENDENCYPART_SIBL
(9,7),(9,28),-0.0504155 # DEPENDENCYPART_SIBL
(9,7),(9,29),-0.0902533 # DEPENDENCYPART_SIBL
(9,7),(9,30),-0.0116916 # DEPENDENCYPART_SIBL
(9,7),(9,31),-0.0902533 # DEPENDENCYPART_SIBL
(9,7),(9,32),-0.0243678 # DEPENDENCYPART_SIBL
(9,8),(9,10),-0.0159984 # DEPENDENCYPART_SIBL
(9,8),(9,11),-0.0273078 # DEPENDENCYPART_SIBL
(9,8),(9,12),-0.00967108 # DEPENDENCYPART_SIBL
(9,8),(9,13),-0.0236901 # DEPENDENCYPART_SIBL
(9,8),(9,14),0.00175397 # DEPENDENCYPART_SIBL
(9,8),(9,15),-0.00690141 # DEPENDENCYPART_SIBL
(9,8),(9,16),-0.024152 # DEPENDENCYPART_SIBL
(9,8),(9,19),-0.00706798 # DEPENDENCYPART_SIBL
(9,8),(9,20),5.60761e-05 # DEPENDENCYPART_SIBL
(9,8),(9,21),-0.0159984 # DEPENDENCYPART_SIBL
(9,8),(9,22),-0.0387186 # DEPENDENCYPART_SIBL
(9,8),(9,28),-0.00746635 # DEPENDENCYPART_SIBL
(9,8),(9,29),-0.00056384 # DEPENDENCYPART_SIBL
(9,8),(9,30),5.60761e-05 # DEPENDENCYPART_SIBL
(9,8),(9,31),-0.00056384 # DEPENDENCYPART_SIBL
(9,8),(9,32),-0.00771193 # DEPENDENCYPART_SIBL
(9,10),(9,11),0.0558985 # DEPENDENCYPART_SIBL
(9,10),(9,12),0.0119525 # DEPENDENCYPART_SIBL
(9,10),(9,13),0.0199695 # DEPENDENCYPART_SIBL
(9,10),(9,14),0.178789 # DEPENDENCYPART_SIBL
(9,10),(9,15),0.192201 # DEPENDENCYPART_SIBL
(9,10),(9,16),0.0578453 # DEPENDENCYPART_SIBL
(9,10),(9,19),0.022177 # DEPENDENCYPART_SIBL
(9,10),(9,20),0.0592791 # DEPENDENCYPART_SIBL
(9,10),(9,21),-0.0325549 # DEPENDENCYPART_SIBL
(9,10),(9,22),0.283618 # DEPENDENCYPART_SIBL
(9,10),(9,28),0.18206 # DEPENDENCYPART_SIBL
(9,10),(9,29),-0.0184482 # DEPENDENCYPART_SIBL
(9,10),(9,30),0.0592791 # DEPENDENCYPART_SIBL
(9,10),(9,31),-0.0184482 # DEPENDENCYPART_SIBL
(9,10),(9,32),0.0212155 # DEPENDENCYPART_SIBL
(9,11),(9,12),0.110374 # DEPENDENCYPART_SIBL
(9,11),(9,13),-0.025318 # DEPENDENCYPART_SIBL
(9,11),(9,14),0.021683 # DEPENDENCYPART_SIBL
(9,11),(9,15),0.0335272 # DEPENDENCYPART_SIBL
(9,11),(9,16),0.0414179 # DEPENDENCYPART_SIBL
(9,11),(9,19),0.0164053 # DEPENDENCYPART_SIBL
(9,11),(9,20),0.0999835 # DEPENDENCYPART_SIBL
(9,11),(9,21),-0.0127419 # DEPENDENCYPART_SIBL
(9,11),(9,22),-0.0143603 # DEPENDENCYPART_SIBL
(9,11),(9,28),0.0235873 # DEPENDENCYPART_SIBL
(9,11),(9,29),0.0142107 # DEPENDENCYPART_SIBL
(9,11),(9,30),0.0999835 # DEPENDENCYPART_SIBL
(9,11),(9,31),0.0142107 # DEPENDENCYPART_SIBL
(9,11),(9,32),-0.0116861 # DEPENDENCYPART_SIBL
(9,12),(9,13),0.049516 # DEPENDENCYPART_SIBL
(9,12),(9,14),-0.0203849 # DEPENDENCYPART_SIBL
(9,12),(9,15),-0.0128621 # DEPENDENCYPART_SIBL
(9,12),(9,16),0.0544011 # DEPENDENCYPART_SIBL
(9,12),(9,19),0.0629778 # DEPENDENCYPART_SIBL
(9,12),(9,20),0.0220197 # DEPENDENCYPART_SIBL
(9,12),(9,21),0.0140674 # DEPENDENCYPART_SIBL
(9,12),(9,22),0.044164 # DEPENDENCYPART_SIBL
(9,12),(9,28),-0.0181114 # DEPENDENCYPART_SIBL
(9,12),(9,29),0.0107222 # DEPENDENCYPART_SIBL
(9,12),(9,30),0.0220197 # DEPENDENCYPART_SIBL
(9,12),(9,31),0.0107222 # DEPENDENCYPART_SIBL
(9,12),(9,32),0.00700963 # DEPENDENCYPART_SIBL
(9,13),(9,14),0.0672516 # DEPENDENCYPART_SIBL
(9,13),(9,15),0.0790958 # DEPENDENCYPART_SIBL
(9,13),(9,16),0.108922 # DEPENDENCYPART_SIBL
(9,13),(9,19),0.162197 # DEPENDENCYPART_SIBL
(9,13),(9,20),0.0791006 # DEPENDENCYPART_SIBL
(9,13),(9,21),0.0616908 # DEPENDENCYPART_SIBL
(9,13),(9,22),0.114461 # DEPENDENCYPART_SIBL
(9,13),(9,28),0.0691559 # DEPENDENCYPART_SIBL
(9,13),(9,29),0.0506127 # DEPENDENCYPART_SIBL
(9,13),(9,30),0.0791006 # DEPENDENCYPART_SIBL
(9,13),(9,31),0.0506127 # DEPENDENCYPART_SIBL
(9,13),(9,32),0.0232645 # DEPENDENCYPART_SIBL
(9,14),(9,15),0.00346879 # DEPENDENCYPART_SIBL
(9,14),(9,16),0.015068 # DEPENDENCYPART_SIBL
(9,14),(9,19),-0.0103778 # DEPENDENCYPART_SIBL
(9,14),(9,20),-0.011588 # DEPENDENCYPART_SIBL
(9,14),(9,21),0.0557297 # DEPENDENCYPART_SIBL
(9,14),(9,22),0.0389296 # DEPENDENCYPART_SIBL
(9,14),(9,28),-0.00145522 # DEPENDENCYPART_SIBL
(9,14),(9,29),0.000615405 # DEPENDENCYPART_SIBL
(9,14),(9,30),-0.011588 # DEPENDENCYPART_SIBL
(9,14),(9,31),0.000615405 # DEPENDENCYPART_SIBL
(9,14),(9,32),-0.00206886 # DEPENDENCYPART_SIBL
(9,15),(9,16),0.0146215 # DEPENDENCYPART_SIBL
(9,15),(9,19),-0.0109909 # DEPENDENCYPART_SIBL
(9,15),(9,20),-0.0155004 # DEPENDENCYPART_SIBL
(9,15),(9,21),0.0449963 # DEPENDENCYPART_SIBL
(9,15),(9,22),0.0349392 # DEPENDENCYPART_SIBL
(9,15),(9,28),-0.00268448 # DEPENDENCYPART_SIBL
(9,15),(9,29),-0.00497461 # DEPENDENCYPART_SIBL
(9,15),(9,30),-0.0155004 # DEPENDENCYPART_SIBL
(9,15),(9,31),-0.00497461 # DEPENDENCYPART_SIBL
(9,15),(9,32),6.27441e-05 # DEPENDENCYPART_SIBL
(9,16),(9,19),-0.00936336 # DEPENDENCYPART_SIBL
(9,16),(9,20),0.0496811 # DEPENDENCYPART_SIBL
(9,16),(9,21),0.0199374 # DEPENDENCYPART_SIBL
(9,16),(9,22),0.0643533 # DEPENDENCYPART_SIBL
(9,16),(9,28),0.00596457 # DEPENDENCYPART_SIBL
(9,16),(9,29),0.0302188 # DEPENDENCYPART_SIBL
(9,16),(9,30),0.0496811 # DEPENDENCYPART_SIBL
(9,16),(9,31),0.0302188 # DEPENDENCYPART_SIBL
(9,16),(9,32),-0.0170367 # DEPENDENCYPART_SIBL
(9,19),(9,20),-0.0319 # DEPENDENCYPART_SIBL
(9,19),(9,21),-0.0181299 # DEPENDENCYPART_SIBL
(9,19),(9,22),0.00276554 # DEPENDENCYPART_SIBL
(9,19),(9,28),-0.0321716 # DEPENDENCYPART_SIBL
(9,19),(9,29),-0.0198042 # DEPENDENCYPART_SIBL
(9,19),(9,30),-0.0319 # DEPENDENCYPART_SIBL
(9,19),(9,31),-0.0198042 # DEPENDENCYPART_SIBL
(9,19),(9,32),-0.0305454 # DEPENDENCYPART_SIBL
(9,20),(9,21),0.0387101 # DEPENDENCYPART_SIBL
(9,20),(9,22),0.0399809 # DEPENDENCYPART_SIBL
(9,20),(9,28),-0.00270324 # DEPENDENCYPART_SIBL
(9,20),(9,29),-0.025079 # DEPENDENCYPART_SIBL
(9,20),(9,30),-0.0157702 # DEPENDENCYPART_SIBL
(9,20),(9,31),-0.025079 # DEPENDENCYPART_SIBL
(9,20),(9,32),-0.00464934 # DEPENDENCYPART_SIBL
(9,21),(9,22),0.283618 # DEPENDENCYPART_SIBL
(9,21),(9,28),0.18206 # DEPENDENCYPART_SIBL
(9,21),(9,29),-0.0184482 # DEPENDENCYPART_SIBL
(9,21),(9,30),0.0592791 # DEPENDENCYPART_SIBL
(9,21),(9,31),-0.0184482 # DEPENDENCYPART_SIBL
(9,21),(9,32),0.0212155 # DEPENDENCYPART_SIBL
(9,22),(9,28),0.0515234 # DEPENDENCYPART_SIBL
(9,22),(9,29),0.039818 # DEPENDENCYPART_SIBL
(9,22),(9,30),0.0551167 # DEPENDENCYPART_SIBL
(9,22),(9,31),0.039818 # DEPENDENCYPART_SIBL
(9,22),(9,32),0.0371971 # DEPENDENCYPART_SIBL
(9,28),(9,29),-0.00478402 # DEPENDENCYPART_SIBL
(9,28),(9,30),-0.0127522 # DEPENDENCYPART_SIBL
(9,28),(9,31),-0.00478402 # DEPENDENCYPART_SIBL
(9,28),(9,32),-0.00191518 # DEPENDENCYPART_SIBL
(9,29),(9,30),0.00527076 # DEPENDENCYPART_SIBL
(9,29),(9,31),-0.0181734 # DEPENDENCYPART_SIBL
(9,29),(9,32),-0.00973239 # DEPENDENCYPART_SIBL
(9,30),(9,31),-0.025079 # DEPENDENCYPART_SIBL
(9,30),(9,32),-0.00464934 # DEPENDENCYPART_SIBL
(9,31),(9,32),-0.00973239 # DEPENDENCYPART_SIBL
(11,2),(11,3),0.0316153 # DEPENDENCYPART_SIBL
(11,2),(11,4),0.109854 # DEPENDENCYPART_SIBL
(11,2),(11,5),0.0391885 # DEPENDENCYPART_SIBL
(11,2),(11,6),0.00388707 # DEPENDENCYPART_SIBL
(11,2),(11,7),0.161172 # DEPENDENCYPART_SIBL
(11,2),(11,8),0.00523721 # DEPENDENCYPART_SIBL
(11,2),(11,9),0.0499989 # DEPENDENCYPART_SIBL
(11,2),(11,10),0.37586 # DEPENDENCYPART_SIBL
(11,2),(11,12),0.0433473 # DEPENDENCYPART_SIBL
