# _root_ esteban olaizola , gipuzkoako_arrantzaleen_kofradietako presidenteak adierazi zuenez , egoera " jasanezina da eta enpresa asko desagertzea ekarriko du " .
#goldHeads=5,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
#predictedHeads=0,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
(9,5),(5,9),-0.810026 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,5),(5,11),-0.4292 # DEPENDENCYPART_GRANDPAR
(9,5),(5,13),-0.35087 # DEPENDENCYPART_GRANDPAR
(9,5),(5,15),-0.337717 # DEPENDENCYPART_GRANDPAR
(9,7),(7,1),-0.519461 # DEPENDENCYPART_GRANDPAR
(9,7),(7,2),-0.455884 # DEPENDENCYPART_GRANDPAR
(9,7),(7,4),-0.113661 # DEPENDENCYPART_GRANDPAR
(9,7),(7,5),-0.08309 # DEPENDENCYPART_GRANDPAR
(9,7),(7,8),0.104391 # DEPENDENCYPART_GRANDPAR
(9,7),(7,9),-0.781618 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,7),(7,12),-0.414707 # DEPENDENCYPART_GRANDPAR
(9,7),(7,13),-0.325724 # DEPENDENCYPART_GRANDPAR
(9,7),(7,17),-0.593877 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),0.176094 # DEPENDENCYPART_GRANDPAR
(9,8),(8,9),-0.747742 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,8),(8,11),-0.389379 # DEPENDENCYPART_GRANDPAR
(9,8),(8,12),-0.422031 # DEPENDENCYPART_GRANDPAR
(9,8),(8,15),-0.285098 # DEPENDENCYPART_GRANDPAR
(9,8),(8,17),-0.640888 # DEPENDENCYPART_GRANDPAR
(9,10),(10,11),-0.14184 # DEPENDENCYPART_GRANDPAR
(9,10),(10,17),-0.449753 # DEPENDENCYPART_GRANDPAR
(9,11),(11,5),-0.415621 # DEPENDENCYPART_GRANDPAR
(9,11),(11,9),-0.441765 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,11),(11,10),0.0541978 # DEPENDENCYPART_GRANDPAR
(9,11),(11,12),-0.186572 # DEPENDENCYPART_GRANDPAR
(9,11),(11,14),-0.110671 # DEPENDENCYPART_GRANDPAR
(9,11),(11,16),-0.22267 # DEPENDENCYPART_GRANDPAR
(9,12),(12,1),-0.923825 # DEPENDENCYPART_GRANDPAR
(9,12),(12,2),-0.862818 # DEPENDENCYPART_GRANDPAR
(9,12),(12,3),-0.165843 # DEPENDENCYPART_GRANDPAR
(9,12),(12,4),-0.520594 # DEPENDENCYPART_GRANDPAR
(9,12),(12,5),-0.490112 # DEPENDENCYPART_GRANDPAR
(9,12),(12,6),-0.291086 # DEPENDENCYPART_GRANDPAR
(9,12),(12,8),-0.103436 # DEPENDENCYPART_GRANDPAR
(9,12),(12,9),-0.522468 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,12),(12,11),-0.0806954 # DEPENDENCYPART_GRANDPAR
(9,12),(12,13),-0.154634 # DEPENDENCYPART_GRANDPAR
(9,12),(12,14),-0.133599 # DEPENDENCYPART_GRANDPAR
(9,12),(12,16),-0.249603 # DEPENDENCYPART_GRANDPAR
(9,12),(12,17),-0.3391 # DEPENDENCYPART_GRANDPAR
(9,12),(12,18),-0.33293 # DEPENDENCYPART_GRANDPAR
(9,13),(13,1),-0.919967 # DEPENDENCYPART_GRANDPAR
(9,13),(13,2),-0.859893 # DEPENDENCYPART_GRANDPAR
(9,13),(13,4),-0.51767 # DEPENDENCYPART_GRANDPAR
(9,13),(13,5),-0.487187 # DEPENDENCYPART_GRANDPAR
(9,13),(13,6),-0.297909 # DEPENDENCYPART_GRANDPAR
(9,13),(13,7),0.0323645 # DEPENDENCYPART_GRANDPAR
(9,13),(13,8),-0.111495 # DEPENDENCYPART_GRANDPAR
(9,13),(13,9),-0.370396 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,13),(13,11),-2.68431e-05 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),-0.0779096 # DEPENDENCYPART_GRANDPAR
(9,13),(13,14),-0.0514744 # DEPENDENCYPART_GRANDPAR
(9,13),(13,15),0.0322028 # DEPENDENCYPART_GRANDPAR
(9,13),(13,16),-0.196424 # DEPENDENCYPART_GRANDPAR
(9,13),(13,17),-0.28356 # DEPENDENCYPART_GRANDPAR
(9,14),(14,11),0.0220128 # DEPENDENCYPART_GRANDPAR
(9,14),(14,12),-0.126834 # DEPENDENCYPART_GRANDPAR
(9,14),(14,13),-0.00409662 # DEPENDENCYPART_GRANDPAR
(9,14),(14,15),-0.107091 # DEPENDENCYPART_GRANDPAR
(9,14),(14,16),-0.292155 # DEPENDENCYPART_GRANDPAR
(9,14),(14,18),-0.42003 # DEPENDENCYPART_GRANDPAR
(9,14),(14,20),-0.300627 # DEPENDENCYPART_GRANDPAR
(9,15),(15,13),0.0252763 # DEPENDENCYPART_GRANDPAR
(9,15),(15,14),-0.177927 # DEPENDENCYPART_GRANDPAR
(9,15),(15,16),-0.304105 # DEPENDENCYPART_GRANDPAR
(9,15),(15,17),-0.392938 # DEPENDENCYPART_GRANDPAR
(9,16),(16,1),-0.910724 # DEPENDENCYPART_GRANDPAR
(9,16),(16,2),-0.850664 # DEPENDENCYPART_GRANDPAR
(9,16),(16,3),-0.190024 # DEPENDENCYPART_GRANDPAR
(9,16),(16,4),-0.50844 # DEPENDENCYPART_GRANDPAR
(9,16),(16,5),-0.478325 # DEPENDENCYPART_GRANDPAR
(9,16),(16,6),-0.300804 # DEPENDENCYPART_GRANDPAR
(9,16),(16,7),0.0335444 # DEPENDENCYPART_GRANDPAR
(9,16),(16,8),-0.127616 # DEPENDENCYPART_GRANDPAR
(9,16),(16,9),-0.507953 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,16),(16,11),-0.0910318 # DEPENDENCYPART_GRANDPAR
(9,16),(16,12),-0.197705 # DEPENDENCYPART_GRANDPAR
(9,16),(16,13),-0.0129443 # DEPENDENCYPART_GRANDPAR
(9,16),(16,14),-0.235267 # DEPENDENCYPART_GRANDPAR
(9,16),(16,15),-0.077819 # DEPENDENCYPART_GRANDPAR
(9,16),(16,17),-0.367642 # DEPENDENCYPART_GRANDPAR
(9,16),(16,18),-0.309109 # DEPENDENCYPART_GRANDPAR
(10,11),(11,5),-0.493054 # DEPENDENCYPART_GRANDPAR
(10,11),(11,9),-0.304545 # DEPENDENCYPART_GRANDPAR
(10,11),(11,10),-0.479889 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,11),(11,12),-0.141172 # DEPENDENCYPART_GRANDPAR
(10,11),(11,14),-0.244299 # DEPENDENCYPART_GRANDPAR
(10,11),(11,16),-0.189878 # DEPENDENCYPART_GRANDPAR
(10,17),(17,1),-0.717144 # DEPENDENCYPART_GRANDPAR
(10,17),(17,2),-0.61527 # DEPENDENCYPART_GRANDPAR
(10,17),(17,3),-0.404055 # DEPENDENCYPART_GRANDPAR
(10,17),(17,4),-0.655365 # DEPENDENCYPART_GRANDPAR
(10,17),(17,5),-0.570329 # DEPENDENCYPART_GRANDPAR
(10,17),(17,6),-0.270498 # DEPENDENCYPART_GRANDPAR
(10,17),(17,7),-0.255044 # DEPENDENCYPART_GRANDPAR
(10,17),(17,8),-0.467891 # DEPENDENCYPART_GRANDPAR
(10,17),(17,9),-0.366736 # DEPENDENCYPART_GRANDPAR
(10,17),(17,11),-0.0915729 # DEPENDENCYPART_GRANDPAR
(10,17),(17,12),-0.168628 # DEPENDENCYPART_GRANDPAR
(10,17),(17,13),-0.0603605 # DEPENDENCYPART_GRANDPAR
(10,17),(17,14),-0.228276 # DEPENDENCYPART_GRANDPAR
(10,17),(17,15),-0.192964 # DEPENDENCYPART_GRANDPAR
(10,17),(17,16),-0.177255 # DEPENDENCYPART_GRANDPAR
(10,17),(17,18),0.00115815 # DEPENDENCYPART_GRANDPAR
(11,5),(5,1),-0.265738 # DEPENDENCYPART_GRANDPAR
(11,5),(5,2),-0.455098 # DEPENDENCYPART_GRANDPAR
(11,5),(5,3),0.106866 # DEPENDENCYPART_GRANDPAR
(11,5),(5,4),-0.305867 # DEPENDENCYPART_GRANDPAR
(11,5),(5,6),-0.152915 # DEPENDENCYPART_GRANDPAR
(11,5),(5,7),0.197627 # DEPENDENCYPART_GRANDPAR
(11,5),(5,8),-0.00929457 # DEPENDENCYPART_GRANDPAR
(11,5),(5,9),0.0557684 # DEPENDENCYPART_GRANDPAR
(11,5),(5,11),-1.21841 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,5),(5,13),-0.363919 # DEPENDENCYPART_GRANDPAR
(11,5),(5,15),-0.53614 # DEPENDENCYPART_GRANDPAR
(11,9),(9,3),0.113276 # DEPENDENCYPART_GRANDPAR
(11,9),(9,4),-0.287094 # DEPENDENCYPART_GRANDPAR
(11,9),(9,5),-0.0496817 # DEPENDENCYPART_GRANDPAR
(11,9),(9,7),0.156416 # DEPENDENCYPART_GRANDPAR
(11,9),(9,8),0.102812 # DEPENDENCYPART_GRANDPAR
(11,9),(9,10),0.103653 # DEPENDENCYPART_GRANDPAR
(11,9),(9,11),-1.21864 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,9),(9,12),-0.411666 # DEPENDENCYPART_GRANDPAR
(11,9),(9,13),-0.364099 # DEPENDENCYPART_GRANDPAR
(11,9),(9,14),-0.318664 # DEPENDENCYPART_GRANDPAR
(11,9),(9,15),-0.536656 # DEPENDENCYPART_GRANDPAR
(11,9),(9,16),-0.275083 # DEPENDENCYPART_GRANDPAR
(11,9),(9,20),0.00517529 # DEPENDENCYPART_GRANDPAR
(11,10),(10,11),-1.18839 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,10),(10,17),0.147291 # DEPENDENCYPART_GRANDPAR
(11,12),(12,1),-0.548704 # DEPENDENCYPART_GRANDPAR
(11,12),(12,2),-0.741217 # DEPENDENCYPART_GRANDPAR
(11,12),(12,3),-0.166418 # DEPENDENCYPART_GRANDPAR
(11,12),(12,4),-0.591987 # DEPENDENCYPART_GRANDPAR
(11,12),(12,5),-0.360418 # DEPENDENCYPART_GRANDPAR
(11,12),(12,6),-0.513236 # DEPENDENCYPART_GRANDPAR
(11,12),(12,8),-0.176882 # DEPENDENCYPART_GRANDPAR
(11,12),(12,9),-0.287823 # DEPENDENCYPART_GRANDPAR
(11,12),(12,11),-0.902342 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,12),(12,13),-0.17893 # DEPENDENCYPART_GRANDPAR
(11,12),(12,14),-0.0410119 # DEPENDENCYPART_GRANDPAR
(11,12),(12,16),-0.0941573 # DEPENDENCYPART_GRANDPAR
(11,12),(12,17),0.336485 # DEPENDENCYPART_GRANDPAR
(11,12),(12,18),0.0534102 # DEPENDENCYPART_GRANDPAR
(11,14),(14,11),-0.877819 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,14),(14,12),-0.159088 # DEPENDENCYPART_GRANDPAR
(11,14),(14,13),-0.1172 # DEPENDENCYPART_GRANDPAR
(11,14),(14,15),-0.296596 # DEPENDENCYPART_GRANDPAR
(11,14),(14,16),-0.0643445 # DEPENDENCYPART_GRANDPAR
(11,14),(14,18),0.030606 # DEPENDENCYPART_GRANDPAR
(11,14),(14,20),0.156874 # DEPENDENCYPART_GRANDPAR
(11,16),(16,1),-0.535458 # DEPENDENCYPART_GRANDPAR
(11,16),(16,2),-0.728445 # DEPENDENCYPART_GRANDPAR
(11,16),(16,3),-0.175699 # DEPENDENCYPART_GRANDPAR
(11,16),(16,4),-0.579214 # DEPENDENCYPART_GRANDPAR
(11,16),(16,5),-0.347864 # DEPENDENCYPART_GRANDPAR
(11,16),(16,6),-0.498152 # DEPENDENCYPART_GRANDPAR
(11,16),(16,7),0.000442339 # DEPENDENCYPART_GRANDPAR
(11,16),(16,8),-0.186163 # DEPENDENCYPART_GRANDPAR
(11,16),(16,9),-0.259715 # DEPENDENCYPART_GRANDPAR
(11,16),(16,11),-0.939627 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,16),(16,12),-0.175387 # DEPENDENCYPART_GRANDPAR
(11,16),(16,13),-0.0914836 # DEPENDENCYPART_GRANDPAR
(11,16),(16,14),-0.0149466 # DEPENDENCYPART_GRANDPAR
(11,16),(16,15),-0.258245 # DEPENDENCYPART_GRANDPAR
(11,16),(16,17),0.353662 # DEPENDENCYPART_GRANDPAR
(11,16),(16,18),0.119778 # DEPENDENCYPART_GRANDPAR
(12,1),(1,2),-0.34545 # DEPENDENCYPART_GRANDPAR
(12,1),(1,3),0.0113166 # DEPENDENCYPART_GRANDPAR
(12,2),(2,1),-0.195153 # DEPENDENCYPART_GRANDPAR
(12,2),(2,3),0.0113614 # DEPENDENCYPART_GRANDPAR
(12,2),(2,4),-0.217727 # DEPENDENCYPART_GRANDPAR
(12,2),(2,5),-0.119543 # DEPENDENCYPART_GRANDPAR
(12,3),(3,1),-0.210208 # DEPENDENCYPART_GRANDPAR
(12,3),(3,15),-0.163896 # DEPENDENCYPART_GRANDPAR
(12,4),(4,2),-0.433742 # DEPENDENCYPART_GRANDPAR
(12,4),(4,3),0.151454 # DEPENDENCYPART_GRANDPAR
(12,4),(4,5),-0.119543 # DEPENDENCYPART_GRANDPAR
(12,4),(4,9),0.204287 # DEPENDENCYPART_GRANDPAR
(12,5),(5,1),-0.194901 # DEPENDENCYPART_GRANDPAR
(12,5),(5,2),-0.433491 # DEPENDENCYPART_GRANDPAR
(12,5),(5,3),0.151347 # DEPENDENCYPART_GRANDPAR
(12,5),(5,4),-0.299232 # DEPENDENCYPART_GRANDPAR
(12,5),(5,6),0.147893 # DEPENDENCYPART_GRANDPAR
(12,5),(5,7),0.852978 # DEPENDENCYPART_GRANDPAR
(12,5),(5,8),0.00461874 # DEPENDENCYPART_GRANDPAR
(12,5),(5,9),0.205134 # DEPENDENCYPART_GRANDPAR
(12,5),(5,11),0.352334 # DEPENDENCYPART_GRANDPAR
(12,5),(5,13),-0.234697 # DEPENDENCYPART_GRANDPAR
(12,5),(5,15),-0.206333 # DEPENDENCYPART_GRANDPAR
(12,6),(6,1),-0.156439 # DEPENDENCYPART_GRANDPAR
(12,6),(6,2),-0.404208 # DEPENDENCYPART_GRANDPAR
(12,6),(6,3),0.117871 # DEPENDENCYPART_GRANDPAR
(12,6),(6,4),-0.26995 # DEPENDENCYPART_GRANDPAR
(12,6),(6,5),-0.177275 # DEPENDENCYPART_GRANDPAR
(12,6),(6,7),1.00485 # DEPENDENCYPART_GRANDPAR
(12,6),(6,8),-0.063843 # DEPENDENCYPART_GRANDPAR
(12,6),(6,9),0.163355 # DEPENDENCYPART_GRANDPAR
(12,6),(6,12),-0.851102 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,6),(6,13),-0.2889 # DEPENDENCYPART_GRANDPAR
(12,6),(6,14),-0.442744 # DEPENDENCYPART_GRANDPAR
(12,6),(6,16),-0.278809 # DEPENDENCYPART_GRANDPAR
(12,6),(6,17),-0.263852 # DEPENDENCYPART_GRANDPAR
(12,6),(6,18),-1.03436 # DEPENDENCYPART_GRANDPAR
(12,8),(8,7),0.726196 # DEPENDENCYPART_GRANDPAR
(12,8),(8,9),0.373258 # DEPENDENCYPART_GRANDPAR
(12,8),(8,11),0.350324 # DEPENDENCYPART_GRANDPAR
(12,8),(8,12),-0.820353 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,8),(8,15),-0.163896 # DEPENDENCYPART_GRANDPAR
(12,8),(8,17),-0.229261 # DEPENDENCYPART_GRANDPAR
(12,9),(9,3),0.172151 # DEPENDENCYPART_GRANDPAR
(12,9),(9,4),-0.2774 # DEPENDENCYPART_GRANDPAR
(12,9),(9,5),-0.172618 # DEPENDENCYPART_GRANDPAR
(12,9),(9,7),0.769041 # DEPENDENCYPART_GRANDPAR
(12,9),(9,8),0.165523 # DEPENDENCYPART_GRANDPAR
(12,9),(9,10),0.0188165 # DEPENDENCYPART_GRANDPAR
(12,9),(9,11),0.38185 # DEPENDENCYPART_GRANDPAR
(12,9),(9,12),-0.830794 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,9),(9,13),-0.235855 # DEPENDENCYPART_GRANDPAR
(12,9),(9,14),-0.349895 # DEPENDENCYPART_GRANDPAR
(12,9),(9,15),-0.207826 # DEPENDENCYPART_GRANDPAR
(12,9),(9,16),-0.197407 # DEPENDENCYPART_GRANDPAR
(12,9),(9,20),-0.328657 # DEPENDENCYPART_GRANDPAR
(12,11),(11,5),-0.238488 # DEPENDENCYPART_GRANDPAR
(12,11),(11,9),0.101671 # DEPENDENCYPART_GRANDPAR
(12,11),(11,10),-0.00615177 # DEPENDENCYPART_GRANDPAR
(12,11),(11,12),-0.780773 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,11),(11,14),-0.294644 # DEPENDENCYPART_GRANDPAR
(12,11),(11,16),-0.170058 # DEPENDENCYPART_GRANDPAR
(12,13),(13,1),-0.491377 # DEPENDENCYPART_GRANDPAR
(12,13),(13,2),-0.72684 # DEPENDENCYPART_GRANDPAR
(12,13),(13,4),-0.592581 # DEPENDENCYPART_GRANDPAR
(12,13),(13,5),-0.494378 # DEPENDENCYPART_GRANDPAR
(12,13),(13,6),-0.312268 # DEPENDENCYPART_GRANDPAR
(12,13),(13,7),0.554674 # DEPENDENCYPART_GRANDPAR
(12,13),(13,8),-0.24629 # DEPENDENCYPART_GRANDPAR
(12,13),(13,9),-0.157525 # DEPENDENCYPART_GRANDPAR
(12,13),(13,11),-0.0440119 # DEPENDENCYPART_GRANDPAR
(12,13),(13,12),-0.616962 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,13),(13,14),0.0287384 # DEPENDENCYPART_GRANDPAR
(12,13),(13,15),0.113772 # DEPENDENCYPART_GRANDPAR
(12,13),(13,16),0.0491085 # DEPENDENCYPART_GRANDPAR
(12,13),(13,17),0.0656127 # DEPENDENCYPART_GRANDPAR
(12,14),(14,11),-0.0642548 # DEPENDENCYPART_GRANDPAR
(12,14),(14,12),-0.544421 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,14),(14,13),-0.0206526 # DEPENDENCYPART_GRANDPAR
(12,14),(14,15),0.0843193 # DEPENDENCYPART_GRANDPAR
(12,14),(14,16),0.0464114 # DEPENDENCYPART_GRANDPAR
(12,14),(14,18),-0.82122 # DEPENDENCYPART_GRANDPAR
(12,14),(14,20),0.00492164 # DEPENDENCYPART_GRANDPAR
(12,16),(16,1),-0.539235 # DEPENDENCYPART_GRANDPAR
(12,16),(16,2),-0.774705 # DEPENDENCYPART_GRANDPAR
(12,16),(16,3),-0.26483 # DEPENDENCYPART_GRANDPAR
(12,16),(16,4),-0.640447 # DEPENDENCYPART_GRANDPAR
(12,16),(16,5),-0.542461 # DEPENDENCYPART_GRANDPAR
(12,16),(16,6),-0.304172 # DEPENDENCYPART_GRANDPAR
(12,16),(16,7),0.547581 # DEPENDENCYPART_GRANDPAR
(12,16),(16,8),-0.271458 # DEPENDENCYPART_GRANDPAR
(12,16),(16,9),-0.189731 # DEPENDENCYPART_GRANDPAR
(12,16),(16,11),-0.0982371 # DEPENDENCYPART_GRANDPAR
(12,16),(16,12),-0.658839 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,16),(16,13),-0.0711407 # DEPENDENCYPART_GRANDPAR
(12,16),(16,14),-0.0401783 # DEPENDENCYPART_GRANDPAR
(12,16),(16,15),0.0946696 # DEPENDENCYPART_GRANDPAR
(12,16),(16,17),0.000383975 # DEPENDENCYPART_GRANDPAR
(12,16),(16,18),-0.778868 # DEPENDENCYPART_GRANDPAR
(12,17),(17,1),-0.539281 # DEPENDENCYPART_GRANDPAR
(12,17),(17,2),-0.774751 # DEPENDENCYPART_GRANDPAR
(12,17),(17,3),-0.264837 # DEPENDENCYPART_GRANDPAR
(12,17),(17,4),-0.640493 # DEPENDENCYPART_GRANDPAR
(12,17),(17,5),-0.542507 # DEPENDENCYPART_GRANDPAR
(12,17),(17,6),-0.304301 # DEPENDENCYPART_GRANDPAR
(12,17),(17,7),0.547526 # DEPENDENCYPART_GRANDPAR
(12,17),(17,8),-0.271465 # DEPENDENCYPART_GRANDPAR
(12,17),(17,9),-0.189777 # DEPENDENCYPART_GRANDPAR
(12,17),(17,11),-0.0982475 # DEPENDENCYPART_GRANDPAR
(12,17),(17,12),-0.659359 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,17),(17,13),-0.0751823 # DEPENDENCYPART_GRANDPAR
(12,17),(17,14),-0.0333929 # DEPENDENCYPART_GRANDPAR
(12,17),(17,15),0.0941644 # DEPENDENCYPART_GRANDPAR
(12,17),(17,16),0.00775675 # DEPENDENCYPART_GRANDPAR
(12,17),(17,18),-0.780599 # DEPENDENCYPART_GRANDPAR
(12,18),(18,14),-0.0277969 # DEPENDENCYPART_GRANDPAR
(12,18),(18,16),0.0294288 # DEPENDENCYPART_GRANDPAR
(12,18),(18,17),0.0477187 # DEPENDENCYPART_GRANDPAR
(12,18),(18,19),0.132858 # DEPENDENCYPART_GRANDPAR
(13,1),(1,2),-0.0898523 # DEPENDENCYPART_GRANDPAR
(13,1),(1,3),0.0589307 # DEPENDENCYPART_GRANDPAR
(13,2),(2,1),-0.228435 # DEPENDENCYPART_GRANDPAR
(13,2),(2,3),0.0590184 # DEPENDENCYPART_GRANDPAR
(13,2),(2,4),-0.0807584 # DEPENDENCYPART_GRANDPAR
(13,2),(2,5),-0.0728343 # DEPENDENCYPART_GRANDPAR
(13,4),(4,2),-0.181492 # DEPENDENCYPART_GRANDPAR
(13,4),(4,3),0.0991869 # DEPENDENCYPART_GRANDPAR
(13,4),(4,5),-0.0728343 # DEPENDENCYPART_GRANDPAR
(13,4),(4,9),0.212428 # DEPENDENCYPART_GRANDPAR
(13,5),(5,1),-0.22807 # DEPENDENCYPART_GRANDPAR
(13,5),(5,2),-0.181127 # DEPENDENCYPART_GRANDPAR
(13,5),(5,3),0.0991936 # DEPENDENCYPART_GRANDPAR
(13,5),(5,4),-0.165582 # DEPENDENCYPART_GRANDPAR
(13,5),(5,6),-0.00985489 # DEPENDENCYPART_GRANDPAR
(13,5),(5,7),-0.46207 # DEPENDENCYPART_GRANDPAR
(13,5),(5,8),-0.0634499 # DEPENDENCYPART_GRANDPAR
(13,5),(5,9),0.21339 # DEPENDENCYPART_GRANDPAR
(13,5),(5,11),0.341812 # DEPENDENCYPART_GRANDPAR
(13,5),(5,13),-0.209086 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,5),(5,15),-0.117806 # DEPENDENCYPART_GRANDPAR
(13,6),(6,1),-0.143166 # DEPENDENCYPART_GRANDPAR
(13,6),(6,2),-0.107267 # DEPENDENCYPART_GRANDPAR
(13,6),(6,3),0.10702 # DEPENDENCYPART_GRANDPAR
(13,6),(6,4),-0.0917224 # DEPENDENCYPART_GRANDPAR
(13,6),(6,5),-0.0927959 # DEPENDENCYPART_GRANDPAR
(13,6),(6,7),-0.345163 # DEPENDENCYPART_GRANDPAR
(13,6),(6,8),-0.107279 # DEPENDENCYPART_GRANDPAR
(13,6),(6,9),0.0639514 # DEPENDENCYPART_GRANDPAR
(13,6),(6,12),0.237329 # DEPENDENCYPART_GRANDPAR
(13,6),(6,13),-0.338969 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,6),(6,14),-0.150991 # DEPENDENCYPART_GRANDPAR
(13,6),(6,16),-0.0631537 # DEPENDENCYPART_GRANDPAR
(13,6),(6,17),-0.0960495 # DEPENDENCYPART_GRANDPAR
(13,6),(6,18),0.287374 # DEPENDENCYPART_GRANDPAR
(13,7),(7,1),-0.203349 # DEPENDENCYPART_GRANDPAR
(13,7),(7,2),-0.159802 # DEPENDENCYPART_GRANDPAR
(13,7),(7,4),-0.144257 # DEPENDENCYPART_GRANDPAR
(13,7),(7,5),-0.137324 # DEPENDENCYPART_GRANDPAR
(13,7),(7,8),-0.042652 # DEPENDENCYPART_GRANDPAR
(13,7),(7,9),0.208506 # DEPENDENCYPART_GRANDPAR
(13,7),(7,12),0.248687 # DEPENDENCYPART_GRANDPAR
(13,7),(7,13),-0.229959 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,7),(7,17),0.0359207 # DEPENDENCYPART_GRANDPAR
(13,8),(8,7),-0.55827 # DEPENDENCYPART_GRANDPAR
(13,8),(8,9),0.153692 # DEPENDENCYPART_GRANDPAR
(13,8),(8,11),0.224044 # DEPENDENCYPART_GRANDPAR
(13,8),(8,12),0.229927 # DEPENDENCYPART_GRANDPAR
(13,8),(8,15),-0.0764874 # DEPENDENCYPART_GRANDPAR
(13,8),(8,17),-0.00728724 # DEPENDENCYPART_GRANDPAR
(13,9),(9,3),0.105007 # DEPENDENCYPART_GRANDPAR
(13,9),(9,4),-0.145668 # DEPENDENCYPART_GRANDPAR
(13,9),(9,5),-0.13289 # DEPENDENCYPART_GRANDPAR
(13,9),(9,7),-0.572784 # DEPENDENCYPART_GRANDPAR
(13,9),(9,8),-0.0174612 # DEPENDENCYPART_GRANDPAR
(13,9),(9,10),-0.0903917 # DEPENDENCYPART_GRANDPAR
(13,9),(9,11),0.343473 # DEPENDENCYPART_GRANDPAR
(13,9),(9,12),0.233596 # DEPENDENCYPART_GRANDPAR
(13,9),(9,13),-0.210605 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,9),(9,14),0.0500431 # DEPENDENCYPART_GRANDPAR
(13,9),(9,15),-0.120691 # DEPENDENCYPART_GRANDPAR
(13,9),(9,16),0.0900042 # DEPENDENCYPART_GRANDPAR
(13,9),(9,20),-0.092393 # DEPENDENCYPART_GRANDPAR
(13,11),(11,5),-0.1964 # DEPENDENCYPART_GRANDPAR
(13,11),(11,9),0.112906 # DEPENDENCYPART_GRANDPAR
(13,11),(11,10),0.0781697 # DEPENDENCYPART_GRANDPAR
(13,11),(11,12),0.203338 # DEPENDENCYPART_GRANDPAR
(13,11),(11,14),0.0169222 # DEPENDENCYPART_GRANDPAR
(13,11),(11,16),0.0395578 # DEPENDENCYPART_GRANDPAR
(13,12),(12,1),-0.0268363 # DEPENDENCYPART_GRANDPAR
(13,12),(12,2),0.0209021 # DEPENDENCYPART_GRANDPAR
(13,12),(12,3),0.105428 # DEPENDENCYPART_GRANDPAR
(13,12),(12,4),0.0364468 # DEPENDENCYPART_GRANDPAR
(13,12),(12,5),0.043267 # DEPENDENCYPART_GRANDPAR
(13,12),(12,6),-0.159115 # DEPENDENCYPART_GRANDPAR
(13,12),(12,8),-0.0170399 # DEPENDENCYPART_GRANDPAR
(13,12),(12,9),0.371089 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),0.436897 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-0.308509 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,14),-0.140263 # DEPENDENCYPART_GRANDPAR
(13,12),(12,16),-0.103735 # DEPENDENCYPART_GRANDPAR
(13,12),(12,17),-0.136606 # DEPENDENCYPART_GRANDPAR
(13,12),(12,18),0.202829 # DEPENDENCYPART_GRANDPAR
(13,14),(14,11),0.0513923 # DEPENDENCYPART_GRANDPAR
(13,14),(14,12),-0.0475893 # DEPENDENCYPART_GRANDPAR
(13,14),(14,13),-0.00253566 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,14),(14,15),0.0939305 # DEPENDENCYPART_GRANDPAR
(13,14),(14,16),0.275294 # DEPENDENCYPART_GRANDPAR
(13,14),(14,18),0.437674 # DEPENDENCYPART_GRANDPAR
