# _root_ erresistentzia talde tipitan antolatzen zen han_hemenka , baina gure jendeak ez zuen apenas harmarik enperadoreari aurre_egiteko , eta bere harmada handiak bere larderia ezarri zuen nahinon .
#goldHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,12,16,8,20,24,20,23,24,18,24,24,26,
#predictedHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,18,16,0,20,24,20,23,24,18,24,24,26,
(0,12),(12,23),-0.065615 # DEPENDENCYPART_GRANDPAR
(0,12),(12,24),0.36995 # DEPENDENCYPART_GRANDPAR
(0,13),(13,12),0.225054 # DEPENDENCYPART_GRANDPAR
(0,13),(13,14),-0.282315 # DEPENDENCYPART_GRANDPAR
(0,13),(13,15),-0.395775 # DEPENDENCYPART_GRANDPAR
(0,13),(13,17),-0.00214263 # DEPENDENCYPART_GRANDPAR
(0,13),(13,20),-0.494599 # DEPENDENCYPART_GRANDPAR
(0,13),(13,26),-0.308062 # DEPENDENCYPART_GRANDPAR
(0,16),(16,1),0.109758 # DEPENDENCYPART_GRANDPAR
(0,16),(16,2),0.0661439 # DEPENDENCYPART_GRANDPAR
(0,16),(16,4),0.291933 # DEPENDENCYPART_GRANDPAR
(0,16),(16,8),0.124928 # DEPENDENCYPART_GRANDPAR
(0,16),(16,9),-0.422538 # DEPENDENCYPART_GRANDPAR
(0,16),(16,10),-0.0460374 # DEPENDENCYPART_GRANDPAR
(0,16),(16,11),0.0366086 # DEPENDENCYPART_GRANDPAR
(0,16),(16,12),0.105923 # DEPENDENCYPART_GRANDPAR
(0,16),(16,13),-0.0818991 # DEPENDENCYPART_GRANDPAR
(0,16),(16,14),-0.0907656 # DEPENDENCYPART_GRANDPAR
(0,16),(16,15),-0.204225 # DEPENDENCYPART_GRANDPAR
(0,16),(16,17),0.0859751 # DEPENDENCYPART_GRANDPAR
(0,16),(16,18),0.229283 # DEPENDENCYPART_GRANDPAR
(0,16),(16,20),-0.159713 # DEPENDENCYPART_GRANDPAR
(0,16),(16,23),-0.0551716 # DEPENDENCYPART_GRANDPAR
(0,16),(16,24),0.396418 # DEPENDENCYPART_GRANDPAR
(0,16),(16,25),0.331719 # DEPENDENCYPART_GRANDPAR
(0,17),(17,15),-0.241628 # DEPENDENCYPART_GRANDPAR
(0,17),(17,16),0.0679057 # DEPENDENCYPART_GRANDPAR
(0,17),(17,18),0.322061 # DEPENDENCYPART_GRANDPAR
(0,18),(18,4),0.294047 # DEPENDENCYPART_GRANDPAR
(0,18),(18,8),0.0268051 # DEPENDENCYPART_GRANDPAR
(0,18),(18,10),-0.308027 # DEPENDENCYPART_GRANDPAR
(0,18),(18,11),-0.213095 # DEPENDENCYPART_GRANDPAR
(0,18),(18,12),0.250094 # DEPENDENCYPART_GRANDPAR
(0,18),(18,13),-0.299117 # DEPENDENCYPART_GRANDPAR
(0,18),(18,14),-0.348398 # DEPENDENCYPART_GRANDPAR
(0,18),(18,15),-0.461857 # DEPENDENCYPART_GRANDPAR
(0,18),(18,16),-0.0673815 # DEPENDENCYPART_GRANDPAR
(0,18),(18,17),0.111349 # DEPENDENCYPART_GRANDPAR
(0,18),(18,19),-0.74287 # DEPENDENCYPART_GRANDPAR
(0,18),(18,20),-0.481778 # DEPENDENCYPART_GRANDPAR
(0,18),(18,21),-0.502999 # DEPENDENCYPART_GRANDPAR
(0,18),(18,23),-0.377495 # DEPENDENCYPART_GRANDPAR
(0,18),(18,24),0.354039 # DEPENDENCYPART_GRANDPAR
(0,21),(21,13),-0.0675161 # DEPENDENCYPART_GRANDPAR
(0,21),(21,18),0.222743 # DEPENDENCYPART_GRANDPAR
(0,21),(21,19),-0.597819 # DEPENDENCYPART_GRANDPAR
(0,21),(21,20),-0.329007 # DEPENDENCYPART_GRANDPAR
(0,21),(21,23),-0.198087 # DEPENDENCYPART_GRANDPAR
(0,21),(21,24),0.361285 # DEPENDENCYPART_GRANDPAR
(0,24),(24,1),0.131299 # DEPENDENCYPART_GRANDPAR
(0,24),(24,2),0.0876852 # DEPENDENCYPART_GRANDPAR
(0,24),(24,4),0.300787 # DEPENDENCYPART_GRANDPAR
(0,24),(24,8),0.132602 # DEPENDENCYPART_GRANDPAR
(0,24),(24,10),-0.0244961 # DEPENDENCYPART_GRANDPAR
(0,24),(24,11),0.0453007 # DEPENDENCYPART_GRANDPAR
(0,24),(24,12),0.104053 # DEPENDENCYPART_GRANDPAR
(0,24),(24,13),-0.0819301 # DEPENDENCYPART_GRANDPAR
(0,24),(24,14),-0.0692243 # DEPENDENCYPART_GRANDPAR
(0,24),(24,15),-0.182684 # DEPENDENCYPART_GRANDPAR
(0,24),(24,16),-0.111089 # DEPENDENCYPART_GRANDPAR
(0,24),(24,17),0.128157 # DEPENDENCYPART_GRANDPAR
(0,24),(24,18),0.212284 # DEPENDENCYPART_GRANDPAR
(0,24),(24,19),-0.59332 # DEPENDENCYPART_GRANDPAR
(0,24),(24,20),-0.293719 # DEPENDENCYPART_GRANDPAR
(0,24),(24,21),-0.342756 # DEPENDENCYPART_GRANDPAR
(0,24),(24,22),-0.694497 # DEPENDENCYPART_GRANDPAR
(0,24),(24,23),-0.177226 # DEPENDENCYPART_GRANDPAR
(0,24),(24,25),0.322836 # DEPENDENCYPART_GRANDPAR
(0,24),(24,26),-0.119077 # DEPENDENCYPART_GRANDPAR
(0,25),(25,23),-0.32655 # DEPENDENCYPART_GRANDPAR
(0,25),(25,26),-0.297573 # DEPENDENCYPART_GRANDPAR
(0,26),(26,23),-0.237634 # DEPENDENCYPART_GRANDPAR
(0,26),(26,27),-0.400902 # DEPENDENCYPART_GRANDPAR
(1,2),(2,1),-0.414039 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,2),(2,3),-0.403798 # DEPENDENCYPART_GRANDPAR
(1,2),(2,4),-0.054848 # DEPENDENCYPART_GRANDPAR
(1,2),(2,5),-0.291203 # DEPENDENCYPART_GRANDPAR
(1,2),(2,8),-0.20278 # DEPENDENCYPART_GRANDPAR
(1,2),(2,16),-0.0176058 # DEPENDENCYPART_GRANDPAR
(1,2),(2,18),-0.101907 # DEPENDENCYPART_GRANDPAR
(1,2),(2,24),-0.290631 # DEPENDENCYPART_GRANDPAR
(1,3),(3,1),-0.458922 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,3),(3,2),-0.0388466 # DEPENDENCYPART_GRANDPAR
(1,3),(3,4),-0.000985747 # DEPENDENCYPART_GRANDPAR
(1,5),(5,2),-0.054581 # DEPENDENCYPART_GRANDPAR
(1,5),(5,3),-0.351453 # DEPENDENCYPART_GRANDPAR
(1,5),(5,6),-0.12657 # DEPENDENCYPART_GRANDPAR
(2,1),(1,2),-0.711379 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,1),(1,3),-0.179748 # DEPENDENCYPART_GRANDPAR
(2,1),(1,5),-0.558739 # DEPENDENCYPART_GRANDPAR
(2,3),(3,1),-0.729841 # DEPENDENCYPART_GRANDPAR
(2,3),(3,2),-0.336956 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,3),(3,4),-0.328855 # DEPENDENCYPART_GRANDPAR
(2,4),(4,1),-0.788962 # DEPENDENCYPART_GRANDPAR
(2,4),(4,2),-0.38805 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,4),(4,3),0.168567 # DEPENDENCYPART_GRANDPAR
(2,4),(4,5),-0.376181 # DEPENDENCYPART_GRANDPAR
(2,4),(4,6),-0.133578 # DEPENDENCYPART_GRANDPAR
(2,4),(4,7),-0.123031 # DEPENDENCYPART_GRANDPAR
(2,4),(4,8),-0.202411 # DEPENDENCYPART_GRANDPAR
(2,4),(4,9),-0.121266 # DEPENDENCYPART_GRANDPAR
(2,4),(4,10),-0.147973 # DEPENDENCYPART_GRANDPAR
(2,4),(4,12),-0.144418 # DEPENDENCYPART_GRANDPAR
(2,4),(4,13),-0.106355 # DEPENDENCYPART_GRANDPAR
(2,4),(4,14),-0.142772 # DEPENDENCYPART_GRANDPAR
(2,4),(4,15),-0.196911 # DEPENDENCYPART_GRANDPAR
(2,4),(4,16),-0.373049 # DEPENDENCYPART_GRANDPAR
(2,4),(4,18),-0.215209 # DEPENDENCYPART_GRANDPAR
(2,4),(4,20),-0.151033 # DEPENDENCYPART_GRANDPAR
(2,4),(4,23),-0.194737 # DEPENDENCYPART_GRANDPAR
(2,4),(4,24),-0.40323 # DEPENDENCYPART_GRANDPAR
(2,5),(5,2),-0.352683 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,5),(5,3),0.157619 # DEPENDENCYPART_GRANDPAR
(2,5),(5,6),-0.159434 # DEPENDENCYPART_GRANDPAR
(2,8),(8,1),-0.749882 # DEPENDENCYPART_GRANDPAR
(2,8),(8,2),-0.303691 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,8),(8,4),-0.179506 # DEPENDENCYPART_GRANDPAR
(2,8),(8,5),-0.265239 # DEPENDENCYPART_GRANDPAR
(2,8),(8,7),-0.240944 # DEPENDENCYPART_GRANDPAR
(2,8),(8,9),-0.150089 # DEPENDENCYPART_GRANDPAR
(2,8),(8,10),-0.183629 # DEPENDENCYPART_GRANDPAR
(2,8),(8,11),0.0125081 # DEPENDENCYPART_GRANDPAR
(2,8),(8,12),-0.137635 # DEPENDENCYPART_GRANDPAR
(2,8),(8,14),-0.181869 # DEPENDENCYPART_GRANDPAR
(2,8),(8,15),-0.236008 # DEPENDENCYPART_GRANDPAR
(2,8),(8,16),-0.278769 # DEPENDENCYPART_GRANDPAR
(2,8),(8,18),-0.212821 # DEPENDENCYPART_GRANDPAR
(2,8),(8,20),-0.189612 # DEPENDENCYPART_GRANDPAR
(2,8),(8,23),-0.233834 # DEPENDENCYPART_GRANDPAR
(2,8),(8,24),-0.307314 # DEPENDENCYPART_GRANDPAR
(2,16),(16,1),-0.789348 # DEPENDENCYPART_GRANDPAR
(2,16),(16,2),-0.389103 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,16),(16,4),-0.265939 # DEPENDENCYPART_GRANDPAR
(2,16),(16,8),-0.079616 # DEPENDENCYPART_GRANDPAR
(2,16),(16,9),-0.180176 # DEPENDENCYPART_GRANDPAR
(2,16),(16,10),-0.293212 # DEPENDENCYPART_GRANDPAR
(2,16),(16,11),-0.0926962 # DEPENDENCYPART_GRANDPAR
(2,16),(16,12),-0.1109 # DEPENDENCYPART_GRANDPAR
(2,16),(16,13),-0.101619 # DEPENDENCYPART_GRANDPAR
(2,16),(16,14),-0.296244 # DEPENDENCYPART_GRANDPAR
(2,16),(16,15),-0.350384 # DEPENDENCYPART_GRANDPAR
(2,16),(16,17),-0.178821 # DEPENDENCYPART_GRANDPAR
(2,16),(16,18),-0.226875 # DEPENDENCYPART_GRANDPAR
(2,16),(16,20),-0.173361 # DEPENDENCYPART_GRANDPAR
(2,16),(16,23),-0.217065 # DEPENDENCYPART_GRANDPAR
(2,16),(16,24),-0.413685 # DEPENDENCYPART_GRANDPAR
(2,16),(16,25),-0.338041 # DEPENDENCYPART_GRANDPAR
(2,18),(18,4),-0.154392 # DEPENDENCYPART_GRANDPAR
(2,18),(18,8),-0.0976064 # DEPENDENCYPART_GRANDPAR
(2,18),(18,10),-0.171051 # DEPENDENCYPART_GRANDPAR
(2,18),(18,11),-0.182473 # DEPENDENCYPART_GRANDPAR
(2,18),(18,12),0.0116511 # DEPENDENCYPART_GRANDPAR
(2,18),(18,13),-0.148258 # DEPENDENCYPART_GRANDPAR
(2,18),(18,14),-0.169944 # DEPENDENCYPART_GRANDPAR
(2,18),(18,15),-0.224084 # DEPENDENCYPART_GRANDPAR
(2,18),(18,16),-0.128267 # DEPENDENCYPART_GRANDPAR
(2,18),(18,17),-0.281576 # DEPENDENCYPART_GRANDPAR
(2,18),(18,19),0.0105635 # DEPENDENCYPART_GRANDPAR
(2,18),(18,20),-0.165719 # DEPENDENCYPART_GRANDPAR
(2,18),(18,21),-0.0632047 # DEPENDENCYPART_GRANDPAR
(2,18),(18,23),-0.209941 # DEPENDENCYPART_GRANDPAR
(2,18),(18,24),-0.322813 # DEPENDENCYPART_GRANDPAR
(2,24),(24,1),-0.791809 # DEPENDENCYPART_GRANDPAR
(2,24),(24,2),-0.391562 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,24),(24,4),-0.267699 # DEPENDENCYPART_GRANDPAR
(2,24),(24,8),-0.079671 # DEPENDENCYPART_GRANDPAR
(2,24),(24,10),-0.295671 # DEPENDENCYPART_GRANDPAR
(2,24),(24,11),-0.0918965 # DEPENDENCYPART_GRANDPAR
(2,24),(24,12),-0.114322 # DEPENDENCYPART_GRANDPAR
(2,24),(24,13),-0.104773 # DEPENDENCYPART_GRANDPAR
(2,24),(24,14),-0.298703 # DEPENDENCYPART_GRANDPAR
(2,24),(24,15),-0.352843 # DEPENDENCYPART_GRANDPAR
(2,24),(24,16),-0.266302 # DEPENDENCYPART_GRANDPAR
(2,24),(24,17),-0.317047 # DEPENDENCYPART_GRANDPAR
(2,24),(24,18),-0.0984929 # DEPENDENCYPART_GRANDPAR
(2,24),(24,19),-0.0956026 # DEPENDENCYPART_GRANDPAR
(2,24),(24,20),-0.303572 # DEPENDENCYPART_GRANDPAR
(2,24),(24,21),-0.18133 # DEPENDENCYPART_GRANDPAR
(2,24),(24,22),-0.10706 # DEPENDENCYPART_GRANDPAR
(2,24),(24,23),-0.350668 # DEPENDENCYPART_GRANDPAR
(2,24),(24,25),-0.330108 # DEPENDENCYPART_GRANDPAR
(2,24),(24,26),0.0484582 # DEPENDENCYPART_GRANDPAR
(3,1),(1,2),0.0170401 # DEPENDENCYPART_GRANDPAR
(3,1),(1,3),-1.14781 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,1),(1,5),-0.656202 # DEPENDENCYPART_GRANDPAR
(3,2),(2,1),-0.336421 # DEPENDENCYPART_GRANDPAR
(3,2),(2,3),-1.14781 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,2),(2,4),-0.52271 # DEPENDENCYPART_GRANDPAR
(3,2),(2,5),-0.656202 # DEPENDENCYPART_GRANDPAR
(3,2),(2,8),-0.493837 # DEPENDENCYPART_GRANDPAR
(3,2),(2,16),-0.397518 # DEPENDENCYPART_GRANDPAR
(3,2),(2,18),-0.414091 # DEPENDENCYPART_GRANDPAR
(3,2),(2,24),-0.47726 # DEPENDENCYPART_GRANDPAR
(3,4),(4,1),-0.608305 # DEPENDENCYPART_GRANDPAR
(3,4),(4,2),-0.334614 # DEPENDENCYPART_GRANDPAR
(3,4),(4,3),-0.868881 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,4),(4,5),-0.423262 # DEPENDENCYPART_GRANDPAR
(3,4),(4,6),-0.236394 # DEPENDENCYPART_GRANDPAR
(3,4),(4,7),-0.00217754 # DEPENDENCYPART_GRANDPAR
(3,4),(4,8),-0.308823 # DEPENDENCYPART_GRANDPAR
(3,4),(4,9),-0.448929 # DEPENDENCYPART_GRANDPAR
(3,4),(4,10),-0.391744 # DEPENDENCYPART_GRANDPAR
(3,4),(4,12),-0.190497 # DEPENDENCYPART_GRANDPAR
(3,4),(4,13),-0.295512 # DEPENDENCYPART_GRANDPAR
(3,4),(4,14),-0.548039 # DEPENDENCYPART_GRANDPAR
(3,4),(4,15),-0.657277 # DEPENDENCYPART_GRANDPAR
(3,4),(4,16),-0.197877 # DEPENDENCYPART_GRANDPAR
(3,4),(4,18),-0.204867 # DEPENDENCYPART_GRANDPAR
(3,4),(4,20),-0.365427 # DEPENDENCYPART_GRANDPAR
(3,4),(4,23),-0.687238 # DEPENDENCYPART_GRANDPAR
(3,4),(4,24),-0.280319 # DEPENDENCYPART_GRANDPAR
(4,1),(1,2),0.241578 # DEPENDENCYPART_GRANDPAR
(4,1),(1,3),0.425333 # DEPENDENCYPART_GRANDPAR
(4,1),(1,5),-0.270619 # DEPENDENCYPART_GRANDPAR
(4,2),(2,1),0.262237 # DEPENDENCYPART_GRANDPAR
(4,2),(2,3),0.47476 # DEPENDENCYPART_GRANDPAR
(4,2),(2,4),-0.494875 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,2),(2,5),-0.27304 # DEPENDENCYPART_GRANDPAR
(4,2),(2,8),-0.0419256 # DEPENDENCYPART_GRANDPAR
(4,2),(2,16),-0.109433 # DEPENDENCYPART_GRANDPAR
(4,2),(2,18),-0.169178 # DEPENDENCYPART_GRANDPAR
(4,2),(2,24),-0.133149 # DEPENDENCYPART_GRANDPAR
(4,3),(3,1),0.293459 # DEPENDENCYPART_GRANDPAR
(4,3),(3,2),0.194618 # DEPENDENCYPART_GRANDPAR
(4,3),(3,4),-0.574166 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,5),(5,2),-0.194663 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),0.0282738 # DEPENDENCYPART_GRANDPAR
(4,5),(5,6),0.0883001 # DEPENDENCYPART_GRANDPAR
(4,6),(6,1),0.0182296 # DEPENDENCYPART_GRANDPAR
(4,6),(6,2),-0.0716438 # DEPENDENCYPART_GRANDPAR
(4,6),(6,7),0.588072 # DEPENDENCYPART_GRANDPAR
(4,7),(7,5),-0.107409 # DEPENDENCYPART_GRANDPAR
(4,7),(7,8),0.0731426 # DEPENDENCYPART_GRANDPAR
(4,8),(8,1),-0.079167 # DEPENDENCYPART_GRANDPAR
(4,8),(8,2),-0.16904 # DEPENDENCYPART_GRANDPAR
(4,8),(8,4),-0.392147 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,8),(8,5),-0.268928 # DEPENDENCYPART_GRANDPAR
(4,8),(8,7),0.289954 # DEPENDENCYPART_GRANDPAR
(4,8),(8,9),0.295017 # DEPENDENCYPART_GRANDPAR
(4,8),(8,10),-0.0484944 # DEPENDENCYPART_GRANDPAR
(4,8),(8,11),0.26887 # DEPENDENCYPART_GRANDPAR
(4,8),(8,12),-0.0113155 # DEPENDENCYPART_GRANDPAR
(4,8),(8,14),0.0803626 # DEPENDENCYPART_GRANDPAR
(4,8),(8,15),-0.0316256 # DEPENDENCYPART_GRANDPAR
(4,8),(8,16),0.00146858 # DEPENDENCYPART_GRANDPAR
(4,8),(8,18),-0.0460103 # DEPENDENCYPART_GRANDPAR
(4,8),(8,20),-0.249605 # DEPENDENCYPART_GRANDPAR
(4,8),(8,23),-0.243716 # DEPENDENCYPART_GRANDPAR
(4,8),(8,24),-0.0204065 # DEPENDENCYPART_GRANDPAR
(4,9),(9,10),-0.11646 # DEPENDENCYPART_GRANDPAR
(4,10),(10,1),0.0722403 # DEPENDENCYPART_GRANDPAR
(4,10),(10,3),0.087226 # DEPENDENCYPART_GRANDPAR
(4,10),(10,4),-0.245842 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,10),(10,7),0.382665 # DEPENDENCYPART_GRANDPAR
(4,10),(10,8),0.119196 # DEPENDENCYPART_GRANDPAR
(4,10),(10,9),0.370545 # DEPENDENCYPART_GRANDPAR
(4,10),(10,11),0.193057 # DEPENDENCYPART_GRANDPAR
(4,10),(10,13),-0.0390237 # DEPENDENCYPART_GRANDPAR
(4,12),(12,1),-0.142462 # DEPENDENCYPART_GRANDPAR
(4,12),(12,2),-0.232336 # DEPENDENCYPART_GRANDPAR
(4,12),(12,4),-0.426018 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,12),(12,7),0.422201 # DEPENDENCYPART_GRANDPAR
(4,12),(12,8),0.0628904 # DEPENDENCYPART_GRANDPAR
(4,12),(12,9),0.269397 # DEPENDENCYPART_GRANDPAR
(4,12),(12,10),-0.155476 # DEPENDENCYPART_GRANDPAR
(4,12),(12,11),0.184296 # DEPENDENCYPART_GRANDPAR
(4,12),(12,13),0.0508779 # DEPENDENCYPART_GRANDPAR
(4,12),(12,14),0.0581409 # DEPENDENCYPART_GRANDPAR
(4,12),(12,15),-0.0538473 # DEPENDENCYPART_GRANDPAR
(4,12),(12,16),-0.0320179 # DEPENDENCYPART_GRANDPAR
(4,12),(12,18),-0.0988823 # DEPENDENCYPART_GRANDPAR
(4,12),(12,20),-0.271827 # DEPENDENCYPART_GRANDPAR
(4,12),(12,23),-0.265938 # DEPENDENCYPART_GRANDPAR
(4,12),(12,24),-0.0561955 # DEPENDENCYPART_GRANDPAR
(4,13),(13,12),0.0152299 # DEPENDENCYPART_GRANDPAR
(4,13),(13,14),-0.0433601 # DEPENDENCYPART_GRANDPAR
(4,13),(13,15),-0.155348 # DEPENDENCYPART_GRANDPAR
(4,13),(13,17),0.218652 # DEPENDENCYPART_GRANDPAR
(4,13),(13,20),-0.373328 # DEPENDENCYPART_GRANDPAR
(4,13),(13,26),-0.0195294 # DEPENDENCYPART_GRANDPAR
(4,14),(14,3),0.0874923 # DEPENDENCYPART_GRANDPAR
(4,14),(14,4),-0.241729 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,14),(14,7),0.386761 # DEPENDENCYPART_GRANDPAR
(4,14),(14,10),-0.0517426 # DEPENDENCYPART_GRANDPAR
(4,14),(14,11),0.216816 # DEPENDENCYPART_GRANDPAR
(4,14),(14,12),0.049269 # DEPENDENCYPART_GRANDPAR
(4,14),(14,13),-0.0167304 # DEPENDENCYPART_GRANDPAR
(4,14),(14,15),-0.0488193 # DEPENDENCYPART_GRANDPAR
(4,14),(14,17),0.125884 # DEPENDENCYPART_GRANDPAR
(4,14),(14,19),-0.146124 # DEPENDENCYPART_GRANDPAR
(4,15),(15,3),0.0874923 # DEPENDENCYPART_GRANDPAR
(4,15),(15,8),0.123291 # DEPENDENCYPART_GRANDPAR
(4,15),(15,10),-0.0517426 # DEPENDENCYPART_GRANDPAR
(4,15),(15,11),0.216816 # DEPENDENCYPART_GRANDPAR
(4,15),(15,12),0.049269 # DEPENDENCYPART_GRANDPAR
(4,15),(15,13),-0.0167304 # DEPENDENCYPART_GRANDPAR
(4,15),(15,14),0.0780044 # DEPENDENCYPART_GRANDPAR
(4,15),(15,16),0.0750952 # DEPENDENCYPART_GRANDPAR
(4,15),(15,17),0.125884 # DEPENDENCYPART_GRANDPAR
(4,15),(15,19),-0.146124 # DEPENDENCYPART_GRANDPAR
(4,15),(15,20),-0.266799 # DEPENDENCYPART_GRANDPAR
(4,15),(15,21),-0.108721 # DEPENDENCYPART_GRANDPAR
(4,15),(15,22),-0.0914672 # DEPENDENCYPART_GRANDPAR
(4,15),(15,27),0.0559312 # DEPENDENCYPART_GRANDPAR
(4,16),(16,1),-0.0806777 # DEPENDENCYPART_GRANDPAR
(4,16),(16,2),-0.171697 # DEPENDENCYPART_GRANDPAR
(4,16),(16,4),-0.427778 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,16),(16,8),0.0925318 # DEPENDENCYPART_GRANDPAR
(4,16),(16,9),0.280072 # DEPENDENCYPART_GRANDPAR
(4,16),(16,10),-0.0909617 # DEPENDENCYPART_GRANDPAR
(4,16),(16,11),0.251254 # DEPENDENCYPART_GRANDPAR
(4,16),(16,12),-0.092619 # DEPENDENCYPART_GRANDPAR
(4,16),(16,13),0.010766 # DEPENDENCYPART_GRANDPAR
(4,16),(16,14),0.0319951 # DEPENDENCYPART_GRANDPAR
(4,16),(16,15),-0.0799931 # DEPENDENCYPART_GRANDPAR
(4,16),(16,17),0.0926657 # DEPENDENCYPART_GRANDPAR
(4,16),(16,18),-0.0791324 # DEPENDENCYPART_GRANDPAR
(4,16),(16,20),-0.271422 # DEPENDENCYPART_GRANDPAR
(4,16),(16,23),-0.265274 # DEPENDENCYPART_GRANDPAR
(4,16),(16,24),-0.0408934 # DEPENDENCYPART_GRANDPAR
(4,16),(16,25),-0.474856 # DEPENDENCYPART_GRANDPAR
(4,18),(18,4),-0.30806 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,18),(18,8),0.158741 # DEPENDENCYPART_GRANDPAR
(4,18),(18,10),-0.0664006 # DEPENDENCYPART_GRANDPAR
(4,18),(18,11),0.182761 # DEPENDENCYPART_GRANDPAR
(4,18),(18,12),0.0577389 # DEPENDENCYPART_GRANDPAR
(4,18),(18,13),-0.0142799 # DEPENDENCYPART_GRANDPAR
(4,18),(18,14),0.060538 # DEPENDENCYPART_GRANDPAR
(4,18),(18,15),-0.0514502 # DEPENDENCYPART_GRANDPAR
(4,18),(18,16),0.11714 # DEPENDENCYPART_GRANDPAR
(4,18),(18,17),-0.00927239 # DEPENDENCYPART_GRANDPAR
(4,18),(18,19),-0.226775 # DEPENDENCYPART_GRANDPAR
(4,18),(18,20),-0.195172 # DEPENDENCYPART_GRANDPAR
(4,18),(18,21),-0.117736 # DEPENDENCYPART_GRANDPAR
(4,18),(18,23),-0.189283 # DEPENDENCYPART_GRANDPAR
(4,18),(18,24),0.0132814 # DEPENDENCYPART_GRANDPAR
(4,20),(20,3),0.0874923 # DEPENDENCYPART_GRANDPAR
(4,20),(20,15),-0.0339838 # DEPENDENCYPART_GRANDPAR
(4,20),(20,16),0.154396 # DEPENDENCYPART_GRANDPAR
(4,20),(20,17),0.0188225 # DEPENDENCYPART_GRANDPAR
(4,20),(20,18),-0.00627579 # DEPENDENCYPART_GRANDPAR
(4,20),(20,19),-0.174548 # DEPENDENCYPART_GRANDPAR
(4,20),(20,21),-0.106187 # DEPENDENCYPART_GRANDPAR
(4,20),(20,22),-0.0889331 # DEPENDENCYPART_GRANDPAR
(4,20),(20,23),-0.254073 # DEPENDENCYPART_GRANDPAR
(4,20),(20,24),0.0574225 # DEPENDENCYPART_GRANDPAR
(4,20),(20,25),-0.509797 # DEPENDENCYPART_GRANDPAR
(4,20),(20,26),-0.0500449 # DEPENDENCYPART_GRANDPAR
(4,20),(20,27),0.0584653 # DEPENDENCYPART_GRANDPAR
(4,23),(23,3),0.0874923 # DEPENDENCYPART_GRANDPAR
(4,23),(23,14),0.0780044 # DEPENDENCYPART_GRANDPAR
(4,23),(23,17),0.0188225 # DEPENDENCYPART_GRANDPAR
(4,23),(23,20),-0.254704 # DEPENDENCYPART_GRANDPAR
(4,23),(23,21),-0.155479 # DEPENDENCYPART_GRANDPAR
(4,23),(23,22),-0.119891 # DEPENDENCYPART_GRANDPAR
(4,23),(23,24),0.0548884 # DEPENDENCYPART_GRANDPAR
(4,23),(23,25),-0.512331 # DEPENDENCYPART_GRANDPAR
(4,23),(23,26),-0.052579 # DEPENDENCYPART_GRANDPAR
(4,23),(23,27),0.0559312 # DEPENDENCYPART_GRANDPAR
(4,24),(24,1),-0.0836101 # DEPENDENCYPART_GRANDPAR
(4,24),(24,2),-0.17463 # DEPENDENCYPART_GRANDPAR
(4,24),(24,4),-0.43143 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,24),(24,8),0.089548 # DEPENDENCYPART_GRANDPAR
(4,24),(24,10),-0.103726 # DEPENDENCYPART_GRANDPAR
(4,24),(24,11),0.250607 # DEPENDENCYPART_GRANDPAR
(4,24),(24,12),-0.0985648 # DEPENDENCYPART_GRANDPAR
(4,24),(24,13),0.00468333 # DEPENDENCYPART_GRANDPAR
(4,24),(24,14),0.0192312 # DEPENDENCYPART_GRANDPAR
(4,24),(24,15),-0.092757 # DEPENDENCYPART_GRANDPAR
(4,24),(24,16),-0.0370163 # DEPENDENCYPART_GRANDPAR
(4,24),(24,17),0.0402508 # DEPENDENCYPART_GRANDPAR
(4,24),(24,18),-0.101195 # DEPENDENCYPART_GRANDPAR
(4,24),(24,19),-0.309877 # DEPENDENCYPART_GRANDPAR
(4,24),(24,20),-0.309034 # DEPENDENCYPART_GRANDPAR
(4,24),(24,21),-0.263983 # DEPENDENCYPART_GRANDPAR
