# _root_ eajko diputatu iñaki_anasagastik adierazi zuenez , bartzelonako_adierazpena " ez da fronte bat " , eta ciuk gobernuarekin izan dezakeen harremanak ez du oztopatzen hiru alderdien elkarlana .
#goldHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
#predictedHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
(0,15),(15,10),0.322534 # DEPENDENCYPART_GRANDPAR
(0,15),(15,11),-0.425067 # DEPENDENCYPART_GRANDPAR
(0,15),(15,12),-0.432604 # DEPENDENCYPART_GRANDPAR
(0,15),(15,14),-0.269298 # DEPENDENCYPART_GRANDPAR
(0,15),(15,16),-0.499148 # DEPENDENCYPART_GRANDPAR
(0,15),(15,17),-0.557383 # DEPENDENCYPART_GRANDPAR
(0,15),(15,18),-0.0536496 # DEPENDENCYPART_GRANDPAR
(0,15),(15,19),-1.38252 # DEPENDENCYPART_GRANDPAR
(0,15),(15,20),-0.0180852 # DEPENDENCYPART_GRANDPAR
(0,15),(15,23),0.138854 # DEPENDENCYPART_GRANDPAR
(0,15),(15,25),-0.591974 # DEPENDENCYPART_GRANDPAR
(0,15),(15,26),-0.479758 # DEPENDENCYPART_GRANDPAR
(0,17),(17,7),-0.0514687 # DEPENDENCYPART_GRANDPAR
(0,17),(17,10),0.184298 # DEPENDENCYPART_GRANDPAR
(0,17),(17,11),-0.207993 # DEPENDENCYPART_GRANDPAR
(0,17),(17,12),-0.247348 # DEPENDENCYPART_GRANDPAR
(0,17),(17,14),-0.382043 # DEPENDENCYPART_GRANDPAR
(0,17),(17,15),-0.0544667 # DEPENDENCYPART_GRANDPAR
(0,17),(17,16),-0.368531 # DEPENDENCYPART_GRANDPAR
(0,17),(17,18),-0.109216 # DEPENDENCYPART_GRANDPAR
(0,17),(17,19),-1.31504 # DEPENDENCYPART_GRANDPAR
(0,17),(17,22),0.0569856 # DEPENDENCYPART_GRANDPAR
(0,17),(17,24),-0.492593 # DEPENDENCYPART_GRANDPAR
(0,17),(17,27),-0.605632 # DEPENDENCYPART_GRANDPAR
(0,18),(18,1),0.123227 # DEPENDENCYPART_GRANDPAR
(0,18),(18,2),0.0364013 # DEPENDENCYPART_GRANDPAR
(0,18),(18,3),0.0678528 # DEPENDENCYPART_GRANDPAR
(0,18),(18,4),0.633312 # DEPENDENCYPART_GRANDPAR
(0,18),(18,6),0.124966 # DEPENDENCYPART_GRANDPAR
(0,18),(18,7),-0.0414427 # DEPENDENCYPART_GRANDPAR
(0,18),(18,9),0.155445 # DEPENDENCYPART_GRANDPAR
(0,18),(18,10),0.21768 # DEPENDENCYPART_GRANDPAR
(0,18),(18,11),-0.194772 # DEPENDENCYPART_GRANDPAR
(0,18),(18,12),-0.21056 # DEPENDENCYPART_GRANDPAR
(0,18),(18,14),-0.288467 # DEPENDENCYPART_GRANDPAR
(0,18),(18,15),0.106942 # DEPENDENCYPART_GRANDPAR
(0,18),(18,16),-0.361177 # DEPENDENCYPART_GRANDPAR
(0,18),(18,17),-0.405287 # DEPENDENCYPART_GRANDPAR
(0,18),(18,19),-1.09916 # DEPENDENCYPART_GRANDPAR
(0,18),(18,20),0.29606 # DEPENDENCYPART_GRANDPAR
(0,18),(18,21),-0.144427 # DEPENDENCYPART_GRANDPAR
(0,18),(18,22),0.301955 # DEPENDENCYPART_GRANDPAR
(0,18),(18,23),0.147097 # DEPENDENCYPART_GRANDPAR
(0,18),(18,25),-0.278721 # DEPENDENCYPART_GRANDPAR
(0,18),(18,26),-0.164446 # DEPENDENCYPART_GRANDPAR
(0,19),(19,16),-0.423133 # DEPENDENCYPART_GRANDPAR
(0,19),(19,17),-0.470471 # DEPENDENCYPART_GRANDPAR
(0,19),(19,20),0.0455577 # DEPENDENCYPART_GRANDPAR
(0,19),(19,21),-0.329125 # DEPENDENCYPART_GRANDPAR
(0,19),(19,22),0.0451819 # DEPENDENCYPART_GRANDPAR
(0,21),(21,17),-0.480318 # DEPENDENCYPART_GRANDPAR
(0,21),(21,20),0.06576 # DEPENDENCYPART_GRANDPAR
(0,21),(21,25),-0.572171 # DEPENDENCYPART_GRANDPAR
(0,21),(21,26),-0.459091 # DEPENDENCYPART_GRANDPAR
(0,22),(22,17),-0.443239 # DEPENDENCYPART_GRANDPAR
(0,22),(22,20),0.102839 # DEPENDENCYPART_GRANDPAR
(0,22),(22,21),-0.342071 # DEPENDENCYPART_GRANDPAR
(0,22),(22,23),0.024907 # DEPENDENCYPART_GRANDPAR
(0,22),(22,26),-0.442752 # DEPENDENCYPART_GRANDPAR
(0,23),(23,1),0.145404 # DEPENDENCYPART_GRANDPAR
(0,23),(23,2),0.0585782 # DEPENDENCYPART_GRANDPAR
(0,23),(23,3),0.0900296 # DEPENDENCYPART_GRANDPAR
(0,23),(23,4),0.68329 # DEPENDENCYPART_GRANDPAR
(0,23),(23,7),-0.0192659 # DEPENDENCYPART_GRANDPAR
(0,23),(23,9),0.161411 # DEPENDENCYPART_GRANDPAR
(0,23),(23,10),0.221149 # DEPENDENCYPART_GRANDPAR
(0,23),(23,11),-0.172595 # DEPENDENCYPART_GRANDPAR
(0,23),(23,14),-0.2639 # DEPENDENCYPART_GRANDPAR
(0,23),(23,15),0.0166425 # DEPENDENCYPART_GRANDPAR
(0,23),(23,16),-0.339 # DEPENDENCYPART_GRANDPAR
(0,23),(23,17),-0.38311 # DEPENDENCYPART_GRANDPAR
(0,23),(23,18),-0.0552923 # DEPENDENCYPART_GRANDPAR
(0,23),(23,19),-1.41164 # DEPENDENCYPART_GRANDPAR
(0,23),(23,20),0.173093 # DEPENDENCYPART_GRANDPAR
(0,23),(23,21),-0.0836411 # DEPENDENCYPART_GRANDPAR
(0,23),(23,22),-0.10499 # DEPENDENCYPART_GRANDPAR
(0,23),(23,24),-0.383206 # DEPENDENCYPART_GRANDPAR
(0,23),(23,25),-0.261691 # DEPENDENCYPART_GRANDPAR
(0,23),(23,26),-0.147416 # DEPENDENCYPART_GRANDPAR
(0,24),(24,20),0.0914634 # DEPENDENCYPART_GRANDPAR
(0,24),(24,23),0.0876044 # DEPENDENCYPART_GRANDPAR
(0,24),(24,25),-0.511978 # DEPENDENCYPART_GRANDPAR
(0,24),(24,26),-0.398898 # DEPENDENCYPART_GRANDPAR
(0,25),(25,16),-0.368534 # DEPENDENCYPART_GRANDPAR
(0,25),(25,18),-0.177476 # DEPENDENCYPART_GRANDPAR
(0,25),(25,20),0.130222 # DEPENDENCYPART_GRANDPAR
(0,25),(25,21),-0.213749 # DEPENDENCYPART_GRANDPAR
(0,25),(25,23),0.069657 # DEPENDENCYPART_GRANDPAR
(0,25),(25,24),-0.451794 # DEPENDENCYPART_GRANDPAR
(0,25),(25,26),-0.329516 # DEPENDENCYPART_GRANDPAR
(0,25),(25,27),-0.607128 # DEPENDENCYPART_GRANDPAR
(0,26),(26,15),-0.0544667 # DEPENDENCYPART_GRANDPAR
(0,26),(26,16),-0.369558 # DEPENDENCYPART_GRANDPAR
(0,26),(26,20),0.129198 # DEPENDENCYPART_GRANDPAR
(0,26),(26,23),0.0696535 # DEPENDENCYPART_GRANDPAR
(0,26),(26,24),-0.451794 # DEPENDENCYPART_GRANDPAR
(0,26),(26,25),-0.455382 # DEPENDENCYPART_GRANDPAR
(0,26),(26,27),-0.607128 # DEPENDENCYPART_GRANDPAR
(0,27),(27,25),-0.585781 # DEPENDENCYPART_GRANDPAR
(1,2),(2,1),-1.45496 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,2),(2,3),-0.446781 # DEPENDENCYPART_GRANDPAR
(1,2),(2,4),-0.330685 # DEPENDENCYPART_GRANDPAR
(1,2),(2,5),-0.593581 # DEPENDENCYPART_GRANDPAR
(1,2),(2,7),-0.55276 # DEPENDENCYPART_GRANDPAR
(1,2),(2,12),0.147586 # DEPENDENCYPART_GRANDPAR
(1,2),(2,24),-0.0280607 # DEPENDENCYPART_GRANDPAR
(1,3),(3,2),0.012113 # DEPENDENCYPART_GRANDPAR
(2,1),(1,2),-0.737446 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,1),(1,3),-0.181488 # DEPENDENCYPART_GRANDPAR
(2,3),(3,2),-0.3172 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,4),(4,1),-0.728467 # DEPENDENCYPART_GRANDPAR
(2,4),(4,2),-0.446267 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,4),(4,3),0.112469 # DEPENDENCYPART_GRANDPAR
(2,4),(4,5),-0.424819 # DEPENDENCYPART_GRANDPAR
(2,4),(4,6),-0.0854341 # DEPENDENCYPART_GRANDPAR
(2,4),(4,7),0.0201193 # DEPENDENCYPART_GRANDPAR
(2,4),(4,10),-0.275053 # DEPENDENCYPART_GRANDPAR
(2,4),(4,11),-0.0724864 # DEPENDENCYPART_GRANDPAR
(2,4),(4,15),-0.110253 # DEPENDENCYPART_GRANDPAR
(2,4),(4,18),-0.249268 # DEPENDENCYPART_GRANDPAR
(2,4),(4,23),-0.222888 # DEPENDENCYPART_GRANDPAR
(2,5),(5,1),-0.677225 # DEPENDENCYPART_GRANDPAR
(2,5),(5,2),-0.379546 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,5),(5,3),0.177061 # DEPENDENCYPART_GRANDPAR
(2,5),(5,6),-0.0234771 # DEPENDENCYPART_GRANDPAR
(2,5),(5,7),-0.0882869 # DEPENDENCYPART_GRANDPAR
(2,5),(5,10),-0.302504 # DEPENDENCYPART_GRANDPAR
(2,7),(7,6),-0.25537 # DEPENDENCYPART_GRANDPAR
(2,7),(7,8),-0.242115 # DEPENDENCYPART_GRANDPAR
(2,7),(7,11),-0.229817 # DEPENDENCYPART_GRANDPAR
(2,12),(12,11),-0.177363 # DEPENDENCYPART_GRANDPAR
(2,12),(12,13),-0.126416 # DEPENDENCYPART_GRANDPAR
(2,24),(24,20),-0.059453 # DEPENDENCYPART_GRANDPAR
(2,24),(24,23),-0.100629 # DEPENDENCYPART_GRANDPAR
(2,24),(24,25),-0.176692 # DEPENDENCYPART_GRANDPAR
(2,24),(24,26),-0.338256 # DEPENDENCYPART_GRANDPAR
(3,2),(2,1),0.528902 # DEPENDENCYPART_GRANDPAR
(3,2),(2,3),-0.785424 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,2),(2,4),-0.580303 # DEPENDENCYPART_GRANDPAR
(3,2),(2,5),-0.872078 # DEPENDENCYPART_GRANDPAR
(3,2),(2,7),-0.497065 # DEPENDENCYPART_GRANDPAR
(3,2),(2,12),-0.497012 # DEPENDENCYPART_GRANDPAR
(3,2),(2,24),-0.307896 # DEPENDENCYPART_GRANDPAR
(4,1),(1,2),0.362699 # DEPENDENCYPART_GRANDPAR
(4,1),(1,3),0.502245 # DEPENDENCYPART_GRANDPAR
(4,2),(2,1),0.23035 # DEPENDENCYPART_GRANDPAR
(4,2),(2,3),0.511892 # DEPENDENCYPART_GRANDPAR
(4,2),(2,4),-0.641342 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,2),(2,5),0.0396211 # DEPENDENCYPART_GRANDPAR
(4,2),(2,7),-0.379819 # DEPENDENCYPART_GRANDPAR
(4,2),(2,12),-0.304842 # DEPENDENCYPART_GRANDPAR
(4,2),(2,24),-0.466994 # DEPENDENCYPART_GRANDPAR
(4,3),(3,2),0.247279 # DEPENDENCYPART_GRANDPAR
(4,5),(5,1),-0.137385 # DEPENDENCYPART_GRANDPAR
(4,5),(5,2),-0.114829 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),0.0291153 # DEPENDENCYPART_GRANDPAR
(4,5),(5,6),-0.0480318 # DEPENDENCYPART_GRANDPAR
(4,5),(5,7),-0.263928 # DEPENDENCYPART_GRANDPAR
(4,5),(5,10),-0.0566288 # DEPENDENCYPART_GRANDPAR
(4,6),(6,1),-0.0507243 # DEPENDENCYPART_GRANDPAR
(4,6),(6,3),0.115894 # DEPENDENCYPART_GRANDPAR
(4,6),(6,5),0.291081 # DEPENDENCYPART_GRANDPAR
(4,6),(6,10),0.0514604 # DEPENDENCYPART_GRANDPAR
(4,7),(7,6),-0.190282 # DEPENDENCYPART_GRANDPAR
(4,7),(7,8),-0.0792961 # DEPENDENCYPART_GRANDPAR
(4,7),(7,11),-0.362002 # DEPENDENCYPART_GRANDPAR
(4,10),(10,1),-0.193952 # DEPENDENCYPART_GRANDPAR
(4,10),(10,2),-0.171431 # DEPENDENCYPART_GRANDPAR
(4,10),(10,3),-0.0274871 # DEPENDENCYPART_GRANDPAR
(4,10),(10,4),-0.558597 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,10),(10,6),-0.174868 # DEPENDENCYPART_GRANDPAR
(4,10),(10,7),-0.195916 # DEPENDENCYPART_GRANDPAR
(4,10),(10,9),-0.256251 # DEPENDENCYPART_GRANDPAR
(4,10),(10,11),-0.284664 # DEPENDENCYPART_GRANDPAR
(4,10),(10,12),-0.0793703 # DEPENDENCYPART_GRANDPAR
(4,10),(10,15),-0.400796 # DEPENDENCYPART_GRANDPAR
(4,10),(10,17),-0.635971 # DEPENDENCYPART_GRANDPAR
(4,10),(10,18),0.238364 # DEPENDENCYPART_GRANDPAR
(4,10),(10,19),-0.41252 # DEPENDENCYPART_GRANDPAR
(4,10),(10,20),-0.620258 # DEPENDENCYPART_GRANDPAR
(4,10),(10,22),-0.814153 # DEPENDENCYPART_GRANDPAR
(4,10),(10,23),-0.0340306 # DEPENDENCYPART_GRANDPAR
(4,10),(10,25),-0.750456 # DEPENDENCYPART_GRANDPAR
(4,10),(10,26),-0.7644 # DEPENDENCYPART_GRANDPAR
(4,11),(11,6),-0.190217 # DEPENDENCYPART_GRANDPAR
(4,11),(11,7),-0.070621 # DEPENDENCYPART_GRANDPAR
(4,11),(11,9),-0.196404 # DEPENDENCYPART_GRANDPAR
(4,11),(11,10),0.050703 # DEPENDENCYPART_GRANDPAR
(4,11),(11,12),-0.0990849 # DEPENDENCYPART_GRANDPAR
(4,11),(11,14),-0.368153 # DEPENDENCYPART_GRANDPAR
(4,11),(11,15),-0.497611 # DEPENDENCYPART_GRANDPAR
(4,11),(11,16),-0.872934 # DEPENDENCYPART_GRANDPAR
(4,11),(11,18),0.28881 # DEPENDENCYPART_GRANDPAR
(4,11),(11,24),-0.209981 # DEPENDENCYPART_GRANDPAR
(4,15),(15,1),-0.188863 # DEPENDENCYPART_GRANDPAR
(4,15),(15,2),-0.166336 # DEPENDENCYPART_GRANDPAR
(4,15),(15,3),-0.0223913 # DEPENDENCYPART_GRANDPAR
(4,15),(15,4),-0.460776 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,15),(15,7),-0.184892 # DEPENDENCYPART_GRANDPAR
(4,15),(15,9),-0.279582 # DEPENDENCYPART_GRANDPAR
(4,15),(15,10),0.00912756 # DEPENDENCYPART_GRANDPAR
(4,15),(15,11),-0.362524 # DEPENDENCYPART_GRANDPAR
(4,15),(15,12),-0.137798 # DEPENDENCYPART_GRANDPAR
(4,15),(15,14),-0.508571 # DEPENDENCYPART_GRANDPAR
(4,15),(15,16),-0.83206 # DEPENDENCYPART_GRANDPAR
(4,15),(15,17),-0.690681 # DEPENDENCYPART_GRANDPAR
(4,15),(15,18),0.197901 # DEPENDENCYPART_GRANDPAR
(4,15),(15,19),-0.525948 # DEPENDENCYPART_GRANDPAR
(4,15),(15,20),-0.670003 # DEPENDENCYPART_GRANDPAR
(4,15),(15,23),-0.0457862 # DEPENDENCYPART_GRANDPAR
(4,15),(15,25),-0.799078 # DEPENDENCYPART_GRANDPAR
(4,15),(15,26),-0.814318 # DEPENDENCYPART_GRANDPAR
(4,18),(18,1),-0.0934158 # DEPENDENCYPART_GRANDPAR
(4,18),(18,2),-0.0706803 # DEPENDENCYPART_GRANDPAR
(4,18),(18,3),0.0732641 # DEPENDENCYPART_GRANDPAR
(4,18),(18,4),-0.557861 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,18),(18,6),-0.23786 # DEPENDENCYPART_GRANDPAR
(4,18),(18,7),-0.242299 # DEPENDENCYPART_GRANDPAR
(4,18),(18,9),-0.174355 # DEPENDENCYPART_GRANDPAR
(4,18),(18,10),-0.0114765 # DEPENDENCYPART_GRANDPAR
(4,18),(18,11),-0.416804 # DEPENDENCYPART_GRANDPAR
(4,18),(18,12),-0.141352 # DEPENDENCYPART_GRANDPAR
(4,18),(18,14),-0.491665 # DEPENDENCYPART_GRANDPAR
(4,18),(18,15),-0.484859 # DEPENDENCYPART_GRANDPAR
(4,18),(18,16),-0.94199 # DEPENDENCYPART_GRANDPAR
(4,18),(18,17),-0.771169 # DEPENDENCYPART_GRANDPAR
(4,18),(18,19),-0.383096 # DEPENDENCYPART_GRANDPAR
(4,18),(18,20),-0.663667 # DEPENDENCYPART_GRANDPAR
(4,18),(18,21),-0.246949 # DEPENDENCYPART_GRANDPAR
(4,18),(18,22),-0.759977 # DEPENDENCYPART_GRANDPAR
(4,18),(18,23),-0.0853331 # DEPENDENCYPART_GRANDPAR
(4,18),(18,25),-0.788575 # DEPENDENCYPART_GRANDPAR
(4,18),(18,26),-0.801274 # DEPENDENCYPART_GRANDPAR
(4,23),(23,1),-0.120846 # DEPENDENCYPART_GRANDPAR
(4,23),(23,2),-0.0981106 # DEPENDENCYPART_GRANDPAR
(4,23),(23,3),0.0458338 # DEPENDENCYPART_GRANDPAR
(4,23),(23,4),-0.534737 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,23),(23,7),-0.202191 # DEPENDENCYPART_GRANDPAR
(4,23),(23,9),-0.171544 # DEPENDENCYPART_GRANDPAR
(4,23),(23,10),-0.0293848 # DEPENDENCYPART_GRANDPAR
(4,23),(23,11),-0.376696 # DEPENDENCYPART_GRANDPAR
(4,23),(23,14),-0.468899 # DEPENDENCYPART_GRANDPAR
(4,23),(23,15),-0.535342 # DEPENDENCYPART_GRANDPAR
(4,23),(23,16),-0.901882 # DEPENDENCYPART_GRANDPAR
(4,23),(23,17),-0.731061 # DEPENDENCYPART_GRANDPAR
(4,23),(23,18),0.301414 # DEPENDENCYPART_GRANDPAR
(4,23),(23,19),-0.310143 # DEPENDENCYPART_GRANDPAR
(4,23),(23,20),-0.712366 # DEPENDENCYPART_GRANDPAR
(4,23),(23,21),-0.277007 # DEPENDENCYPART_GRANDPAR
(4,23),(23,22),-0.707492 # DEPENDENCYPART_GRANDPAR
(4,23),(23,24),-0.262099 # DEPENDENCYPART_GRANDPAR
(4,23),(23,25),-0.725066 # DEPENDENCYPART_GRANDPAR
(4,23),(23,26),-0.737765 # DEPENDENCYPART_GRANDPAR
(5,1),(1,2),0.156641 # DEPENDENCYPART_GRANDPAR
(5,1),(1,3),-0.132151 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),-1.04981 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),-0.123913 # DEPENDENCYPART_GRANDPAR
(5,2),(2,4),0.072471 # DEPENDENCYPART_GRANDPAR
(5,2),(2,5),-0.930585 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,2),(2,7),-0.626997 # DEPENDENCYPART_GRANDPAR
(5,2),(2,12),-0.656038 # DEPENDENCYPART_GRANDPAR
(5,2),(2,24),-0.283196 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),0.0193927 # DEPENDENCYPART_GRANDPAR
(5,6),(6,1),-1.20461 # DEPENDENCYPART_GRANDPAR
(5,6),(6,3),-0.420574 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-0.712595 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,10),-0.557864 # DEPENDENCYPART_GRANDPAR
(5,7),(7,6),0.110032 # DEPENDENCYPART_GRANDPAR
(5,7),(7,8),0.00108395 # DEPENDENCYPART_GRANDPAR
(5,7),(7,11),-0.327536 # DEPENDENCYPART_GRANDPAR
(5,10),(10,1),-1.3211 # DEPENDENCYPART_GRANDPAR
(5,10),(10,2),-0.247309 # DEPENDENCYPART_GRANDPAR
(5,10),(10,3),-0.537222 # DEPENDENCYPART_GRANDPAR
(5,10),(10,4),-0.315234 # DEPENDENCYPART_GRANDPAR
(5,10),(10,6),0.16078 # DEPENDENCYPART_GRANDPAR
(5,10),(10,7),-0.378127 # DEPENDENCYPART_GRANDPAR
(5,10),(10,9),-0.266367 # DEPENDENCYPART_GRANDPAR
(5,10),(10,11),-0.305889 # DEPENDENCYPART_GRANDPAR
(5,10),(10,12),-0.416082 # DEPENDENCYPART_GRANDPAR
(5,10),(10,15),0.0309035 # DEPENDENCYPART_GRANDPAR
(5,10),(10,17),-0.480386 # DEPENDENCYPART_GRANDPAR
(5,10),(10,18),-0.561201 # DEPENDENCYPART_GRANDPAR
(5,10),(10,19),-0.519337 # DEPENDENCYPART_GRANDPAR
(5,10),(10,20),-0.555599 # DEPENDENCYPART_GRANDPAR
(5,10),(10,22),-0.579055 # DEPENDENCYPART_GRANDPAR
(5,10),(10,23),-0.633161 # DEPENDENCYPART_GRANDPAR
(5,10),(10,25),-0.628911 # DEPENDENCYPART_GRANDPAR
(5,10),(10,26),-0.92236 # DEPENDENCYPART_GRANDPAR
(6,1),(1,2),0.00108156 # DEPENDENCYPART_GRANDPAR
(6,1),(1,3),0.0729055 # DEPENDENCYPART_GRANDPAR
(6,3),(3,2),-0.0570803 # DEPENDENCYPART_GRANDPAR
(6,5),(5,1),-0.101043 # DEPENDENCYPART_GRANDPAR
(6,5),(5,2),-0.0507612 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),0.0201757 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-0.483396 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,7),-0.336921 # DEPENDENCYPART_GRANDPAR
(6,5),(5,10),-0.176131 # DEPENDENCYPART_GRANDPAR
(6,10),(10,1),-0.526008 # DEPENDENCYPART_GRANDPAR
(6,10),(10,2),-0.476005 # DEPENDENCYPART_GRANDPAR
(6,10),(10,3),-0.405301 # DEPENDENCYPART_GRANDPAR
(6,10),(10,4),-0.231993 # DEPENDENCYPART_GRANDPAR
(6,10),(10,6),-0.247585 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,10),(10,7),0.0269445 # DEPENDENCYPART_GRANDPAR
(6,10),(10,9),-0.00538795 # DEPENDENCYPART_GRANDPAR
(6,10),(10,11),-0.0224249 # DEPENDENCYPART_GRANDPAR
(6,10),(10,12),-0.200051 # DEPENDENCYPART_GRANDPAR
(6,10),(10,15),-0.253232 # DEPENDENCYPART_GRANDPAR
(6,10),(10,17),0.0290912 # DEPENDENCYPART_GRANDPAR
(6,10),(10,18),-0.166642 # DEPENDENCYPART_GRANDPAR
(6,10),(10,19),-0.0276151 # DEPENDENCYPART_GRANDPAR
(6,10),(10,20),-0.0330247 # DEPENDENCYPART_GRANDPAR
(6,10),(10,22),0.291883 # DEPENDENCYPART_GRANDPAR
(6,10),(10,23),-0.151585 # DEPENDENCYPART_GRANDPAR
(6,10),(10,25),-0.0939009 # DEPENDENCYPART_GRANDPAR
(6,10),(10,26),0.00496519 # DEPENDENCYPART_GRANDPAR
(7,6),(6,1),-0.170465 # DEPENDENCYPART_GRANDPAR
(7,6),(6,3),-0.044981 # DEPENDENCYPART_GRANDPAR
(7,6),(6,5),-0.257178 # DEPENDENCYPART_GRANDPAR
(7,6),(6,10),-0.363719 # DEPENDENCYPART_GRANDPAR
(7,8),(8,1),-0.384201 # DEPENDENCYPART_GRANDPAR
(7,8),(8,9),-0.164978 # DEPENDENCYPART_GRANDPAR
(7,11),(11,6),-0.215389 # DEPENDENCYPART_GRANDPAR
(7,11),(11,7),-0.386731 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,11),(11,9),-0.140326 # DEPENDENCYPART_GRANDPAR
(7,11),(11,10),-0.0690631 # DEPENDENCYPART_GRANDPAR
(7,11),(11,12),-0.179191 # DEPENDENCYPART_GRANDPAR
(7,11),(11,14),0.267672 # DEPENDENCYPART_GRANDPAR
(7,11),(11,15),-0.0292066 # DEPENDENCYPART_GRANDPAR
(7,11),(11,16),-0.0198324 # DEPENDENCYPART_GRANDPAR
(7,11),(11,18),-0.266633 # DEPENDENCYPART_GRANDPAR
(7,11),(11,24),-0.104996 # DEPENDENCYPART_GRANDPAR
(8,1),(1,2),-0.130479 # DEPENDENCYPART_GRANDPAR
(8,1),(1,3),-0.0836581 # DEPENDENCYPART_GRANDPAR
(8,9),(9,2),-0.470041 # DEPENDENCYPART_GRANDPAR
(8,9),(9,10),-0.225101 # DEPENDENCYPART_GRANDPAR
(8,9),(9,11),-0.350174 # DEPENDENCYPART_GRANDPAR
(9,2),(2,1),-0.399267 # DEPENDENCYPART_GRANDPAR
(9,2),(2,3),-0.143456 # DEPENDENCYPART_GRANDPAR
(9,2),(2,4),0.0170478 # DEPENDENCYPART_GRANDPAR
(9,2),(2,5),-0.0594716 # DEPENDENCYPART_GRANDPAR
(9,2),(2,7),0.0701211 # DEPENDENCYPART_GRANDPAR
(9,2),(2,12),-0.320845 # DEPENDENCYPART_GRANDPAR
(9,2),(2,24),-0.290179 # DEPENDENCYPART_GRANDPAR
(9,10),(10,1),-0.688292 # DEPENDENCYPART_GRANDPAR
(9,10),(10,2),-0.460467 # DEPENDENCYPART_GRANDPAR
(9,10),(10,3),-0.527323 # DEPENDENCYPART_GRANDPAR
(9,10),(10,4),-0.341401 # DEPENDENCYPART_GRANDPAR
(9,10),(10,6),-0.026329 # DEPENDENCYPART_GRANDPAR
(9,10),(10,7),-0.313746 # DEPENDENCYPART_GRANDPAR
(9,10),(10,9),-0.214027 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,10),(10,11),-0.0475517 # DEPENDENCYPART_GRANDPAR
(9,10),(10,12),-0.0874077 # DEPENDENCYPART_GRANDPAR
(9,10),(10,15),0.120573 # DEPENDENCYPART_GRANDPAR
(9,10),(10,17),-0.140254 # DEPENDENCYPART_GRANDPAR
(9,10),(10,18),-0.158061 # DEPENDENCYPART_GRANDPAR
(9,10),(10,19),-0.214516 # DEPENDENCYPART_GRANDPAR
(9,10),(10,20),-0.154646 # DEPENDENCYPART_GRANDPAR
(9,10),(10,22),-0.268163 # DEPENDENCYPART_GRANDPAR
(9,10),(10,23),-0.221729 # DEPENDENCYPART_GRANDPAR
(9,10),(10,25),-0.177304 # DEPENDENCYPART_GRANDPAR
(9,10),(10,26),-0.169213 # DEPENDENCYPART_GRANDPAR
(9,11),(11,6),0.0180354 # DEPENDENCYPART_GRANDPAR
(9,11),(11,7),-0.245661 # DEPENDENCYPART_GRANDPAR
(9,11),(11,9),-0.266205 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,11),(11,10),0.0508432 # DEPENDENCYPART_GRANDPAR
(9,11),(11,12),-0.0641726 # DEPENDENCYPART_GRANDPAR
(9,11),(11,14),-0.0969928 # DEPENDENCYPART_GRANDPAR
(9,11),(11,15),0.175394 # DEPENDENCYPART_GRANDPAR
(9,11),(11,16),-0.0720421 # DEPENDENCYPART_GRANDPAR
(9,11),(11,18),-0.100398 # DEPENDENCYPART_GRANDPAR
(9,11),(11,24),-0.0307045 # DEPENDENCYPART_GRANDPAR
(10,1),(1,2),-0.00576313 # DEPENDENCYPART_GRANDPAR
(10,1),(1,3),-0.402435 # DEPENDENCYPART_GRANDPAR
(10,2),(2,1),-0.416942 # DEPENDENCYPART_GRANDPAR
(10,2),(2,3),-0.394197 # DEPENDENCYPART_GRANDPAR
(10,2),(2,4),0.308777 # DEPENDENCYPART_GRANDPAR
